@Begin	
%mor:	    nnpr vf cl nn vt sfp.
*INV:	   §A ¦³ ÉN &aa1 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ö «×.
%mor:	    prep cl.
*INV:	   ¦ı Ê\ ÉN ­m µÛ.
%mor:	    advs nnpr neg nn vt.
*INV:	   §A ¦³ ÉN ­m µÛ &aa3 ?
%mor:	    nnpr vf neg nn vt sfp.
*CHI:	   &n1.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   &dei6 &jau1 &aa4.
%mor:	     xx  xx sfp.
*CHI:	   ªÎ ¥J.
%mor:	    adj nn.
*CHI:	   &pet1&pet1.
%mor:	    nn.
*INV:	   < ªÎ ¥J &aa4 Ê\ «Y> [>]?
%mor:	    adj nn sfp nnpr vf.
*CHI:	   < &wou1 &aa3> [<].
%mor:	    nn sfp.
*CHI:	   ªÎ ¥J «Y.
%mor:	    adj nn vf.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   À¹ ²´Ãè &aa1.
%mor:	    vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   À¹ ²´Ãè.
%mor:	    vt nn.
*CHI:	   ©O ­Ó # &meu1 &aa3.
%mor:	    det cl nn sfp.
*CHI:	   ±ø §À &aa3.
%mor:	    cl nn sfp.
*CHI:	   &meu1&meu1 &aa3.
%mor:	    nn sfp.
*CHI:	   &men1&men1 &aa3.
%mor:	    ex sfp.
*CHI:	   &meu1&meu1.
%mor:	    nn.
*CHI:	   &meu1.
%mor:	    nn.
*CHI:	   &aa4.
%mor:	    ex.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   < &meu1 &meu1 &meu1 &meu1> [/] &meu1.
%mor:	    nn nn nn nn nn.
*INV:	   ²b «Y &meu1&meu1 &zaa3 «§?
%mor:	    advf vf nn sfp wh.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ­ø ¤î í.
%mor:	    neg vi sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó &aa4.
%mor:	    det cl sfp.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*CHI:	   ¨ß¥J &aa3.
%mor:	    nn sfp.
*CHI:	   &aa1 ²Ä ¤G °¦ ¨ß¥J.
%mor:	    ex det q cl nn.
*CHI:	   < Ú» §¹> [/] Ú» §¹.
%mor:	    vt advm vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¥ò Ú» ­ø Ú»?
%mor:	    advf vt neg vt.
*CHI:	   ©O # ­Ó.
%mor:	    det cl.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   §¤ ‘Á ©O «× Ú» &aa1.
%mor:	    vi dir det cl vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The child goes to the investigator.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   §¤ ©O «×.
%mor:	    vi det cl.
*INV:	   ©O ­Ó ÂI¼Ë &aa3 ?
%mor:	    det cl wh sfp.
*CHI:	0
*INV:	   &miu1&miu1 ©ğ ¦í ø ÉAÏ &aa3 ?
%mor:	    nn vt asp cl wh sfp.
*CHI:	   É} Ä«ªG.
%mor:	    vt nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*inv:	   ¦n ­ø ¦n­¹ &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   §A ·Q ­ø ·Q ­¹ &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   &gaa1.
%mor:	    ex.
*INV:	   Ê\ ¥h ±´ ªB¤Í &aa3.
%mor:	    nnpr dir vt nn sfp.
*INV:	   ±´ Ãä ­Ó &aa3 ©O ­Ó «Y?
%mor:	    vt wh cl sfp det cl vf.
*CHI:	   < ©O> [/] ©O ­Ó.
%mor:	    det det cl.
*INV:	   ©O ­Ó &miu1&miu1 &gaa +...
%mor:	    det cl nn sfp .
*INV:	    ©ğ ¦í ø Ä«ªG ±´ ©O ­Ó &lo1.
%mor:	    vt asp cl nn vt det cl sfp.
*INV:	   ©O ­Ó «Y Ãä ­Ó &aa3 ?
%mor:	    det cl vf wh cl sfp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   ©O ­Ó ¨ß¥J &aa3.
%mor:	    det cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨ß¥J &aa3.
%mor:	    nn sfp.
*INV:	   Ëİ ¥ò ¦³ ©O?
%mor:	    advs advf vf sfp.
*INV:	   °£÷ &miu1&miu1 ¤§¥~ ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advs nn advs advf vf wh sfp.
*INV:	   ©O °¦ «Y «§ ‘Á &gaa3 ?
%mor:	    det cl vf wh sfp sfp.
*INV:	   ½Ş.
%mor:	    nn.
*CHI:	   ½Ş.
%mor:	    nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex .
*CHI:	   ¦n ¤j °¦ ¼M.
%mor:	   advi adj cl ex.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ªiªi &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨ß¥J &aa4.
%mor:	    nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O ­Ó Şs &lo1.
%mor:	    det cl nn sfp.
*CHI:	   Şs.
%mor:	    nn.
*INV:	   ­¹ ¶º &aa3.
%mor:	    vt nn sfp.
*INV:	   ­¹ ÉAÏ &aa3 Ê\’] ­¹ ¶º?
%mor:	    vt wh sfp nnpr vt nn.
*CHI:	   ­¹ ³½.
%mor:	    vt nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¼M Şs.
%mor:	    ex nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < Ô Ä± &aa3> [<].
%mor:	    vi nn sfp.
*CHI:	   < «§ &aa3> [<].
%mor:	    wh sfp.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   &laa2 °_ ¥ó ­m &aa3.
%mor:	    vt prt cl nn sfp.
*INV:	"   Ëİ¼Ë &aa3, «Y «} &aa3 ?"
%mor:	    advs sfp vf neg sfp.
*INV:	   ¨{ÂÀ.
%mor:	    nn.
*CHI:	   ¨{ÂÀ.
%mor:	    nn.
*INV:	   §A ¦³ ÉN ¨{ÂÀ?
%mor:	    nnpr vf neg nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¥´ &h+...
%mor:	    vt  xx .
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¤j ­· &aa3.
%mor:	    adj adj nn sfp.
*INV:	   ¥´ ­· «§?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   &o2.
%mor:	    ex.
*INV:	   ¦n ¤j ­·.
%mor:	    adj adj nn.
*INV:	   ¼ö &aa1 &maa3.
%mor:	    adj sfp sfp.
*INV:	   §j úï &lo1.
%mor:	    vt prt sfp.
*INV:	   Ê\ ¯f &aa3.
%mor:	    nnpr adj sfp.
*INV:	   µo¿N &aa3.
%mor:	    vi sfp.
*INV:	   < §A ¦³ ÉN &aa3> [>]?
%mor:	    nnpr vf neg sfp.
*CHI:	   < µo¿N> [<].
%mor:	    vi.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   &dan3 &dan4 &dak1.
%mor:	     xx  xx  xx .
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¥ò ¦³ ¦n ¤j °¦.
%mor:	    advf vf advi adj cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®¨® ¼² ¨®.
%mor:	    nn vt nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   õ ø.
%mor:	    det cl.
*INV:	   À¾ ÀY &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¦n ­ø ¦n Ú»?
%mor:	    adj neg adj vt.
*CHI:	   ¦n Ú».
%mor:	    adj vt.
*INV:	   ¥ò Ú» ­ø Ú»?
%mor:	    advf vt neg vt.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   ¥ò ¦³ Ãä ¥» ¥¼ Ú»?
%mor:	    advf vf wh cl neg vt.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ©ğ ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp.
%com:	 The child takes the books. Long pause.
@Situation:	 The child and the investigator read another story book.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ©O ­Ó «Y Ãä ­Ó &aa3 §A Ú» úï - ?
%mor:	    det cl vf wh cl sfp nnpr vt prt.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   À¹ ²´Ãè «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   À¹ ²´Ãè< Ú»> [/] Ú» ³ø¯È ï «Y Ãä ­Ó &aa3 ?
%mor:	    vt nn vt vt nn sfp vf wh cl sfp.
*CHI:	   Ú» ³ø¯È.
%mor:	    vt nn.
*INV:	   «Y «} ª¨ª¨?
%mor:	    vf neg nn.
*CHI:	   «Y ª¨ª¨.
%mor:	    vf nn.
*CHI:	   &baa1.
%mor:	     xx .
*INV:	   < ª¨ª¨ °µ> [>] +/.
%mor:	    nn vt.
*CHI:	   < Ú» ¦í> [<].
%mor:	    vt asp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   ¤S ª¾ ¤S ·n ÀY.
%mor:	    advf vt advf vt nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ¶¼ ¯ù &aa3.
%mor:	    vt nn sfp.
*INV:	   < ¤S ª¾ ¤S ·n ÀY> [<].
%mor:	    advf vt advf vt nn.
*CHI:	   < ¶¼ ¯ù &aa3> [>].
%mor:	    vt nn sfp.
*CHI:	   «§ &aa3.
%mor:	    wh sfp.
*INV:	"   &m6, µÛ ÉAÏ &aa3 Ê\?"
%mor:	    ex vt wh sfp nnpr.
*CHI:	0
*INV:	   µÛ ¦í ø ÉAÏ &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	   ª¾ [=! shakes his head].
%mor:	    vt.
*INV:	   < ¤S> [>] +/.
%mor:	    advf.
*CHI:	   < ÉN &aa4> [<].
%mor:	    neg sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   µÛ ¦í ©ì¾c &lo1 Ê\.
%mor:	    vt asp nn sfp nnpr.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©ì¾c.
%mor:	    nn.
*INV:	   §A ¦³ ÉN ©ì¾c &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ©ì¾c ©O ø.
%mor:	    nn det cl.
*CHI:	   ¼M ¼M.
%mor:	    ex ex.
*CHI:	   ¤j §â Ï­¹.
%mor:	    adj cl nn.
*INV:	   Ú» úï ¹ï ¾c ´X ¤j °¦ - ?
%mor:	    vt prt cl nn advi adj cl.
%com:	   long pause.
*CHI:	   ÉN µÛ ¾c.
%mor:	    neg vt nn.
*INV:	   ÉN µÛ ¾c &lo1.
%mor:	    neg vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   &zik1.
%mor:	     xx .
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¾ã ª±¨ã.
%mor:	    vt nn.
*INV:	   ¬ä ¿n¤ì &aa3 Ê\ ö «×.
%mor:	    vt nn sfp nnpr vf cl.
*CHI:	   Äê ÷ ¨®¨®.
%mor:	    verg asp nn.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*CHI:	   < ©O «× &aa3> [/] ©O «× &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   Äê ÷ ÉAÏ &aa3 ?
%mor:	    verg asp wh sfp.
*CHI:	   Äê ÷ ¨®¨® &aa3.
%mor:	    verg asp nn sfp.
*INV:	   Ãä«× ¦³ ¨®¨® &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó Âñ¥J ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   Ê\ ·R ‘Á &dap6 Ï î.
%mor:	    nnpr vt dir vt nn sfp.
*INV:	   ­ø «Y ¨® &aa3.
%mor:	    neg vf nn sfp.
*GRA:	   Âñ¥J &dap6 &dap6.
%mor:	    nn vt vt.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× ¦³ ¨®¨® ®A?
%mor:	    wh vf nn sfp.
*CHI:	   ©O ­Ó &aa3 §À &aa3.
%mor:	    det cl sfp nn sfp.
*CHI:	   &dap6.
%mor:	    vt.
%com:	   long pause.
@Situation:	 The investigator and the child read the book.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Âñ¥J.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³J¿| &aa3.
%mor:	    nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   Ú» §¹ [=! closes the book].
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» «§ ¦n?
%mor:	    vt wh adj.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   ©O ­Ó &gaa4 ?
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó &gaa3 ?
%mor:	    wh cl sfp.
*CHI:	   «¼«¼.
%mor:	    nn.
*INV:	   «¼«¼ &gaa4 ?
%mor:	    nn sfp.
%com:	   long pause.
@Situation:	 The child goes away.
*CHI:	   §Ú ±µ ¦í.
%mor:	    nnpr vt asp.
*INV:	   §A °µ ÉA &aa3 §A?
%mor:	    nnpr vt wh sfp nnpr.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   Äê ÷ ¨®¨® &aa3.
%mor:	    verg asp nn sfp.
*INV:	   ¤S Äê ÷ ï.
%mor:	    advf verg asp sfp.
*INV:	   Ãä ­Ó ¾ã Äê ï?
%mor:	    wh cl vt verg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §A ¾ã Äê ï.
%mor:	    nnpr vt verg sfp.
*INV:	   &m6.
%mor:	    ex.
*INV:	   Ëİ ¦².
%mor:	    advi adj.
*INV:	   ÉA ³£ Äê.
%mor:	    wh advf verg.
*CHI:	   ©O # ­Ó.
%mor:	    det cl.
*CHI:	   &ai1.
%mor:	    ex.
*INV:	   < Ú» ©O ­Ó &laa1> [/] Ú» ©O ­Ó &laa1.
%mor:	    vt det cl sfp vt det cl sfp.
*GRA:	"   < ¾ã Äê ®Í ø Ï, §A ÉN ¥Î &aa3> [>]."
%mor:	    vt verg prt cl nn nnpr neg vt sfp.
*CHI:	"   < ¤J ¥h, ¾ã µf Ê\, xxx ¾ã Ê\> [<]."
%mor:	    dir dir vt prt nnpr vt nnpr.
*CHI:	   &ai6 &ai3 &ai6 &ai1 &jik6.
%mor:	    ex ex ex ex ex.
*INV:	   ¦³ «§Ï Ú» ¥J ¸Ü §Ú Å¥.
%mor:	    vf wh vt nn vt nnpr vt.
*CHI:	   0 [=! reads a book].
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶^ ÷ ¦a¤U &aa3.
%mor:	    verg asp nnloc sfp.
*INV:	   < ¬[ ¨® ´² ÷  &aa3> [>].
%mor:	    cl nn adj asp sfp.
*CHI:	   < ¶^ ÷> [<] +/.
%mor:	    verg asp.
*INV:	   ¤ÏÂà ÷.
%mor:	    vi asp.
*INV:	   µh ­ø µh &aa3 < §A ¦ô> [>]?
%mor:	    adj neg adj sfp nnpr vt.
*CHI:	   < ¶R> [<] +/.
%mor:	    vt.
*CHI:	0
*INV:	   §A ¦ô µh ­ø µh.
%mor:	    nnpr vt adj neg adj.
*CHI:	0
*INV:	   ¶^ ÷ ¦a¤U &wo3.
%mor:	    verg asp nnloc sfp.
%com:	   long pause.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   «§ µ§.
%mor:	    wh nn.
*CHI:	   ­ø ¦n µe î.
%mor:	    neg adj vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¥[µá¿ß.
%mor:	    nnpp.
*INV:	   ¥[µá¿ß ï ÂI¸Ñ ¦³ °¦?
%mor:	    nnpp sfp wh vf cl.
*CHI:	   Á¾Á¾ µe.
%mor:	    nnpp vt.
*INV:	   §A µe &gaa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A µe ï «§?
%mor:	    nnpr vt sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &aa3 &duk1.
%mor:	    ex vt.
*CHI:	   &du6 &e1 ©O «× &aa3.
%mor:	     xx ex det cl sfp.
*INV:	   &o2.
%mor:	    ex.
*INV:	   Ëİ¼Ë Êí ¸¨ ¥h ï.
%mor:	    advs vt dir dir sfp.
*CHI:	   xxx ¦ÃÁV.
%mor:	    adj.
*CHI:	   ¥[µá¿ß.
%mor:	    nnpp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   &a4.
%mor:	    ex.
*CHI:	   ª¯¥J.
%mor:	    nn.
*INV:	"   ª¯¥J &aa3, «Y «} &aa3 ?"
%mor:	    nn sfp vf neg sfp.
*CHI:	   ª¯¥J.
%mor:	    nn.
%com:	 A wolf in the picture is chasing after the dogs.
*CHI:	"   < «r &aa3, «r &aa3> [/] «r &aa3."
%mor:	    vt sfp vt sfp vt sfp.
*INV:	   «u &lo1.
%mor:	    ex sfp.
*INV:	   °¦ ¯T ·Q ­¹ ®Í Ê\’] &lo1.
%mor:	    cl nn vt vt prt nnpr sfp.
%com:	 The child turns over the pages. Long pause.
*INV:	   ÀY¥ı ¥h Ãä«× ª± &aa3 ?
%mor:	    advs dir wh vt sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä«× &aa3 §Y«Y?
%mor:	    wh sfp vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Y«Y Ãä«× ®A?
%mor:	    vf wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ÀY¥ı ¦P Ãä ­Ó ¥h ª± &aa3 ?
%mor:	    advs prep wh cl dir vt sfp.
*CHI:	   &m1 &aa3.
%mor:	    ex sfp.
*CHI:	   ª¾.
%mor:	    vt.
*CHI:	   ©O «× ÉAÏ.
%mor:	    det cl wh.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   ¥ò ¦³ ¤@ ¥» &wo3.
%mor:	    advf vf q cl sfp.
*INV:	   ¥ò Ú» ­ø Ú»?
%mor:	    advf vt neg vt.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   < ©O «× > [>].
%mor:	    det cl .
*INV:	   <©O «×> [>].
%mor:	   det cl.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*INV:	   ©j©j ©O «×.
%mor:	    nn det cl.
*INV:	   ©j©j «×.
%mor:	    nn cl.
*CHI:	   &waa1.
%mor:	    ex.
*INV:	   ¨È¥P ©O?
%mor:	    nnpp sfp.
%exp:	" ""¨È¥P"" is the Thai maid working at the child's home and has quitted recently."
*CHI:	   ¨È¥P # ¥h µó.
%mor:	    nnpp dir nnloc.
*INV:	   ¥h ÷ µó &aa4 ?
%mor:	    dir asp nnloc sfp.
*INV:	   ¨È¥P &wo3.
%mor:	    nnpp sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   ÉN °µ &laa1 &maa3.
%mor:	    neg vt sfp sfp.
*INV:	   ¥h µó «§?
%mor:	    dir nnloc sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¼M ¼M ¼M.
%mor:	    ex ex ex.
*CHI:	   ¤G ¤E ¤Q.
%mor:	    q q q.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h &wou1&wou1 &aa4.
%mor:	    advi adj nn sfp.
*CHI:	   &wou1&wou1 &aa4.
%mor:	    nn sfp.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   §A ¦³ ÉN ºN ¹L &wou1&wou1 &aa3 ?
%mor:	    nnpr vf neg vt asp nn sfp.
*CHI:	   ¥ò ¦³ &wo3.
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN ºN ¹L &wou1&wou1 &aa3 ?
%mor:	    vf neg vt asp nn sfp.
*CHI:	0
*INV:	   < ¦³ ÉN> [>]?
%mor:	    vf neg.
*CHI:	   < &wou1 &aa3> [<].
%mor:	    nn sfp.
*INV:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*CHI:	   ±o·N &aa3.
%mor:	    adj sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   ¦n ±o<·N> [>].
%mor:	    advi adj.
*INV:	   < ¦³ ´X> [<] ¦h °¦ &wou1&wou1 &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   ¤S ¦³ &aa3.
