@Begin	
*INV:	   ßA ¿Ω §J •h &gaa4 ?
%mor:	    nnpr vd dir dir sfp.
*INV:	   ¿Ω §J •h ∞µ …Aùœ &aa3 ?
%mor:	    vd dir dir vt wh sfp.
*INV:	   ¶¨ ÆI  \ &aa4 ?
%mor:	    vt prt nnpr sfp.
*CHI:	   ≠¯ ®£ ù˜ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   ´Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ßA À›ºÀ ¿Ω ÆI ¨[ ®Æ  &aa4 ?
%mor:	    nnpr advs vd prt cl nn sfp.
*INV:	   < ¶¨ µf> [>] +/.
%mor:	    vt prt.
*CHI:	   < …N ®Æ> &aa3 [<].
%mor:	    neg nn sfp.
*INV:	   …N &wo3 Øu ´Y.
%mor:	    neg sfp advi vf.
%exp:	 The child puts the toy car inside a container and shakes.
*INV:	   ß⁄ Ω.
%mor:	    nnpr vt.
*CHI:	   &dit1.
%mor:	    ex.
*INV:	   < ∂^ ù˜> [>].
%mor:	    verg asp.
*CHI:	   < •œ ù˜> [<].
%mor:	    verg asp.
*INV:	   •œ ù˜.
%mor:	    verg asp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ¶A ™± πL §@ ¶∏, ≠⁄ ß⁄ &kap1."
%mor:	    advf vt asp q cl prep nnpr vt.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	   §S ≠¯ ∂^.
%mor:	    advf neg verg.
*INV:	"   §S ∂^ ù˜, µ• ß⁄ ™± &laa3, ®Ï ß⁄ ™± §@ ¶∏."
%mor:	    advf verg asp vt nnpr vt sfp vt nnpr vt q cl.
*INV:	   À›ºÀ ´Y ´}?
%mor:	    advs vf neg.
%exp:	 The investigator shakes the plastic container.
*INV:	"   ≠¯ •œ, ≠¯ ∂^, ¶n …N ùœ?"
%mor:	    neg verg neg verg adj neg nn.
*CHI:	   ¶nùœ.
%mor:	    ex.
*INV:	"   &hm1 &hm1, ßA ±o ≠¯ ±o &aa1 ?"
%mor:	    ex ex nnpr ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   0 [=! shakes the container].
*INV:	   ¶nùœ [=! claps hands].
%mor:	    ex.
*CHI:	"   ±o ù˜, ¶”Æa ®Ï ßA."
%mor:	    ctc asp advs vt nnpr.
*INV:	   ®Ï ß⁄.
%mor:	    vt nnpr.
*INV:	   0 [=! shakes the container].
*INV:	"   ¶n ¶≥´¨, ´Y ´}?"
%mor:	    advi adj vf neg.
%com:	   pause.
*CHI:	   &syu3 [=! whispers].
%mor:	    ex.
*INV:	   ∞µ …Aùœ &aa3 [=! whispers].
%mor:	    vt wh sfp.
*CHI:	"   ºM, ™± ©O ≠”, ºM, ¶n ¶h."
%mor:	    ex vt det cl ex advi adj.
%exp:	 The child takes out a box of lego blocks.
*CHI:	"   ´x, ¶n ≤” ≠” &aa3, ¨‰ ≠⁄ ßA &aa3."
%mor:	    ex advi adj cl sfp vt prep nnpr sfp.
*INV:	   ¨‰ ≠⁄ ß⁄ &aa4 ?
%mor:	    vt prep nnpr sfp.
%com:	 The child plays with the blocks.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   ¨‰ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	"   &e3, §£¶p ¨‰ ∂W§H &lo3."
%mor:	    ex advs vt nnpp sfp.
*INV:	   ßA √— ´ß?
%mor:	    nnpr vt sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	"   ßA ¨‰ ≠⁄ ß⁄ ⁄ª &aa1, ß⁄ ≠¯ √— ¨‰ &aa3."
%mor:	    nnpr vt prep nnpr vt sfp nnpr neg vt vt sfp.
*CHI:	   ©O ≠” xxx.
%mor:	    det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   •œ &gaa3, •œ &go3."
%mor:	    verg sfp verg sfp.
*INV:	   ≠¯ ®£ ù˜ &aa4 ?
%mor:	    neg vt asp sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   ´Y ´} ©O ≠” &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   ¬IºÀ &gaa3 ùı ≠” ´Y?
%mor:	    wh sfp det cl vf.
*CHI:	"   §¡, xxx, ∂W§H."
%mor:	    vt nnpp.
*INV:	"   ¶n &aa1, ¶nùœ, ®Ï ß⁄ &laa3."
%mor:	    adj sfp ex vt nnpr sfp.
*INV:	"   ¶nùœ, ¶A ¨‰ &aa1, ¨‰ ÆI ù¯ ""lego"" ∏® •h &aa1, ¨‰, ¨‰."
%mor:	    ex advf vt sfp vt prt cl dir dir sfp vt vt.
*INV:	   √‰ ≠” ±– •J ¨‰ &gaa3 ?
%mor:	    wh cl vt nn vt sfp.
*CHI:	"   ß⁄ ¶€§v ¨‰, ¶n Ë∞."
%mor:	    nnpr rfl vt advi adj.
*INV:	   ´Y &wo3.
%mor:	    vf sfp.
*CHI:	   &caak4 &caak4 &caak4.
%mor:	    ex ex ex.
*INV:	   ¨€æ˜ ë¡ &gaa4 ?
%mor:	    nn sfp sfp.
*CHI:	"   ´Y &jaa3, xxx."
%mor:	    vf sfp.
*INV:	"   ¶P ßA ¨M &aa1, ¶n …N &aa3 ?"
%mor:	    prep nnpr vt sfp adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   &caak4 &caak4 &caak4 &caak4 &caak4, Ø∫ ¶‹ ±o &gaak3 ßA ≠n."
%mor:	    ex ex ex ex ex vi advf ctc sfp nnpr vt.
*INV:	"   &caak4 &caak4, ≠¯ ¶n Ø∫, ¶X ÆI ≠” §f."
%mor:	    ex ex neg adj vi vt prt cl nn.
*CHI:	   0 [=! smiles with his mouth open].
*INV:	"   ¶X ÆI §f, ≠¯ ´Y ¿º ∂}  \."
%mor:	    vt prt nn neg vf vt vt nnpr.
*INV:	"   &caak4 &caak4, ±o &laa3, ¨M ßπ."
%mor:	    ex ex ctc sfp vt advm.
*CHI:	"   ©O ≠”, ¶X ÆI, xxx."
%mor:	    det cl vt prt.
*INV:	"   &m3, ¶X ÆI ≤¥ ¶n …N &aa3 ?"
%mor:	    ex vt prt nn adj neg sfp.
*CHI:	   &caak4.
%mor:	    ex.
*INV:	   &caak4 &caak4.
%mor:	    ex ex.
*CHI:	"   ºM, ¨‰ ©O ù¯ &lo3, &e3, ""lego"" &lo3."
%mor:	    ex vt det cl sfp ex nnpp sfp.
*INV:	   xxx.
*SER:	   ∂} øO &aa1.
%mor:	    vt nn sfp.
*CHI:	"   ºM, ∂} øO &lo3."
%mor:	    ex vt nn sfp.
*SER:	"   &e3, ß⁄ ∏® •h •˝."
%mor:	    ex nnpr dir dir advf.
*INV:	"   &o3, ¶n &aa3."
%mor:	    ex adj sfp.
*SER:	   ßA ∂º Ø˘ &laa1.
%mor:	    nnpr vt nn sfp.
*INV:	"   ¶n &aa1, ≠¯∏”."
%mor:	    adj sfp ex.
*CHI:	   ∂º Ø˘.
%mor:	    vt nn.
*INV:	   …N ∂º Ø˘ &aa3.
%mor:	    neg vt nn sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   √‰ ≠” ∂º Ø˘ &aa1 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   ßA ∂º &aa3.
%mor:	    nnpr vt sfp.
*INV:	"   ´Y &laa1, ßA ∑Q ≠¯ ∑Q ∂º ùœ &aa1 ?"
%mor:	    vf sfp nnpr vt neg vt vt nn sfp.
*CHI:	"   &ci1, ∂º §Ù."
%mor:	    ex vt nn.
*INV:	   ∂º §Ù.
%mor:	    vt nn.
*CHI:	"   ß⁄ ∂º §Ù, ∑r ™M ∂º §Ù &lo3."
%mor:	    nnpr vt nn vt cl vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	"   §@ ¶∏ πL ¨‰ ÆÕ §W •h ´} ±o &lo1, ≠¯ æp ≥v ≤… ≥v ≤… ¨‰."
%mor:	    q cl prt vt prt dir dir neg ctc sfp neg aux q cl q cl vt.
*INV:	"   •œ •X ë¡ &aa3, &m4, À›ºÀ."
%mor:	    verg dir dir sfp ex advs.
*INV:	   ßA ´Y ´} ∑Q À›ºÀ ¨‰ ÆI πL ë¡?
%mor:	    nnpr vf neg vt advs vt prt dir dir.
*INV:	   ß⁄ ¿∞ ßA &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	"   ºM, &aa1, &aa1, &aa1, &aa1."
%mor:	    ex ex ex ex ex.
*CHI:	"   À›ºÀ, §S •œ πL."
%mor:	    advs advf verg asp.
*INV:	"   ¶Ê º”±Ë &aa3 À›ºÀ, ´Y ´} &aa3 ?"
%mor:	    vi nn sfp advs vf neg sfp.
*INV:	"   §@, §G, §T, À› ¶Ê."
%mor:	    q q q advs vi.
*INV:	   ±o ≠¯ ±o &aa3 ßA?
%mor:	    ctc neg ctc sfp nnpr.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   ∞≠ ±o &aa4 ?
%mor:	    ins ctc sfp.
*INV:	   ≥£ ≠¯ ±o.
%mor:	    advf neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   À› ¬I •¯ ±o √≠ ÆA?
%mor:	    advs wh vi ctc adj sfp.
*INV:	   ßA ùˆ §UßC ¿Ω ¶h ùΩ ¶‹ ±o &gaak3.
%mor:	    nnpr prep nnloc vd adj cl advf ctc sfp.
*INV:	"   ´Y &laa3, ±o &laa3."
%mor:	    vf sfp ctc sfp.
*INV:	   ¨‰ …Aùœ &aa3 ¶”Æa?
%mor:	    vt wh sfp advs.
*CHI:	   &aa1 &he3.
%mor:	    ex ex.
*INV:	   ¨‰ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¨‰ º”±Ë &aa4.
%mor:	    vt nn sfp.
*INV:	   ¨‰ º”±Ë &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ß⁄ §j ≠” ©w ≤” ≠” &aa3 ?
%mor:	    nnpr adj cl conj adj cl sfp.
%exp:	 The investigator shows the child a stack of blocks.
*CHI:	   ≤” ≠”.
%mor:	    adj cl.
*INV:	   ßA ©O?
%mor:	    nnpr sfp.
*CHI:	"   ºM, ∂^ ù˜ ∏® •h &aa3, ºM, ∂^ &aa3."
%mor:	    ex verg asp dir dir sfp ex verg sfp.
*INV:	   ∂^ ù˜ ∏® •h √‰´◊ &aa3 ?
%mor:	    verg asp dir dir wh sfp.
*CHI:	0
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	0
*INV:	   ∂^ ∏® ¶a§U §ß &maa3.
%mor:	    verg dir nnloc sfp sfp.
%com:	   pause.
*INV:	   0 [=! giggles].
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ßA ≠π ≥Jø| &aa4 ?
%mor:	    nnpr vt nn sfp.
*INV:	"   ´Y &aa3, ßA ≠π ≠¯ ≠π &aa1 ?"
%mor:	    vf sfp nnpr vt neg vt sfp.
*CHI:	"   &e1, ∂^, &o3, ¬\ ë¡ ©O."
%mor:	    ex verg ex vd sfp sfp.
%exp:	 The child is playing with the blocks.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¬\ ë¡ ©O.
%mor:	    vd sfp sfp.
*CHI:	"   xxx &aa3, ß⁄ ≠¯ ¬\ ßA, ≠¯ µ€ ®Ï."
%mor:	    sfp nnpr neg vd nnpr neg vt ctc.
%com:	   pause.
*CHI:	"   xxx &aa3, ¶n &man3 &aa3."
%mor:	    sfp adj adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ´x, À›ºÀ ¶n ≤” ≠” &aa4 ?"
%mor:	    ex advs advi adj cl sfp.
*CHI:	"   &ei3, &ei3."
%mor:	    ex ex.
*INV:	   ¶n ™¯ &aa3.
%mor:	    advi adj sfp.
*CHI:	"   &ei3, xxx, ™¯."
%mor:	    ex adj.
%com:	   pause.
*INV:	   ©Uß£±Ì < ùˆ √‰> [>]?
%mor:	    nn vf wh.
*CHI:	   <xxx> [<].
*INV:	   &dam2 ù˜  \ &lo3 ¶n …N &aa3 ?
%mor:	    vt asp nnpr sfp adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	   &dam2 ù˜  \ &aa1.
%mor:	    vt asp nnpr sfp.
*CHI:	"   ß⁄ ≠¯ &dam2 &aa3, ßA ¶€§v &dam2 &aa3."
%mor:	    nnpr neg vt sfp nnpr rfl vt sfp.
*INV:	"   À› &gaa3, §@ªÙ •h ±o ≠¯ ±o &aa3 ?"
%mor:	    advs sfp advs dir ctc neg ctc sfp.
*INV:	"   ßA ±a ß⁄ •h &laa1, ß⁄ ≠¯ ™æ ùˆ √‰ &aa3."
%mor:	    nnpr vt nnpr dir sfp nnpr neg vt vf wh sfp.
*CHI:	0
*INV:	"   ≥ﬁ, ≥ﬁ, §@ªÙ ¶Ê."
%mor:	    ex ex advs vi.
*INV:	"   ´uñÔ,  \ ¶n ¶¸ ∞¶ ™Ø•J &aa3, ßA ⁄ª ˙Ô, ¶¸ ≠¯ ¶¸ §@ ∞¶ ™Ø•J &aa3 ?"
%mor:	    ex nnpr advi vt cl nn sfp nnpr vt prt vt neg vt q cl nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*INV:	"   ©O ≠” ¿Y &aa3, ¶’¶∑, ß¿§⁄."
%mor:	    det cl nn sfp nn nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ™Ø•J ë¡ &gu3 &wo3, æ„ ≠” ß¿§⁄ ≠⁄  \ &aa1."
%mor:	    nn sfp sfp sfp vt cl nn prep nnpr sfp.
*CHI:	   ß⁄ ¶€§v &u3 # æ„.
%mor:	    nnpr rfl ex vt.
*CHI:	   ±o ù˜.
%mor:	    ctc asp.
*INV:	"   ¶n, ±a ÆI ∞¶ ™Ø•J •h, •h ¶P ß⁄ •h ©Uß£±Ì, ±a ÆI."
%mor:	    adj vt prt cl nn dir dir prep nnpr dir nn vt prt.
*CHI:	   &bam4&bam4 ∫j &aa3.
%mor:	    ex nn sfp.
*INV:	   ∫j ë¡ ùÔ ´ß?
%mor:	    nn sfp sfp sfp.
*INV:	   < ™Ø•J> &aa3 [>].
%mor:	    nn sfp.
*CHI:	"   < ´Y &aa3>, &bam4&bam4 ßA &aa3 [<]."
%mor:	    vf sfp vt nnpr sfp.
*INV:	   ¶Ê.
%mor:	    vi.
*CHI:	   &bam4 ßA &aa3.
%mor:	    vt nnpr sfp.
*INV:	   √‰´◊?
%mor:	    wh.
*CHI:	   &bam4&bam4:.
%mor:	    ex.
*INV:	   &bam4&bam4:.
%mor:	    ex.
*INV:	   Æg ß⁄ &aa4 ?
%mor:	    vt nnpr sfp.
*INV:	   ß⁄ Æg ≠¯ ¶∫ &gu3 &wo3.
%mor:	    nnpr vt neg verg sfp sfp.
*CHI:	   ™K ∫j &aa3.
%mor:	    cl nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ù¯ ∫j.
%mor:	    cl nn.
*CHI:	"   ºM, æ„ µf, §J •h æ„ µf ¶n  \ # &lu3."
%mor:	    ex vt prt dir dir vt prt adj nnpr sfp.
*CHI:	   ¬I æ„ &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   ¯u ¶Ì.
%mor:	    vt asp.
*INV:	   æ„ µf ¶n  \ •º &aa3 ?
%mor:	    vt prt adj nnpr neg sfp.
*CHI:	   &bam4 &bam4 &bam4.
%mor:	    ex ex ex.
*INV:	   ß⁄ §S æ„.
%mor:	    nnpr advf vt.
*CHI:	   ß⁄ ¶P ßA æ„ &aa3.
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   ≠¯ æp &laa3.
%mor:	    neg aux sfp.
*INV:	   &bam4 &bam4 &bam4.
%mor:	    ex ex ex.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	"   ßA ¶∫ &laa3, &bam4 &bam4."
%mor:	    nnpr adj sfp ex ex.
*CHI:	   ßA ¶∫ &aa3.
%mor:	    nnpr adj sfp.
*INV:	   ßA ¶∫ •˝.
%mor:	    nnpr verg advf.
*CHI:	"   ß⁄ &bam4 &bam4:, &bam4 &bam4."
%mor:	    nnpr ex ex ex ex.
*INV:	"   &bam4 &bam4, &baan4."
%mor:	    ex ex ex.
*CHI:	   &baan4.
%mor:	    ex.
*INV:	   &daam3.
%mor:	    ex.
*CHI:	   &daan3.
%mor:	    ex.
*INV:	   &daan3.
%mor:	    ex.
*CHI:	   &daan3.
%mor:	    ex.
*INV:	"   &daan3, ¶∫ ù˜ •º?"
%mor:	    ex verg asp neg.
*CHI:	   &daan3 ¶∫ ù˜ ßA.
%mor:	    ex verg asp nnpr.
*INV:	"   Æg ¶∫ ßA, &beu1."
%mor:	    vt verg nnpr ex.
*CHI:	   Æg ¶∫ ßA.
%mor:	    vt verg nnpr.
*INV:	   &beu1.
%mor:	    ex.
*CHI:	   &beu1.
%mor:	    ex.
*INV:	   &beu1.
%mor:	    ex.
*CHI:	   &beu1.
%mor:	    ex.
*INV:	   §§ ù˜ ßA ≠” ¿Y.
%mor:	    adj asp nnpr cl nn.
*CHI:	   §§ ù˜ ßA ≠” ¿Y.
%mor:	    adj asp nnpr cl nn.
*INV:	   ≠¯ ´Y.
%mor:	    neg vf.
