@Begin	
*INV:	   À› ßA ß÷ ù¯ ≠π ¶‹ ±o &gaa2.
%mor:	    advs nnpr adj com vt advf ctc sfp.
*INV:	"   ß⁄ §S ≠¯ æp ≠π, ±o ßA ≠π §ß &maa3, ß÷ ù¯."
%mor:	    nnpr advf neg aux vt vt nnpr vt sfp sfp adj com.
*CHI:	   ˘ÿ´K ¶≥ ¨[ &ben1&si2.
%mor:	    nnloc vf cl nnpp.
%exp:	" ""&ben1&si2"" is the local pronunciation of ""Mercedes Benz"". The investigator is reading a catalogue for selling apartments."
*INV:	"   ´Y &wo3, ˘ÿ´K ¶≥ ¨[ &ben1&si2 &wo3,  À› µRßQ  &ge2."
%mor:	    vf sfp nnloc vf cl nnpp sfp advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ⁄ª πL ©O •ª Æ— &laa3 ´ß?
%mor:	    nnpr vt prt det cl nn sfp sfp.
*CHI:	"   ´Y &aa3, ™®™® ∂R ≠⁄ ß⁄ &aa3."
%mor:	    vf sfp nn vt prep nnpr sfp.
*INV:	   ´Y ´ß?
%mor:	    vf sfp.
*INV:	"   ›Ø ≤¬ &aa4, ©O ù¯ ≠¯ æp ø˙ &ge2."
%mor:	    vt adj sfp det cl neg aux nn sfp.
*CHI:	   ∞e &aa3 ∑R ë¡.
%mor:	    vd sfp vt dir.
*INV:	   ´Y &lo1.
%mor:	    vf sfp.
*INV:	"   ∞£ù˜ &ben1&si2 §ß•~ ©O, …N &gaa4 &laa4 ?"
%mor:	    advs nnpp advs sfp neg sfp sfp.
*CHI:	0
*INV:	   ¶≥ …N ™®™® &gaa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   …N.
%mor:	    neg.
*INV:	   …N &o3.
%mor:	    neg ex.
*INV:	"   ¶≥ ≤Ó &lo1 ∞£•~ &ben1&si2 §ß•~, ßA ⁄ª ˙Ô."
%mor:	    vf nn sfp advs nnpp advs nnpr vt prt.
*INV:	   ¶≥ ¥X ¶h ß÷∏•.
%mor:	    vf wh adj nn.
*INV:	   ´Y ´} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	"   ©O ≠” ß÷, ß÷∏• &gaa3."
%mor:	    det cl adj nn sfp.
*CHI:	"   ´Y ß÷, ß÷∏•."
%mor:	    vf adj nn.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	   xxx ß÷∏• &aa3.
%mor:	    nn sfp.
*SER:	   ßA ≠¯ ¶n ≠π &laa1.
%mor:	    nnpr neg adj vt sfp.
*INV:	"   ß÷∏• ≠¯ ´Y ≠∏ &gaa3, < §£πL  \ ¶n ß÷> [>]."
%mor:	    nn neg vf vi sfp advs nnpr advi adj.
*SER:	   <xxx ß] &aa1> [<].
%mor:	    vt sfp.
*INV:	"   ßA ß÷ ù¯ ß] ù˜ •˝ &laa1, §@ ∂° &kang2 ¶∫ &aa3, ß÷ ù¯."
%mor:	    nnpr adj com vt asp advf sfp q cl vi verg sfp adj com.
*SER:	"   ßA ¶P -: ""Kitty"" ©j©j ¡ø ùœ ##, ºQ ù¯ ùœ •X ë¡ &aa3 ßA."
%mor:	    nnpr prep nnpp nn vt nn vt cl nn dir dir sfp nnpr.
*INV:	   À› Æ÷¨ &gaa4 ?
%mor:	    advi adj sfp.
*INV:	   ´uñÔ.
%mor:	    ex.
*SER:	   0 [=! giggles].
*SER:	   ß÷ ù¯ ß] &laa1.
%mor:	    adj com vt sfp.
*INV:	   ß÷ ù¯.
%mor:	    adj com.
*SER:	"   ≠¯ ¶n ≠π &gaa3 &laa3, ©O ≠” ≠· ÆÕ &laa3, &aa1."
%mor:	    neg adj vt sfp sfp det cl adj prt sfp ex.
*SER:	"   &ei3, ∂º §Ù &laa1, ß] ÆÕ ùı ∞‹ •˝ &laa1."
%mor:	    ex vt nn sfp vt prt det cl advf sfp.
*SER:	   ß] ÆÕ •º?
%mor:	    vt prt neg.
*SER:	   xxx ⁄ª ˙Ô.
%mor:	    vt prt.
*INV:	   ß] ÆÕ •º?
%mor:	    vt prt neg.
*CHI:	0
*INV:	   &aa4: [=! opens her mouth].
%mor:	    ex.
*CHI:	   0 [=! opens his mouth].
*INV:	   •Ú ¶≥ &ge2 ?
%mor:	    advf vf sfp.
*SER:	"   ß÷ ù¯ ß] &laa1, ß] &laa1, •Ú ¶≥ &aa3, ´Y &aa3."
%mor:	    adj com vt sfp vt sfp advf vf sfp vf sfp.
*SER:	"   &m3, ∂º ∞‹ §Ù."
%mor:	    ex vt cl nn.
*INV:	"   ©O ´◊ •Ú ¶≥ ®Æ &wo3 ¡æ¡æ, ßA ⁄ª ˙Ô."
%mor:	    det cl advf vf nn sfp nnpp nnpr vt prt.
*INV:	"   ©O ¨[ ´Y ´} ""Benz""  &aa3 ?"
%mor:	    det cl vf neg sfp.
*SER:	"   ≠¯ ¶n ≠π &aa3, < ©O ≠”> ≠· ÆÕ [>]."
%mor:	    neg adj vt sfp det cl adj prt.
*CHI:	   < ≤‘ƒ_> [<].
%mor:	    nnpp.
*INV:	   ≤‘ƒ_  - ?
%mor:	    nnpp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	"   ≠¯ ´Y &aa3, ƒ_∞® &lo4 ©O ¨[."
%mor:	    neg vf sfp nnpp sfp det cl.
*CHI:	   ƒ_∞®.
%mor:	    nnpp.
*CHI:	   ß⁄ ≠π ßπ &laa3.
%mor:	    nnpr vt advm sfp.
*INV:	   ßA ≠π ßπ &laa4 ?
%mor:	    nnpr vt advm sfp.
*INV:	   À› ≠π ßπ À› ¬I &aa3 ?
%mor:	    advs vt advm advs wh sfp.
*CHI:	   ™±.
%mor:	    vt.
*INV:	   ™± …Aùœ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	"   ™± ©O ≠”, &hei1."
%mor:	    vt det cl ex.
*INV:	   ßA ¶Ù ˙Ô ©O ≠” ´ß ë¡ &ge2 ?
%mor:	    nnpr vt prt det cl wh sfp sfp.
*INV:	   §@ ≠” §@ ≠” ™± &aa1.
%mor:	    q cl q cl vt sfp.
*INV:	   ßA ¶Ù ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    nnpr vt det cl wh sfp sfp.
%exp:	   The investigator takes out a stick from her bag and the stick can produce some strange sound.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ≈]Á≤Ø´∆F.
%mor:	    nnpp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   0 [=! plays with the stick].
*INV:	   ßA ¶Ù ˙Ô ´ß ë¡ &ge2 ?
%mor:	    nnpr vt prt wh sfp sfp.
*CHI:	"   ºM, ºM."
%mor:	    ex ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ≠” &aa3.
%mor:	    det cl sfp.
%exp:	   The child took a cardboard out from the investigator's bag.
*INV:	"   ©O ≠” ©O, &laa4, ù¯ §p ∞ ™´ •i•H À›ºÀ # ¯u §W ë¡ &gu3 &wo3."
%mor:	    det cl sfp ex cl adj nn aux advs vt dir dir sfp sfp.
*INV:	"   ßA ⁄ª ˙Ô,  \ •i•H ¡ø ¨G®∆,  \ §S •i•H ⁄ª ¨G®∆."
%mor:	    nnpr vt prt nnpr aux vt nn nnpr advf aux vt nn.
*INV:	   ©O ´◊ ´Y …Aùœ &aa1 ?
%mor:	    det cl vf wh sfp.
*INV:	   §@ ≠” §s¡K &aa3.
%mor:	    q cl nn sfp.
*INV:	   •Ú ¶≥ ∞µ …Aùœ &aa3 ©O ´◊?
%mor:	    advf vf vt wh sfp det cl.
*CHI:	0
*INV:	"   ¡æ¡æ ¡ø ≠⁄ ß⁄ ≈• &aa1, •Ú ¶≥ …Aùœ &aa3 ?"
%mor:	    nnpp vt prep nnpr vt sfp advf vf wh sfp.
*CHI:	0
*INV:	   ≥ﬁ.
%mor:	    ex.
*CHI:	   •Ú ¶≥ ≠” •x.
%mor:	    advf vf cl nn.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O ´◊ ¶≥ ù¯ …Aùœ &aa1 ?
%mor:	    det cl vf cl wh sfp.
*INV:	   ß⁄í] ⁄ª ˙Ô &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	"   ©O ≠”, ©O ´◊ ›© ®Ï &aa3."
%mor:	    det cl det cl vt ctc sfp.
*INV:	"   ´Y &jaa3, •i•H ›© •X ë¡."
%mor:	    vf sfp aux vt dir dir.
*INV:	   ßA ¡ø ®Ï …Aùœ •˝¶‹ ›© ±o.
%mor:	    nnpr vt ctc wh advf vt ctc.
*CHI:	   ß⁄ ∞› §H.
%mor:	    nnpr vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   &e3, ¶≥ ≠” ±¯ ß¿ §H."
%mor:	    ex vf cl cl nn nn.
*INV:	"   &o5, ©O ∞¶ ùœ ¶≥ ±¯ ß¿."
%mor:	    ex det cl nn vf cl nn.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	"   •’, •’®ﬂ À›ºÀ."
%mor:	    adj nn advs.
*INV:	   •’®ﬂ À›ºÀ ´ß?
%mor:	    nn advs sfp.
*INV:	   ©O ∞¶ •’®ﬂ ë¡ ùÔ ´ß?
%mor:	    det cl nn sfp sfp sfp.
*INV:	   ¶≥ ¶’¶∑ ¥N ´Y •’®ﬂ &gaa4 &laa4 ?
%mor:	    vf nn advf vf nn sfp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ ©O?
%mor:	    advf vf sfp.
*CHI:	"   ©O ´◊ ≠¯ ›© ®Ï ™±®„ &u3, ›©."
%mor:	    det cl neg vt ctc nn ex vt.
*INV:	"   ›© ®Ï, ≠” ≠” ≥£ ›© ®Ï &aa3, &laa4."
%mor:	    vt ctc cl cl advf vt ctc sfp sfp.
*INV:	   ßA ∑Q ›© √‰ ≠” &aa1 ?
%mor:	    nnpr vt vt wh cl sfp.
*CHI:	"   &e3:, ©O ≠”."
%mor:	    ex det cl.
*INV:	   ©O ≠” ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	"   ßA ≥£ •º ¡ø ´ß ë¡, ≠¯ ≠„ ›© ¶‹."
%mor:	    nnpr advf neg vt wh sfp neg vt vt advf.
*INV:	   ´ß ë¡ &gaa2 ?
%mor:	    wh sfp sfp.
*CHI:	"   &ji1 &ji1, À›ºÀ &aa3."
%mor:	    ex ex advs sfp.
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*INV:	   À›ºÀ ºÀ &gaa4 ´Y?
%mor:	    advs nn sfp vf.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   xxx.
*CHI:	   ≠⁄ ß⁄ ⁄ª ˙Ô.
%mor:	    prep nnpr vt prt.
*INV:	   ¯u ¶Ì  \ &aa4 ?
%mor:	    vt asp nnpr sfp.
*INV:	"   ©O ≠” ©O, ¯u ≠¯ ¯u &aa3 ?"
%mor:	    det cl sfp vt neg vt sfp.
*CHI:	   0 [=! sticks the picture onto the cardboard].
*INV:	   ©O ù¯ ≥£ +...
%mor:	    det cl advf.
*INV:	   ©O ∞¶ ´ß ë¡ &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	"   øﬂ, &ji1."
%mor:	    nn ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	   øﬂ À›ºÀ &aa4 ?
%mor:	    nn advs sfp.
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	"   &o3, øﬂ À›ºÀ ºÀ &ge2."
%mor:	    ex nn advs nn sfp.
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	   ´Y.
%mor:	    vf.
*INV:	   ©O ´◊ ¶≥ ¥  æ &wo3.
%mor:	    det cl vf cl nn sfp.
*INV:	   ¿n•J ∑| ≠¯ ∑| √— §W æ &gaa3 ?
%mor:	    nn aux neg aux vt dir nn sfp.
*CHI:	   ≠¯ √—.
%mor:	    neg vt.
*INV:	   ≠¯ √—.
%mor:	    neg vt.
*INV:	   ßA ∞£ …Aùœ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ∞£ §f§ÙµP.
%mor:	    vt nn.
*INV:	"   §f§ÙµP, À› Æ÷¨ &gaa4 ?"
%mor:	    nn advi adj sfp.
*CHI:	   ∞£.
%mor:	    vt.
%exp:	   The child took off his bib.
*INV:	   •h ∞µ …Aùœ &aa3 ?
%mor:	    dir vt wh sfp.
*INV:	   •h ¸´ …Aùœ &aa3 ?
%mor:	    dir vt wh sfp.
*CHI:	   ß⁄ ¸´ ©O ºÀ.
%mor:	    nnpr vt det cl.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
%com:	   The child goes to take the stick and makes some sound.
*INV:	   0 [=! giggles].
*CHI:	   ´ß ë¡ &aa3 ˘ÿ´K?
%mor:	    wh sfp sfp nnloc.
*INV:	   ßA ¶Ù ˙Ô &aa1.
%mor:	    nnpr vt prt sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	   ¶≥ ∞¶ ©«√~ ùˆ ˘ÿ´K &lo1.
%mor:	    vf cl nn vf nnloc sfp.
*INV:	    \ ¡ø ùœ ´} &wu4&wu2 ¡n &lo1.
%mor:	    nnpr vt nn neg ex nn sfp.
*INV:	   ´Y ´} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   0 [=! plays with the stick].
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ≈Â ≠¯ ≈Â &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ≠¯ ≈Â.
%mor:	    neg adj.
*INV:	   ≠¯ ≈Â &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ≠⁄ ß⁄ ™± &aa1.
%mor:	    prep nnpr vt sfp.
*CHI:	   ß⁄í] §@ªÙ.
%mor:	    nnpr advs.
*SER:	   ´ß ë¡ &gaa2 ?
%mor:	    wh sfp sfp.
*INV:	   ´ß ë¡ &gaa3 ¡æ¡æ?
%mor:	    wh sfp sfp nnpp.
*SER:	   ˙Ô?
%mor:	    ex.
*SER:	   <xxx ´ß ë¡ &gaa3> [>]?
%mor:	    wh sfp sfp.
*INV:	   < ®»&laak1 ∞› ßA ´ß ë¡> &gu3 &wo3 [<].
%mor:	    nnpp vt nnpr wh sfp sfp sfp.
*SER:	   &m2 ?
%mor:	    ex.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*SER:	   ´ß ë¡?
%mor:	    wh sfp.
*INV:	   ≠¯ ™æ &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ß⁄ ≥£ ≠¯ ™æ ´ß ë¡ &gaa3.
%mor:	    nnpr advf neg vt wh sfp sfp.
*INV:	   ¥“•J §@ ™K &lo1.
%mor:	    nn q cl sfp.
*INV:	   ∑R ë¡ •¥ ßA &gaa3 ®‰πÍ ™K ¥“•J.
%mor:	    vt dir vt nnpr sfp advs cl nn.
*INV:	   •∑ ˙Ô ßA ≠” ¿Y ùÔ.
%mor:	    vt prt nnpr cl nn sfp.
*INV:	   ß⁄í] ß§ ßC ™± &aa1.
%mor:	    nnpr vi dir vt sfp.
*INV:	   ´Y ´} …N ¡n &aa3 ?
%mor:	    vf neg neg nn sfp.
*CHI:	0
*INV:	   ßA ∏’ ˙Ô &aa1.
%mor:	    nnpr vt prt sfp.
%com:	  The investigator obstructs the hole and the sound produced is very weak.
*INV:	   ¶≥ …N ¡n &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¶≥ &aa3.
%mor:	    vf sfp.
*INV:	   ¶≥ &aa4 ?
%mor:	    vf sfp.
*INV:	   §j ≠¯ §j ¡n &aa3 ?
%mor:	    adj neg adj nn sfp.
*CHI:	   §j.
%mor:	    adj.
*INV:	   §j ¡n ´ß?
%mor:	    adj nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ¶A ≈• ˙Ô &aa1.
%mor:	    nnpr advf vt prt sfp.
*INV:	   &laa4.
%mor:	    ex.
%com:	   The investigator released the hole and the sound produced is louder.
*INV:	   §j ≠¯ §j ¡n &aa3 ?
%mor:	    adj neg adj nn sfp.
*CHI:	   §j.
%mor:	    adj.
*INV:	   ¶”Æa ©O?
%mor:	    advs sfp.
%com:	   The investigator obstructs the hole.
*CHI:	   ≤” ¡n.
%mor:	    adj nn.
*INV:	   ≤” ¡n &aa3 ®˛.
%mor:	    adj nn sfp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O ´K, &am2 ¶Ì ©O ´K, ©O ´K •˝ ±o."
%mor:	    det cl vt asp det cl det cl advf ctc.
*INV:	   ∞µ ´ß ÆA?
%mor:	    vt wh sfp.
*SER:	   ≠¯ √— ∑d.
%mor:	    neg vt vt.
*INV:	"   À›ºÀ &aa3, &laa4, ßA ¬\ ∞¶ §‚ ùˆ ´◊ &aa1."
%mor:	    advs sfp ex nnpr vd cl nn vf cl sfp.
*INV:	"   ßA À›ºÀ, &dok1 ¶Ì  \."
%mor:	    nnpr advs vt asp nnpr.
*INV:	   ±o &gaa3 &laa3.
%mor:	    ctc sfp sfp.
*INV:	   ¶≥ …N ¡n &aa3 ?
%mor:	    vf neg nn sfp.
