@Begin	
%mor:	    nnpr vt prep nnpr vt prt sfp.
*CHI:	   &duk1.
%mor:	    vt.
%exp:	 The child puts on the bonnet.
*INV:	   Ëİ¼Ë À¹ ï «§?
%mor:	    advs vt sfp sfp.
*CHI:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	"   À¹ ¿ù ÷ &laa3 ¶Ì ¥J, ­ø «Y."
%mor:	    vt adj asp sfp adj nn neg vf.
*INV:	"   À° §A À¹, ¾p ­ø ¾p ©j©j À° §A À¹?"
%mor:	    vt nnpr vt aux neg aux nn vt nnpr vt.
*CHI:	   §Ú À¹ &aa3.
%mor:	    nnpr vt sfp.
%exp:	 The child put on the bonnet again.
*INV:	   À¹ ­ø À¹ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   Ëİ¼Ë À¹ &aa3.
%mor:	    advs vt sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	"   ­ø ±o, ©j©j À¹."
%mor:	    neg ctc nn vt.
*CHI:	   &m3.
%mor:	    ex.
*INV:	"   Ëİ¼Ë À¹, «Y «}?"
%mor:	    advs vt vf neg.
*CHI:	   §Ú ÃÑ À¹ &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	   §A Ãä«× ÃÑ À¹ &aa3 ?
%mor:	    nnpr wh vt vt sfp.
*INV:	   §A §c §Ú.
%mor:	    nnpr vt nnpr.
*CHI:	   §Ú À¹ ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ¥ò ¦³ &aa4 ?
%mor:	    advf vf sfp.
%exp:	 The child took out a cap from the toy-box.
*CHI:	"   «Y &aa3, ´U."
%mor:	    vf sfp nn.
*INV:	   ¥æ´« &aa1.
%mor:	    vt sfp.
*INV:	"   §Ö ø, ¹L ‘Á."
%mor:	    adj com dir dir.
*CHI:	   &e3.
%mor:	    ex.
*INV:	"   §A ¤S À¹, §Ú ¤S À¹, ¦n ÉN &aa3 ?"
%mor:	    nnpr advf vt nnpr advf vt adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	"   §A À¹ ©O ³», ©O ³» ²Ó ï."
%mor:	    nnpr vt det cl det cl adj sfp.
*CHI:	"   &e3, &e3, &e1, &e1, &e1:, ©O ­Ó &aa1."
%mor:	    ex ex ex ex ex det cl sfp.
*INV:	"   ¦n &laa1, À¹ ©O ­Ó &laa1."
%mor:	    adj sfp vt det cl sfp.
*INV:	   ³£ ¸Ü ­ø «Y Ëİ¼Ë À¹ &lo3.
%mor:	    advf vt neg vf advs vt sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   ­ø ¦n À¹ &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n À¹ &aa4 ¤S?
%mor:	    neg adj vt sfp advf.
*INV:	   ©j©j À¹ &laa3.
%mor:	    nn vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The investigator puts on the cap.
*INV:	   ¦³ ÉN «¬ &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¦n «¬ &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	0
%exp:	 The child takes the toys out from the toy-box.
*INV:	"   ³Ş, §A Åu ®Í ø ª±¨ã ¥X ‘Á °µ ÉAÏ &aa3 ?"
%mor:	    ex nnpr vt prt cl nn dir dir vt wh sfp.
*INV:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*CHI:	"   &gei5, ¬[ ¨® ©O ­Ó,  ¬[ ¨® Ãa ÷  &e3."
%mor:	    ex cl nn det cl cl nn verg asp sfp.
*CHI:	   ¬[ ¨® Ãa ÷  &aa3.
%mor:	    cl nn verg asp sfp.
*INV:	   ¬[ ¨® Ãa ÷  &aa4 ?
%mor:	    cl nn verg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%exp:	 The child showed the investigator a toy car.
*INV:	   ÂI¼Ë?
%mor:	    wh.
*INV:	"   ÉN Ãa ¨ì &aak3, Ãä«× ¦³ Ãa ¨ì ®A?"
%mor:	    neg verg ctc sfp wh vf verg ctc sfp.
*CHI:	"   ©O «× &aa3, ¥Ï ÷ Ãa ÷ &aa3."
%mor:	    det cl sfp verg asp verg asp sfp.
*INV:	   ¥Ï ÷ ÉAÏ &aa3 ?
%mor:	    verg asp wh sfp.
*CHI:	"   ©O «× Äê, Äê ÷ &aa3."
%mor:	    det cl adj verg asp sfp.
*INV:	   Ãä«× Äê ÷?
%mor:	    wh verg asp.
*CHI:	"   ©O «× Äê ÷, ¨®, < ¨®°Í> Äê ÷ &aa3 [>]."
%mor:	    det cl verg asp nn nn verg asp sfp.
*INV:	   < ©O «×> [<]  - ?
%mor:	    det cl.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Äê ÷ Ëİ ÂI &aa3 ?
%mor:	    verg asp advs wh sfp.
*INV:	   &dam2 ÷ Ê\ &lo3.
%mor:	    vt asp nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &dam2 ÷ ¥X µó &laa1.
%mor:	    vt asp dir nnloc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	"   ­ø ¦n &aa1, ­ø ¦n &aa3."
%mor:	    neg adj sfp neg adj sfp.
*INV:	   &dam2 ÷ Ê\ &laa1.
%mor:	    vt asp nnpr sfp.
*CHI:	"   ­ø ¦n &aa3, ­ø ¦n &aa1, ­ø ¦n &aa1, ­ø ¦n &aa3."
%mor:	    neg adj sfp neg adj sfp neg adj sfp neg adj sfp.
*CHI:	   &dam3.
%mor:	     xx .
*INV:	   Äê ÷ &lok3.
%mor:	    verg asp sfp.
*INV:	   §A ®M ­m Ëİ è° &ge2 ?
%mor:	    nnpr cl nn advi adj sfp.
*CHI:	"   «Y &aa3, ±C±C # ¶R."
%mor:	    vf sfp nn vt.
*INV:	   ±C±C ¶R ­Ú §A &gaa4 ?
%mor:	    nn vt prep nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ÉN &ge2 ÂI¸Ñ?
%mor:	    nnpr neg sfp wh.
*INV:	   ÉN ¶R ­Ú ©j©j &ge2 ?
%mor:	    neg vt prep nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN ¶R ­Ú ©j©j «Y «} &aa3 ?
%mor:	    neg vt prep nn vf neg sfp.
*CHI:	"   Ú» úï, ©O ­Ó &aa3."
%mor:	    vt prt det cl sfp.
*INV:	   «Y «} ¤½¥J?
%mor:	    vf neg nn.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%exp:	 The child pointed to the cartoon characters printed on his T-shirt.
*CHI:	   ²Ä¤é # ¶R ­Ú §A &aa3.
%mor:	    advs vt prep nnpr sfp.
*CHI:	   &ze4&ze4 ÉN.
%mor:	     xx neg.
*CHI:	   Ú» µø &aa3.
%mor:	    vt nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ú» µø &aa3.
%mor:	    vt nn sfp.
%exp:	" The child means ""Ú»¹qµø""."
*INV:	   Ú» µø - ?
%mor:	    vt nn.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Ú» µø &jaa3.
%mor:	    vt nn sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	"   Ú», ­ø ¦n &laa1, ¤£¦p ¹L ‘Á §Ú’] Ú» ©O ø &aa1, ¦n ÉN &aa3 ?"
%mor:	    vt neg adj sfp advs dir dir nnpr vt det cl sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   Ú» ®Ñ &aa1.
%mor:	    vt nn sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   Ú» ®Ñ &aa1.
%mor:	    vt nn sfp.
*CHI:	"   ­ø ¦n &aa1, &aa1, ­ø ¦n &aa1, §Ú Ú» µø &aa3."
%mor:	    neg adj sfp ex neg adj sfp nnpr vt nn sfp.
%exp:	 The child wants to leave the room but he cannot open the door.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ª± ¨®¨® ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*CHI:	0
*INV:	"   ­n ­ø ­n ¨®¨® &aa3, Á¾Á¾?"
%mor:	    vt neg vt nn sfp nnpp.
*CHI:	0
*SIS:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   °µ ÉAÏ &aa3 Á¾Á¾?
%mor:	    vt wh sfp nnpp.
*CHI:	0
*CHI:	"   &sik1 &do1 &aa3, °µ &aa3, &ei1."
%mor:	     xx  xx sfp vt sfp ex.
*CHI:	   §Ú Ú» &aa3.
%mor:	    nnpr vt sfp.
%com:	 The child opens a book.
*INV:	"   ¦n &aa1, Ú» úï ©O ­Ó &aa1."
%mor:	    adj sfp vt prt det cl sfp.
*CHI:	   §Ú Ú» &aa3.
%mor:	    nnpr vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú Ú» &aa3.
%mor:	    nnpr vt sfp.
*CHI:	"   ¨®¨® &aa3, õ ¬[ Ä_°¨."
%mor:	    nn sfp det cl nnpp.
*INV:	   Ä_°¨ &aa4 ©O ¬[?
%mor:	    nnpp sfp det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   &ben1.
%mor:	    nnpp.
*INV:	   «Y «} &ben1&si2 ?
%mor:	    vf neg nnpp.
*CHI:	"   ©O ¬[,  ©O ¬[ «§ ‘Á?"
%mor:	    det cl det cl wh sfp.
*INV:	   &ben1&si2 &lo1.
%mor:	    nnpp sfp.
*CHI:	"   ""Honda"" &aa3."
%mor:	    nnpp sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	"   ""Toyota"" &lok3."
%mor:	    nnpp sfp.
*CHI:	"   ""Toyota""."
%mor:	    nnpp.
*INV:	"   ""Civic¥J""."
%mor:	    nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   ¦³ ³·¿| &wo3 §Ú ¨£ ¨ì, §A Ú» úï."
%mor:	    vf nn sfp nnpr vt ctc nnpr vt prt.
*INV:	   ³·¿| ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ¦n ¦n­¹ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   ­¹ &lo3.
%mor:	    vt sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*CHI:	"   ­n ©O ­Ó ¨®¨®, §Ú ¶R ©O ­Ó ¬[ ¨®."
%mor:	    vt det cl nn nnpr vt det cl cl nn.
*INV:	   ©O «× ¦³ ÉN ¨®¨® &aa3 ©O «×?
%mor:	    det cl vf neg nn sfp det cl.
*CHI:	   &taat1.
%mor:	    vi.
*INV:	   ©O ¬[ «Y ÉAÏ  &aa3  ©O ¬[?
%mor:	    det cl vf wh sfp det cl.
*CHI:	0
*INV:	   ¶]¨® - ?
%mor:	    nn.
*CHI:	0
*INV:	   ¶Â ¿ß &aa3.
%mor:	    adj nn sfp.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	"   ±ø ¸ô ¤§ &maa3, ³£ ÉN ¤õ¨®."
%mor:	    cl nn sfp sfp advf neg nn.
%exp:	 There is a railway track in the picture.
*INV:	"   &ei1, ¦³, «§ ‘Á &gaa3 ?"
%mor:	    ex vf wh sfp sfp.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   «§ ‘Á?
%mor:	    wh sfp.
*CHI:	   ª¾ [=! shakes head].
%mor:	    vt.
*INV:	   ¤S ª¾ ¤S À¾ ÀY &aa4 ?
%mor:	    advf vt advf vt nn sfp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   Ãä«× ¦³ ¤õ<¨®> &aa3 [>]?
%mor:	    wh vf nn sfp.
*CHI:	   < &aa1> [<].
%mor:	    ex.
*INV:	   ©Z§J¨® &aa3 õ ¬[.
%mor:	    nn sfp det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ©O ¬[ ¤Ú¤h.
%mor:	    det cl nn.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¤Ú¤h &lok3.
%mor:	    nn sfp.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*CHI:	   ©O ¬[ ¨®¨® ­n.
%mor:	    det cl nn vt.
*INV:	"   ©O ¬[ ©Z§J¨®  &aa3,  ©Z§J¨®."
%mor:	    det cl nn sfp nn.
*CHI:	   ²î &aa3.
%mor:	    nn sfp.
*INV:	"   ²î, ©O «× ¦n ¦h ¨® +/."
%mor:	    nn det cl advi adj nn.
*CHI:	"   ¼² ¨® &aa3, ¼² ¨® &aa3."
%mor:	    vt nn sfp vt nn sfp.
*INV:	"   ö ¹jÂ÷ ¤§ &maa3, Ãä«× ¼² ¨® ®A?"
%mor:	    vf nnloc sfp sfp wh vt nn sfp.
*INV:	   ö ¹jÂ÷.
%mor:	    vf nnloc.
*CHI:	"   ¼² ¨®, Ê\ #, &dut1."
%mor:	    vt nn nnpr ex.
*INV:	"   ¼² ¨® &wo3, Ëİ ÂI &aa3 ?"
%mor:	    vt nn sfp advs wh sfp.
*CHI:	   Ê\ +/.
%mor:	    nnpr.
*INV:	   µh ­ø µh &aa3 ¼² ¨®?
%mor:	    adj neg adj sfp vt nn.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó ¦n µh &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	"   ©O ­Ó &aa3, &aai1, < Ëİ¼Ë &aa3> [>]."
%mor:	    det cl sfp ex advs sfp.
*INV:	   < ©O ¬[ ¨® ¦n µh> [<].
%mor:	    det cl nn advi adj.
*CHI:	"   ©O ­Ó, ¼M, Ú» úï, Ú» úï."
%mor:	    det cl ex vt prt vt prt.
*INV:	   Ú» úï ©O «×.
%mor:	    vt prt det cl.
*INV:	"   ¹q¨® &aa3, ¥m¥m &aa3."
%mor:	    nn sfp nn sfp.
*INV:	"   ¤õ¨®, ¤Ú¤h."
%mor:	    nn nn.
*INV:	   ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ü« ²Ä ¼Ë Ï ‘Á ª± &aa1.
%mor:	    vt det cl nn dir vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ­â¤l¾W ö Ãä«×?
%mor:	    nnpp vf wh.
*CHI:	   ­â¤l ¥´ §A &aa3.
%mor:	    nnpp vt nnpr sfp.
*INV:	   ¥´ §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	"   «Y &aa3, ©O ­Ó §A &aa3, ©O ­Ó §A &aa3, ©O ­Ó +/."
%mor:	    vf sfp det cl nnpr sfp det cl nnpr sfp det cl.
%com:	 The child gives the investigator a sword.
*INV:	   ¥´ &aa4 ?
%mor:	    vt sfp.
*CHI:	"   ¥´, < ¥´ -:> [>]."
%mor:	    vt vt.
*INV:	   < ¥´ -:> [>].
%mor:	    vt.
*CHI:	   ¥´ -: &ei1.
%mor:	    vt ex.
%com:	 The child and the investigator fight with the sword.
*INV:	   ÂI¸Ñ ­n ¥´ &aa3 ?
%mor:	    wh vt vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	0
*INV:	"   ¦]¬° §A ¦², «Y «} &aa3 ?"
%mor:	    advs nnpr adj vf neg sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   < ¥´> [>].
%mor:	    vt.
*INV:	   < ¥´> Á¾Á¾ ¦n ÉN [<]?
%mor:	    vt nnpp adj neg.
