@Begin	
%mor:	    nnpr rfl vt.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   ¦³ ¤K ªM.
%mor:	    vf q nn.
*INV:	   ¦³ ¤K ªM &lo1.
%mor:	    vf q nn sfp.
*CHI:	   ¶ı«} xxx.
%mor:	    nn.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ­¹ &lo3.
%mor:	    vt sfp.
*INV:	   ­¹ ±o ¥¼ &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   ­ø ­¹ ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   ­¹ ±o ¥¼?
%mor:	    vt ctc neg.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   °µ ÉA ¦¨ ¤é ö «× °µ Åé¾Ş &aa3 ?
%mor:	    vt wh q nn vf cl vt nn sfp.
*CHI:	   °µ Åé¾Ş.
%mor:	    vt nn.
*INV:	   ­¹ Ãä ¤@ ªM ¦n &aa3 ?
%mor:	    vt wh q cl adj sfp.
*CHI:	   õ ªM.
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ü« &laa1.
%mor:	    vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*INV:	   §Ú ­n ©O ªM &laa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	   xxx.
*INV:	   ­¹ &lu3 &wo3.
%mor:	    vt sfp sfp.
%com:	 The investigator and the child pretend to eat.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ­¹ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   ­¹ §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ¦n­¹.
%mor:	    adj.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	   xxx ©O «× ­¹ &aa3 &dat1.
%mor:	    det cl vt sfp ex.
*INV:	   ¥ò ­¹ ­ø ­¹?
%mor:	    advf vt neg vt.
*CHI:	   ­¹ ©O «×.
%mor:	    vt det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­¹ &aa1.
%mor:	    vt sfp.
*INV:	   ­¹ ©O ªM &aa1.
%mor:	    vt det cl sfp.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	   ©O xxx.
%mor:	    det.
*INV:	   §A ­¹ Ãä ªM &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O ªM.
%mor:	    det cl.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦A ­¹ &laa1.
%mor:	    advf vt sfp.
*INV:	   ¦A ­¹ &lo3 §Ú’].
%mor:	    advf vt sfp nnpr.
%com:	 The investigator and the child pretend to eat.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   < ©O> [>] ­Ó ªM «§ ¦â &gaa3 ?
%mor:	    det cl nn wh nn sfp.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Â\ ©O «× °µ ÉAÏ &aa3 ?
%mor:	    vd det cl vt wh sfp.
*CHI:	0
*INV:	   < §Ú &ge3> [>].
%mor:	    nnpr sfp.
*CHI:	   < Â\> [<] +/.
%mor:	    vd.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx ©O «×.
%mor:	    det cl.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*INV:	   Â\ «× &aa4 ?
%mor:	    vd cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §Ú ­ø ±o &aa4 ?
%mor:	    prep nnpr neg ctc sfp.
*CHI:	0
*INV:	   Ëİ ©O ­Ó Â\ Ãä«×?
%mor:	    advs det cl vd wh.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O ªM ©O?
%mor:	    det cl sfp.
*INV:	   < ¤ÏÂà> [>] ø ªM &lo3 ¦n ÉN &aa3 ?
%mor:	    vt cl nn sfp adj neg sfp.
*CHI:	   < ©O ªM> [<] +/.
%mor:	    det cl.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    sfp.
*CHI:	   Â@Â@ ­¹ # ©O ­Ó.
%mor:	    nnpp vt det cl.
*INV:	   Â@Â@ ­¹ õ ­Ó &aa4 ?
%mor:	    nnpp vt det cl sfp.
*INV:	   Ëİ ©j©j ­¹ Ãä ­Ó?
%mor:	    advs nn vt wh cl.
*CHI:	   ­¹ ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ­¹ ®Í &lu3 &wo3.
%mor:	    vt prt sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN &ge2  - ?
%mor:	    neg sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   Ú» ¨£ ­ø ¨£ ­Ë Â@Â@?
%mor:	    vt vt neg vt ctc nnpp.
%com:	 The investigator takes up a cup and looks through it.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨£ # ¨£ ¨ì.
%mor:	    vt vt ctc.
*CHI:	   xxx ¨£ ¨ì.
%mor:	    vt ctc.
*INV:	   §A Ú» ¨£ ­ø ¨£ ¨ì ©j©j?
%mor:	    nnpr vt vt neg vt ctc nn.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨£ ¨ì.
%mor:	    vt ctc.
*INV:	   ¨£ ­ø ¨£ ¨ì ¶ı«} &aa3 ?
%mor:	    vt neg vt ctc nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶ı«} ¨£ ­ø ¨£ ¨ì?
%mor:	    nn vt neg vt ctc.
*INV:	   §Ö ø Ú» úï.
%mor:	    adj com vt prt.
*CHI:	   ©j©j ­¹ &u3.
%mor:	    nn vt ex.
*INV:	   Ìî °_ Ê\ &aa4 ?
%mor:	    vt prt nnpr sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	  The investigator and the child pile up the cups.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ©ğ °_ Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*INV:	   Â\ ö Â@Â@ ­Ó ÀY «×.
%mor:	    vd prep nnpp cl nn cl.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   Â\ ö ©j©j ­Ó ÀY «× ©O Ëİ¼Ë?
%mor:	    vd prep nn cl nn cl sfp advs.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   Â\ Ãä ­Ó ­Ó ÀY «× &aa3 ?
%mor:	    vd wh cl cl nn cl sfp.
*CHI:	   ­¹ &laa3.
%mor:	    vt sfp.
*CHI:	   ­¹ &lu3.
%mor:	    vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*INV:	   ­¹ &lu3.
%mor:	    vt sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   §A ¸Õ úï &aa1.
%mor:	    nnpr vt prt sfp.
%com:	   long pause.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*CHI:	   Â@Â@ ­¹ &aa3.
%mor:	    nnpp vt sfp.
*INV:	   Â@Â@ ­¹ &aa4 ?
%mor:	    nnpp vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¦³ ÉN +/.
%mor:	    vf neg.
*INV:	   §A Å¥ úï.
%mor:	    nnpr vt prt.
*INV:	   ¦³ Án &gu3 &wo3.
%mor:	    vf nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*MOT:	   ©O ­Ó ­ø İ© ¦í.
%mor:	    det cl neg vt asp.
*MOT:	   ©O ­Ó ³½½¦¯» ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*MOT:	   ¶ı«} # ¾ã ”Ü³í &gaa3.
%mor:	    nn vt nn sfp.
*CHI:	   ¾ã ”Ü³í.
%mor:	    vt nn.
*MOT:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   ¤@ °} ¶¡ ¾ã.
%mor:	    q cl nn vt.
*MOT:	   úï.
%mor:	    ex.
*INV:	   ­ø ­¹ ±o &gaa3 ³½½¦¯».
%mor:	    neg vt ctc sfp nn.
*INV:	   ­n ¼´ ®I ¥ı ­¹ ±o &ge3.
%mor:	    vt vt prt advf vt ctc sfp.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   ­ø ¦n ­¹.
%mor:	    neg adj vt.
*INV:	   Ãä ­Ó ¾ã ­Ú Â@Â@ ­¹ &aa3 ?
%mor:	    wh cl vt prep nnpp vt sfp.
*CHI:	0
*MOT:	   Ãä ­Ó ¾ã &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*MOT:	   Ãä ­Ó ¾ã?
%mor:	    wh cl vt.
*CHI:	   Â@Â@ ¾ã.
%mor:	    nnpp vt.
*MOT:	   Â@Â@ ¾ã &aa4 ?
%mor:	    nnpp vt sfp.
*INV:	   Ëİ ¥{ &gaa4 §A?
%mor:	    advi adj sfp nnpr.
*MOT:	   ¼M.
%mor:	    ex.
*MOT:	   Ëİ ¥{ §A úï?
%mor:	    advi adj nnpr sfp.
*INV:	   «x.
%mor:	    ex.
*INV:	   Ú» úï ©O ­Ó &la1 Ëİ è°.
%mor:	    vt prt det cl sfp advi adj.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥ õ ¬[ ¨®¨® ÂI¼Ë ¦æ  &ge2  - ?
%mor:	    vt prep nn vt det cl nn wh vi sfp.
*INV:	   ¬[ ¨®¨® ÂI¼Ë ¦æ  &aa3 ?
%mor:	    cl nn wh vi sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*INV:	   ö ©O «× Ëİ ÂI &aa3 ?
%mor:	    vf det cl advs wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   xxx &sat3 &aa3.
%mor:	     xx sfp.
*MOT:	"   §A Á¿ ­Ú ©j©j Å¥ Ãä ­Ó ""stop"" &aa1."
%mor:	    nnpr vt prep nn vt wh cl vi sfp.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*MOT:	"   Ãä ­Ó ""stop"" &aa3 ?"
%mor:	    wh cl vi sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	"   ©O ­Ó ""stop"" &aa4 ?"
%mor:	    det cl vi sfp.
*MOT:	"   Ãä ­Ó ""play"" &aa3 ?"
%mor:	    wh cl vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*INV:	   Ëİ ¥{ &aa4 ?
%mor:	    advi adj sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Êí ®I Ê\ ¦n ÉN?
%mor:	    vt prt nnpr adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §Ú’] ª± ¨®¨®.
%mor:	    nnpr vt nn.
*INV:	"   ª±""lego"" ¨®¨®."
%mor:	    vt nn.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¤j ¬[  &ge2  - ?
%mor:	    advi adj cl sfp.
*INV:	   ÂI¼Ë ¦æ &aa3 ¬[ ¨®?
%mor:	    wh vi sfp cl nn.
