@Begin	
*INV:	   §A ¤S ÃÑ ¦Ñªê &aa4 ?
%mor:	    nnpr advf vt nn sfp.
*INV:	   Ëİ ¥{ &gaa4 §A?
%mor:	    advi adj sfp nnpr.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ­ø ÃÑ &o3.
%mor:	    neg vt ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ¶ı«} ©O ­Ó ©O?
%mor:	    det cl nn det cl sfp.
*MOT:	"   ""U""."
%mor:	    nn.
*CHI:	"   ""U"" &aa3."
%mor:	    nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¾B¾B.
%mor:	    nn.
*MOT:	"   ""Umbrella""."
%mor:	    nn.
*CHI:	"   ""Umbrella""."
%mor:	    nn.
*CHI:	   ¾B¾B.
%mor:	    nn.
*INV:	"   «u–ï, §A Ëİ ¥{ &ge2 ?"
%mor:	    ex nnpr advi adj sfp.
*INV:	"   ""Umbrella""."
%mor:	    nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""W""."
%mor:	    nn.
*MOT:	"   ""W""."
%mor:	    nn.
*CHI:	   ©O.
%mor:	    det.
*MOT:	"   ""Watch""."
%mor:	    nn.
*CHI:	   ¨â ¤â¿ö.
%mor:	    q nn.
*MOT:	"   ""Watch""."
%mor:	    nn.
*CHI:	   ¤â¿ö.
%mor:	    nn.
*MOT:	   ­n Åª xxx.
%mor:	    vt vt.
*CHI:	   ¿ö.
%mor:	    nn.
*MOT:	"   ""Y"", ""Y""."
%mor:	    nn nn.
*CHI:	"   ­ø «Y ""Y"" ‘Á &gaa3."
%mor:	    neg vf nn sfp sfp.
*MOT:	"   ­ø «Y ""Y"" ‘Á &gaa4 ?"
%mor:	    neg vf nn sfp sfp.
*INV:	   0 [=! laughs].
*CHI:	   0 [=! laughs].
*MOT:	   «§ ‘Á &gaa3 ?
*MOT:	   < &ho2> [>] +/.
%mor:	    ex.
*CHI:	   <xxx +...> [<]
*MOT:	"   ""Yo-yo""."
%mor:	    nn.
*CHI:	"   ""Yo-yo""."
%mor:	    nn.
*INV:	"   ""Yo-yo""."
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""Yo-yo"" &lo1."
%mor:	    nn sfp.
*INV:	   ¶ı«} «} Á¿ ÷ ­Ú §A Å¥ &lo1.
%mor:	    nn neg vt asp prep nnpr vt sfp.
*MOT:	"   «Y ""yo-yo"" &aa3 õ ­Ó."
%mor:	    vf nn sfp det cl.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ·n·n &aa3.
%mor:	    nn sfp.
*CHI:	   ·n·n  - ?
%mor:	    nn.
*CHI:	   ­ø «Y ‘Á &gaa3.
%mor:	    neg vf sfp sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ·n·n §A ¦³ ÉN ª± ¹L ¥ı?
%mor:	    nn nnpr vf neg vt asp advf.
*CHI:	   ·n·n.
%mor:	    nn.
*INV:	   §A ¦³ ÉN ª± ¹L &aa1 ?
%mor:	    nnpr vf neg vt asp sfp.
*CHI:	   ª± ¹L &laa3.
%mor:	    vt asp sfp.
*INV:	   Ëİ «} «Y &lo1.
%mor:	    advs neg vf sfp.
*CHI:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó ""Z""."
%mor:	    det cl nn.
*CHI:	   ¶ı«} ©O ­Ó ©O?
%mor:	    nn det cl sfp.
*MOT:	"   ""Z""."
%mor:	    nn.
*INV:	   «Y «§ &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   °Êª«¶é.
%mor:	    nnloc.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	"   ""Zoo""."
%mor:	    nn.
*MOT:	   °Êª«¶é &aa3.
%mor:	    nnloc sfp.
*INV:	   ÃÑ ®Í.
%mor:	    vt prt.
*INV:	   ÃÑ ®Í ¥¼?
%mor:	    vt prt neg.
*CHI:	   ÃÑ ®Í.
%mor:	    vt prt.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*INV:	   ÂI ª¾ §A &aa3.
%mor:	    wh vt nnpr sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   ­ø¸Ó §A ü« ¥».
%mor:	    vt nnpr vt cl.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   ¥h ÷ ©O «×.
%mor:	    dir asp det cl.
*CHI:	   ¶ı«} õ «× # &aa3.
%mor:	    nn det cl sfp.
*INV:	   ¾ã «§ +...
%mor:	    vt wh.
*INV:	   §A ¨« ¥h Ãä &aa3 ?
%mor:	    nnpr vi dir wh sfp.
*CHI:	   ¥h ¶ı«} õ «× &lo1.
%mor:	    dir nn det cl sfp.
*CHI:	   §A §¤ õ «× &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §Ú < §¤ õ «× &aa4> [>] ?
%mor:	    nnpr vt det cl sfp.
*CHI:	   < õ «× Ú»> [<].
%mor:	    det cl vt.
*INV:	   §A ­n ¹L ‘Á ¤@»ô Ú» ¦Ü ±o &gaak3 ?
%mor:	    nnpr vt dir dir advs vt advf ctc sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   Ú» ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   §A ­n ±Ğ §Ú ¦Ü ±o &gaa2.
%mor:	    nnpr vt vt nnpr advf ctc sfp.
*INV:	   ©j©j ­ø ÃÑ &gaa1 &maa3.
%mor:	    nn neg vt sfp sfp.
*CHI:	   §Ú ¤S ­ø ÃÑ &o1.
%mor:	    nnpr advf neg vt ex.
*INV:	   §A ÃÑ &ge2.
%mor:	    nnpr vt sfp.
*INV:	   §A ±Ğ §Ú &laa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ¤S ­ø ÃÑ &o3.
%mor:	    advf neg vt ex.
*INV:	   ÃÑ &ge2.
%mor:	    vt sfp.
*CHI:	   ¤S ­ø ÃÑ &bu3.
%mor:	    advf neg vt ex.
*INV:	   ÃÑ ï.
%mor:	    vt sfp.
*INV:	"   &laa4, §Ú’] Ú» úï &aa1."
%mor:	    ex nnpr vt prt sfp.
*INV:	   0 [=! Opens another picture book].
*INV:	   ÃÑ ­ø ÃÑ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	   §Ú ­ø ÃÑ &aa3 §A.
%mor:	    nnpr neg vt sfp nnpr.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A ­ø ÃÑ «§?
%mor:	    nnpr neg vt sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   &ji1 &ji1 ¤@ ¤G ¤T ¥| # õ ø &aa1.
%mor:	    ex ex q q q q det cl sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   «§ ¤@ ¤G ¤T ¥| &aa3 ?
%mor:	    wh q q q q sfp.
*CHI:	   ¥´ ¶} ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C &aa1.
%mor:	    vt vt q q q q q q q sfp.
*INV:	   Ãä«× ¤@ ¤G ¤G ¥| ¤­ ¤» ¤C ¤K &aa3 ?
%mor:	    wh q q q q q q q q sfp.
*INV:	   §Ú ´¦ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¤@ ¤G ¤G ¥| ¤­ ¤» ¤C ¤K &lo1.
%mor:	    q q q q q q q q sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¤S ­ø «Y.
%mor:	    advf neg vf.
*CHI:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C &wo3 ©O «× ¦³.
%mor:	    q q q q q q q sfp det cl vf.
*INV:	   ­Ó ­Ó ¤p ªB¤Í ¥ó ­m ¤W«K ³£ ¦³ ¼Æ¥Ø¦r &gaa3.
%mor:	    cl cl adj nn cl nn nnloc advf vf nn sfp.
*CHI:	   õ ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Ãä ­Ó õ ­Ó &aa3 ?
%mor:	    wh cl det cl sfp.
*CHI:	   < ­Ó ­Ó &aa3> [>].
%mor:	    cl cl sfp.
*INV:	   < §A «ü ¦í> [<] ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*INV:	   §A ¥´¾î «ü ¹L ¥h §Y«Y «§Ï &aa3 ?
%mor:	    nnpr advm vt dir dir vf wh sfp.
*CHI:	   ­Ó ­Ó &aa3.
%mor:	    cl cl sfp.
*INV:	   ­Ó ­Ó &aa4 ?
%mor:	    cl cl sfp.
*CHI:	   0 [=! nods].
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ¶ı«} ©O ­Ó ©O?
%mor:	    nn det cl sfp.
*CHI:	   ­ø ¦n ¹L ‘Á.
%mor:	    neg adj dir dir.
*CHI:	   ­ø ¦n ¹L ‘Á &aa3.
%mor:	    neg adj dir dir sfp.
*CHI:	   ­ø ¦n ¹L ‘Á &aa3.
%mor:	    neg adj dir dir sfp.
*MOT:	   §A ­ø ¥i¥H Ëİ ¹ï ©j©j &gaa3.
%mor:	    nnpr neg aux advs vt nn sfp.
*MOT:	   Ê\ +...
%mor:	    nnpr.
*INV:	   0 [=! laughs].
*INV:	   ÂI¸Ñ ­ø ¥i¥H ¹L ‘Á &aa3 ?
%mor:	    wh neg aux dir dir sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ­ø ¦n ¹L ‘Á &aa3.
%mor:	    neg adj dir dir sfp.
*INV:	   < ­ø ¦n> [>] ¹L Ãä«× ¥ı?
%mor:	    neg adj dir wh advf.
*MOT:	   < °I &aa3> [<].
%mor:	    adj sfp.
*MOT:	   ¦Ó®a ø µÊ®ğ ¦n °­ ¦º °I &aa3.
%mor:	    advs cl nn advi ins ins adj sfp.
*INV:	   ­ø ¦n ¹L ¬[ ¿ı­µ¾÷  &aa4 ?
%mor:	    neg adj dir cl nn sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §Ú ±æ ¹L ‘Á ±o ­ø ±o &aa3 Ëİ¼Ë?
%mor:	    nnpr vt dir dir ctc neg ctc sfp advs.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ¨È©j©j < Ú» ®Ñ> [>].
%mor:	    nnpp vt nn.
*CHI:	   < ­ø ±o> [<] &aa3.
%mor:	    neg ctc sfp.
*MOT:	   ©j©j ±Ğ §A.
%mor:	    nn vt nnpr.
*MOT:	   ©j©j «Y ¥ı¥Í ‘Á &gaa1 &maa3.
%mor:	    nn vf nn sfp sfp sfp.
*MOT:	   ±Ğ §A Åª ®Ñ &aa3.
%mor:	    vt nnpr vt nn sfp.
*MOT:	   §Ö ø.
%mor:	    adj com.
*MOT:	   §A ­ø ¦n Ëİ¼Ë ¹ï ¤H &aa3.
%mor:	    nnpr neg adj advs vt nn sfp.
*CHI:	   ¶ı«} ©O ­Ó ©O?
%mor:	    nn det cl sfp.
*MOT:	"   ©O ­Ó ""N nest""."
%mor:	    det cl nn nn.
*MOT:	   ³¶±_.
%mor:	    nn.
*MOT:	   §A Ú» ©j©j õ ¥» ®Ñ &laa1.
%mor:	    nnpr vt nn det cl nn sfp.
*MOT:	   ©j©j ¦P §A Ú» ®Ñ &aa4 ?
%mor:	    nn prep nnpr vt nn sfp.
*CHI:	   §Ú ¤S ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &m2 - .
%mor:	    ex.
*CHI:	   §Ú ¦³.
%mor:	    nnpr vf.
*CHI:	   ­ø ¦n ¹L ‘Á &aa3.
%mor:	    neg adj dir dir sfp.
*MOT:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*INV:	   0 [=! laughs].
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §Ú §¤ ©O «× §A §¤ ©O «× &laak3.
%mor:	    nnpr vt det cl nnpr vt det cl sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   < ©O ­Ó ®Ñ> [>].
