@Begin	
*CHI:	   õ «× &aa3.
%mor:	   det cl sfp.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   õ «×.
%mor:	   det cl.
*MOT:	   õ «× Ø{.
%mor:	   det cl sfp.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   õ «× ¦³ ÀnÀn &aa4.
%mor:	   det cl vf nn sfp.
*MOT:	   Ãä«× &aa3 Â@Â@?
%mor:	   wh sfp nnpp.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   õ «×.
%mor:	   det cl.
*CHI:	   &mam1&mam1 &aa3.
%mor:	   nn sfp.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   &mam1&mam1 &aa3.
%mor:	   nn sfp.
*MOT:	   ®@.
%mor:	   ex.
@Situation:	     New Episode.
*CHI:	   << õ «× &aa3> [/] õ «× &aa3 > [=! points to a duck].
%mor:	   det cl sfp det cl sfp.
*CHI:	   <xxx>  [=! points to a duck].
*INV:	   &hak3.
%mor:	   ex.
*INV:	   «Y &aa3.
%mor:	   vf sfp.
@New Episode:	
*CHI:	   < ©O «K &aa3> [=! walks to the other side].
%mor:	   det cl sfp.
*MOT:	   &aa4.
%mor:	   sfp.
*MOT:	   < ©O «K> [/] ©O «K.
%mor:	   det cl det cl.
*MOT:	   Ãä «K &aa3 ?
%mor:	   wh cl sfp.
@New Episode:	
*INV:	   ¥´ ¦n ÉN &aa3 Â@Â@?
%mor:	   vt adj neg sfp nnpp.
*INV:	   < ¥´> [=! hits the information board].
%mor:	   vt.
*CHI:	   < ¥´> [=! hits the information board].
%mor:	   vt.
*INV:	   ¥´.
%mor:	   vt.
*CHI:	   ¥´.
%mor:	   vt.
*INV:	   ¥´¥´.
%mor:	   vt.
@New Episode:	
*CHI:	   < ÀtÀt &aa3> [=! points to a tortoise].
%mor:	   nn sfp.
*MOT:	   ÀtÀt ¦³ ÉN ´å ¤ô &aa3 ?
%mor:	   nn vf neg vi nn sfp.
*CHI:	   ÉN &aa3.
%mor:	   neg sfp.
@New Episode:	
*MOT:	   ¦³ ÉN Ï ­Ú ÀtÀt ­¹ &aa3 ?
%mor:	   vf neg nn prep nn vt sfp.
*CHI:	   ÉN &aa3.
%mor:	   neg sfp.
*MOT:	   ®@.
%mor:	   ex.
*CHI:	   ³¶³¶ ­¹ &mam1&mam1 &aa3.
%mor:	   nn vt nn sfp.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   &mam1&mam1 &aa4.
%mor:	   nn sfp.
*MOT:	   ¦³ ÉN &mam1&mam1 ­Ú ³½³½ ­¹ &aa3 ?
%mor:	   vf neg nn prep nn vt sfp.
*CHI:	   ³¶³¶ &mam1&mam1 &mam1 &aa3.
%mor:	   nn nn nn sfp.
*MOT:	   ®@.
%mor:	   ex.
*CHI:	   ³¶³¶ ¦³ &mam1&mam1.
%mor:	   nn vf nn.
*CHI:	   ³¶³¶.
%mor:	   nn.
*CHI:	   ³¶³¶ xxx &mam1&mam1.
%mor:	   nn nn.
*INV:	   §A ©O?
%mor:	   nnpr sfp.
*INV:	   §A ­¹ ÷ &mam1&mam1 ¥¼ &aa3 ?
%mor:	   nnpr vt asp nn neg sfp.
*CHI:	   ³¶³¶ ¦³ &mam1&mam1.
%mor:	   nn vf nn.
*INV:	   Â@Â@ ­¹ ÷ &mam1&mam1 ¥¼ &aa3 ?
%mor:	   nnpp vt asp nn neg sfp.
*CHI:	0
*MOT:	   ¥¼ &lok3 ¨ş.
%mor:	   neg sfp sfp.
*CHI:	   < ©O «K> [=! walks to the other side].
%mor:	   det cl.
@New Episode:	
*MOT:	   ©O «× ÉN ®Í &laa1.
%mor:	   det cl neg prt sfp.
*MOT:	   ÉN ®Í ÀnÀn &laa1.
%mor:	   neg prt nn sfp.
%com:	   long pause.
*CHI:	   ÀnÀn ÉN &aa1.
%mor:	   nn neg sfp.
%exp:	   The child does not see any ducks.
*MOT:	   ÀnÀn ÉN &aa4.
%mor:	   nn neg sfp.
*CHI:	   ÀnÀn &e3.
%mor:	   nn ex.
@New Episode:	
*CHI:	   «ô«ô.
%mor:	   ex.
%exp:	   Two ducks swim past.
@New Episode:	
*CHI:	   ©O °¦ &aa3.
%mor:	   det cl sfp.
*MOT:	   ÀnÀn ‘Á î ©O °¦.
%mor:	   nn sfp sfp det cl.
*MOT:	   ÀnÀn ­¹ &mam1&mam1 &aa3.
%mor:	   nn vt nn sfp.
*MOT:	   «Y «}?
%mor:	   vf neg.
*CHI:	   &mam1&mam1.
%mor:	   nn.
*MOT:	   &aa3.
%mor:	   sfp.
*MOT:	   &mam1&mam1.
%mor:	   nn.
*MOT:	   ¨ÈÂ@Â@ ¦³ ÉN ±o ­¹?
%mor:	   nnpp vf neg ctc vt.
*CHI:	   0 [=! nodes].
@New Episode:	
*INV:	   «§ ‘Á î Â@Â@?
%mor:	   wh sfp sfp nnpp.
%exp:	   The child is playing with the investigator's recorder.
*CHI:	   ©O ­Ó.
%mor:	   det cl.
*INV:	   ­Ú §A Ú» úï &aa1.
%mor:	   prep nnpr vt prt sfp.
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   ¼M.
%mor:	   ex.
@New Episode:	
*CHI:	   ­¹­¹ &aa3.
%mor:	   vt sfp.
%exp:	   The child wants to get the biscuits.
*MOT:	   ÂûÂû.
%mor:	   nn.
*MOT:	   ¦³ ÉN ÂûÂû &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	   neg sfp.
@New Episode:	
*CHI:	   ÉN &aa3.
%mor:	   neg sfp.
%exp:	   child finishes the drink.
@New Episode:	
*INV:	   < «§ ‘Á î> [=! points to a light]?
%mor:	   wh sfp sfp.
*CHI:	   ¿O &aa3.
%mor:	   nn sfp.
@Situation:	     New episode.  The investigator and the child's mother are chatting.
*CHI:	   << õ «×> [/] õ «×> [=! points].
%mor:	   det cl det cl.
*CHI:	   xxx.
@New Episode:	
*CHI:	   ø ¿O¿O ¿O &aa3.
%mor:	   cl nn nn sfp.
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   < ø ¿O¿O &aa3 > [/].
%mor:	   cl nn ex .
*CHI:	   <ø ¿O¿O &aa3> [/] ø ¿O¿O &aa3.
%mor:	   cl nn ex cl nn ex.
*INV:	   úï?
%mor:	   ex.
*INV:	   °{¥ú¿O &aa4.
%mor:	   nn sfp.
*CHI:	   < ø ¿O¿O &aa3> [/] ø ¿O¿O &aa3.
%mor:	   cl nn ex cl nn ex.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ¿O¿O &aa4.
%mor:	   nn sfp.
*MOT:	   ®@.
%mor:	   ex.
*CHI:	   ø ¿O.
%mor:	   cl nn.
*CHI:	   < ø ¿O &aa3> [/] ø ¿O &aa3.
%mor:	   cl nn sfp cl nn sfp.
@Situation:	     New episode.  At the fountain.
*CHI:	   ¾ğ¾ğ &aa3.
%mor:	   nn sfp.
%exp:	   child sees some leaves.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ¾ğ¾ğ &aa3.
%mor:	   nn sfp.
*MOT:	"   «§ ""&zyu6&zyu6"" &aa3 ?"
%mor:	   wh nn sfp.
*CHI:	   ¾ğ¾ğ &aa3.
%mor:	   nn sfp.
*MOT:	   ¦³ ÉN ²î +...
%mor:	   vf neg nn.
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   À½ ®@ ¸­¸­ ¸¨ ¥h &aa3 Ëİ¼Ë.
%mor:	   vd sfp nn dir dir sfp advs.
*MOT:	   ¦n °Õ.
%mor:	   adj sfp.
*MOT:	   À½ ø ¸­¸­ µ¥ Ê\ º}¯B &laa1.
%mor:	   vt cl nn vt nnpr vi sfp.
*MOT:	   «ô«ô.
%mor:	   ex.
@New Episode:	
*MOT:	   < ­ø ­n Ğ> [/] ­ø ­n Ğ.
%mor:	   neg vt sfp neg vt sfp.
*MOT:	   ¤ô ¸Ì«K ø ­ø ­n Ğ.
%mor:	   nn nnloc cl neg vt sfp.
*CHI:	   < ©O «× &aa3> [=! points to the leaves in the water].
%mor:	   det cl sfp.
%com:	   end of tape 2 side B. [tape 3 side A]
@situation:	     In the restaurant at Kowloon Park. The child's mother has gone to order the food.
*CHI:	   < ¶ı¶ı &aa3> [=! looking for his mother].
%mor:	   nn sfp.
*INV:	   ¶ı¶ı ©O ?
%mor:	   nn sfp.
*CHI:	   ¶ı¶ı xxx.
%mor:	   nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¶ı¶ı ö Ãä &aa3 ?
%mor:	   nn vf wh sfp.
*CHI:	   < ¶ı¶ı xxx> [/] ¶ı¶ı xxx.
%mor:	   nn nn.
*INV:	   «Y «} ö õ «× &aa3 ?
%mor:	   vf neg vf det cl sfp.
*CHI:	   < ¶ı¶ı õ «× &aa3> [=! points].
%mor:	   nn det cl sfp.
*CHI:	   ¶ı¶ı.
%mor:	   nn.
*CHI:	   ¶ı¶ı &e3.
%mor:	   nn ex.
%com:	   The child laughs.
*INV:	   ¶ı¶ı ö Ãä«× &aa3 ?
%mor:	   nn vf wh sfp.
*CHI:	   < ¶ı¶ı õ «× &aa3> [=! points].
%mor:	   nn det cl sfp.
*INV:	   ¶ı¶ı ¶R &mam1&mam1 Ø{ «Y «} &aa3 ?
%mor:	   nn vt nn sfp vf neg sfp.
*CHI:	0
*CHI:	   < ¶ı¶ı &aa3> [=! shouts].
%mor:	   nn sfp.
*CHI:	   << ¶ı¶ı > [/]> [=! laughs] .
%mor:	   nn .
*CHI:	   <<¶ı¶ı> [/] ¶ı¶ı> [=! laughs].
%mor:	   nn nn.
@New Episode:	
*INV:	   &ji.
%mor:	   ex.
*INV:	   Â@Â@ Ú» úï.
%mor:	   nnpp vt prt.
*INV:	   < ¦³ ³·¿| &aa3> [/] ¦³ ³·¿| &aa3.
%mor:	   vf nn sfp vf nn sfp.
*INV:	   ­¹ ­ø ­¹ &aa3 ³·¿| ?
%mor:	   vt neg vt sfp nn.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ ³·¿| &aa3  ?
%mor:	   vt neg vt nn sfp.
*CHI:	   0 [=! nodes].
*INV:	   ³·¿| ­á¦B¦B ¦n ¦n­¹ î «Y «} &aa3 ?
%mor:	   nn adj advi adj sfp vf neg sfp.
*CHI:	0
*INV:	   «u–ï.
%mor:	   ex.
*INV:	   §A Ú» ­Ó ¤p ªB¤Í ü¶ ¦í ÉAÏ ?
%mor:	   nnpr vt cl adj nn vt asp wh.
*INV:	   õ ­Ó ¤p ªB¤Í.
%mor:	   det cl adj nn.
*INV:	   < Ú» úï> [/] Ú» úï.
%mor:	   vt prt vt prt.
*INV:	   ­¹ Ø{.
%mor:	   vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	   vt sfp.
*CHI:	   ³·¿| &aa3.
%mor:	   nn sfp.
%com:	   The child accidentally bites his tongue.
*INV:	   µh ­ø µh &aa3 ±ø •c?
%mor:	   adj neg adj sfp cl nn.
*CHI:	   µhµh &aa3.
%mor:	   adj sfp.
@New Episode:	
*INV:	   ¶ı¶ı ¥h ¶R Á¦±ø ¦n ÉN &aa3 ?
%mor:	   nn dir vt nn adj neg sfp.
*CHI:	   Â@Â@ &aa3.
%mor:	   nnpp sfp.
@Situation:	     New episode.  The investigator is holding the recorder.
*CHI:	   < Â\ «× &aa3> [=! putting his hand on the table].
%mor:	   vd cl sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*CHI:	   Â\ «× &aa3.
%mor:	   vd cl sfp.
@New Episode:	
*INV:	   < «§ ‘Á î Â@Â@> [=! shows the child a can of orange juice]?
%mor:	   wh sfp sfp nnpp.
*CHI:	   &dan3&dan3.
%mor:	    xx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¤ô &aa3.
%mor:	   nn sfp.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   &dan3&dan3.
%mor:	    xx .
@New Episode:	
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   Á¦±ø &aa3.
%mor:	   nn sfp.
@New Episode:	
*MOT:	   ­¹ ­ø ­¹ Á¦±ø ¥ı ?
%mor:	   vt neg vt nn advf.
*CHI:	   < ¼ö &aa3> [=! takes out some fries].
%mor:	   adj sfp.
@Situation:	     New episode.  In the swimming pool's auditorium.
*CHI:	   < ¤G¤K >[=! points to the numbers at the back of the seats].
%mor:	   q.
*CHI:	   < ¤­¤»> [=! points to the numbers at the back of the seats].
%mor:	   q.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	   wh vf sfp.
*MOT:	   Ãä«× &aa3 ?
%mor:	   wh sfp.
*CHI:	   < ¤­ > [=! points] - ?
%mor:	   q .
*CHI:	   <¤»> [=! points].
%mor:	    q.
*INV:	   Ãä«× ¦³ ¤G¤K &aa3 ?
%mor:	   wh vf q sfp.
*CHI:	   < ¤­ > [=! points]  - ?
%mor:	   q .
*CHI:	   <¤K> [=! points].
%mor:	   q.
@New Episode:	
*INV:	   §A Ú» úï.
%mor:	   nnpr vt prt.
