@Begin	
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
%com:	" The child, the investigator and the child's mother go into a playground."
*INV:	   ¼M Ëİ ¦h ¤p ªB¤Í.
%mor:	    ex advi adj adj nn.
*INV:	   Ëİ ¦h ¤p ªB¤Í ‘Á ®È¦æ.
%mor:	    advi adj adj nn dir vi.
*INV:	   §A ü¶ ¦í ­Ó ¿ú ÂI ª± &aa3 ?
%mor:	    nnpr vt asp cl nn wh vt sfp.
*INV:	   ­Ú µf ¶ı«} ¥ı &laa1 ­Ó ¿ú.
%mor:	    vd prt nn advf sfp cl nn.
*INV:	   İ¯ ¶ı«} ­Ú µf Ê\ ¥ı.
%mor:	    vt nn vd prt nnpr advf.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
%com:	 The child is next to a plaything.
*INV:	   ÃÑ ­ø ÃÑ ¤W &aa3 Â@Â@?
%mor:	    vt neg vt dir sfp nnpp.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   0 [=! trying to climb up the toy].
*INV:	   ¤W ­ø ¤W ¨ì?
%mor:	    dir neg dir ctc.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   µh ­ø µh &aa3 &ham2 ¿Ë ­Ó ÀY?
%mor:	    adj neg adj sfp vt prt cl nn.
*CHI:	0
@New Episode:	
@situation:	 Next to a play-house.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± ­n ÂI¼Ë ª± ¦Ü ±o &gaak3 ?
%mor:	    vt vt wh vt advf ctc sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª± ©O ø &lo1.
%mor:	    vt det cl sfp.
*INV:	   ª± ©O ø &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   ÂI¼Ë ª± ¦Ü ±o &gaak3 Ëİ¼Ë?
%mor:	    wh vt advf ctc sfp advs.
*INV:	   ¤J ¥h &lo1.
%mor:	    dir dir sfp.
*INV:	   ¤J ¥h ª± &lo1.
%mor:	    dir dir vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ­ø ¤J ¨ì.
%mor:	    neg vt ctc.
*INV:	   ¤J ­ø ¤J ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¤J # ö õ «× ¤J &lo3.
%mor:	    dir vf det cl vt sfp.
*INV:	   ö õ «× ¤J &aa4 «Y?
%mor:	    vf det cl dir sfp vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ö õ «× ¤J.
%mor:	    vf det cl dir.
*INV:	   ö ©O «× ¤J &aa3.
%mor:	    vf det cl dir sfp.
*INV:	   §Ö ø ¤J ¥h ª± &laa1.
%mor:	    adj com dir dir vt sfp.
*CHI:	   child goes inside and plays.
@New Episode:	
*CHI:	   ©ê ¤W«K &aa1.
%mor:	    vt nnloc sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ©ê ¤W«K &aa3.
%mor:	    vt nnloc sfp.
*INV:	   ©ê Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   Ãä ­Ó ©ê ¥ı?
%mor:	    wh cl vt advf.
*CHI:	   ¶ı«} ©ê &lo1.
%mor:	    nn vt sfp.
*INV:	   ©j©j ©ê ­ø ©ê &aa3 ?
%mor:	    nn vt neg vt sfp.
*INV:	   ­n ­ø ­n ©j©j ©ê?
%mor:	    vt neg vt nn vt.
*CHI:	0
@New Episode:	
@situation:	 Standing near to a totem pole.
*INV:	   ¦³ «§ Ú» &aa3 ³Ş ©O «K?
%mor:	    vf wh vt sfp ex det cl.
*INV:	   ¦³ «§ Ú» &aa3 Â@Â@?
%mor:	    vf wh vt sfp nnpp.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	0
*INV:	   Ú» ÉAÏ?
%mor:	    vt wh.
*CHI:	0
*INV:	   «Y «} Ú» ©O ­Ó &aa3 Â@Â@?
%mor:	    vf neg vt det cl sfp nnpp.
*CHI:	0
*INV:	   ¤W ­ø ¤W ¥h Ú» &aa3 ?
%mor:	    dir neg dir dir vt sfp.
*CHI:	   ¤W &aa3.
%mor:	    dir sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¤W ¥h &aa1.
%mor:	    dir dir sfp.
*CHI:	"   ­ø ¤W ¨ì "" ¤G"" ‘Á &gaa3."
%mor:	    neg dir ctc q sfp sfp.
*INV:	   úï?
%mor:	    ex.
%com:	 The investigator is going up the stairs.
*INV:	   ÃÑ ­ø ÃÑ ¤W &aa3 ?
%mor:	    vt neg vt dir sfp.
*INV:	   ¾p ­ø ¾p ©ì?
%mor:	    aux neg aux vt.
*INV:	   < «§ ‘Á ï ¥ı §Ú’] Ú» úï> [=! going up the stairs].
%mor:	    wh sfp sfp sfp nnpr vt prt.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   «§ ‘Á &aa1 §A ¸Ü?
%mor:	    wh sfp sfp nnpr vt.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¤ì &lo1 ©O ½.
%mor:	    nn sfp det cl.
*INV:	   ¤ìÀJ &lo1.
%mor:	    nn sfp.
*MOT:	   ©O ½ ¹Ï&loeng4 &aa3.
%mor:	    det cl nn sfp.
*CHI:	   ¦æ ¤W ¥h &aa1.
%mor:	    vi dir dir sfp.
*MOT:	   xxx.
*MOT:	   ­ø ÃÑ &ap1.
%mor:	    neg vt vt.
*INV:	   ¹ÏÄË.
%mor:	    nn.
*MOT:	   ¹ÏÄË ‘Á.
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ºN §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹ Ëİ ¦Ó®a ÂI?
%mor:	    vt advm advs advs wh.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   Ú» ©O «×.
%mor:	    vt det cl.
*INV:	   ¥h ©O «×.
%mor:	    dir det cl.
*INV:	   ÃÑ ­ø ÃÑ ¦Û¤v ¸¨?
%mor:	    vt neg vt rfl dir.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   ÃÑ.
%mor:	    vt.
*INV:	   ¦Û¤v ¸¨ &aa1.
%mor:	    rfl dir sfp.
%com:	" The child, the investigator and the child's mother go down the stairs."
*CHI:	   < ¨ì ©O °¦> [=! points to the stairs].
%mor:	    vt det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨ì ©O °¦.
%mor:	    vt det cl.
*INV:	   ¨ì ©O °¦ &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨ì ©O °¦ «§Ï &aa3 ?
%mor:	    vt det cl wh sfp.
*CHI:	0
*INV:	   ©O °¦ ¸} &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   ©w ©O ­Ó # ¼Ó±è ¯Å &aa3 ?
%mor:	    conj det cl nn nn sfp.
*CHI:	0
*INV:	   < ¸¨> [>].
%mor:	    dir.
*CHI:	   <xxx> [<] ¨ì ©O °¦.
%mor:	    vt det cl.
*INV:	   ¨ì ©O °¦.
%mor:	    vt det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¨ì ©O °¦.
%mor:	    vt det cl.
*INV:	   ¨ì ©O °¦ &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   «ü ¦í ­Ó ¦a¤U §Y«Y ¨ì ©O °¦ «§ ®A?
%mor:	    vt asp cl nn vf vt det cl wh sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¸¨ ­ø ¸¨ ¨ì &aa3 Ëİ °ª?
%mor:	    dir neg vt ctc sfp advi adj.
*INV:	   ©O «K &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «K «Y «} §C ø &aa3 ?
%mor:	    det cl vf neg adj com sfp.
*INV:	   ©O «K ¸¨.
%mor:	    det cl dir.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾p ­ø ¾p ©ì ¦í?
%mor:	    aux neg aux vt asp.
*CHI:	   ­ø ¾p.
%mor:	    neg aux.
*INV:	   ­ø ¾p.
%mor:	    neg aux.
*CHI:	   ¶ı«} §¤ Â@Â@ §¤.
%mor:	    nn vi nnpp vi.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶ı«} §¤ Â@Â@ §¤.
%mor:	    nn vi nnpp vi.
*INV:	   ¶ı«} §¤ Â@Â@ ¤S §¤ &aa4 ?
%mor:	    nn vi nnpp advf vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥h ­ø ¥h ¶ı«} «× &aa3 ?
%mor:	    vt neg vt nn cl sfp.
*INV:	"   §A ­ø ¦P ¶ı«} # say ""Hello"" &gaa4 ?"
%mor:	    nnpr neg vt nn vt ex sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ""Hello"" ¶ı«} Ëİ &laa1."
%mor:	    ex nn advs sfp.
*CHI:	"   ""Hello"" # ""Hello"" ¶ı«}."
%mor:	    ex ex nn.
*MOT:	"   ""Hello"" Â@Â@."
%mor:	    ex nnpp.
*INV:	   ¥h ­ø ¥h ¶ı«} «× &aa3 ?
%mor:	    vt neg vt nn cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child and the investigator go to the child's mother.
*MOT:	   ‘Á.
%mor:	    sfp.
*MOT:	   §¤ µf ‘Á ©O «× &aa1.
%mor:	    vt dir dir det cl sfp.
%com:	" The child, the investigator and the child's mother sit on a bench."
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ÀY¥ı ­¹ ÷ «§ ¦­À\ &aa3 ?
%mor:	    advs vt asp wh nn sfp.
*CHI:	   ­¹ ÷ # &zyun4&zyun2 ¦­À\ &lo1.
%mor:	    vt asp nnpp nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ÷ ¦­ ¦­ ¦­À\ &lo1.
%mor:	    vt asp nn nn nn sfp.
*INV:	   «§Ï ¦­À\ ¦Ü ±o &gaak3 ?
%mor:	    wh nn advf ctc sfp.
*CHI:	   Â@Â@ ­¹ &mam1&mam1.
%mor:	    nnpp vt nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¦­À\ &lo1.
%mor:	    nn sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¸Ì«K ¦³ ø ÉAÏ &aa3 ?
%mor:	    nnloc vf cl wh sfp.
*MOT:	   < ­¹ ÷ ÉAÏ ¦Ü ±o &gaak3> [>]?
%mor:	    vt asp wh advf ctc sfp.
*INV:	   < ¦³ ÉN ¶¼ Ï &aa3> [<]?
%mor:	    vf neg vt nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦³ ÉN< ÄÑÄÑ> [>] õ ø &aa3 ?
%mor:	    vf neg nn det cl sfp.
*CHI:	   < ÉN &aa3> [<] ¦³ &aa3.
%mor:	    neg sfp vf sfp.
*CHI:	   ÄÑÄÑ &aa3.
%mor:	    nn sfp.
*INV:	   ­¹ ÷ ÄÑÄÑ &aa4.
%mor:	    vt asp nn sfp.
*INV:	   ¦³ ÉN +/.
%mor:	    vf neg.
*CHI:	   ¶¼ ¥¤.
%mor:	    vt nn.
*INV:	   ¤û¥¤ &aa4 ?
%mor:	    nn sfp.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*CHI:	   Â@Â@ ¶¼ ¤û¥¤ &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¶¼ ­ø ¶¼ ±o ®Í &gaa3 ?
%mor:	    vt neg vt ctc prt sfp.
*CHI:	   ­ø ¶¼ ±o ®Í.
%mor:	    neg vt ctc prt.
*INV:	   ­ø ¶¼ ±o ®Í &gaa4 ?
%mor:	    neg vt ctc prt sfp.
*CHI:	   ¶¼ ±o ®Í.
%mor:	    vt ctc prt.
*MOT:	   xxx.
*INV:	   ¥h Ãä«× &aa3 ¦Ó®a ¤S?
%mor:	    dir wh sfp advs advf.
*CHI:	   ¶ı«} ¥h &laa1.
%mor:	    nn dir sfp.
*MOT:	   ¶ı«} +/.
%mor:	    nn.
*INV:	   ¥h.
