@Begin	
*INV:	   Â@Â@ ÉN ªiªi «§ ?
%mor:	   nnpp neg nn sfp.
*INV:	   õ ø ©O ?
%mor:	   det cl sfp.
%com:	 The investigator points to some balls in the child's house.
*CHI:	   ¨®¨® .
%mor:	   nn.
*INV:	   õ ø ªiªi Ãä ­Ó &gaa3 ?
%mor:	   det cl nn wh cl sfp.
*CHI:	   Â@Â@ .
%mor:	   nnpp.
*INV:	   Â@Â@ ï &lo1 .
%mor:	   nnpp gen sfp.
*INV:	   «Y «} ¥h ´Z©Ò &aa3 ?
%mor:	   vf neg dir nnloc sfp.
*CHI:	   ´Z©Ò ö «× &aa3 .
%mor:	   nn vf cl sfp.
*INV:	   õ «× &aa1 &maa3 .
%mor:	   det cl sfp sfp.
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	   õ «× .
%mor:	   det cl.
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	   õ «× .
%mor:	   det cl.
*CHI:	   ´Z©Ò xxx .
%mor:	   nn.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*CHI:	   &don3 &bo3 &o3 .
%mor:	    xx  xx sfp.
*INV:	   ©O ø «Y «§Ï &aa3 ?
%mor:	   det cl vf wh sfp.
*INV:	   ­¸ úï ­¸ úï .
%mor:	   vi prt vi prt.
*INV:	   «Y «} ³¶³¶ &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   ­ø «Y ³¶³¶ «Y ÉAÏ &aa3 ?
%mor:	   neg vf nn vf wh sfp.
*CHI:	   ÉN ¦ì &aa3 .
%mor:	   neg nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ÉN ¦ì .
%mor:	   neg nn.
*CHI:	   ÉN .
%mor:	   neg.
*CHI:	   Ëİ xxx ï - ?
%mor:	   advs sfp.
*INV:	   ÃÑ ­ø ÃÑ ´å¤ô &aa3 ?
%mor:	   vt neg vt vi sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   ­ø ÃÑ &aa4 .
%mor:	   neg vt sfp.
*INV:	   ­ø ÃÑ ´å¤ô ï «§ ?
%mor:	   neg vt vi sfp sfp.
*INV:	   ­ø ­Ú Ú» .
%mor:	   neg prep vt.
*INV:	   ­ø ¦n Ú» &laa1 ¦n ÉN &aa3 ?
%mor:	   neg adj vt sfp adj neg sfp.
*INV:	   ­ø ¦n ´¦ §Ú ¬[ ¾÷ Ú» &laa1 .
%mor:	   neg adj vt nnpr cl nn vt sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN «§ ®A ?
%mor:	   neg wh sfp.
*CHI:	   ÉN # &s &sam1 &lo1 .
%mor:	   neg  xx  xx sfp.
*INV:	   ÉN Án &lo1 «Y «} &aa3 ?
%mor:	   neg nn sfp vf neg sfp.
*INV:	   < ÉN Án > [>] .
%mor:	   neg nn.
*CHI:	   < &aa1 > [<] .
%mor:	   ex.
*CHI:	   Án .
%mor:	   nn.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   < Ú» ®I ¥» ®Ñ®Ñ ¥ı > [>] .
%mor:	   vt prt cl nn advf.
*CHI:	   < ÂÅ ¦â > [<] .
%mor:	   adj nn.
*INV:	   ©O «× ©O ?
%mor:	   det cl sfp.
*CHI:	   &lan3 &lan3 &aa3 .
%mor:	    xx  xx sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ÉN ¦ì &o3 .
%mor:	   neg nn sfp.
*INV:	   ÉN ¦ì &aa4 ?
%mor:	   neg nn sfp.
*CHI:	   ÉN ¦ì &aa3 .
%mor:	   neg nn sfp.
*INV:	   ÉN ¦ì &aa3 .
%mor:	   neg nn sfp.
*CHI:	   ÉN ¦ì &aa3 .
%mor:	   neg nn sfp.
*INV:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   &dang1 &bo3 &bi1 !
%mor:	    xx  xx xx.
*INV:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*INV:	   µÛ ¦í õ ø «§ ‘Á &gaa3 ?
%mor:	   vt asp det cl wh sfp sfp.
*CHI:	   Ã¼Ã¼ &lo1 .
%mor:	   nn sfp.
*INV:	   Ã¼Ã¼ .
%mor:	   nn.
*INV:	   ü¶ ¦í °¦ Ã¼Ã¼ .
%mor:	   vt asp cl nn.
*CHI:	   ü¶ ¦í Ã¼Ã¼ .
%mor:	   vt asp nn.
*INV:	   µÛ ¦í ©O ?
%mor:	   vt asp sfp.
*INV:	   µÛ ¦í ÉAÏ &aa3 ?
%mor:	   vt asp wh sfp.
*INV:	   ©j©j µÛ ¦í ø ÉAÏ &aa3 ?
%mor:	   nn vt asp cl wh sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*INV:	   ÉAÏ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*CHI:	   0 .
*INV:	   ©O «× «Y «} ¬P¬P ©j +...
%mor:	   det cl vf neg nn nn .
*INV:	   ¬P¬P ­ô­ô &aa3 ?
%mor:	   nn nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y .
%mor:	   vf.
*CHI:	   ©O «× ÉN ¬P¬P ­ô­ô .
%mor:	   det cl neg nn nn.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ©O «× ÉN ¬P¬P ­ô­ô &lo1 .
%mor:	   det cl neg nn nn sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ¦³ ¤ô &aa3 ¦ı«Y .
%mor:	   vf nn sfp advs.
*INV:	   &e2 .
%mor:	   ex.
*INV:	   ¦³ ¤Ó¶§ §B§B &aa3 ­ì¨Ó .
%mor:	   vf nn nn sfp advs.
*INV:	   ¦n ¼ö &aa3 .
%mor:	   advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ©O «× ÉN .
%mor:	   det cl neg.
*INV:	   ©O «× ÉN .
%mor:	   det cl neg.
*INV:	   ¤@»ô &gaa3 &laa3 ©O ­Ó .
%mor:	   advs sfp sfp det cl.
*INV:	   Ê\’] ¤@»ô ö ®Í «× .
%mor:	   nnpr advs vf prt cl.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O «× ÉN §B§B .
%mor:	   det cl neg nn.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ©O «× ÉN &wo3 .
%mor:	   det cl neg sfp.
*INV:	   ¼ö ­ø ¼ö &aa3 Ëİ¼Ë ?
%mor:	   adj neg adj sfp advs.
*CHI:	   ©O «× ÉN .
%mor:	   det cl neg.
*INV:	   Ëİ ¼ö ­ø ¼ö &aa3 ?
%mor:	   advi adj neg adj sfp.
*CHI:	   &bin3&bin3 ÉN &aa3 .
%mor:	    xx neg sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   &can3 ÉN &aa3 .
%mor:	    xx neg sfp.
*CHI:	   xxx &aa3 .
%mor:	       ex.
*CHI:	   §B§B ‘Á ÷ .
%mor:	   nn dir asp.
*INV:	   §B§B ‘Á ÷ &aa4 .
%mor:	   nn dir asp sfp.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   §B§B ‘Á .
%mor:	   nn dir.
*INV:	   §B§B ‘Á ÷ .
%mor:	   nn dir asp.
*INV:	   Ú» úï .
%mor:	   vt prt.
*CHI:	   §B§B ‘Á ÷ .
%mor:	   nn dir asp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦n ¼ö &aa3 «Y «} &aa3 ?
%mor:	   advi adj sfp vf neg sfp.
*INV:	   ¼ö»¶»¶ .
%mor:	   adj.
%com:	 The child looks out from the window.
*INV:	   ¦³ «§ ¨® &aa3 ?
%mor:	   vf wh nn sfp.
*INV:	   ¦³ «§ ¨® &aa3 ?
%mor:	   vf wh nn sfp.
*INV:	   ¦³ ÉN ¨® ?
%mor:	   vf neg nn.
*CHI:	   ÉN ¨® .
%mor:	   neg nn.
*INV:	   ÉN ¨® .
%mor:	   neg nn.
*INV:	   < ¦³ &aa3 > [>] .
%mor:	   vf sfp.
*CHI:	   < ¼ö > [<]  +/.
%mor:	   adj.
*CHI:	   ¼ö &aa3 .
%mor:	   adj sfp.
*INV:	   < ¦³ ªº¤h > [>] .
%mor:	   vf nn.
*CHI:	   < ¼ö &aa3 > [<] .
%mor:	   adj sfp.
*INV:	   ¼ö &aa4 ?
%mor:	   adj sfp.
*CHI:	   ¼ö &aa3 .
%mor:	   adj sfp.
*INV:	   ¦n ¼ö &aa4 ?
%mor:	   advi adj sfp.
*CHI:	   ¼ö &aa3 .
%mor:	   adj sfp.
*INV:	   «Y «} ¦n ¼ö &aa3 ?
%mor:	   vf neg advi adj sfp.
*CHI:	   ¼ö .
%mor:	   adj.
*INV:	   < &ji1-: > [=! tickles the child].
%mor:	   ex.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   Â@Â@ ­¹ .
%mor:	   nnpp vt.
*CHI:	   ­¹ .
%mor:	   vt.
*INV:	   ­¹ ÉAÏ ?
%mor:	   vt wh.
*CHI:	   ­¹ ©O ø .
%mor:	   vt det cl.
*CHI:	   xxx ©O ø .
%mor:	       det cl.
%com:	  The child rides on a toy car.
*INV:	   ü¶ ¨®¨® ¥h Ãä &aa3 ?
%mor:	   vt nn dir wh sfp.
*CHI:	   0 .
*INV:	   ü¶ ¦í ¬[ ¨®¨® ¥h Ãä &aa3 ?
%mor:	   vt asp cl nn dir wh sfp.
%com:	 The child goes into the kitchen.
*CHI:	   0 .
*INV:	   ¤J ¼p©Ğ &aa4 ?
%mor:	   dir nnloc sfp.
*INV:	   ¥X µf ‘Á &laa1 ¤£¦p .
%mor:	   dir prt dir sfp advs.
*INV:	   ¥X ‘Á &aa1 Â@Â@ ¦n ÉN &aa3 ?
%mor:	   dir dir sfp nnpp adj neg sfp.
*CHI:	   ­ø ÃÑ &a3 .
%mor:	   neg vt sfp.
*INV:	   ¥X ‘Á &aa1 Â@Â@ .
%mor:	   dir dir sfp nnpp.
*INV:	   ¤£¦p §¤ õ ¬[ ¦n ÉN &aa3 Â@Â@ ?
%mor:	   advs vt det cl adj neg sfp nnpp.
*CHI:	   §¤ õ ¬[ .
%mor:	   vt det cl.
*INV:	   §¤ ©O ¬[ &aa1 ¦n ÉN &aa3 Â@Â@ ?
%mor:	   vt det cl sfp adj neg sfp nnpp.
*CHI:	   §¤ ©O .
%mor:	   vt det.
*INV:	   ¥X ‘Á &aa1 .
%mor:	   dir dir sfp.
*INV:	   ©O ¬[ ©O ?
%mor:	   det cl sfp.
*INV:	   §¤ ­ø §¤ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   §¤ &aa3 .
%mor:	   vt sfp.
*INV:	   ¥X ‘Á §¤ &laa1 Ëİ¼Ë .
%mor:	   dir dir vt sfp advs.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*INV:	   §¤ ­ø §¤ õ ¬[ &aa3 ?
%mor:	   vt neg vt det cl sfp.
*CHI:	   §¤ õ ¬[ .
%mor:	   vt det cl.
*INV:	   §¤ &laa1 .
%mor:	   vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ­ø ¥X ¨ì &aa3 .
%mor:	   neg dir ctc sfp.
*INV:	   §¤ &laa1 .
%mor:	   vt sfp.
*CHI:	   ­ø §¤ &aa3 ©O ­Ó .
%mor:	   neg vt sfp det cl.
*INV:	   §¤ &laa1 .
%mor:	   vt sfp.
*CHI:	   ­ø §¤ &aa3 ©O ¬[ .
%mor:	   neg vt sfp det cl.
%com:	   Pause. Recording stops and then continues.
*INV:	   «§ &aa2 ?
%mor:	   wh sfp.
*CHI:	   Â\ .
%mor:	   vd.
*INV:	   Â\ Ãä«× &aa3 ?
%mor:	   vd wh sfp.
*CHI:	   Â\ ©O «× .
%mor:	   vd det cl.
*INV:	   ±N ¬[ ¨®¨® Â\ µf ¥h &aa4 ?
%mor:	   prep cl nn vd prt dir sfp.
*INV:	   ¤£¦p §A §¤ ©O ¬[ &laa1 ¦n ÉN &aa3 ?
%mor:	   advs nnpr vt det cl sfp adj neg sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   §Ú §¤ &laa3 .
%mor:	   nnpr vt sfp.
*INV:	   ©j©j §¤ .
%mor:	   nn vt.
*CHI:	   ­ø ±o &aa3 .
%mor:	   neg ctc sfp.
*CHI:	   ªı ¦í &aa3 .
%mor:	   vt asp sfp.
*CHI:	   Â\ .
%mor:	   vd.
%exp:	 The child is getting excited .
*INV:	   Â\ &aa4 ?
%mor:	   vd sfp.
*INV:	   Â\ .
