@Begin	
*INV:	   ¦¸ ¦¸ ³£ «Y!
%mor:	    cl cl advf vf.
*INV:	   §A ²b «Y ´¡ Âê°Í &gaa4 ©Q.
%mor:	    nnpr advf vf vt nn sfp sfp.
*INV:	   §A ­ø ¶} ªù &gaa4 ?
%mor:	    nnpr neg vt nn sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¶} ­ø ¶} &gaa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶} ­Ë.
%mor:	    vt ctc.
*INV:	   Ãä«× ¶} ¨ì ®A?
%mor:	    wh vt ctc sfp.
*INV:	   ­n §Ú’] ¦Û¤v ¶} ï ¦¸ ¦¸ ³£.
%mor:	    vt nnpr rfl vt sfp cl cl advf.
*CHI:	   ±C±C ªğ &lo1.
%mor:	    nn dir sfp.
*INV:	   §A ²b «Y ÃÑ ´¡ Âê°Í ¤§ &maa3.
%mor:	    nnpr advf vf vt vt nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*GRM:	   ´¡ Âê°Í ­ø ÃÑ ¶} ªù ï.
%mor:	    vt nn neg vt vt nn sfp.
*INV:	   §A Ú» ©j©j ±a ÷ «§ ª±¨ã ­Ú §A ª± &aa1.
%mor:	    nnpr vt nn vt asp wh nn prep nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¥h &lo3.
%mor:	    dir sfp.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*CHI:	   Â@Â@ Âå¥Í ¤ô.
%mor:	    nnpp nn nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©j©j Âå¥Í ¤ô &lo1.
%mor:	    nn nn nn sfp.
*INV:	   ÉN &aa3 ¤µ ¦¸.
%mor:	    neg sfp det cl.
*INV:	   §A Ú» úï ¦³ ÉN?
%mor:	    nnpr vt prt vf neg.
*INV:	   §A Ú» ¤µ ¦¸ ¦³ ÉN ±a  - ?
%mor:	    nnpr vt det cl vf neg vt.
*INV:	   §A ¦ô ¦³ ø «§Ï &aa3 ?
%mor:	    nnpr vt vf cl wh sfp.
*CHI:	   Âå¥Í ¤ô &lo1.
%mor:	    nn nn sfp.
*INV:	   Âå¥Í ¤ô.
%mor:	    nn nn.
*INV:	   Âå¥Í.
%mor:	    nn.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ©j©j ©O ¦³ ¤@ ­Ó ¦n ±o·N &gu3 &bo3.
%mor:	    nn sfp vf q cl advi adj sfp sfp.
*INV:	   §A ¦ô úï «§ ‘Á ï ©O ­Ó  - ?
%mor:	    nnpr vt prt wh sfp sfp det cl.
*CHI:	0
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   Âå¥Í ¤ô &lo1.
%mor:	    nn nn sfp.
*INV:	   §A ¦Û¤v Ú» úï «§ ‘Á ï.
%mor:	    nnpr rfl vt prt wh sfp sfp.
*INV:	   &laa4 Â@Â@.
%mor:	    sfp nnpp.
*INV:	   °µ «§Ï?
%mor:	    vt wh.
*INV:	   ¥´ ¤^À¡ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*GRM:	   <xxx> [=! whispers].
*INV:	   ©j©j ­Ó «§ ‘Á &gaa3 ³Ş Â@Â@?
%mor:	    nn cl wh sfp sfp ex nnpp.
*CHI:	   Â@Â@ ªi¾c.
%mor:	    nnpp nn.
*GRM:	   <xxx> [=! whispers].
*CHI:	   ­ø µÛ ¾c &aa4 ?
%mor:	    neg vt nn sfp.
*GRM:	   ­ø µÛ ¾c.
%mor:	    neg vt nn.
*INV:	   Ãä ­Ó ­ø µÛ ¾c &aa3 ?
%mor:	    wh cl neg vt nn sfp.
*CHI:	   ©j©j µ¥ ¤õ¨® ¥ı &laa1.
%mor:	    nn vt nn advf sfp.
*CHI:	   ª± ¤õ¨®.
%mor:	    vt nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ª± ¤õ¨® &laa1.
%mor:	    vt nn sfp.
*CHI:	   ¥h # õ «× &aa4 ?
%mor:	    dir det cl sfp.
*INV:	   ö Ãä«× &aa3 ¤õ¨®?
%mor:	    vf wh sfp nn.
*CHI:	   ¤õ¨® # ¤õ¨® õ «× &aa1.
%mor:	    nn nn det cl sfp.
*INV:	   ¤õ¨® õ «×.
%mor:	    nn det cl.
*INV:	   Ëİ §Ú’] Â\ ¤õ¨® ª± &lo1.
%mor:	    advs nnpr vt nn vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Ëİ ¤J ‘Á °µ «§ &aa3 ?
%mor:	    advs dir dir vt wh sfp.
%com:	   pause.
*INV:	   §Ú ³£ ÃÑ ¸õ ®A.
%mor:	    nnpr advf vt vi sfp.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ §¹ ¥¼?
%mor:	    vi advm neg.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¸õ ¥h Ãä«× &aa3 ¥h ¦Ó®a?
%mor:	    vi dir wh sfp dir advs.
*CHI:	   ¸õ ¥h ©O «×.
%mor:	    vi dir det cl.
*INV:	   ¸õ ¥h # ¥h ©O «× &aa4 ?
%mor:	    vi dir dir det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¸õ ¤J ‘Á °µ ÉAÏ &aa3 ?
%mor:	    vi dir dir vt wh sfp.
*INV:	   ¾p ­ø ¾p ¸õ µf ¥X ¥h &aa3 ?
%mor:	    aux neg aux vi prt dir dir sfp.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   ¦Ó®a ¸õ ¥X ¥h ¥¼ &aa3 Ëİ¼Ë?
%mor:	    advs vi dir dir neg sfp advs.
*CHI:	   ¥¼ ±o &aa2.
%mor:	    neg ctc sfp.
*INV:	   §A ¸õ ±o ¸Ü ­Ú §Ú Å¥ ¦n ÉN?
%mor:	    nnpr vi ctc vt prep nnpr vt adj neg.
*CHI:	   ¸õ.
%mor:	    vi.
*INV:	   ¥X ±o ¥h ¥¼ &aa3 ?
%mor:	    dir ctc dir neg sfp.
*CHI:	   ¥X ±o.
%mor:	    dir ctc.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¸õ &laa3.
%mor:	    vi sfp.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   «u &jo3.
%mor:	    ex sfp.
*INV:	   ¶^ ¿Ë.
%mor:	    verg prt.
*INV:	   ¦³ ÉN µh &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
%com:	   pause.
*INV:	   ©O ­Ó ©O &laa4.
%mor:	    det cl sfp sfp.
*INV:	   §A Ú» úï ©O ­Ó «§ ‘Á ï ¥ı.
%mor:	    nnpr vt prt det cl wh sfp sfp advf.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   «§ ‘Á +/.
%mor:	    wh sfp.
*INV:	   ¦n Áé·N ª± &aa4 ?
%mor:	    advi vt vt sfp.
*CHI:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ©O ­Ó # ±a &lo1.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ±a &lo1.
%mor:	    nn sfp.
*INV:	   ¿ı­µ±a &aa3 ¦³ ÉN ¨£ ¹L &aa1 ?
%mor:	    nn sfp vf neg vt asp sfp.
*CHI:	   ¨£ ¹L.
%mor:	    vt asp.
*INV:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¥ò ¦³ ¤@ ­Ó ¦n ±o·N &gaa3 ?
%mor:	    advf vf q cl advi adj sfp.
*CHI:	   İ© &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ¦n İ© &laa3.
%mor:	    neg adj vt sfp.
*INV:	   Â\ µf ¸¨ ¥h &aa1 ¦n ÉN &aa3 ?
%mor:	    vd prt dir dir sfp adj neg sfp.
*INV:	   ¥ò ¦³ ­Ó ª±¨ã ¥ò ±o·N &gu3 &wo3.
%mor:	    advf vf cl nn advf adj sfp sfp.
*INV:	   §A Â\ §C ¥ı.
%mor:	    nnpr vd dir advf.
*INV:	   ©ñ µf »æ ±a ¤J ¥h &aa1.
%mor:	    vd prt cl nn dir dir sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Âå¥Í ¤ô &lo1.
%mor:	    nn nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §Ú ÉN ±a Âå¥Í &aa3 ¤µ¤é.
%mor:	    nnpr neg vt nn sfp advs.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   ¶W¤H ‘Á &gaa3.
%mor:	    nnpp sfp sfp.
*INV:	"   &laa4, Ú» ¦í &lu3 &wo3."
%mor:	    ex vt asp sfp sfp.
*INV:	   Ê\ ¥i¥H ÅÜ °µ ¤@ ¬[ ¨®  &gu3  &wo3.
%mor:	    nnpr aux vt vt q cl nn sfp sfp.
*INV:	   xxx.
%com:	 The investigator and the child are playing with the Ultraman-vehicle.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   «§ ‘Á &gaa3 Â@Â@?
%mor:	    wh sfp sfp nnpp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   §A ¦³ ÉN &aa3 ©O ­Ó?
%mor:	    nnpr vf neg sfp det cl.
*CHI:	   ¤W«K ¦³ &aa3.
%mor:	    nnloc vf sfp.
*INV:	   ¤W«K ¦³.
%mor:	    nnloc vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¦ı«Y ­ø ¦P &laa1.
%mor:	    advs neg adj sfp.
*INV:	"   &laa4, ©O ­Ó +..."
%mor:	    ex det cl.
*INV:	   ©j©j ©O ­Ó ¦³ ÃC¦â &gaa3.
%mor:	    nn det cl vf nn sfp.
*INV:	   ¦³ ¬õ ¦â &aa3.
%mor:	    vf adj nn sfp.
*INV:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   §A õ ø ¥¼ ªo ÃC¦â ï.
%mor:	    nnpr det cl neg vt nn sfp.
*CHI:	   Â@Â@ ¦³ &aa3 ¶À ¦â ¶À ¦â ¥Õ ¦â.
%mor:	    nnpp vf sfp adj nn adj nn adj nn.
*INV:	   «§?
%mor:	    wh.
*INV:	   ¥ş ³¡ ³£ ¥¼ ªo ÃC¦â ¥ş ³¡ ³£.
%mor:	    q cl advf neg vt nn q cl advf.
*INV:	   ¥ş ³¡ ³£ «Y õ ø ¦â.
%mor:	    q cl advf vf det cl nn.
*INV:	   ¾p ­ø ¾p ©ê °_ §A Ú» &aa3 ?
%mor:	    aux neg aux vt prt nnpr vt sfp.
*INV:	   §A °÷ ­ø °÷ °ª Ú» &aa3 ?
%mor:	    nnpr advi neg advi adj vt sfp.
*CHI:	   °÷.
%mor:	    advi.
*INV:	   ¾p ­ø ¾p ©ê?
%mor:	    aux neg aux vt.
*MOT:	   °µ ÉAÏ?
%mor:	    vt wh.
*INV:	   Ê\ ·Q Ú» ¤W «K ø ¶W¤H.
%mor:	    nnpr vt vt det cl cl nnpp.
%com:	 The investigator holds the child.
*INV:	   ¦³ «§ ¦â &aa3 ?
%mor:	    vf wh nn sfp.
*CHI:	   ªí­ô ü« &aa3.
%mor:	    nn vt sfp.
*MOT:	   < ªí­ô ü«> [>].
%mor:	    nn vt.
*INV:	   < úï> [<]?
%mor:	    ex.
*MOT:	   ªí­ô ü«.
%mor:	    nn vt.
*CHI:	   ªí­ô ü«.
%mor:	    nn vt.
*INV:	   ªí­ô ü« ­Ú §A &gaa4 ?
%mor:	    nn vt prep nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   &o2.
%mor:	    ex.
*INV:	   ­ø «Y §A &gaa3 ?
%mor:	    neg vf nnpr sfp.
*CHI:	   ­ø «Y &jaa3.
%mor:	    neg vf sfp.
