@Begin	
*INV:	   Â@Â@ ¦³ ÉN ·w ¨ì ¤µ ¦¸?
%mor:	    nnpp vf neg adj ctc det cl.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ÉN ·w &laa4 ¦Ó®a?
%mor:	    neg adj sfp advs.
*CHI:	   ¦³ ·w.
%mor:	    vf adj.
*INV:	   ¦³ ·w ©w ÉN ·w?
%mor:	    vf adj adj neg adj.
*CHI:	   ¦³ ·w.
%mor:	    vf adj.
*INV:	   ª± ©O ²° Ï &laa1 ¤£¦p.
%mor:	    vt det cl nn sfp advs.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	"   <""lego"" &aa3> [<]."
%mor:	    sfp.
*INV:	"   ""lego"" &aa3."
%mor:	    sfp.
*INV:	"   ª± ""lego""."
%mor:	    vt.
*INV:	   ‘Á.
%mor:	    dir.
*CHI:	   xxx.
*INV:	   §A §¤ §C ª± &laa1.
%mor:	    nnpr vi dir vt sfp.
*CHI:	   ¤j &baau1.
%mor:	    adj  xx .
*INV:	   ¤j®a ª±.
%mor:	    nnpr vt.
%com:	 The investigator takes out the blocks.
*CHI:	   ©O xxx Â\ ©O «× ï.
%mor:	    det vd det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   Â\ Ãä«×?
%mor:	    vd wh.
*CHI:	   ©O «× ­ø ¦n ª± &aa3.
%mor:	    det cl neg adj vt sfp.
*INV:	   ©O «× ­ø ¦n ª± &aa4 ?
%mor:	    det cl neg adj vt sfp.
*CHI:	   ­ø ¦n ª±.
%mor:	    neg adj vt.
*INV:	   Êí µf Ê\ &lu3 &wo3.
%mor:	    vt prt nnpr sfp sfp.
*CHI:	   ©O «× # ­ø ¦n +/.
%mor:	    det cl neg adj.
*INV:	   «Y «} ­¬ µf Ê\ &aa3 ?
%mor:	    vf neg vt prt nnpr sfp.
*CHI:	   ©O «× ¶} ¨ì &aa3.
%mor:	    det cl vt ctc sfp.
*INV:	   ©O ­Ó ª± ­ø ª±?
%mor:	    det cl vt neg vt.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª±.
%mor:	    vt.
*INV:	   ü« ¥X ‘Á ª± &aa1.
%mor:	    vt dir dir vt sfp.
*INV:	   «Y «} Ëİ¼Ë ¬ä &aa3 ü« ¥X ‘Á?
%mor:	    vf neg advs vt sfp vt dir dir.
*INV:	   §A ¸Õ úï ¬ä ©O ­Ó &aa3.
%mor:	    nnpr vt prt vt det cl sfp.
%com:	 The child plays with the blocks.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
%com:	 The investigator stacks up a block.
*CHI:	0
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
%com:	 The child stacks up a block.
*CHI:	   ¨ì ©j©j.
%mor:	    vt nn.
*INV:	   < ¨ì ©j©j &lu3 &wo3> [=! stacks].
%mor:	    vt nn sfp sfp.
*CHI:	   ¨ì Â@Â@.
%mor:	    vt nnpp.
*INV:	   ¨ì Â@Â@.
%mor:	    vt nnpp.
*CHI:	   < ¨ì Â@Â@> [=! stacks].
%mor:	    vt nnpp.
*INV:	   ¨ì Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ¨ì ©j©j.
%mor:	    vt nn.
*INV:	   < ¨ì ©j©j> [=! stacks].
%mor:	    vt nn.
*CHI:	   Â\ ©O «× &aa1 ³Ş.
%mor:	    vd det cl sfp ex.
*INV:	   Â\ ©O «× &aa4 ?
%mor:	    vd det cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   < ü« # ©O ­Ó> [=! picks up a blocks].
%mor:	    vt det cl.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¨ì Â@Â@ &laa3.
%mor:	    vt nnpp sfp.
*CHI:	   ¾ô¾ô.
%mor:	    nn.
*CHI:	   ¨ì ¾ô¾ô.
%mor:	    vt nn.
*INV:	   ©O ­Ó # ¾ô ‘Á &gu3 &wo3.
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   ©O ­Ó # ²Ä «× ï.
%mor:	    det cl det cl sfp.
*INV:	   ²Ä «× &gu3 &wo3.
%mor:	    det cl sfp sfp.
*INV:	   ­ø ¦n ¥Î õ ­Ó &aa1.
%mor:	    neg adj vt det cl sfp.
*INV:	   ¥Î ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   ¥Î ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ­ø ¦n ¥Î õ ­Ó.
%mor:	    neg adj vt det cl.
*INV:	   ­ø ±o &gu3 &wo3.
%mor:	    neg ctc sfp sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©j©j ¸Õ úï.
%mor:	    nn vt prt.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ¦³ ¤p ªB¤Í ¥ø ö ¤W«K ¦n ÉN?
%mor:	    vf adj nn vi prep nnloc adj neg.
*CHI:	   ­ô­ô &aa3.
%mor:	    nn sfp.
*INV:	   ­ô­ô &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa1.
%mor:	    vf sfp.
*INV:	   ±æ ¦í Â@Â@ ¯º.
%mor:	    vt asp nnpp vi.
*CHI:	   ­ø # ­ø «Y Â@Â@.
%mor:	    neg neg vf nnpp.
*INV:	   < &hm1> [=! giggles].
%mor:	    ex.
*CHI:	   xxx ­ô­ô &aa3.
%mor:	    nn sfp.
*INV:	"   ""Hello"" ­ô­ô &aa1."
%mor:	    ex nn sfp.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   ­ô­ô ©w ©j©j &aa3 ?
%mor:	    nn conj nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*INV:	   §Ú ‘Á &gaa4 ?
%mor:	    nnpr sfp sfp.
*INV:	   < «Y «} §Ú ‘Á &gaa3> [>]?
%mor:	    vf neg nnpr sfp sfp.
*CHI:	   < ©j©j &aa3> [<].
%mor:	    nn sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   xxx.
*INV:	   ­ø ª± &laa4 ¤S?
%mor:	    neg vt sfp advf.
*CHI:	   ©O ­Ó ­ø ª± &laa3.
%mor:	    det cl neg vt sfp.
*INV:	   < ©O> [>] ­Ó ¤S ­ø ª± &laa4 ?
%mor:	    det cl advf neg vt sfp.
*CHI:	   < ©O > [<] +/.
%mor:	    det.
*CHI:	   ©O «× ª± &aa3.
%mor:	    det cl vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¨ì ©O ­Ó &laa1.
%mor:	    vt det cl sfp.
*INV:	   ¦³ °¦ ª¯¥J &wo3.
%mor:	    vf cl nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ²î²î &aa3.
%mor:	    nn sfp.
*INV:	   ª¯¥J ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   ­ø «Y ²î²î.
%mor:	    neg vf nn.
*INV:	   ¦n ¦h ª¯¥J.
%mor:	    advi adj nn.
%com:	   pause. The child wants to take apart the blocks.
*INV:	   ­ø ¦n ©î &laa1 ¦n ÉN &aa3 ?
%mor:	    neg adj vt sfp adj neg sfp.
*INV:	   §A ©î ÷ Ê\ ­ø +...
%mor:	    nnpr vt asp nnpr neg.
*INV:	   ¬ä ­ø µf &gaa3 &laa3.
%mor:	    vt neg prt sfp sfp.
*INV:	   Â@Â@ Ú» úï.
%mor:	    nnpp vt prt.
*INV:	   ¦³ «× ªù &aa3 Â@Â@.
%mor:	    vf cl nn sfp nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¶} ªù.
%mor:	    vt nn.
*INV:	   ­Ó ­ô­ô ¥i¥H +...
%mor:	    cl nn aux.
*INV:	   ¶} ªù &aa1 §A.
%mor:	    vt nn sfp nnpr.
*CHI:	   ­ø ¶} ªù ¦í.
%mor:	    neg vt nn asp.
*INV:	   §A ¶} ªù ¥ı.
%mor:	    nnpr vt nn advf.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   §A ¶} ©O «× ªù &aa1.
%mor:	    nnpr vt det cl nn sfp.
*CHI:	   «x.
%mor:	    ex.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ¶} # ­¬ ªù.
%mor:	    vt vt nn.
*INV:	   ¶} ªù.
%mor:	    vt nn.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   §A Ú» ¶} ªù ¨£ ¨ì ø «§Ï Ï?
%mor:	    nnpr vt vt nn vt ctc cl wh nn.
*CHI:	0
*INV:	   «§Ï Ï &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ­ô­ô &aa3.
%mor:	    nn sfp.
*INV:	   ­ô­ô ¶} +...
%mor:	    nn vt.
*INV:	   ¤J ‘Á ±o ­ø ±o &aa3 ?
%mor:	    dir dir ctc neg ctc sfp.
*CHI:	   ¤J ±o.
%mor:	    dir ctc.
*INV:	   ­ø ±o &aa4 ?
%mor:	    neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦æ ¤J ‘Á &laa1.
%mor:	    vi dir dir sfp.
*INV:	   ¤J ÷ ‘Á ¤§«á ­¬ ªù &laa3.
%mor:	    dir asp dir advs vt nn sfp.
*INV:	   ¦æ ¥h İ¯ Â@Â@.
%mor:	    vi dir vt nnpp.
%com:	  The child is getting excited.
*CHI:	   ­ô­ô &aa3 !
%mor:	    nn sfp.
*CHI:	   ­ô­ô.
%mor:	    nn.
*INV:	   ­ô­ô ¯º &aa3 «Y «} &aa3 ?
%mor:	    nn vi sfp vf neg sfp.
*INV:	   ­ô­ô ¨« &laa3.
%mor:	    nn vi sfp.
*INV:	   §A ¶} ªù ­Ú ­ô­ô &aa1.
%mor:	    nnpr vt nn prep nn sfp.
*CHI:	   xxx.
*CHI:	   ­ô­ô ¨« &laa4 ?
%mor:	    nn vi sfp.
*INV:	   «ô«ô.
%mor:	    ex.
*INV:	   ¨« &lu3.
%mor:	    vi sfp.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   &lei1 ®I.
%mor:	    vi prt.
*CHI:	   §B§B ‘Á ÷ &aa4 ?
%mor:	    nn dir asp sfp.
*CHI:	   ¤ë«G©j©j ‘Á.
%mor:	    nnpp sfp.
*CHI:	   &lei1 ®I.
%mor:	    vi prt.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   &haa1.
%mor:	    ex.
*CHI:	   ­ô­ô &mei1 ®I.
%mor:	    nn vi prt.
*INV:	   < ­ô­ô> [>] &mei1 ®I &aa4 ?
%mor:	    nn vi prt sfp.
*CHI:	   < &mei1 ®I> [<].
%mor:	    vi prt.
*CHI:	   &mei1 ®I &aa3.
%mor:	    vi prt sfp.
*INV:	   ­¬ ®I.
%mor:	    vt prt.
*INV:	   &u2.
%mor:	    ex.
*CHI:	   ¶} xxx.
%mor:	    vt.
*CHI:	   ¶} # ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   ¤J ‘Á &aa4 ­ô­ô «Y «} &aa3 ?
%mor:	    dir dir sfp nn vf neg sfp.
*CHI:	   ¤J ‘Á &aa3.
%mor:	    dir dir sfp.
*CHI:	   ¤J ‘Á ¤J.
%mor:	    dir sfp dir.
*CHI:	   ¤J ¤J.
%mor:	    dir dir.
*CHI:	   ¤J ¤J.
%mor:	    dir dir.
*INV:	   «x.
%mor:	    ex.
*INV:	   ¥ò ¦³ ²Ä ¤G «× ªù &gu3 &wo3.
%mor:	    advf vf det q cl nn sfp sfp.
*INV:	   §A ­Ú §Ú Ú» úï ¥ı.
%mor:	    nnpr prep nnpr vt prt advf.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¨â ­Ó ªù &aa3 ¦³.
%mor:	    q cl nn sfp vf.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ­ô­ô ¤J §¹ ¤@ «× ªù ¤S ¤@ «× ªù ¥i¥H.
%mor:	    nn vt advm q cl nn advf q cl nn aux.
%com:	 The TV is showing a McDonold commercial.
*CHI:	   ·í³Ò!
%mor:	    nnpp.
*CHI:	   Â@Â@ ·í³Ò &aa3 !
%mor:	    nnpp nnpp sfp.
%com:	 The child laughs.
