@Begin	
*INV:	   ¦³ ÉN ­ø ¨£ ¨ì Ï &aa3 ?
%mor:	    vf neg neg vt ctc nn sfp.
*CHI:	   °µ «§ µÛ ¶ı«} ¹ï ¾c &aa3 ?
%mor:	    vt wh vt nn cl nn sfp.
*MOT:	   0 [=! laughs].
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ µÛ +...
%mor:	    wh vt.
*INV:	   °µ ÉA µÛ ¶ı«} ¹ï ¾c ©O?
%mor:	    vt wh vt nn cl nn sfp.
*INV:	   §Ú ³£ ­ø ª¾ ÂI¸Ñ &wo3.
%mor:	    nnpr advf neg vt wh sfp.
*CHI:	   °£ &aa1.
%mor:	    vt sfp.
*INV:	   0 [=! giggles].
*MOT:	   ¶ı«} µÛ ²Ä ¤G ¹ï &aa3.
%mor:	    nn vt det q cl sfp.
*MOT:	   ¶ı«} ¤j §â ©ì¾c &aa3.
%mor:	    nn adj cl nn sfp.
*MOT:	"   ­ø ºò­n &laa1, §A ­É ­Ú Kitty ©j©j µÛ ¤@ ¦¸ &laa1, ±o ­ø ±o &aa3 ?"
%mor:	    neg adj sfp nnpr vt prep nnpp nn vt q cl sfp ctc neg ctc sfp.
*INV:	   < ±o> ­ø ±o &aa3 ? [>]
%mor:	    ctc neg ctc sfp.
*CHI:	   < ±o.> [<]
%mor:	    ctc.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*MOT:	   ­ø¸Ó §A &aa1.
%mor:	    vt nnpr sfp.
*INV:	   ¤S µÛ µf &aa4 ?
%mor:	    advf vt prt sfp.
*MOT:	   ¶ı«} ¤j §â &aa3.
%mor:	    nn adj cl sfp.
*MOT:	   ¾p ÉA µÛ ©O ¹ï ®A?
%mor:	    aux wh vt det cl sfp.
*MOT:	   §Ú µÛ ²Ä ¤G ¹ï.
%mor:	    nnpr vt det q cl.
*CUS:	   xxx [=! whispers].
*INV:	"   ­ø ºò­n, §A Á¿ Ï ¤jÁn ø ´N ±o &gaa3 &laa3."
%mor:	    neg adj nnpr vt nn adj com advf ctc sfp sfp.
*CUS:	   ©O ­Ó «§ ‘Á &gaa3 [=! gives the child a cartoon book]?
%mor:	    det cl wh sfp sfp.
*INV:	   ªí­ô °İ §A ©O ­Ó «§ ‘Á &wo3.
%mor:	    nn vt nnpr det cl wh sfp sfp.
*CUS:	   Ú» ­ø Ú» &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   «§ ‘Á ï ®A?
%mor:	    wh sfp sfp sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­Ú §Ú Ú» úï ¥ı.
%mor:	    prep nnpr vt prt advf.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CUS:	   Às¯].
%mor:	    nnpp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   < ¦³ ÉN +/.>
%mor:	    vf neg.
*CHI:	   < ©O ø +/.>
%mor:	    det cl.
*INV:	   ¦³ «§ Ú»?
%mor:	    vf wh vt.
*INV:	   §A ÃÑ Ú» «§?
%mor:	    nnpr vt vt sfp.
*CHI:	   0 [=! reads the cartoon].
*INV:	   Á¿ ÉAÏ &aa3 ²Ä ¤@ ª©?
%mor:	    vt wh sfp det q cl.
*INV:	   Á¿ ­Ú ©j©j Å¥ &aa1.
%mor:	    vt prep nn vt sfp.
*INV:	   Às¯] «§ ‘Á &gaa3 ?
%mor:	    nnpp wh sfp sfp.
*CHI:	   «§ ‘Á &aa3 ªí­ô?
%mor:	    wh sfp sfp nn.
*INV:	   0 [=! giggles].
*CUS:	   ©O ­Ó ¨È: «äÅS.
%mor:	    det cl nnpp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	   «äÅS &aa4 ?
%mor:	    nnpp sfp.
*CUS:	   Â@Â@ Á¿ &laa1.
%mor:	    nnpp vt sfp.
*CHI:	   ©O ­Ó ÉAÏ &aa3 ?
%mor:	    det cl wh sfp.
*CUS:	   ©O ­Ó «äÅS.
%mor:	    det cl nnpp.
*CUS:	   Â@Â@ Á¿ &laa1.
%mor:	    nnpp vt sfp.
*CHI:	   «äÅS.
%mor:	    nnpp.
*CUS:	   &m4.
%mor:	    ex.
*INV:	   «äÅS.
%mor:	    nnpp.
*INV:	   Ëİ ¥ò ¦³ ©O?
%mor:	    advs advf vf sfp.
*CUS:	"   &laa4, ©O ­Ó xxx."
%mor:	    sfp det cl.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CUS:	   ©O ø?
%mor:	    det cl.
*INV:	   ©O ­Ó «} ®©ªÅ &lo1.
%mor:	    det cl neg nnpp sfp.
*INV:	   §Ú ³£ ª¾ &laa3.
%mor:	    nnpr advf vt sfp.
*CUS:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &ce2.
%mor:	    ex.
*INV:	   Â@Â@ ³£ ­ø ÃÑ &ge2.
%mor:	    nnpp advf neg vt sfp.
*CHI:	   ÃÑ   -: .
%mor:	    vt.
*INV:	   Ëİ &zaa2 &gaa3.
%mor:	    advs adj sfp.
*INV:	   «§ ³£ ­ø ÃÑ &ge2.
%mor:	    wh advf neg vt sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ©O ­Ó Ãä ­Ó &aa1 ?
%mor:	    det cl wh cl sfp.
*INV:	   ÀY¥ı °İ ¹L ¤@ ¦¸ &laa3.
%mor:	    advs vt prt q cl sfp.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   ±o «§ ®A?
%mor:	    ctc wh sfp.
*CUS:	   Ê\ ³£ ­ø ª¾ «§ ‘Á ï.
%mor:	    nnpr advf neg vt wh sfp sfp.
*CUS:	   ©O ­Ó ÂI Åª &aa3 ?
%mor:	    det cl wh vt sfp.
*CHI:	   ¤T &lo1.
%mor:	    q sfp.
*INV:	   ¹jÂ÷ < õ ­Ó> ©O? [>]
%mor:	    nnloc det cl det.
*CHI:	   < ¤G &lo1.> [<]
%mor:	    q sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¤T ¤G &wo3.
%mor:	    q q sfp.
*INV:	   ¤T¤Q¤G.
%mor:	    q.
*CUS:	   xxx [=! whispers].
*INV:	   ÂI¼Ë Ú» ®A?
%mor:	    wh vt sfp.
*INV:	   ³Ş §A Ú» ÉAÏ?
%mor:	    ex nnpr vt wh.
*INV:	   §A Ú» ¨ì ÉAÏ ¥i ­ø ¥i¥H Á¿ §Ú Å¥ &aa3 ?
%mor:	    nnpr vt ctc wh aux neg aux vt nnpr vt sfp.
*CUS:	   Ê\ ­ø ÃÑ Ú».
%mor:	    nnpr neg vt vt.
*CUS:	   Ê\ ¦¨ ¤é ³£ &kin2 ‘Á &kin2 ¥h ü« ¥» ®Ñ.
%mor:	    nnpr q cl advf vt dir vt dir vt cl nn.
*INV:	   Ëİ ¼Ë ÂI¼Ë ©O ³Ş?
%mor:	    advs nn wh sfp ex.
*INV:	   ÂI¼Ë ©O?
%mor:	    wh sfp.
*INV:	   Ú» ¨ì ø «§ ©O &aa3 Â@Â@ &aa4 ?
%mor:	    vt ctc cl wh sfp sfp nnpp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ «§ Ú» ¨ì ©O < Â@>Â@? [>]
%mor:	    vf wh vt ctc sfp nnpp.
*CHI:	   <xxx.> [<]
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª± ¤õ¨®.
%mor:	    vt nn.
*INV:	   ª± ¤õ¨®  - ?
%mor:	    vt nn.
*INV:	   < ¼M>. [>]
%mor:	    ex.
*CHI:	   < §A +/.> [<]
%mor:	    nnpr.
*INV:	   °±¨®³õ Ëİ «l &ge2 ?
%mor:	    nnloc advi adj sfp.
*INV:	   ¹L ¥h Ú» úï °±¨®³õ &lo3 ¦n ÉN &aa3 ?
%mor:	    dir dir vt prt nnloc sfp adj neg sfp.
*CHI:	   ¥Ï ÷.
%mor:	    verg asp.
*MOT:	   ¥Ï ÷ &aa3 ªí­ô ¦P §A ¾ã.
%mor:	    verg asp sfp nn vt nnpr vt.
*INV:	   §A ¾ã ¥Ï &gaa4 ?
%mor:	    nnpr vt verg sfp.
*CHI:	"   ­ø «Y, ­ø «Y, ¾ã."
%mor:	    neg vf neg vf vt.
*MOT:	   ­Ú §A ¬[ ¤Ï¤æ¨® ­Ú #  ©j©j Ú» úï.
%mor:	    prep nnpr cl nn prep nn vt prt.
*CHI:	   ¤Ï¤æ¨® &aa3.
%mor:	    nn sfp.
*INV:	   «§ ¤Ï¤æ¨®?
%mor:	    wh nn.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	   Ëİ ‘Á &aa3.
%mor:	    advs sfp sfp.
*INV:	   ³Á·í³Ò ¨û¨û &gaa4 ?
%mor:	    nnpp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë ª± ®A?
%mor:	    wh vt sfp.
*CHI:	   ¤U ¦¸ &aa3 ¶R ¤Ú¤h &aa3.
%mor:	    det cl sfp vt nn sfp.
*INV:	   ¤U ¦¸ ­n ¶R ¤Ú¤h &aa4 ?
%mor:	    det cl vt vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥h Ãä«× ¶R &aa3 ?
%mor:	    dir wh vt sfp.
*INV:	   ¤S «Y ³Á·í³Ò &aa4 ?
%mor:	    advf vf nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¶R ¤Ú¤h ª± &aa3.
%mor:	    vt nn vt sfp.
*INV:	   ÂI¼Ë ª± ®A?
%mor:	    wh vt sfp.
*INV:	   §A «Y «} &aa3 ?
%mor:	    nnpr vf neg sfp.
*INV:	   < ÂI ª±?> [>]
%mor:	    wh vt.
*CHI:	   < À¾ &aa1.> [<]
%mor:	    vt sfp.
%com:	" All ""À¾"" are pronounced as ""&ling6""."
*INV:	   À¾ &aa1.
%mor:	    vt sfp.
*CHI:	   ­ø À¾ ¨ì.
%mor:	    neg vt ctc.
*INV:	   §A À¾ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   < §Ú xxx.> [>]
%mor:	    nnpr.
*CHI:	   < À¾ &aa1>. [<]
%mor:	    vt sfp.
*INV:	   &hai5&jaa4.
%mor:	    ex.
*INV:	   À° §A À¾ &laa3.
%mor:	    vt nnpr vt sfp.
*MOT:	   &aa3 ©j©j À° §A À¾.
%mor:	    sfp nn vt nnpr vt.
*INV:	   «Y «} Ëİ¼Ë &aa3 [=! Winding up the toy car]?
%mor:	    vf neg advs sfp.
*INV:	   À¾ §¹ ¸ò¦í ÂI &aa3 ?
%mor:	    vt advm advs wh sfp.
%com:	 The investigator releases the car.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   0 [=! giggles].
*CHI:	   Âà &aa1.
%mor:	    vi sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	"   ¤ÏÂà &gu3 &wo3, «Y «} &aa3 ?"
%mor:	    vi sfp sfp vf neg sfp.
*INV:	   ­ø Âà.
%mor:	    neg vt.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¥ò Âà ­ø Âà &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   ­ø Âà.
%mor:	    neg vt.
*INV:	   ³Ş Âà &laa1.
%mor:	    ex vt sfp.
*CHI:	   ªí­ô ¤S ÃÑ &wo4.
%mor:	    nn advf vt sfp.
%exp:	 The cousin is winding up the mechanical toy car.
*INV:	   ªí­ô ¤S ÃÑ À¾ &aa4 ?
%mor:	    nn advf vt vt sfp.
*INV:	   ªí­ô ±ğ «Y ÃÑ À¾ &laa1.
%mor:	    nn advf vf vt vt sfp.
*INV:	   «Y ±o §A ­ø ÃÑ À¾ ¤§ &maa3 ©O «× ¦n¦ü.
%mor:	    vf ctc nnpr neg vt vt sfp sfp det cl advs.
*INV:	   §A ­ø ¦n ¼Ã Ê\ ¦Ü ±o &gaak3.
%mor:	    nnpr neg adj vt nnpr advf ctc sfp.
*INV:	   ©ç.
%mor:	    vt.
*INV:	   ¸õ.
%mor:	    vi.
*INV:	   ¸õ.
%mor:	    vi.
*CHI:	   ¸õ &laa1.
%mor:	    vi sfp.
*INV:	   §Ö ø ¸õ &laa1.
%mor:	    adj com vi sfp.
*INV:	   &ou1.
%mor:	    ex.
*INV:	   ­ø ¸õ &laa3.
%mor:	    neg vi sfp.
*CUS:	   ¸õ ­ø °_.
%mor:	    vi neg prt.
*INV:	   ¸õ ¨ì ï.
%mor:	    vi ctc sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¨ì §A À¾ &laa3.
%mor:	    vt nnpr vt sfp.
*INV:	   §A ÃÑ ­ø ÃÑ À¾?
%mor:	    nnpr vt neg vt vt.
*CHI:	   ­ø À¾.
%mor:	    neg vt.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	   ¦V «e +...
%mor:	    dir adj.
*INV:	   ¦V «e«K À¾.
%mor:	    dir nnloc vt.
*INV:	   Ëİ¼Ë.
