@Font:	  Monaco: 9
*MOT:	   «Y &lo1 .
%mor:	   vf sfp.
*MOT:	   ¿ú &aa3 .
%mor:	   nn sfp.
*CHI:	   ¥m¾´ .
%mor:	   nnpp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¥m¾´ .
%mor:	   nnpp.
*MOT:	   §A À½ ¿ú¿ú ¸¨ ¥m¾´ «× &aa1 .
%mor:	   nnpr vt nn dir nnpp cl sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¶^ ÷ ¸¨ ‘Á .
%mor:	   verg asp dir dir.
*MOT:	   < ÂI¼Ë À½ > [/] ÂI¼Ë À½ ?
%mor:	   wh vt wh vt.
*MOT:	   xxx .
*INV:	   ¦ô úï «§ ‘Á ï ?
%mor:	   vt prt wh sfp sfp.
*CHI:	   0 [=! points to the coin inside the bell].
*INV:	   ¾¾ .
%mor:	   ex.
*MOT:	   ¾¾ .
%mor:	   ex.
*MOT:	   ¦nÏ .
%mor:	   ex.
*INV:	   ÉN ÷ &lo3.
%mor:	   neg asp sfp.
*MOT:	   < ¦nÏ > [/] ¦nÏ .
%mor:	   ex ex.
*CHI:	   ¿ú &aa3 .
%mor:	   nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   < ¥ò ­n ¿ú > [/] ¥ò ­n ¿ú .
%mor:	   advf vt nn advf vt nn.
%com:	   pause.
@situation:	     The child's mother takes out an MTR stored value ticket.
*MOT:	   ¨ÈÂ@Â@ ©O ±i «§ ‘Á î ?
%mor:	   nnpp det cl wh sfp sfp.
*MOT:	   Â@Â@ ©O ­Ó ·f «§Ï î ?
%mor:	   nnpp det cl vt wh sfp.
*MOT:	   ·f «§Ï î ©O ­Ó ?
%mor:	   vt wh sfp det cl.
*MOT:	   ©O ­Ó ·f «§Ï ?
%mor:	   det cl vt wh.
*CHI:	   ÅKÅK &gaa3.
%mor:	   nn sfp.
*MOT:	   &aa3 .
%mor:	   ex.
*MOT:	   ÅKÅK ®A .
%mor:	   nn sfp.
*MOT:	   ·f ÅKÅK î .
%mor:	   vt nn sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ÅKÅK &gaa3.
%mor:	   nn sfp.
%com:	   pause.
*INV:	   §A ¥­®É ·f ­ø ·f ÅKÅK î ?
%mor:	   nnpr advs vt neg vt nn sfp.
*CHI:	   ·f ¨® &aa3 .
%mor:	   vt nn sfp.
*MOT:	   < ·f ¨® > [>] .
%mor:	   vt nn.
*INV:	   < ·f ¨® > [<] .
%mor:	   vt nn.
*INV:	   ÂI¼Ë ¤J &aa3 ?
%mor:	   wh dir sfp.
*INV:	   ¤J ±i ­¸ ÂI¼Ë ¤J &aa3 ?
%mor:	   dir cl nn wh dir sfp.
%com:	   pause.
@situation:	     The child and the investigator play with the stored value ticket.
*CHI:	   < ÅKÅK &aa3> [/].
%mor:	   nn sfp.
*CHI:	   < ÅKÅK &aa3 > [/] ÅKÅK &aa3 .
%mor:	   nn sfp nn sfp.
%com:	   The investigator hid the ticket.
*CHI:	   ÅKÅK ©O ?
%mor:	   nn sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   §Ú ï .
%mor:	   nnpr gen.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*INV:	   ü¶ ¦í .
%mor:	   vt asp.
%com:	   pause.
@situation:	     The investigator is pretending to hit a cockroach.
*INV:	   ¥´ .
%mor:	   vt.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   < Â@¥J Ğ ¨ì > [=! bangs] .
%mor:	   nnpp sfp vt.
*CHI:	   0 [=! bangs] .
*INV:	   ¥´ °Õ .
%mor:	   vt sfp.
*INV:	   §A ­n ¥´ Ê\ ¥ı ±o î .
%mor:	   nnpr vt vt nnpr advf ctc sfp.
*INV:	   Ê\ ­ø ¹ê î .
%mor:	   nnpr neg adj sfp.
*INV:	   ­ø ±o î .
%mor:	   neg ctc sfp.
*INV:	   ­n # ¥´¥´ .
%mor:	   vt vt.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
*CHI:	   ¥´ .
%mor:	   vt.
%com:	   pause.
@situation:	     The child walks around.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	   dir wh sfp.
*INV:	   ¥h Ãä«× ¦n &aa3 ?
%mor:	   dir wh adj sfp.
*INV:	   &ji .
%mor:	   ex.
*INV:	   ¥h Ãä«× ·f ÅKÅK ¦n &aa3 ?
%mor:	   dir wh vt nn adj sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   <¨£ ­ø ¨£ ¨ì ¤p ©f©f &aa3> [=! points to a photo on one of the teachers' desk] ?
%mor:	   vt neg vt ctc adj nn sfp.
*CHI:	   ÅKÅK &aa3 .
%mor:	   nn sfp.
*INV:	   ÅKÅK &aa3 .
%mor:	   nn sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*INV:	   ¥h ÅKÅK «× °Õ .
%mor:	   vt nn cl sfp.
*INV:	   &ji&aa3 .
%mor:	   ex.
*INV:	   Ãä«× ?
%mor:	   wh.
*CHI:	   < ©O «× > [=! points to a toilet] .
%mor:	   det cl.
*INV:	   < ©O «× > [/] ©O «× .
%mor:	   det cl det cl.
*CHI:	   0 .
*INV:	   ÅKÅK «Y Ãä«× ?
%mor:	   nn vf wh.
*INV:	   ©O «× «Y «} ÅKÅK &aa3 ?
%mor:	   det cl vf neg nn sfp.
*CHI:	   ©Ò &aa3 .
%mor:	   nn sfp.
%exp:	"   ""©Ò"" means ""´Z©Ò""."
*INV:	   ¤J ¥h Ú» úï °Õ .
%mor:	   dir dir vt prt sfp.
*INV:	   ğ .
%mor:	   ex.
*INV:	   «x .
%mor:	   ex.
*INV:	   < ±æ úï > [/] ±æ úï .
%mor:	   vt prt vt prt.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
%exp:	"   Inside the toilet, the investigator holds the child in front of a mirror."
*CHI:	   ÅKÅK &aa3 .
%mor:	   nn sfp.
*INV:	   Â@Â@ «Y «} &aa3 ?
%mor:	   nnpp vf neg sfp.
*CHI:	   ÅKÅK ¿O &aa3 .
%mor:	   nn nn sfp.
*CHI:	   ÅKÅK ¿O &aa3 .
%mor:	   nn nn sfp.
*INV:	   «x .
%mor:	   ex.
*CHI:	   ÅKÅK ¿O .
%mor:	   nn nn.
*INV:	   Ú» ©O ­Ó ¨k¥J Ãä ­Ó ‘Á ï ?
%mor:	   vt det cl nn wh cl sfp sfp.
*INV:	   «Y «} Â@Â@ &aa3 ?
%mor:	   vf neg nnpp sfp.
*CHI:	   ÅKÅK ¿O &aa3 .
%mor:	   nn nn sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ÅKÅK &aa4 .
%mor:	   nn sfp.
*CHI:	   ÅKÅK ¿O¿O .
%mor:	   nn nn.
*CHI:	   ÅKÅK ¿O .
%mor:	   nn nn.
*INV:	   &u .
%mor:	   ex.
*INV:	   ¥X ¥h .
%mor:	   dir dir.
*INV:	   ¥h Ãä«× ?
%mor:	   dir wh.
*CHI:	   ÅKÅK ¿O .
%mor:	   nn nn.
*INV:	   Ãä«× ·f ¨® &aa3 ?
%mor:	   wh vt nn sfp.
*CHI:	   ÅKÅK &aa2  - ?
%mor:	   nn sfp.
*INV:	   ¥q¾÷ .
%mor:	   nn.
*INV:	   < ¥q¾÷ §¤ Ãä«× &aa3 > [/] ¥q¾÷ §¤ Ãä«× &aa3 ?
%mor:	   nn vi wh sfp nn vi wh sfp.
*CHI:	   ÅKÅK &aa2  - ?
%mor:	   nn sfp.
*INV:	   ©O ­Ó «Y «} &aa3 ?
%mor:	   det cl vf neg sfp.
*CHI:	   ÅKÅK &aa2  - ?
%mor:	   nn sfp.
*INV:	   &ji3:.
%mor:	   ex.
%exp:	   The investigator imitates the sound of a vehicle.
*CHI:	   ÅKÅK ¿O .
%mor:	   nn nn.
%com:	   pause.
*CHI:	   «x .
%mor:	   ex.
*INV:	   «x .
%mor:	   ex.
*INV:	   ¥h ÷ Ãä ?
%mor:	   dir asp wh.
*INV:	   &u2  - ?
%mor:	   ex.
*CHI:	   < &dang &dang &aa3 > [/] &dang &dang &aa3 .
%mor:	   xx  xx sfp  xx  xx sfp.
*INV:	   «Y Ãä«× &aa3 ?
%mor:	   vf wh sfp.
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	   ©O «× &aa4 ?
%mor:	   det cl sfp.
%com:	   pause.
*CHI:	   < ©O «× > [=! points to a seat] ?
%mor:	   det cl.
*INV:	   Ãä«× ?
%mor:	   wh.
*CHI:	   xxx .
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	   ¬P¬P &aa3 .
%mor:	   nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%exp:	"   There is a bottle of ""fortune stars"" on the desk."
*CHI:	   ¿}¿} &aa3 .
%mor:	   nn sfp.
*INV:	   ­ø «Y ¿}¿} ‘Á .
%mor:	   neg vf nn sfp.
*INV:	   §Ú ­Ú ¿}¿} §A ­¹ .
%mor:	   nnpr prep nn nnpr vt.
*INV:	   §A ¹L ‘Á &aa1 .
%mor:	   nnpr dir dir sfp.
*INV:	   ¦³ ¯È¤y &aa3 .
%mor:	   vf nn sfp.
*INV:	   §Ú’] ü« ¤Ö¤Ö ¯È¤y .
%mor:	   nnpr vt adj nn.
*INV:	   ©Ù ¤â ¥ı .
%mor:	   vt nn advf.
*CHI:	   xxx .
*INV:	   «Y «} ­¹ ¿}¿} ?
%mor:	   vf neg vt nn.
*INV:	   §Ú ¦³ .
%mor:	   nnpr vf.
*INV:	   §Ú ¦³ .
%mor:	   nnpr vf.
*INV:	   ©j©j ¦³ ¿}¿} .
%mor:	   nn vf nn.
*CHI:	   ¿}¿} .
%mor:	   nn.
*INV:	   ¿}¿} .
%mor:	   nn.
*CHI:	   < ¿}¿} > [/] ¿}¿} .
%mor:	   nn nn.
*INV:	   < ®@  - ? > [/]
%mor:	   ex .
*INV:	   <®@ > [/] ®@  - ?
%mor:	   ex ex.
*CHI:	   ®@  - ?
%mor:	   ex.
*INV:	   < ®@  - ? > [/]
%mor:	   ex .
*INV:	   <®@ > [/] ®@  - ?
%mor:	   ex ex.
*INV:	   &u .
%mor:	   ex.
*INV:	   ¦æ &lo3 .
%mor:	   vi sfp.
*CHI:	   < ¿}¿} > [/] ¿}¿} .
%mor:	   nn nn.
*INV:	   ¿}¿} ö õ «× .
%mor:	   nn vf det cl.
*INV:	   < §Ú ü« ­Ú §A> [/] .
%mor:	   nnpr vd prep nnpr.
*INV:	   < §Ú ü« ­Ú §A> [/] .
%mor:	   nnpr vd prep nnpr.
*INV:	   < §Ú ü« ­Ú §A > [/] §Ú ü« ­Ú §A .
%mor:	    nnpr vd prep nnpr nnpr vd prep nnpr.
*INV:	   §Ú ü« ­Ú §A ¦n ÉN ?
%mor:	   nnpr vd prep nnpr adj neg.
*INV:	   ¦æ &lu3 .
%mor:	   vi sfp.
*INV:	   ¥h ¿}¿} «× .
%mor:	   dir nn cl.
*INV:	   &ji–ï .
%mor:	   ex.
*INV:	   ¥h ¿}¿} «× Ğ .
%mor:	   dir nn cl sfp.
*INV:	   ¥h Ğ .
%mor:	   dir sfp.
*INV:	   ¥h Ğ .
%mor:	   dir sfp.
*INV:	   ¥h &lu3 .
%mor:	   dir sfp.
*CHI:	   ¿}¿} &aa3 .
%mor:	   nn sfp.
*INV:	   ¥h ¿}¿} «× Ğ .
%mor:	   dir nn cl sfp.
*CHI:	   ¿}¿} &aa3 .
%mor:	   nn sfp.
*CHI:	   ¿}¿} .
%mor:	   nn.
*INV:	   ¿}¿} &aa3 .
%mor:	   nn sfp.
*CHI:	   ¿} ¿} ¿} .
%mor:	   nn nn nn.
%com:	   pause.
*INV:	   ­¹ ¿}¿} .
%mor:	   vt nn.
*CHI:	   < ¿}¿}> [/] .
%mor:	   nn.
*CHI:	   < ¿}¿} > [/] ¿}¿} .
%mor:	   nn nn.
%com:	   pause.
*INV:	   ¤ß¤ß &aa3 .
%mor:	   nn sfp.
*INV:	   ¤ß¤ß .
%mor:	   nn.
*CHI:	   ¤ß¤ß .
%mor:	   nn.
*INV:	   ¤ß¤ß .
%mor:	   nn.
%com:	   pause.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	   dir wh sfp.
%exp:	   The child leads the investigator into a kitchen.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©j©j &aa3 .
%mor:	   nn sfp.
*INV:	   ©j©j «§ &aa3 ?
%mor:	   nn wh sfp.
*CHI:	   < ¤ô &aa3 > [/] ¤ô &aa3 .
%mor:	   nn sfp nn sfp.
*INV:	   ¤ô &aa4 .
%mor:	   nn sfp.
*INV:	   «Y «} ·Q ¶¼ ¤ô &aa3 ?
%mor:	   vf neg vt vt nn sfp.
%com:	   pause.
@situation:	     The child's mother gives the child a milk bottle.
*CHI:	   Äê Äê .
%mor:	   adj adj.
*MOT:	   ©O ­Ó ­ø «Y Äê .
%mor:	   det cl neg vf verg.
*MOT:	   «Y &saap6 ·» ÷ .
%mor:	   vf vt adj asp.
%com:	   pause.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*CHI:	   ü¶ ¦í &aa3 .
%mor:	   vt asp sfp.
*INV:	   ü¶ ¦í «§Ï &aa3 ?
%mor:	   vt asp wh sfp.
*INV:	   < ü¶ ¦í > [>] §Ú ¤â °¦ °Õ ¦n °Õ .
%mor:	   vt asp nnpr nn cl sfp adj sfp.
*CHI:	   << ü¶ ¦í > [=! holds the investigator's hand]> [<] .
%mor:	   vt asp.
%com:	   pause.
@situation:	     The investigator and the child's mother are chatting.
*CHI:	   < ü¶ ¦í> [/] .
%mor:	   vt asp.
*CHI:	   < ü¶ ¦í > [/] ü¶ ¦í .
%mor:	    vt asp vt asp.
*INV:	   ü¶ ¦í ©O ­Ó «Y «} &aa3 ?
%mor:	   vt asp det cl vf neg sfp.
*INV:	   ü¶ ¦í ©O ­Ó .
%mor:	   vt asp det cl.
*INV:	   ğ §A ¤@¸ô ¶¼ ¤ô ¤@¸ô ü¶ ¦í .
%mor:	   ex nnpr corr vt nn corr vt asp.
*MOT:	   «u .
%mor:	   ex.
*MOT:	   °I ½Ş .
%mor:	   adj nn.
*INV:	   ü¶ ¦í .
%mor:	   vt asp.
*INV:	   §A ¶¼ ºò «§Ï &aa3 ?
%mor:	   nnpr vt asp wh sfp.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*INV:	   ¶ı¶ı ¥h xxx &aa3 ?
%mor:	   nn dir sfp.
*INV:	   ¶ı¶ı ¥h °õ ¨û¨û ø ®Ñ &aa3 .
%mor:	   nn dir vt nn cl nn sfp.
*CHI:	   ¶ı¶ı ¥´ &aa3 .
%mor:	   nn vt sfp.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   §A ¥ò ­¹ ­ø ­¹ ¾Ø¾Ø &aa3 ?
%mor:	   nnpr advf vt neg vt nn sfp.
*MOT:	   §Ú ­¹ Ğ .
%mor:	   nnpr vt sfp.
*MOT:	   &hai3 .
%mor:	   ex.
*MOT:	   ­ø ¦n å Ï .
%mor:	   neg adj vt nn.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ¦n ¨ı .
%mor:	   adj nn.
*CHI:	   ¥D¤H &aa3 .
%mor:	   nn sfp.
*INV:	   &m  - ?
%mor:	   ex.
*CHI:	   ¥D¤H Ğ .
%mor:	   nn sfp.
%com:	   pause.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*CHI:	   ¶ı¶ı ¥´ &aa3 .
%mor:	   nn vt sfp.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*CHI:	   ¶ı¶ı ¥´ &aa3 .
%mor:	   nn vt sfp.
*INV:	   ¶ı¶ı ö «e­± .
%mor:	   nn vf nnloc.
*INV:	   ğ .
%mor:	   ex.
*INV:	   §A ¥Î ©O ­Ó ´N ¥i¥H ±æ ¨ì ¶ı¶ı î Ğ .
%mor:	   nnpr vt det cl advf aux vt ctc nn sfp sfp.
*INV:	   §A ±æ úï ¨£ ­ø ¨£  - ?
%mor:	   nnpr vt prt vt neg vt.
*CHI:	   < ¶ı¶ı> [/].
%mor:	   nn.
*CHI:	   < ¶ı¶ı> [/].
%mor:	   nn.
*CHI:	   < ¶ı¶ı> [/].
%mor:	   nn.
*CHI:	   < ¶ı¶ı> [/] ¶ı¶ı .
%mor:	    nn nn.
*CHI:	   < ¶ı¶ı ¥´ &aa3 > [/] ¶ı¶ı ¥´ &aa3 .
%mor:	   nn vt sfp nn vt sfp.
*INV:	   ¶ı¶ı °µ ÉAÏ ¥´ §A ®A ?
%mor:	   nn vt wh vt nnpr sfp.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*INV:	   ¶ı¶ı ³£ ÉN ¥´ §A .
%mor:	   nn advf neg vt nnpr.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
%com:	   pause.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ¶¼ ¤@ °Ü ­¹ ¤@ °Ü .
%mor:	   vt q cl vt q cl.
%exp:	   The child is eating a tart and is drinking.
*CHI:	   ¾Ø¾Ø &aa3 .
%mor:	   nn sfp.
*INV:	   ¾Ø¾Ø ¦n ¨ı¹D .
%mor:	   nn adj nn.
%com:	   pause.
*INV:	   §A ¶¼ ºò ø «§ &aa3 ?
%mor:	   nnpr vt asp cl wh sfp.
*INV:	   &u.
%mor:	   ex.
*INV:	   &u.
%mor:	   ex.
*INV:	   &u.
%mor:	   ex.
*INV:	   < ¶^ ÷ &aa3 > [/] ¶^ ÷ &aa3 .
%mor:	   verg asp sfp verg asp sfp.
*INV:	   < ¤S ¶^ ÷ Ğ > [/] ¤S ¶^ ÷ Ğ .
%mor:	   advf verg asp sfp advf verg asp sfp.
%exp:	   The child drops the tart.
*CHI:	   ¶^ ÷ &aa3.
%mor:	   verg asp sfp.
*INV:	   ¶^ ÷ &o3 .
%mor:	   verg asp sfp.
*INV:	   §A ­¹ ©O «× &lo1 .
%mor:	   nnpr vt det cl sfp.
*INV:	   &hm .
%mor:	   ex.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*INV:	   ü¶ ¦í .
%mor:	   vt asp.
*INV:	   §Ú ¦P §A ü¶ ¦í ¦n ÉN &aa3 ?
%mor:	   nnpr prep nnpr vt asp adj neg sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   «Y «} ¦n ¨{¾j &aa3 ?
%mor:	   vf neg advi adj sfp.
*CHI:	   ¦n .
%mor:	   adj.
*INV:	   ¦n .
%mor:	   adj.
@Comment:	       Child is not very sensitive to questions in this session. A lot of mumbling have not been transcribed.
@End	
