@Begin	
%mor:	    ctc sfp.
*MOT:	   ¨È¼ïSir ¯u «Y ¦Ò ·ş¹î &aa3.
%mor:	    nnpp advi vf vt nn sfp.
*INV:	   ¦Ò ÷ &laa4 ?
%mor:	    vt asp sfp.
*MOT:	   Ê\ +...
%mor:	    nnpr.
*MOT:	   Á¿ ¸Ü ©O ­Ó Â§«ô ¦Ò &wo2.
%mor:	    vt vt det cl nn vt sfp.
*INV:	   §A Ëİ +...
%mor:	    nnpr advs.
*INV:	   §Ö ø ­¹ ÷ Ï ¥ı &laa1 §A.
%mor:	    adj com vt asp nn advf sfp nnpr.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   §Ú’] °Û ¥d©ÔOK Ê\ ³£ xxx °Û.
%mor:	    nnpr vt nn nnpr advf vt.
*INV:	"   &o3, ¥h Ê\ «Î¥ø  - ?"
%mor:	    ex vt nnpr nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   §Ú’] ¥h &e6 ¥h °s¼Ó ­¹ ¶º xxx ¥d©ÔOK.
%mor:	    nnpr dir ex dir nn vt nn nn.
*INV:	   °ª Ãø«× &aa3.
%mor:	    adj nn sfp.
*INV:	   ­¹ §¹.
%mor:	    vt advm.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*UNC:	"   Â@Â@, ¨§¨§ ö Ãä &aa3 ?"
%mor:	    nnpp nn vf wh sfp.
*UNC:	   Â@Â@.
%mor:	    nnpp.
*UNC:	   ¼M.
%mor:	    ex.
*UNC:	   ¶^ ¦¨ §A &aa3.
%mor:	    verg prt nnpr sfp.
*UNC:	   ¨§¨§ ©O?
%mor:	    nn sfp.
*INV:	   ¨§¨§ ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*UNC:	   ¨§¨§.
%mor:	    nn.
*CHI:	0
*UNC:	   õ «× &aa3.
%mor:	    det cl sfp.
%com:	   Uncle giggles.
*MOT:	"   °I, ¯Sµn &gaa3 §A Ú» úï Ê\."
%mor:	    adj advs sfp nnpr vt prt nnpr.
*UNC:	"   õ «× &aa3, «á«K §A Ú» úï, ¨§¨§ &aa3."
%mor:	    det cl sfp nnloc nnpr vt prt nn sfp.
*MOT:	   ¿O¿O è° ­ø è°?
%mor:	    nn adj neg adj.
*UNC:	   < ´X ¤j ²É ¨§> [>].
%mor:	    advi adj cl nn.
*MOT:	   < ¿O¿O è° ­ø è°> [<]?
%mor:	    nn adj neg adj.
*MOT:	   ¿O¿O ©O?
%mor:	    nn sfp.
*CHI:	   ö õ «×.
%mor:	    vf det cl.
*MOT:	   &haa4.
%mor:	    ex.
*MOT:	   ¿O¿O.
%mor:	    nn.
*MOT:	   Ëİ »· Á¿ ¿ı ­ø ¿ı ¨ì ­µ &gaa3 ?
%mor:	    advi adj vt vt neg vt ctc nn sfp.
*INV:	   ²Ó Án ø &lo1.
%mor:	    adj nn com sfp.
*UNC:	   ¦n °­ ÉN ¥Î &gaa3 Ê\.
%mor:	    adj ins neg adj sfp nnpr.
*CHI:	   < Äê ÷ &aa3> [=! points to the missing screw].
%mor:	    verg asp sfp.
*INV:	   Äê ÷ «} ¥Ñ ±o Ê\ &lo1.
%mor:	    verg asp neg vt ctc nnpr sfp.
*INV:	   Äê ÷ &lo3.
%mor:	    verg asp sfp.
*CHI:	   < ÉN Äê> [=! points to another screw].
%mor:	    neg verg.
*CHI:	   ÉN Äê &lo1.
%mor:	    neg verg sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ÉN Äê &wo3 ©O ­Ó.
%mor:	    neg verg sfp det cl.
*CHI:	   ©O «× Äê ÷.
%mor:	    det cl verg asp.
*INV:	   ©O «× ÉN Äê.
%mor:	    det cl neg verg.
*INV:	   ©O «× Äê ÷.
%mor:	    det cl verg asp.
*CHI:	   ÉN # ÉN Äê.
%mor:	    neg neg verg.
*CHI:	   ÉN Äê.
%mor:	    neg verg.
*INV:	   &m3.
%mor:	    ex.
*MOT:	   xxx ¦¨ ¤é Á¿ «§ ¯f &aa3 ?
%mor:	    q nn vt wh nn sfp.
*MOT:	   &aa3 Â@Â@ «§ ¯f &aa3 ?
%mor:	    sfp nnpp wh nn sfp.
*CHI:	0
*MOT:	   õ ¤é # õ ¤é ¹qµø¾÷ Á¿ «§ ¯f¯f &aa3 ?
%mor:	    det cl det cl nn vt wh nn sfp.
*CHI:	   ´ş¯f.
%mor:	    nnpp.
*MOT:	   ·R´ş¯f.
%mor:	    nnpp.
*MOT:	   Â@Â@ ·R´ş¯f ©O?
%mor:	    nnpp nnpp sfp.
*CHI:	   ´ş¯f # Â@Â@.
%mor:	    nnpp nnpp.
*MOT:	   ·R´ş¯f ©O?
%mor:	    nnpp sfp.
*INV:	   ·R´ş¯f.
%mor:	    nnpp.
*INV:	"   «u–ï, ¦© +..."
%mor:	    ex vt.
*INV:	   «Y «} +/.
%mor:	    vf neg.
*MOT:	   ¦© ¿ù ÷ &aa4 ?
%mor:	    vt adj asp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ú»Ú» ¥ı.
%mor:	    vt advf.
*MOT:	"   «Y &jaa3, «Y &jaa3, «Y &aa3, «Y &aa3."
%mor:	    vf sfp vf sfp vf sfp vf sfp.
*MOT:	"   «Y &laa3, «Y &laa3, ¦© xxx."
%mor:	    vf sfp vf sfp vt.
*MOT:	   ¦³ ÉN ·R´ş¯f?
%mor:	    vf neg nnpp.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   §A ±ğ «Y ÉN &laa1.
%mor:	    nnpr advf vf neg sfp.
*MOT:	   ·R´ş¯f.
%mor:	    nnpp.
*MOT:	   ÃÑ ­ø ÃÑ Á¿ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
*MOT:	   Ê\ õ ¤é ¤é Á¿ ±o ¦n ²M ï.
%mor:	    nnpr det cl cl vt ctc advi adj sfp.
*MOT:	   ¦n.
%mor:	    adj.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   ¶ı«} < °µ «§ &aa3> [>]?
%mor:	    nn vt wh sfp.
*CHI:	   < &wong4 &aa3> [<].
%mor:	     xx sfp.
*MOT:	   ¤H’] ¨« &laa3.
%mor:	    nnpr vi sfp.
*MOT:	   ¦¨ ¤é ±æ ¤H’].
%mor:	    q cl vt nnpr.
*INV:	   «ô«ô &aa1.
%mor:	    ex sfp.
*MOT:	   &haa3.
%mor:	    ex.
*MOT:	   ±æ ¦í +...
%mor:	    vt asp.
*MOT:	"   ¦P ©j©j «ô«ô &laa1, ¦n ÉN &aa3 ?"
%mor:	    prep nn vt sfp adj neg sfp.
*CHI:	   Â@Â@ ¨« &aa1.
%mor:	    nnpp vi sfp.
*MOT:	   Â@Â@ ³£ ¥¼ ­¹ ¹¡ &laa1.
%mor:	    nnpp advf neg vt adj sfp.
*INV:	   ¦n¦ü ­¸¥J Ëİ &aa3.
%mor:	    advs nn advs sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   &an3 úï &an3 úï &aa3.
%mor:	    vi prt vi prt sfp.
*CHI:	   Â@Â@ õ «× # ­¹.
%mor:	    nnpp det cl vt.
*CHI:	   ©j©j ¨«.
%mor:	    nn vi.
*MOT:	   < Ê\ ª¨ª¨> [>] ­Ó ¼Ë ³£ ¦n¦ü ­¸¥J &gaa3.
%mor:	    nnpr nn cl nn advf vt nn sfp.
*CHI:	   < Â@Â@ ¨«> [<].
%mor:	    nnpp vi.
*INV:	   Â@Â@ ¨« &laa4 ?
%mor:	    nnpp vi sfp.
*MOT:	   ¤£¹L Ê\ ­ø «Y &gaa3.
%mor:	    advs nnpr neg vf sfp.
*MOT:	   Ê\ ¦ü ¨¬ ®Í ª¨ª¨ ­Ó ¼Ë.
%mor:	    nnpr vt advi prt nn cl nn.
*MOT:	   xxx.
*UNC:	   Â@Â@ ¨« &aa3.
%mor:	    nnpp vi sfp.
*MOT:	   ¤U ¦¸ ­¹ §¹ ¦A &aai3.
%mor:	    det cl vt advm advf vt.
%com:	   Recording stops and then continues.
*UNC:	"   &o4, ¥]¥]."
%mor:	    ex nn.
*UNC:	   «§ ‘Á ï ?
%mor:	    wh sfp sfp.
%exp:	 The child's uncle and the child's mother are eating club-sandwiches.
*CHI:	   &zyu4&zyu2.
%mor:	    nnpp.
*UNC:	   «§ &zyu4&zyu2 &aa3 ?
%mor:	    wh nnpp sfp.
*UNC:	   ¥] # ¥]¥] &aa3.
%mor:	    nn nn sfp.
*UNC:	   &zyu4&zyu2.
%mor:	    nnpp.
*UNC:	   ·R ­ø ·R?
%mor:	    vt neg vt.
*CHI:	   &zyu4&zyu2.
%mor:	    nnpp.
*UNC:	   §A Â\ §C ¥ı.
%mor:	    nnpr vd dir advf.
*UNC:	   §A ¹L ‘Á ü«.
%mor:	    nnpr dir dir vt.
*UNC:	   ¶^ &laa3 ¦pªG ­ø «Y.
%mor:	    verg sfp advs neg vf.
*UNC:	   ¹L ‘Á.
%mor:	    dir dir.
%com:	 The child goes to his uncle.
*INV:	   ¼² ¿Ë &laa3.
%mor:	    vt prt sfp.
*MOT:	   < &aa3> [>] +/.
%mor:	    ex.
*CHI:	   < ¥]> [<] ¥].
%mor:	    nn nn.
*MOT:	   ¨ÈKitty §A ³£ ­¹ ­Ó &aa1.
%mor:	    nnpp nnpr advf vt cl sfp.
*INV:	   §Ú ­ø ­¹.
%mor:	    nnpr neg vt.
*INV:	   §Ú •Ú•Ú ­¹ ÷ Ï ©Q.
%mor:	    nnpr advs vt asp nn sfp.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp.
*MOT:	   Ê\ ±æ ¦í §Ú’] ­¹.
%mor:	    nnpr vt asp nnpr vt.
*CHI:	   &mit3.
%mor:	     xx .
*INV:	   §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   §A ¤S ­¹ ¤â &aa4 ?
%mor:	    nnpr advf vt nn sfp.
*INV:	   §A «Y «} &gaa3 ?
%mor:	    nnpr vf neg sfp.
*MOT:	   Ê\ ´¦ ¶} ®Í ø ÄÑ¥].
%mor:	    nnpr vt vt prt cl nn.
*UNC:	   ¶^ ®Í ¸¨ ‘Á &laa3.
%mor:	    verg prt dir dir sfp.
*INV:	   §A ­ø ¦n İ©.
%mor:	    nnpr neg adj vt.
*INV:	   §A ÉN ±o İ©.
%mor:	    nnpr neg vt vt.
*INV:	   §A ²Ó ­Ó.
%mor:	    nnpr adj cl.
*INV:	   §A ¥u ¥i¥H ­¹.
%mor:	    nnpr advf aux vt.
%com:	 The investigator feeds the child with a small piece of bread.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A ¯u «Y ²Ó &aa3 §A ­Ó ¤f.
%mor:	    nnpr advf vf adj sfp nnpr cl nn.
%com:	 The child swings his body.
*INV:	   ÂI¸Ñ §A ¦n¦ü ­¸¥J Ëİ &gaa3 ¬ğµM¶¡?
%mor:	    wh nnpr vt nn advs sfp advs.
*INV:	   < ¦n ¦n¯º> [=! giggles].
%mor:	    advi adj.
*UNC:	   Ê\ ¤£ìĞ ³£ «Y Ëİ &gu3 &lu3 &wo3.
%mor:	    nnpr advs advf vf advs sfp sfp sfp.
*CHI:	   ©O «× Äê ÷.
%mor:	    det cl verg asp.
*UNC:	   «§Ï?
%mor:	    wh.
*MOT:	   < ¤S Äê ÷ &aa4> [>]?
%mor:	    advf verg asp sfp.
*INV:	   < õ «× ¤S Äê> [<] &aa4 ?
%mor:	    det cl advf verg sfp.
*CHI:	   ÉN Äê.
%mor:	    neg verg.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ÉN Äê.
%mor:	    neg verg.
*CHI:	   õ «× Äê.
%mor:	    det cl adj.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ¥ò ­¹ &lo3.
%mor:	    advf vt sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­ø ­¹ &laa4 ?
%mor:	    neg vt sfp.
*INV:	   ­ø ­¹< §Ú> [>] Â\ §C &lu3 &wo3.
%mor:	    neg vt nnpr vd dir sfp sfp.
*CHI:	   < ­¹> [<] +/.
%mor:	    vt.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*MOT:	   ¶¼ °Ü ¤ô &aa1.
%mor:	    vt cl nn sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   §Ú ¥h ü« ­Ú §A.
%mor:	    nnpr vt vt prep nnpr.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*MOT:	   ¶¼ °Ü ¤ô ¤@«Y.
%mor:	    vt cl nn advs.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹­¹ ®Í.
%mor:	    vt prt.
*INV:	   §A ­¹ ÷ «§ ”Ü?
%mor:	    nnpr vt asp wh sfp.
*INV:	"   ¤£°± Ëİ "" ­¹ ÷""."
%mor:	    advs advs vt asp.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*MOT:	"   úï, §A ­¹ ÷ «§ &aa3 ?"
%mor:	    ex nnpr vt asp wh sfp.
*MOT:	"   < ¦¨ ¤é ³£ "" ­¹ ÷"" > [>]."
%mor:	    q cl advf vt asp.
*INV:	   < ­¹ ÷ «§ &aa3> [<].
%mor:	    vt asp wh sfp.
*MOT:	"   &laa4, ­ø ¦n Ëİ¼Ë §è ©j©j &gaa3 úï."
%mor:	    ex neg adj advs vt nn sfp ex.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	0
*MOT:	"   &laa4, Â@Â@ ¶¼ °Ü."
%mor:	    ex nnpp vt cl.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   ¶¼ °Ü.
%mor:	    vt cl.
*INV:	"   ³Ş, §A ø ¨p®a ¤ô."
%mor:	    ex nnpr cl nn nn.
*UNC:	"   &m3, İ¯ ¤â ü¶ ¦í &laa1 ¶¼ ¤ô."
%mor:	    ex vt nn vt asp sfp vt nn.
*MOT:	   Â@Â@ ­ø ¥i¥H Ëİ¼Ë xxx.
%mor:	    nnpp neg aux advs.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   &aa1 !
%mor:	    ex.
*MOT:	   &aa1 xxx.
%mor:	    ex.
*MOT:	   ­ø ¶¼ &laa3.
%mor:	    neg vt sfp.
*INV:	   Åå &aa4 §A ¤S?
%mor:	    adj sfp nnpr advf.
*MOT:	"   Åå §Ú ´N ¦n &laa3, xxx."
%mor:	    vt nnpr advf adj sfp.
*CHI:	   Åå ª¯ &e1.
%mor:	    vt nn ex.
*INV:	   Åå ¶ı¶ı &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¹ú &laa3.
%mor:	    adj sfp.
*INV:	   °µ «§ Åå?
%mor:	    vt wh adj.
*CHI:	"   Åå, Åå ¹¡."
%mor:	    vt vt adj.
*CHI:	   &den3 ª¯ &lo1.
%mor:	     xx nn sfp.
*CHI:	   Åå ª¯.
%mor:	    vt nn.
*INV:	   Åå ¹¡  - ?
%mor:	    vt adj.
*CHI:	   Åå ©ê.
%mor:	    vt vt.
*UNC:	   Åå ©ê  - ?
%mor:	    vt vt.
*CHI:	   Åå ¹¡.
%mor:	    vt adj.
*INV:	"   ""game boy"" §A ·Q ¸Ü?"
%mor:	    nnpr vt vt.
*CHI:	   Åå ©ê &lo1.
%mor:	    vt vt sfp.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   §A +/.
%mor:	    nnpr.
*CHI:	   Åå ©j©j.
%mor:	    vt nn.
*UNC:	   ¿ı ¦º ¤H &laa3 Ä± ­ø Ä± §A ­Ó ¥J Á¿ ø Ï.
%mor:	    vt verg nn sfp vt neg vt nnpr cl nn vt cl nn.
*CHI:	   &ze4 &ze2.
%mor:	     xx  xx .
*UNC:	   xxx.
*CHI:	   &ze2 -:.
%mor:	     xx .
*INV:	   ¶¼ ­ø ¶¼ ”Ü?
%mor:	    vt neg vt sfp.
*CHI:	   &ze2.
%mor:	     xx .
*INV:	   ¶¼ ­ø ¶¼ ”Ü?
%mor:	    vt neg vt sfp.
*CHI:	"   &ze2  -: , &ze2   -:."
%mor:	     xx  xx .
*INV:	   ¶¼ &laa1.
%mor:	    vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*UNC:	   ¦¨ ¤é ©O ³±Án²Ó®ğ Üİ ¤H.
%mor:	    q cl sfp adj vt nn.
*INV:	   ©O ­Ó  - ?
%mor:	    det cl.
*UNC:	   «Y &o3.
%mor:	    vf ex.
*UNC:	"   µ^¤é ¦P Ê\ ·f ¤Ú¤h &aa3 Ê\ ¸Ü "" ·f ¤Ú¤h, ·f ªº¤h &o1"" Ëİ."
%mor:	    advs prep nnpr vt nn sfp nnpr vt vt nn vt nn ex advs.
*MOT:	   xxx.
*UNC:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ·f ¤Ú¤h ¦n ÉN &aa3 ?
%mor:	    vt nn adj neg sfp.
*CHI:	   ·f ªº +...
%mor:	    vt nn.
*INV:	   < ·f ­ø ·f &aa3> [>]?
%mor:	    vt neg vt sfp.
*UNC:	   §Ú’] ¤µ¤é < ·f «§ ‘Á &gaa3> [<] Â@Â@?
%mor:	    nnpr advs vt wh dir sfp nnpp.
*UNC:	   ³Ş.
%mor:	    ex.
*UNC:	   ¸¤¤÷ ¦P §A ·f «§ ‘Á?
%mor:	    nn prep nnpr vt wh dir.
*CHI:	0
*INV:	   ·f «§Ï ‘Á &gaa3 ?
%mor:	    vt wh dir sfp.
*INV:	   «Y «} ·f ¤Ú¤h &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ·f ªº # ·f # ·f ªº¤h.
%mor:	    vt nn vt vt nn.
*UNC:	   ·f ªº¤h &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   ¦³ ÉN ¨£ ­Ë ¤p¤Ú &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*MOT:	   ¦³ ÉN ¨£ ­Ë ¤p¤Ú &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*CHI:	   &daai6 &li3 &aa3.
%mor:	     xx  xx sfp.
*UNC:	   xxx.
*INV:	   Ëİ ¬õ ï ø «ü¥Ò?
%mor:	    advs adj sfp cl nn.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ±ğ «Y ¦n °·±d &aa3.
%mor:	    advf vf advi adj sfp.
*MOT:	   ¦n °·±d.
%mor:	    advi adj.
*MOT:	   Ê\ ¯f &aa3 ©O ±Æ ³£.
%mor:	    nnpr adj sfp det cl advf.
*UNC:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*UNC:	   ¨£ Ê\ ­ø ±o °·±d ¥ı «Y ¥Õ ¦â ï < ¤§ &maa3> [>].
%mor:	    vt nnpr neg ctc adj advf vf adj nn sfp sfp sfp.
*CHI:	   < ¤­ ¤»> [<].
%mor:	    q q.
*INV:	   «Y ï «§?
%mor:	    vf sfp sfp.
*UNC:	   °·±d ¥ı ¦³ ¥Õ ¦â õ ø.
%mor:	    adj advf vf adj nn det cl.
*MOT:	   §Ú ¤S ¦¨ ¤é ¥X ¥Õ ÂI &gaa3 õ ø.
%mor:	    nnpr advf q nn dir adj nn sfp det cl.
*MOT:	   Ê\ ³£ ­ø «Y ¦n ¬õ.
%mor:	    nnpr advf neg vf advi adj.
*UNC:	   ­ø «Y &wo3.
%mor:	    neg vf sfp.
*UNC:	   Ê\ ø ÀY¾v ³£ ¦n ¶À &aa1.
%mor:	    nnpr cl nn advf advi adj sfp.
*UNC:	   §Ú ø ÀY¾v °Ø &gaa1 &maa3.
%mor:	    nnpr cl nn adj sfp sfp.
*UNC:	   ¤H’] ¥H¬° ¬V ª÷ ¤ò ²K &aa3.
%mor:	    nnpr vt vt adj nn prt sfp.
*UNC:	   ¤Ó¶§ ¤@ ÅÎ ª÷ ¦â &gaa3 ­Ó ÀY.
%mor:	    nn q vt adj nn sfp cl nn.
*INV:	   ¦³ ø «§Ï Ú» &aa3 ©O «×?
%mor:	    vf cl wh vt sfp det cl.
%com:	 The child is looking at the recorder's counter.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   ¥|.
%mor:	    q.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   < •Ú &wo3> [>].
%mor:	    adj sfp.
*MOT:	   < ¤T ¤§«á> [<] ¨ì ÉAÏ &aa3 ?
%mor:	    q advs vt wh sfp.
*CHI:	0
*MOT:	   ¤T «Y «} ¨ì ÉAÏ &aa3 ?
%mor:	    q vf neg vt wh sfp.
*CHI:	   ¤­.
%mor:	    q.
*INV:	   < ¸ò¦í> [>] +/.
%mor:	    advs.
*CHI:	   < ¤»> [<].
%mor:	    q.
*CHI:	   ¤T ¥| # ¤­ # ¤».
%mor:	    q q q q.
%com:	 The child pressses the counter.
*INV:	   ¼Ã §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¼Ã §¹.
%mor:	    vt advm.
*INV:	   ¼Ã §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   ¼Ã §¹.
%mor:	    vt advm.
*INV:	   ¼Ã §¹.
%mor:	    vt advm.
*CHI:	"   ¼Ã, ¼Ã."
%mor:	    vt vt.
*INV:	   §A ¨£ ­ø ¨£ ¨ì §A ¦Û¤v ­Ó ¦W &aa3 ©O «×?
%mor:	    nnpr vt neg vt ctc nnpr rfl cl nn sfp det cl.
*INV:	   «Y «} §A &gaa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	   §A.
%mor:	    nnpr.
*INV:	   «Y «} §A &aa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	   &maa1 ­¹.
%mor:	    ex vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ø ¦n ­¹ &aa1.
%mor:	    neg adj vt sfp.
*MOT:	"   Ãä ­Ó ´w ""stop"" &a3 Â@Â@?"
%mor:	    wh cl nn vi sfp nnpp.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	"   < Ãä ­Ó ""stop"" &aa3> [>]?"
%mor:	    wh cl vi sfp.
*INV:	   < Å¥ ¶ı«} Á¿> [<].
%mor:	    vt nn vt.
*MOT:	"   <""stop"" ©O> [>]?"
%mor:	    nn sfp.
*UNC:	"   < ³Ş, §A> [<] ÃÑ ª± &gaa3 &laa1."
%mor:	    ex nnpr vt vt sfp sfp.
*UNC:	   ¤é ¤é ³£ ª± ï §A.
%mor:	    cl cl advf vt sfp nnpr.
*CHI:	   õ «×.
%mor:	    det cl.
*MOT:	"   ""stop"", Ãä ­Ó ""stop"" &aa3 ?"
%mor:	    nn wh cl nn sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	"   ""stop"" «Y Ãä ­Ó &aa3 ?"
%mor:	    nn vf wh cl sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	"   ©O ­Ó ­ø «Y ""stop"" ‘Á &gaa3."
%mor:	    det cl neg vf nn sfp sfp.
*MOT:	"   Ãä ­Ó ""stop"" &aa3 ?"
%mor:	    wh cl nn sfp.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*UNC:	   ¥¿¤è§Î õ ­Ó ©O.
%mor:	    nn det cl sfp.
*MOT:	"   ­ø «Y ""stop""."
%mor:	    neg vf nn.
*MOT:	"   Ãä ­Ó ""stop""?"
%mor:	    wh cl nn.
*MOT:	   < §A Á¿ &aa1> [>].
%mor:	    nnpr vt sfp.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*UNC:	   ¥¿¤è§Î < ï ©O> [>].
%mor:	    nn sfp sfp.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*MOT:	   §A Á¿ ­Ú ¶ı«} Å¥ õ ­Ó «§ ´w  - ?
%mor:	    nnpr vt prep nn vt det cl wh nn.
*MOT:	   «§ ´w ‘Á &gaa3 ?
%mor:	    wh nn sfp sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	   «§ ´w &aa3 ?
%mor:	    wh nn sfp.
*MOT:	"   «Y «} ""stop"" ´w &aa3 ?"
%mor:	    vf neg nn nn sfp.
*INV:	   ±ğ «Y ­ø «Y ©O «× &laa1.
%mor:	    advf vf neg vf det cl sfp.
*MOT:	"   Ëİ ¦³ ÉN ""play"" &aa3 ?"
%mor:	    advs vf neg nn sfp.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*MOT:	"   <""play""> [<] ÷ ¥¼?"
%mor:	    vt asp neg.
*CHI:	"   ÉN ""play""."
%mor:	    neg nn.
%com:	 The investigator giggles.
*INV:	"   ÉN ""play"" «§?"
%mor:	    neg nn wh.
*INV:	   Ëİ ¦³ ø «§ &aa3 ?
%mor:	    advs vf cl wh sfp.
*MOT:	"   ¦³ ­Ó <""play"" &gaak3> [>]."
%mor:	    vf cl nn sfp.
*CHI:	"   < ÉN ""play"" &lo1> [<]."
%mor:	    neg nn sfp.
*CHI:	"   ÉN ""play""."
%mor:	    neg nn.
*CHI:	"   ÉN ""play""."
%mor:	    neg nn.
*MOT:	"   ¦³ ÉN ""stop""?"
%mor:	    vf neg nn.
*MOT:	"   ¦³ ÉN ""stop""?"
%mor:	    vf neg nn.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*MOT:	"   ¦³ ""stop"" &aa4 ?"
%mor:	    vf nn sfp.
*MOT:	"   ¦³ ÉN ""wind"" ´w &aa3 ?"
%mor:	    vf neg nn nn sfp.
*CHI:	"   ""wind"" ´w # ÉN."
%mor:	    nn nn neg.
*MOT:	   ¤S ÉN &aa4 ?
%mor:	    advf neg sfp.
*MOT:	"   ""wind"" ´w ³£ ÉN &aa4 ?"
%mor:	    nn nn advf neg sfp.
*UNC:	   Ëİ ©O ¬[ «§ ¾÷ ‘Á  &gaa3 ?
%mor:	    advs det cl wh nn sfp sfp.
*UNC:	"   Ëİ ¦h ´w ³£ ÉN, ©O ¬[ «§ +/."
%mor:	    advi adj nn advf neg det cl wh.
*CHI:	   ¤j &jyu1 &e1 &aa4.
%mor:	    adj  xx ex sfp.
*MOT:	"   ¦³ ÉN ""play""?"
%mor:	    vf neg nn.
*MOT:	"   ¦³ ÉN ""play"" ´w &aa3 ?"
%mor:	    vf neg nn nn sfp.
*MOT:	"   ¦³ ÉN ""play"" ´w?"
%mor:	    vf neg nn nn.
*CHI:	   ÉN.
%mor:	    neg.
*UNC:	   &aa3 Â@ §A ª¾ ­ø ª¾ ©O ¬[ «§ ‘Á  &gaa3 ?
%mor:	    ex nnpp nnpr vt neg vt det cl wh sfp sfp.
*CHI:	0
*UNC:	"   ³Ş, ³Ş, ­ø ¦n ¼Ã &aa3."
%mor:	    ex ex neg adj vt sfp.
*UNC:	   ¶Ã ¼Ã.
%mor:	    adj vt.
*CHI:	   &m3.
%mor:	    ex.
*UNC:	   §A ª¾ ­ø ª¾ «§ # ¾÷ ‘Á &gaa3 ?
%mor:	    nnpr vt neg vt wh nn sfp sfp.
