@Begin	
%mor:	    neg adj.
*CHI:	   翤翤 窵 &aa3.
%mor:	    nnpp verg sfp.
*INV:	   翤翤 窵.
%mor:	    nnpp verg.
*INV:	        &aa4 ?
%mor:	    neg adj vt asp nnpr sfp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	     種 &aa3.
%mor:	    neg adj nn sfp.
*INV:	    窵 &laa1 溯妓.
%mor:	    nnpr verg sfp advs.
%com:	 The investigator moves aside.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    窵 筁  &laa1.
%mor:	    nnpr verg dir dir sfp.
%com:	 The investigator giggles.
*INV:	   窵 筁 懥.
%mor:	    verg dir dir.
*INV:	   е 濜.
%mor:	    adj com.
*CHI:	   &haa1.
%mor:	    ex.
*INV:	   窵 筁 懥  蒒?
%mor:	    verg dir sfp adj neg.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   &aa1 !
%mor:	    ex.
*INV:	   ﹋﹋ 腊  窵 &aa1.
%mor:	    nn vt nnpr verg sfp.
%com:	 The child laughs.
*INV:	    懥 筁.
%mor:	    advf dir asp.
*CHI:	    は锣 濛 ㎡  濓 ?
%mor:	    advf vt asp det cl sfp.
*INV:	   玒 &jaa4.
%mor:	    vf sfp.
*INV:	    溯 窵 懥 窵  别 玒 は锣.
%mor:	    nnpr advs verg dir verg dir advf vf vi.
*INV:	    懥 筁.
%mor:	    advf dir asp.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   窵 礷 筁  &laa3  蒒 &aa3 ?
%mor:	    verg prt dir dir sfp adj neg sfp.
%com:	 The child laughs.
*INV:	   ﹋﹋ 腊  も &aa1.
%mor:	    nn vt nnpr nn sfp.
%com:	 The investigator and the child laugh.
*INV:	   窵 Ч ゼ 瓵?
%mor:	    verg advm neg sfp.
*CHI:	   ﹋﹋.
%mor:	    nn.
*INV:	   窵 Ч ゼ?
%mor:	    verg advm neg.
%com:	 The child laughs and then gets annoyed.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
%mor:	    neg adj sfp.
*CHI:	   &aa3.
%mor:	    ex.
*CHI:	     &aa3.
%mor:	    neg adj sfp.
*CHI:	     ゎ &aa3.
%mor:	    neg adj vt sfp.
*INV:	     ゎ  窵 &aa4 ?
%mor:	    neg adj vt nnpr verg sfp.
*INV:	    &laa1  &laa1.
%mor:	    adj sfp adj sfp.
*INV:	    窵 &laa1.
%mor:	    nnpr verg sfp.
%com:	 The investigator moves aside.
*INV:	    и 窵 &lu3 &wo3 眔  眔 &aa3 ?
%mor:	    vt nnpr verg sfp sfp ctc neg ctc sfp.
*INV:	   ﹋﹋ 窵 &lo3.
%mor:	    nn verg sfp.
*INV:	   &jit1 &jit1.
%mor:	    ex ex.
%com:	 The investigator pretends to somersault. The child giggles.
*INV:	   翴妓 窵 &aa3 ?
%mor:	    wh verg sfp.
*INV:	    毙 и &aa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   毙 и 翴妓 窵.
%mor:	    vt nnpr wh verg.
*INV:	   玒 珆 溯妓 窵 &aa3 ?
%mor:	    vf neg advs verg sfp.
%com:	 The child laughs.
*INV:	   蛤 ㎡?
%mor:	    advs sfp.
*INV:	   蛤 翴妓 窵 &aa3 ?
%mor:	    advs wh verg sfp.
*CHI:	   濙  &aa1.
%mor:	    det cl sfp.
*INV:	   ㎡  &aa4 ?
%mor:	    det cl sfp.
*INV:	   蛤 ㎡?
%mor:	    advs sfp.
*CHI:	   濙  &aa3.
%mor:	    det cl sfp.
*INV:	   蛤 碞 ︽ 筁 懥 溯妓 窵 窵 窵 窵 窵 窵.
%mor:	    advs advf vi dir dir advs verg verg verg verg verg verg.
*INV:	   玒 珆 溯妓 窵 濛 筁 懥 &aa3 ?
%mor:	    vf neg advs verg asp dir dir sfp.
*CHI:	0
*INV:	     &laa3.
%mor:	    vt nnpr sfp.
*INV:	    窵 筁 懥.
%mor:	    nnpr verg dir dir.
*CHI:	    .
%mor:	    vt asp.
*INV:	      &gaa3.
%mor:	    neg vt asp sfp.
*INV:	   <  窵 懥 ㎡  &aa1 &maa3> [>].
%mor:	    nnpr verg dir det cl sfp sfp.
*CHI:	   < &aa1 &aa1 &aa1> [<].
%mor:	    ex ex ex.
*CHI:	     &aa3 !
%mor:	    vt asp sfp.
*INV:	    &laa1  &laa1.
%mor:	    adj sfp adj sfp.
*INV:	   ︽ 秨 &laa1.
%mor:	    vi vt sfp.
*INV:	    и ゼ?
%mor:	    vt nnpr neg.
*CHI:	   窵 Ч.
%mor:	    verg advm.
*INV:	   窵 Ч ゼ?
%mor:	    verg advm neg.
*CHI:	   窵 Ч.
%mor:	    verg advm.
*INV:	   窵 Ч.
%mor:	    verg advm.
*INV:	    и &lu3 &wo3.
%mor:	    vt nnpr sfp sfp.
*INV:	   窵 窵 窵 窵.
%mor:	    verg verg verg verg.
*CHI:	   xxx Ч.
%mor:	    advm.
*INV:	   窵 Ч.
%mor:	    verg advm.
*CHI:	   ﹋﹋ 窵 Ч.
%mor:	    nn verg advm.
*INV:	   玒.
%mor:	    vf.
*INV:	   ǐ &aa1.
%mor:	    vi sfp.
*INV:	      и &aa3.
%mor:	    nnpr vt asp nnpr sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	     翤翤 &gaa3.
%mor:	    vt asp nnpp sfp.
*INV:	   и &le5.
%mor:	    nnpr sfp.
%com:	 The investigator and the child somersault and laugh.
*INV:	   и &aa3.
%mor:	    nnpr sfp.
*INV:	    ǐ 秨 &laa1.
%mor:	    nnpr vi vt sfp.
*CHI:	   翤翤 &aa3.
%mor:	    nnpp sfp.
*CHI:	     &aa3.
%mor:	    vt asp sfp.
*CHI:	    .
%mor:	    vt asp.
*INV:	     и &aa3.
%mor:	    vt asp nnpr sfp.
*CHI:	   翤翤.
%mor:	    nnpp.
*CHI:	     &aa3.
%mor:	    vt asp sfp.
*INV:	   翤翤   ﹋﹋.
%mor:	    nnpp vt asp nn.
*INV:	   玒 珆?
%mor:	    vf neg.
*CHI:	   ǐ &aa3.
%mor:	    vi sfp.
*CHI:	   翤翤 &aa3.
%mor:	    nnpp sfp.
*INV:	   瞦 块 濙  ǐ.
%mor:	    vt vi det cl vi.
*INV:	    蒒?
%mor:	    adj neg.
*CHI:	   翤翤 暗 &aa3.
%mor:	    nnpp vt sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   翤翤 暗 &laa1.
%mor:	    nnpp vt sfp.
*INV:	   翤翤 暗.
%mor:	    nnpp vt.
*INV:	   筁 懥.
%mor:	    dir dir.
*INV:	   е 濜.
%mor:	    adj com.
*CHI:	   暗 .
%mor:	    vt q.
*INV:	   澫 杠?
%mor:	    wh sfp.
*CHI:	    濛 &aa3.
%mor:	    vt asp sfp.
*INV:	    濛 &aa4 ?
%mor:	    vt asp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   娩 &aa3 ?
%mor:	    wh sfp.
*CHI:	   <㎡  &aa3> [=! points to a row of superman-models on top of a cupboard].
%mor:	    det cl sfp.
*INV:	   杠  и 诨  .
%mor:	    vt prep nnpr vt prt advf.
*INV:	   娩  濛?
%mor:	    wh vt asp.
*CHI:	   ㎡ .
%mor:	    det cl.
*INV:	   娩  &aa3 ?
%mor:	    wh cl sfp.
*INV:	    诨 候 濜 # そ ぇ &maa3.
%mor:	    nnpr vt asp cl nn sfp sfp.
*INV:	   娩  濛 &aa3 ?
%mor:	    wh vt asp sfp.
*CHI:	   濙 .
%mor:	    det cl.
*CHI:	   そ.
%mor:	    nn.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   娩 &aa3 ?
%mor:	    wh sfp.
*CHI:	   濙  &aa3.
%mor:	    det cl sfp.
*INV:	   娩 &aa3 ?
%mor:	    wh sfp.
*CHI:	   濙 构构  &aa3.
%mor:	    det nn cl sfp.
*INV:	   娩   溯   &aa3 ?
%mor:	    wh cl vt advi adj nn sfp.
*CHI:	   溯  &aa3.
%mor:	    advi adj sfp.
*INV:	   溯  &aa4 ?
%mor:	    advi adj sfp.
*INV:	   娩   溯   瓵?
%mor:	    wh cl vt advi adj nn sfp.
*CHI:	   翤翤 &lo1.
%mor:	    nnpp sfp.
*INV:	   糓  溯   &gaa4 ?
%mor:	    ex nnpr advi adj nn sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   年.
%mor:	    adj.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   年.
%mor:	    adj.
*INV:	   娩 Τ 年  瓵?
%mor:	    wh vf verg ctc sfp.
*CHI:	   ㎡  年 濓.
%mor:	    det cl adj sfp.
*INV:	   蒒 年 .
%mor:	    neg verg ctc.
*INV:	   < 抅  泊描 懥 濓> [>].
%mor:	    nnpr cl nn sfp sfp.
*CHI:	   < 年 濓> [<]!
%mor:	    adj sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	   < 蒒 &lo3> [>].
%mor:	    neg sfp.
*CHI:	   < 年> [<].
%mor:	    adj.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 &lok3.
%mor:	    neg sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 &lok3.
%mor:	    neg sfp.
*CHI:	   蒒 &lok3.
%mor:	    neg sfp.
%com:	 The investigator giggles.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   蒒 &lok3.
%mor:	    neg sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 &lok3.
%mor:	    neg sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	    玒 &le5.
%mor:	    neg vf sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	    玒 &aa3.
%mor:	    neg vf sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	    玒 &aa3.
%mor:	    neg vf sfp.
*CHI:	   年 &aa3 !
%mor:	    adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*CHI:	   年 濛 &laa3.
%mor:	    verg asp sfp.
*INV:	   玒 ?
%mor:	    vf sfp.
*CHI:	   Τ 年 &aa3.
%mor:	    vf verg sfp.
*INV:	    猧猧 &aa3 玒 珆 &aa3 ?
%mor:	    vt nn sfp vf neg sfp.
*CHI:	   年 &le2 &aa3 年.
%mor:	    adj ex sfp adj.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	   玒 &lok3.
%mor:	    vf sfp.
*INV:	   玒 珆   猧猧 &aa3 ?
%mor:	    vf neg advi adj nn sfp.
*CHI:	    玒!
%mor:	    neg vf.
*INV:	    玒 ?
%mor:	    neg vf sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
*INV:	   年 &lok3.
%mor:	    adj sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   年 &lok3.
%mor:	    adj sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 年 &lok3.
%mor:	    neg verg sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 年 &lok3.
%mor:	    neg verg sfp.
%com:	 The investigator giggles.
*CHI:	   年 &aa1.
%mor:	    adj sfp.
%com:	 The child giggles.
*INV:	   蒒 年 &lok3.
%mor:	    neg verg sfp.
*CHI:	   年 &lok3.
%mor:	    adj sfp.
*INV:	   蒒 年 +/.
%mor:	    neg verg.
*CHI:	   年 &aa3 !
%mor:	    adj sfp.
*INV:	    &laa1  &laa1.
%mor:	    adj sfp adj sfp.
*CHI:	   年 &aa3.
%mor:	    adj sfp.
%com:	 Reading a book.
*CHI:	   ㎡  津 虫ó &aa3.
%mor:	    det cl vt nn sfp.
*INV:	    &aa3  +...
%mor:	    nnpr sfp nnpr.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   津 +...
%mor:	    vt.
*INV:	   娩  津 虫ó &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   ㎡  津 虫ó.
%mor:	    det cl vt nn.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   ヲ Τ ㎡?
%mor:	    advf vf sfp.
*CHI:	   ﹋﹋ 津 虫ó.
%mor:	    nn vt nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   禦  &mun6.
%mor:	    vt vt  xx .
*CHI:	   &mun6 &mun6.
%mor:	     xx  xx .
*CHI:	   蛤 碞玒 # 玒 翤翤 丁 .
%mor:	    advs advf vf nnpp cl nn.
*INV:	   翤翤 丁  &aa4 ?
%mor:	    nnpp cl nn sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   娩 玒 翤翤 丁  &aa3 ?
%mor:	    wh vf nnpp cl nn sfp.
*CHI:	   ㎡  翤翤 &lo1.
%mor:	    det cl nnpp sfp.
*INV:	   溯 璋 &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 繷 &aa4 ?
