@Begin	
%mor:	    advs.
%exp:	 The investigator helps the child to press the counter button.
*INV:	   &dup1.
%mor:	    ex.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
%exp:	 The child wants to press the other button.
*INV:	   ¼Ã õ «× &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   ¼Ã +...
%mor:	    vt.
*INV:	   ­ø ¼Ã ±o õ «× &aa3.
%mor:	    neg vt ctc det cl sfp.
*INV:	   §A ¼Ã ¦h ¦¸ ©O «× &aa1.
%mor:	    nnpr vt adj cl det cl sfp.
*CHI:	   0 [=! presses the button again].
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   Êí µf ®I Ê\ ¦n ÉN &aa3 ?
%mor:	    vt prt prt nnpr adj neg sfp.
%exp:	 The child helps the investigator to cover the recorder.
*INV:	   «Y &lo3.
%mor:	    vf sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   ¦Ó®a §Ú øu ¦í Ê\ &lu3 Ø{.
%mor:	    advs nnpr vt asp nnpr sfp sfp.
%com:	   long pause.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   §A ©ğ ¥m¾´ ¹L ‘Á &aa1.
%mor:	    nnpr vt nnpp dir dir sfp.
*INV:	   ©ğ Ê\ ¹L ‘Á.
%mor:	    vt nnpr dir dir.
*INV:	   ­ø «Y ¥s §A Åó ¦í Ê\.
%mor:	    neg vf vt nnpr vt asp nnpr.
*INV:	   ü« ¥m¾´ ¹L ‘Á.
%mor:	    vt nnpp dir dir.
*CHI:	   »A¨à &aa3.
%mor:	    nnpp sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
%exp:	"  ""¥m¾´"" and Tweety are two soft toys which are the child's favourites."
*INV:	   »A¨à ö ©O «×.
%mor:	    nnpp vf det cl.
*INV:	   §A ¿ü »A¨à ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpp q cl ctc neg ctc sfp.
*CHI:	   0 [=! kisses Tweety].
%mor:	    nnpp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   »A¨à ¿ü §A ¤@ °Ü &aa1.
%mor:	    nnpp vt nnpr q cl sfp.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
%exp:	 The mother gives the investigator a drink.
*CHI:	   0 [=! makes Tweety kiss himself].
*INV:	   &m4.
%mor:	    ex.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ¥m¾´ ©O?
%mor:	    nnpp sfp.
*INV:	   §A ¿ü ­ø ¿ü ¥m¾´ î?
%mor:	    nnpr vt neg vt nnpp sfp.
*CHI:	   ­ø &aa3.
%mor:	    neg sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ¾í ¥Ä &aa3.
%mor:	    nn nn sfp.
*INV:	   §A ¶¼ ­ø ¶¼?
%mor:	    nnpr vt neg vt.
*INV:	   §A ¶ı«} ­Ú §Ú ï.
%mor:	    nnpr nn prep nnpr sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¶ı¶ı ¶R &aa3.
%mor:	    nn vt sfp.
*CHI:	   ©j©j ¶R &aa3.
%mor:	    nn vt sfp.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ©j©j ¶R &aa3.
%mor:	    nn vt sfp.
*INV:	   ©j©j ¶R ï «§?
%mor:	    nn vt sfp wh.
*INV:	   §A ÃÑ ­ø ÃÑ ¶} &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ¶} &aa3.
%mor:	    vt sfp.
*INV:	   §A ­ø ÃÑ ¶}.
%mor:	    nnpr neg vt vt.
*INV:	   §Ú ÃÑ ¶}.
%mor:	    nnpr vt vt.
*INV:	   &ou4 úï Ê\ ¥ı §Ú’].
%mor:	    sfp prt nnpr advf nnpr.
*INV:	   §A Å¥ ­ø Å¥ ¨ì ¦³ «§ Án &aa3 ?
%mor:	    nnpr vt neg vt ctc vf wh nn sfp.
*CHI:	   ­ø.
%mor:	    neg.
*INV:	   Å¥ ­ø Å¥ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
%com:	   long pause.
*INV:	   ­« ­ø ­« &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­«.
%mor:	    adj.
*INV:	   ±C±C ©O?
%mor:	    nn det.
*INV:	   ±C±C ¥h Ãä«× &aa3 ?
%mor:	    nn dir wh sfp.
*CHI:	   ±C±C Ô Ä±.
%mor:	    nn vi nn.
*INV:	   Ô Ä± &aa4 ?
%mor:	    vi nn sfp.
*INV:	   ±C±C Ø{.
%mor:	    nn sfp.
*INV:	   ±C±C ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ö.
%mor:	    prep.
*CHI:	   ö &aa3.
%mor:	    prep sfp.
*INV:	   ö ¸Ì«K.
%mor:	    vf nnloc.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ¨Ä¨Ä’].
%mor:	    advm.
*INV:	   §Ú À° §A ¾ã ¤J ¥h.
%mor:	    nnpr vt nnpr vt dir dir.
%com:	   long pause. Recording stops and then continues.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A Ú» ¦n &lu3 Ø{.
%mor:	    nnpr vt adj sfp sfp.
*INV:	   ­ø ¦n ¼Ã Ø{.
%mor:	    neg adj vt sfp.
*CHI:	   Âà õ ­Ó.
%mor:	    vt det cl.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà.
%mor:	    vi.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ­n Âà ®Í ¹L ‘Á ¥ı¦Ü §¹ &aa1 &maa3.
%mor:	    nnpr vt vt prt dir sfp advf advm sfp sfp.
*CHI:	   Ê\ Ëİ¼Ë.
%mor:	    nnpr advs.
*CHI:	   Âà õ «×.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Âà õ «× &lo1.
%mor:	    vt det cl sfp.
%com:	   long pause.
*CHI:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	   ¦³ ÉN ¥h ª± &aa3 Â@¥J?
%mor:	    vf neg dir vt sfp nnpp.
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*INV:	   ­¹ ÷ ¦­À\ ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
%exp:	 The child sneezes.
*INV:	   «u–ï–ï.
%mor:	    ex.
%com:	 The investigator goes to the bathroom to take some tissue paper. Long pause.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   §A ¸Ü ­Ú ©j©j Å¥ ¥ı &aa1.
%mor:	    nnpr vt prep nn vt advf sfp.
*CHI:	0
*INV:	   ¦³ ÉN ¶¼ ¨ì ¤û¥¤ &aa3 ?
%mor:	    vf neg vt ctc nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
%com:	   long pause.
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/].
%mor:	    ex.
*INV:	   < ³Ş> [/] ³Ş.
%mor:	    ex ex.
%exp:	 The child wants to drink the investigator's orange juice.
*INV:	   §A ­ø ¶¼ ±o ï.
%mor:	    nnpr neg vt ctc sfp.
*INV:	   §Ú’] Ú» ®Ñ¥J &aa1 ¤£¦p.
%mor:	    nnpr vt nn sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   §A §¤ ¹L ‘Á ©O «×.
%mor:	    nnpr vt dir dir det cl.
*INV:	   ©ğ ¶} ¥m¾´ ¥ı.
%mor:	    vt vt nnpp advf.
*INV:	   &eil1.
%mor:	    ex.
%com:	   ¥m¾´ falls on the floor.
*INV:	   §A °õ µf ¥m¾´ &aa1.
%mor:	    nnpr vt prt nnpp sfp.
*INV:	   ¥m¾´ ¶^ ÷ ¸¨ ¦a¤U.
%mor:	    nnpp verg asp dir nnloc.
%exp:	 The child picks up ¥m¾´.
%com:	   long pause.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   ­ø ¾p ²z Ê\ î.
%mor:	    neg aux vt nnpr sfp.
*INV:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   §A §¤ ¤W ‘Á &aa1.
%mor:	    nnpr vt dir dir sfp.
*INV:	   Ú» ¬G¨Æ ®Ñ ¦n ÉN &aa3 ?
%mor:	    vt nn nn adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   §Ú’] Ú».
%mor:	    nnpr vt.
%com:	 The investigator takes up a book and reads.
*INV:	   ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    det cl wh cl sfp sfp.
*CHI:	   Donald.
*INV:	   Donald «§?
%mor:	    wh.
*INV:	   ­ø «Y ¦Ì©_¦Ñ¹« «§?
%mor:	    neg vf nnpp wh.
*INV:	   ©O ­Ó Ø{.
%mor:	    det cl sfp.
*CHI:	   xxx Ú» &aa1.
%mor:	    vt sfp.
*INV:	   ÂI Ú» &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §A ±Ğ §Ú Ú» &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   xxx.
%exp:	 The child gets excited.
*INV:	   ¦Ì©_¦Ñ¹« °µ ÉAÏ &aa3 ?
%mor:	    nnpp vt wh sfp.
*CHI:	   xxx [=! mumbles].
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   «Y «} ¦³ ¤Ó¶§ &aa3 ?
%mor:	    vf neg vf nn sfp.
*CHI:	0
*INV:	   ©]±ß¶Â Ê\ ö «× °µ ÉAÏ &aa3 ?
%mor:	    advs nnpr vf cl vt wh sfp.
*CHI:	0
*INV:	   ©]±ß¶Â ¦Ì©_¦Ñ¹« ­n Ô Ä±.
%mor:	    advs nnpp vt vi nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   µ¡ &lo1.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx &lo1.
%mor:	    sfp.
*INV:	   < ©ê ¦í °¦ ºµ¥J> [>].
%mor:	    vt asp cl nn.
*CHI:	   < ©O «× &aa3> [<].
%mor:	    det cl sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ Ô Ä± ¦P®I °¦ ºµ¥J ¤@»ô Ô Ä± &lo1.
%mor:	    nnpr vi nn prep cl nn advs vi nn sfp.
*INV:	   §A ¾p ­ø ¾p ¦P®I »A¨à ¤@»ô Ô Ä± î?
%mor:	    nnpr aux neg aux prep nnpp advs vi nn sfp.
*CHI:	   &hi1 &hi1.
%mor:	    ex ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¤@¼Ë &lo1.
%mor:	    adj sfp.
*CHI:	   «§ xxx.
%mor:	    wh.
*INV:	   «Y Ğ &laa4.
%mor:	    vf sfp sfp.
*INV:	   §A ¦P »A¨à Ô Ä±.
%mor:	    nnpr conj nnpp vi nn.
*INV:	   ¦Ì©_¦Ñ¹« ´N ¦P ºµ¥J ÔÄ±.
%mor:	    nnpp advf conj nn vi.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¸ò¦í Ğ.
%mor:	    advs sfp.
*INV:	   Ú» úï Ğ.
%mor:	    vt prt sfp.
*INV:	   Ê\’] ¥h Ãä«× ª± &aa3 ?
%mor:	    nnpr dir wh vt sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   ©j©j &sun3 &aa3.
%mor:	    nn  xx sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ¦³ ¤ô &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¤ô &aa3.
%mor:	    nn sfp.
*INV:	   ¥h ´å ¤ô.
%mor:	    dir vi nn.
*INV:	   Ú» ®I ¥ı.
%mor:	    vt prt advf.
*INV:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ «Y «§ Ï?
%mor:	    det cl vf wh nn.
*CHI:	0
*INV:	   ©O ­Ó ´N «Y Donald Ğ.
%mor:	    det cl advf vf sfp.
*CHI:	   Donald xxx.
*CHI:	   ÉN &aa1.
%mor:	    neg sfp.
*INV:	   ÉN &aa1.
%mor:	    neg sfp.
*INV:	   Ê\’] ¥h ¨FÅy ª± &aa3.
%mor:	    nnpr dir nnloc vt sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ª± ±o ´X ¶}¤ß.
%mor:	    vt ctc advi adj.
*INV:	   §A Ú».
%mor:	    nnpr vt.
*INV:	   ¦³ ¤ô &aa3.
%mor:	    vf nn sfp.
*INV:	   ø ¤ô «Y «} ·R ‘Á ¨R ²D î?
%mor:	    cl nn vf neg vt dir vi nn sfp.
*INV:	   < Õj Õj Õj> [/] Õj Õj Õj.
%mor:	    vt vt vt vt vt vt.
*CHI:	   ¤G¤E¤Q.
%mor:	    q.
*CHI:	   xxx.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\’] ª± ¨F &aa3 ö «×.
%mor:	    nnpr vt nn sfp prep cl.
*CHI:	   xxx.
*INV:	   ¦n ÉN ª± &aa3 §A ¦ô?
%mor:	    adj neg vt sfp nnpr vt.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n ª± î.
%mor:	    adj vt sfp.
*CHI:	   ÉN &aa1 ¤ô.
%mor:	    neg sfp nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   «u &joi3.
%mor:	    ex ex.
*INV:	   ª± ¨ì ¦ÃÁVÁV Ø{.
%mor:	    vt ctc adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ª± ¨ì ÁVÁV &aa3.
%mor:	    vt ctc adj sfp.
*INV:	   §A ¤â ¦³ ÉN ÁVÁV &aa3 ?
%mor:	    nnpr nn vf neg adj sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A °¦ ¤â ©O?
%mor:	    nnpr cl nn sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   §Ú °¦ ¤â ©O?
%mor:	    nnpr cl nn sfp.
*CHI:	   ³£ ÉN &aa.
%mor:	    advf neg ex.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN &le3.
%mor:	    neg ex.
*CHI:	   ¦ÃÁV ¤â &aa3.
%mor:	    adj nn sfp.
*INV:	   ¦ÃÁV &aa3 ¨ş.
%mor:	    adj sfp sfp.
*INV:	   ¦ÃÁV ­n ÂI &aa3 ?
%mor:	    adj vt wh sfp.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¦ÃÁV ­n ¬~ ¤â &aa3.
%mor:	    adj vt vt nn sfp.
*INV:	   §Ú’] À° Ê\ ¬~ ¦n ÉN &aa3 ?
%mor:	    nnpr vt nnpr vt adj neg sfp.
*INV:	   §A ¤S À° Ê\ ¬~ úï.
%mor:	    nnpr advf vt nnpr vt prt.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] À° Ê\ Õj ÷ Ê\.
%mor:	    nnpr vt nnpr vt asp nnpr.
*INV:	   ¦ÃÁV.
%mor:	    adj.
*INV:	   Õj ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   °®²b ¥¼ &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   °® ÷.
%mor:	    adj asp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ©O «× &zyu3 &aa3.
%mor:	    det cl  xx sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   õ «× &ji1.
%mor:	    det cl ex.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¦³ ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ¦³ ¨®¨®.
%mor:	    vf nn.
*INV:	   ¦³ ¨®¨® &aa3.
%mor:	    vf nn sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   &m3 ¨®¨® ®@.
%mor:	    ex nn sfp.
*INV:	   ¨®ñF.
%mor:	    nn.
*CHI:	   ¨®ñF.
%mor:	    nn.
*INV:	   ¦n ¶}¤ß &aa3.
%mor:	    advi adj sfp.
*INV:	   Ê\ ª± ¨®¨® &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   xxx.
*CHI:	   ¤@ °} Â\ &aa3.
%mor:	    q cl vd sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Ãä ­Ó ±À ¦í ¨È¦Ì©_¦Ñ¹« &aa3 ?
%mor:	    wh cl vt asp nnpp sfp.
*INV:	   §A ¦ô Ãä ­Ó ‘Á î ©O ­Ó  - ?
%mor:	    nnpr vt wh cl sfp sfp det cl.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   Ãä ­Ó ±a §A ¥X µó î?
%mor:	    wh cl vt nnpr dir nn sfp.
*CHI:	0
*INV:	   «Y «} ¶ı¶ı &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	0
*INV:	   °ª ¸ò +...
%mor:	    adj vt.
*INV:	   µÛ °ª ¸ò ¾c ï «Y «} ¶ı¶ı &aa3 ?
%mor:	    vt adj vt nn sfp vf neg nn sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ÉAÏ?
%mor:	    wh.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¾c &aa1.
%mor:	    nn sfp.
*INV:	   °ª &zaang1 ¾c.
%mor:	    adj nn nn.
*CHI:	   xxx.
*INV:	   &m4 ?
%mor:	    ex.
*CHI:	   &zaang1 ¾c.
%mor:	    nn nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   xxx.
*CHI:	   ¿O¿O &aa1.
%mor:	    nn sfp.
*INV:	   ¬õ ºñ ¿O &aa1.
%mor:	    adj adj nn sfp.
*CHI:	   ¿O¿O &aa1.
%mor:	    nn sfp.
*INV:	   ¿O¿O.
%mor:	    nn.
*INV:	   «§ ¦â &aa3 ©O ­Ó ¿O¿O?
%mor:	    wh nn sfp det cl nn.
*CHI:	   &ni1 ¿O¿O &aa1.
%mor:	    det nn sfp.
*INV:	   ©O ­Ó ¿O¿O &laa1.
%mor:	    det cl nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§Ï ÃC¦â &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¿O¿O ¤@¼Ë.
%mor:	    nn adj.
*CHI:	   ¿O¿O ÃC¦â.
%mor:	    nn nn.
*INV:	   ¾í ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¾í ¦â ¨®¨® &aa1.
%mor:	    adj nn nn sfp.
*INV:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ¬õ ¦â ¨® &lo1.
%mor:	    adj nn nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   &m4 ¦â¦â.
%mor:	    ex nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*CHI:	   õ °¦ &aa3.
%mor:	    det cl sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   µÛ ¾c &aa3.
%mor:	    vt nn sfp.
*CHI:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa1.
