@Begin	
*INV:	   &m4.
%mor:	    ex.
*INV:	   < ¦n &laa> [/] ¦n &laa.
%mor:	    adj ex adj ex.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
%com:	 End of side A.  Side B.
@situation:	" Inside Toys`r'us. The child, the child's mother and the investigator shop around. The child and the investigator are turning over some story-books."
*CHI:	   ´¦.
%mor:	    vt.
*INV:	   ´¦ ­ø ´¦ ¨ì &aa1 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ´¦ ©O «K.
%mor:	    vt det cl.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	   long pause.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx &ju3 &syu3.
%mor:	    ex ex.
*INV:	   Ú» ©O ­Ó &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦A ´¦ &aa1.
%mor:	    advf vt sfp.
*INV:	   ¦A ´¦ Ú» ´¦ ­ø ´¦ ¨ì.
%mor:	    advf vt vt vt neg vt ctc.
*INV:	   &m3.
%mor:	    ex.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   «§ ‘Á î ©O °¦?
%mor:	    wh sfp sfp det cl.
*CHI:	   xxx.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   xxx ¦³?
%mor:	    vf.
*INV:	   ºµ¥J &aa3.
%mor:	    nn sfp.
*INV:	   ¦A ´¦ &aa1.
%mor:	    advf vt sfp.
*MOT:	   ºµºµ.
%mor:	    nn.
*MOT:	   ºµºµ &aa1 &maa3.
%mor:	    nn sfp sfp.
*MOT:	   xxx.
*CHI:	   ü¶ ¦í.
%mor:	    vt asp.
*INV:	   ü¶ ¦í &aa4 ?
%mor:	    vt asp sfp.
*INV:	   §A ¥s §Ú ü¶ ¦í &aa4 ?
%mor:	    nnpr vt nnpr vt asp sfp.
*MOT:	"   ""Thank you"" ¥ı &laa1."
%mor:	    advf sfp.
*MOT:	"   ""Thank you"" Ëİ &aa1."
%mor:	    advs sfp.
*CHI:	"   ""Thank you""."
*INV:	   §A ¦Û¤v ¥´ ¶} Ê\ Ú» Ğ.
%mor:	    nnpr rfl vt vt nnpr vt sfp.
*INV:	   ¦A ´¦ &aa1.
%mor:	    advf vt sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ºµ¥J &lo1.
%mor:	    nn sfp.
*INV:	   ©O ­Ó «Y «} ¶ı¶ı &aa3 ?
%mor:	    det cl vf neg nn sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶R Ï &aa3 ¶ı«}.
%mor:	    vt nn sfp nn.
*INV:	   ¶R Ï ­Ú Â@¥J &aa3.
%mor:	    vt nn prep nnpp sfp.
*INV:	   ©O ­Ó ¦ü ­ø ¦ü Â@¥J &aa3 ?
%mor:	    det cl vt neg vt nnpp sfp.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   Â@Â@ ©O «×.
%mor:	    nnpp det cl.
*INV:	   Â@Â@ ©O «× &lo1.
%mor:	    nnpp det cl sfp.
*INV:	"   Â@Â@ &aa4, &wou1&wou1 &aa3."
%mor:	    nnpp sfp nn sfp.
*INV:	"   &wou1&wou1 &aa3, «Y «} &aa3 ?"
%mor:	    nn sfp vf neg sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A ¾ã ¿Ë ©j©j &laa3.
%mor:	    nnpr vt prt nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦³ ÉN ¤½¥J &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ¨ì ¦³ ÉN ¤½¥J &aa3 ?
%mor:	    vt neg vt ctc vf neg nn sfp.
*CHI:	   xxx.
%exp:	 The child makes some noise.
*INV:	"   Ê\ ¸Ü ""This lady birds' book belongs to"" Ãä ­Ó."
%mor:	    nnpr vt wh cl.
*CHI:	   Åª &aa3.
%mor:	    vt sfp.
*INV:	   Åª &aa4 ?
%mor:	    vt sfp.
*INV:	   ©O ­Ó &laa1.
%mor:	    det cl sfp.
*CHI:	   ©O «× ¦n Ú».
%mor:	    det cl adj vt.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    ctc neg adj sfp.
*CHI:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    ctc neg adj sfp.
*INV:	   §Ú’] ¥´ ¶} Ú» úï &lok3.
%mor:	    nnpr vt vt vt prt sfp.
*INV:	   &m2.
%mor:	    ex.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Ú» °Êª« &lok3.
%mor:	    vt nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   Ú» ©O ­Ó &aa1.
%mor:	    vt det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &miu1&miu1 &aa3 «Y «} &aa3 ?
%mor:	    nn sfp vf neg sfp.
*CHI:	   &miu1&miu1.
%mor:	    nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ¨ß¥J ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ÂI ·| «Y &wou1&wou1 ®A?
%mor:	    wh aux vf nn sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   À½ µf Ê\ ¦n ÉN?
%mor:	    vd prt nnpr adj neg.
%com:	 The child tries to put the books back on the shelf.
*INV:	   ¬O¦ı ©ñ ö «× ±o î Ğ.
%mor:	    advs vd prep cl ctc sfp sfp.
%com:	 The child cannot put the books back on the shelf.
*INV:	   ©ñ ­ø ©ñ ¨ì?
%mor:	    vd neg vd ctc.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ´N ±o.
%mor:	    advf ctc.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
@Situation:	 New episode.  The child opens another book and points to Donald Duck.
*INV:	"   &ei3, §Ú’] Ú» úï ©O ­Ó &lo3."
%mor:	    ex nnpr vt prt det cl sfp.
*INV:	   °O ­ø °O ±o «Y Ãä ­Ó &aa3 ?
%mor:	    vt neg vt ctc vf wh cl sfp.
*CHI:	0
*INV:	   Donald &aa3.
%mor:	    sfp.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
*INV:	   Ú» Ãä ¥» &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   Â\ ö «×.
%mor:	    vd prep cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &no4&no2 Â\ ö «×.
%mor:	    nnpp vd prep cl.
%exp:	" ""&no4&no2"" means Donald Duck"
*CHI:	   ö «× &lo1.
%mor:	    vf cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   Â\ ©O ¥» &aa4 ?
%mor:	    vd det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m2 ?
%mor:	    ex.
*CHI:	   &je1 &je2 &je4.
%mor:	    ex ex ex.
*INV:	   &je1 &je2 &je4.
%mor:	    ex ex ex.
*INV:	   §A ÃÑ ­ø ÃÑ Ú» &aa3 ©O ¥»?
%mor:	    nnpr vt neg vt vt sfp det cl.
*CHI:	   ©O ¥».
%mor:	    det cl.
*INV:	   ÃÑ ­ø ÃÑ Ú»?
%mor:	    vt neg vt vt.
*CHI:	   ÃÑ Ú» &aa3.
%mor:	    vt vt sfp.
@Situation:	 New episode.  The investigator and the child are looking at some toy cars.
*INV:	"   Â@Â@, «Y «} ¨®¨® &aa3 §Ú’] Ú» úï."
%mor:	    nnpp vf neg nn sfp nnpr vt prt.
*CHI:	   ¾÷¾÷ &aa3.
%mor:	    nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¬õ ¦â ¨® &aa3.
%mor:	    adj nn nn sfp.
*INV:	   ¬õ ¦â &aa3.
%mor:	    adj nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¬õ ¦â ¨®.
%mor:	    adj nn nn.
*INV:	   ©O ­Ó «Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp.
*INV:	   «Y «} ¨®ªù &aa3 ?
%mor:	    vf neg nn sfp.
*MOT:	"   &aa3, ©O ­Ó ´X ±o·N &wo3."
%mor:	    sfp det cl advi adj sfp.
*MOT:	   ©O ¥» ´X ±o·N &wo3.
%mor:	    det cl advi adj sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	"   < ±Ğ õ ø # ø ""transport"" õ ø ¦W> [>]."
%mor:	    vt det cl cl det cl nn.
*CHI:	   < ¨® # ¨®ªù &aa3> [<].
%mor:	    nn nn sfp.
*MOT:	   xxx.
@New Episode:	
*INV:	   è° ­ø è° &aa3 ¨®¨®?
%mor:	    adj neg adj sfp nn.
*CHI:	   ¶} ªù &aa3.
%mor:	    vt nn sfp.
*INV:	   ¶} ªù &lo3.
%mor:	    vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   ¶} ªù Ëİ ÂI &aa3 ?
%mor:	    vt nn advs wh sfp.
*INV:	   §¤.
%mor:	    vi.
*INV:	   Ãä ­Ó §¤ &aa3 ?
%mor:	    wh cl vi sfp.
*CHI:	0
*INV:	   Â@Â@ §¤ «Y «} &aa3 ?
%mor:	    nnpp vi vf neg sfp.
*CHI:	   Â@Â@ Â@ ¶R ÷ &aa3.
%mor:	    nnpp nnpp vt asp sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ü«.
%mor:	    vt.
*INV:	   ¦³ ÉN Äê ¨ì &aa3 ?
%mor:	    vf neg verg ctc sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Äê ÷ &aa4 ?
%mor:	    verg asp sfp.
*INV:	   ¦³ ÉN ¶^ ¨ì &aa1 ?
%mor:	    vf neg verg ctc sfp.
*CHI:	   ¶^ ­Ë &aa3.
%mor:	    verg ctc sfp.
*INV:	   ¶^ ­Ë &aa4 ?
%mor:	    verg ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥h Ú» ­Ó ¬[  &lo3.
%mor:	    dir vt cl nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   –ï.
%mor:	    ex.
*INV:	   «u &jo3.
%mor:	    ex sfp.
*CHI:	   xxx.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   &jo3.
%mor:	    ex.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ´X ¤j ¬[.
%mor:	    advi adj cl.
*INV:	   &u3.
%mor:	    ex.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ¾ã ­ø ¾ã ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ©O ­Ó Ãa ÷.
%mor:	    det cl verg asp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ÉN # Ãa ¨ì &lok3.
%mor:	    neg verg ctc sfp.
*INV:	   §Ú’] ¥h İ¯ µf ¶ı¶ı &lok3.
%mor:	    nnpr dir vt prt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Ãa ÷ &lu3.
%mor:	    verg asp sfp.
*INV:	   ¶ı¶ı ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ¶ı¶ı ©O «×.
%mor:	    nn det cl.
*INV:	   ö Ãä«× &aa1 ?
%mor:	    vf wh sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   ¶ı¶ı ©O «× &aa3.
%mor:	    nn det cl sfp.
*INV:	   ¥h İ¯ ¶ı¶ı ¦n ÉN &aa3 ?
%mor:	    dir vt nn adj neg sfp.
*INV:	   İ¯ ­ø İ¯ ¶ı¶ı &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   &m2 ?
%mor:	    ex.
%com:	 The child is holding a book.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   §Ú’] ¥h Ú» úï &lu3.
%mor:	    nnpr dir vt prt sfp.
%com:	" The investigator and the child go to find his mother. Then, the child sees his mother."
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¶ı¶ı Åå.
%mor:	    nn vt.
*CHI:	   < ¶ı¶ı Åå> [>].
%mor:	    nn vt.
*INV:	   < ¶ı¶ı> [<].
%mor:	    nn.
*INV:	   < ¶ı¶ı> [<].
%mor:	    nn.
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
*INV:	   ¶ı¶ı ¶R ­Ú §A î.
%mor:	    nn vt prep nnpr sfp.
*INV:	   §A §Ö ø Ú» úï «Y ÉAÏ &laa1 ©O ­Ó.
%mor:	    nnpr adj com vt prt vf wh sfp det cl.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¶ı¶ı Åå &aa3.
%mor:	    nn vt sfp.
%com:	   long pause. The child is sitting in the trolley.
*CHI:	   ¶ı¶ı ±À.
%mor:	    nn vt.
*CHI:	   ¶ı¶ı ±À.
%mor:	    nn vt.
*INV:	   ¶ı¶ı ±À &aa4 ?
%mor:	    nn vt sfp.
*MOT:	   Ãä ­Ó ±À ³£ ¤@¼Ë &laa1.
%mor:	    wh cl vt advf adj sfp.
*INV:	   ©j©j ±À ±o ­ø ±o?
%mor:	    nn vt ctc neg ctc.
*MOT:	   ¤p ½Ş½Ş &aa3.
%mor:	    adj nn sfp.
*MOT:	   Á¿ ©O ­Ó ¬G¨Æ ­Ú §A Å¥ &laa1.
%mor:	    vt det cl nn prep nnpr vt sfp.
*MOT:	   ¤T ­Ó ¤p ªÎ½Ş.
%mor:	    q cl adj nn.
*MOT:	   xxx.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   xxx &aa1.
%mor:	    ex.
%exp:	 The child gets excited.
*MOT:	   ­n ­ø ­n ³£ ¶R î &laa3.
%mor:	    vt neg vt advf vt sfp sfp.
*MOT:	   ªğ «Î¥ø ¥ı ºCºC Ú».
%mor:	    dir nn advf advm vt.
*MOT:	   úï.
%mor:	    ex.
*INV:	   &hm1.
%mor:	    ex.
*INV:	   ¶R °÷ ¥¼?
%mor:	    vt adj neg.
*CHI:	   0 [=! gestures to ask his mother to hold him].
*INV:	   ö ¬[ ¨® ³£ ­n ©ê  - ?
%mor:	    vf cl nn advf vt vt.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ¶R °÷ &laa3.
%mor:	    vt adj sfp.
@New Episode:	
*CHI:	   ¤T ÂI &aa3.
%mor:	    q cl sfp.
*CHI:	   ¤T ÂI &aa3.
%mor:	    q cl sfp.
*CHI:	   «l.
%mor:	    adj.
%com:	 The investigator is playing with a musical book.
*INV:	   Å¥ ­ø Å¥ ¨ì ¦³ «§ Án &aa3 ?
%mor:	    vt neg vt vt vf wh nn sfp.
*INV:	   Â@¥J.
%mor:	    nnpp.
*CHI:	0
*MOT:	   ª± «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   õ ø ¦³ Án õ ø ®Ñ &lo1 ´N«Y.
%mor:	    det cl vf nn det cl nn sfp advf.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   «u &jo3.
%mor:	    ex sfp.
*INV:	   ÁVÁV &aa4 ?
%mor:	    adj sfp.
*INV:	   ¦æ &lok3.
%mor:	    vi sfp.
*INV:	   ¦æ.
%mor:	    vi.
@Situation:	 New episode.  The child sees some toy planes.
*CHI:	   ­¸¾÷.
%mor:	    nn.
*INV:	   ­¸¾÷ &aa3.
%mor:	    nn sfp.
*INV:	   §Ö ø ¥h Ú» úï &lok3.
%mor:	    adj com dir vt prt sfp.
*CHI:	   ¤».
%mor:	    q.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ©O ­Ó?
%mor:	    vt neg vt sfp det cl.
*INV:	   ¥´ ¶} Ú» úï «Y «§ ‘Á ï.
%mor:	    vt vt vt prt vf wh sfp sfp.
*CHI:	   ¤».
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¿O &aa3.
%mor:	    nn sfp.
*CHI:	   xxx.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y «§Ï &aa3 Â@Â@?
%mor:	    det cl vf wh sfp nnpp.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   ¤K &aa4 ?
%mor:	    q sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
%com:	 The child takes a lot of books from the shelf.
*MOT:	   ©O ø ­ø ±o.
%mor:	    det cl neg ctc.
*MOT:	   ©O ü« Ëİ ¦h.
%mor:	    sfp vt advi adj.
*MOT:	   §A ®Ú +...
%mor:	    nnpr advf.
*MOT:	   §A Ëİ ï ¦~¬ö ³£ ¥¼ Åª ©O ø.
%mor:	    nnpr advs gen nn advf neg vt det cl.
*MOT:	   §Ú ­ø ·| ¶R ­Ú §A ï.
%mor:	    nnpr neg aux vt prep nnpr sfp.
%com:	 The child's mother puts the books back.
*MOT:	   ©O ø Ëİ ï ®Ñ §Ú ¤w¸g< ¶R »ô &laa3> [<].
%mor:	    det cl advs gen nn nnpr advs vt advm sfp.
*CHI:	   < ¤G> [<].
%mor:	    q.
*MOT:	   «§ ±Ğ¾É ¨àµ£ ¤ß²z¾Ç &aa3.
%mor:	    wh vt nn nn sfp.
*CHI:	   ¤­.
%mor:	    q.
*MOT:	   «§ ¿W¨­ ¤l¤k &aa3 Ëİ õ ø.
%mor:	    wh nn nn sfp advs det cl.
*CHI:	   ¤G.
%mor:	    q.
*MOT:	   ¦p¦ó ¦p¦ó< ±Ğ ¤k¤l> [>] ­Ó ¿W¨­ ¤l¤k õ ø ¥ş ³¡ ³£ Ú» ¹L ®Í.
%mor:	    wh wh vt nn cl nn nn det cl q cl advf vt prt prt.
*CHI:	   < ¤»> [<].
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   ¤».
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*INV:	   ¤­.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   < ¥|> [>].
%mor:	    q.
*CHI:	   < ¤G> [<].
%mor:	    q.
*CHI:	   ¤».
%mor:	    q.
@Situation:	 New episode.  The investigator and the child are near some toy cars.
*CHI:	   &ngan4 &sik1 &go3.
%mor:	     xx  xx sfp.
*INV:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¨®¨® ‘Á &laa3.
%mor:	    nn sfp sfp.
*INV:	   ¨®¨® ‘Á &laa3.
%mor:	    nn dir sfp.
*INV:	   ²î²î ©O?
%mor:	    nn sfp.
*INV:	   ²î²î ‘Á ­ø ‘Á &aa3 ?
%mor:	    nn dir neg dir sfp.
*CHI:	   ‘Á ÷.
%mor:	    dir asp.
*CHI:	   ‘Á.
%mor:	    dir.
*CHI:	   ‘Á &laa3.
%mor:	    dir sfp.
*INV:	   ‘Á &laa3.
%mor:	    dir sfp.
*INV:	   ¨« &lok3.
%mor:	    vi sfp.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¨« &o3.
%mor:	    vi ex.
*CHI:	   ¨«!
%mor:	    vi.
*INV:	   ¨«.
%mor:	    vi.
*INV:	   §A ¨« ¥h Ãä &aa3 ?
%mor:	    nnpr vi dir wh sfp.
*INV:	   ¨« ‘Á ©O «K.
%mor:	    vi dir det cl.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¦æ ¿ù ¸ô.
%mor:	    vi adj nn.
*INV:	   ¤p ªB¤Í.
%mor:	    adj nn.
%com:	 The child is going the other way.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   ¥´ &aa3.
%mor:	    vt sfp.
*INV:	   ¥´  - ?
%mor:	    vt.
*CHI:	   ¥´  - ?
%mor:	    vt.
*INV:	   ¥´  - ?
%mor:	    vt.
*CHI:	   &ji1 !
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ½Ş¥J &lo1.
%mor:	    nn sfp.
*CHI:	   &gei1.
%mor:	     xx .
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ½Ş¥J.
%mor:	    nn.
*INV:	   ª¯¥J.
%mor:	    nn.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¦æ ¥X ¥h &laa3.
%mor:	    vi dir dir sfp.
*CHI:	   ¥¤.
%mor:	    nn.
*INV:	   ¥¤¥¤.
%mor:	    nn.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ­ËÂà Ê\ ´N ÉN &go3 &lu3 &wo3 ©O ­Ó.
%mor:	    vt nnpr advf neg sfp sfp sfp det cl.
%com:	   long pause.
*INV:	   Barbie.
*INV:	   ­ø ¦n Ú» &laa3.
%mor:	    neg adj vt sfp.
*INV:	   xxx &laa3.
%mor:	    sfp.
*CHI:	   ¶ı«} xxx.
%mor:	    nn.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   xxx ö «×.
%mor:	    prep cl.
*INV:	   «u &jo1 &jo1 &jo1.
%mor:	    ex ex ex ex.
%com:	   long pause.
*INV:	   < ¦³ ø ÉAÏ ö ¸Ì«K &aa3> [=! points to a basket of balls]?
%mor:	    vf cl wh prep nnloc sfp.
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë ¸L úï ¸L úï &lo1.
%mor:	    advs vi prt vi prt sfp.
*MOT:	"   ¨ÈÂ@Â@, ¶ı¶ı ¶R ö «Î¥ø õ °¦ «Y Ãä °¦ ‘Á î?"
%mor:	    nnpp nn vt prep nnloc det cl vf wh cl sfp sfp.
*INV:	   ¶R ÷ &laa4 ²×©ó?
%mor:	    vt asp sfp advs.
*MOT:	   ¶R ÷ &laa3.
%mor:	    vt asp sfp.
*MOT:	   ­ø ª± ï.
%mor:	    neg vt sfp.
*MOT:	   §A ´X ®É ¨£ Ê\ ª± ¹L &aa1.
%mor:	    nnpr wh nn vt nnpr vt asp sfp.
*INV:	   ½ÕÂà &aa1.
%mor:	    vt sfp.
*MOT:	   ©O Ãş Ëİ¼Ë.
%mor:	    det cl advs.
*MOT:	   ¤S «Y ©O °¦.
%mor:	    advf vf det cl.
*INV:	   ªiªi ­ø ­§ ï ?
%mor:	    nn neg vi sfp.
*CHI:	0
*INV:	   ªiªi Ãa ÷ &aa3.
%mor:	    nn verg asp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Äê ÷ &aa3 ªiªi.
%mor:	    verg asp sfp nn.
*INV:	   À½ ö «×.
%mor:	    vd prep cl.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ­§ &aa3.
%mor:	    neg vi sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n ·d &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ­§ &laa3.
%mor:	    neg vi sfp.
*INV:	   ­ø ¦n ·d &lu3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n ·d.
%mor:	    neg adj vt.
%com:	 The child goes away.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   Â@¥J.
%mor:	    nnpp.
*INV:	   §A ¥h Ãä«×?
%mor:	    nnpr dir wh.
*CHI:	   ¶ı¶ı  - ?
%mor:	    nn.
*INV:	   ©O «× ¶ı¶ı.
%mor:	    det cl nn.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¶ı¶ı ö ©O «× &aa3.
%mor:	    nn vf det cl sfp.
@Situation:	 New episode.  Inside Ice-cream Express.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ­» ­ø ­» &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   xxx ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ¦n­¹ &aa4 ?
%mor:	    adj sfp.
*CHI:	0
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   ©O ­Ó &wo3.
%mor:	    det cl sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦n­¹ &aa3.
%mor:	    adj sfp.
*CHI:	   < õ «× &aa3> [=! points to a kid who is eating an ice-cream].
%mor:	    det cl sfp.
*INV:	   õ «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*INV:	   ¤H’] ­¹ ºò ³·¿| &lo1.
%mor:	    nnpr vt asp nn sfp.
*INV:	   §A ­¹ ­ø ­¹ &aa1 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ³·¿|  - ?
%mor:	    nn.
*INV:	   ³·¿|  - ?
%mor:	    nn.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­¹ &daa1.
%mor:	    vt ex.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
