@Begin	
*INV:	   ¸Ü ­Ú ©j©j Å¥ &aa1.
%mor:	    vt prep nn vt sfp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   Ëİ &dam2 ÷ Ê\ &lo3.
%mor:	    advs vt asp nnpr sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë &dam2 ?
%mor:	    wh vt.
*INV:	   ¥h Ãä«× &dam2 ?
%mor:	    dir wh vt.
*CHI:	   ¥h # ©U§£.
%mor:	    dir nn.
%com:	 The child goes to the kitchen and the investigator follows.
*CHI:	   ¦³ ©U§£ &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ­Ë ©U§£.
%mor:	    vt nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ­ø ¾p ­¬ ®I Ê\ &gaa3 &laa3.
%mor:	    neg aux vt prt nnpr sfp sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   ¶ı«} ¥­¤é ­¬ &gaa3.
%mor:	    nn advs vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¾ã ¦¨ ¤é &dam2 ¾ã ©O «×.
%mor:	    vt q cl vt vt det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ê\ ¤µ¤é ¦n ¦h ©U§£ ©Ò¥H ­ø ¥i¥H §ô ®I Ê\ &lo1.
%mor:	    nnpr advs advi adj nn advs neg aux vt prt nnpr sfp.
*CHI:	   ¤j ­Ó ¥J # ¤úÀ¿Ä¬ &aa3.
%mor:	    adj cl nn nnpp sfp.
%com:	 The investigator giggles.
*CHI:	   ¤j ­Ó ¥J &laa3.
%mor:	    adj cl nn sfp.
*INV:	   ©O ­Ó ÂI ª± &gaa3 Â@Â@?
%mor:	    det cl wh vt sfp nnpp.
*INV:	   ±Ğ ©j©j ª± &laa1.
%mor:	    vt nn vt sfp.
%com:	 The child pours out some toys from a bag.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï –ï–ï–ï.
%mor:	    ex ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ­Ë # ­Ë ¥X ‘Á &lo1.
%mor:	    ctc vt dir dir sfp.
*INV:	   ­Ë ø «§ ¥X ‘Á &aa3 ?
%mor:	    vt cl wh dir dir sfp.
*CHI:	   ­Ë ¨® ¥X ‘Á &lo1.
%mor:	    vt nn dir dir sfp.
*INV:	   ¦³ ´X ¦h ¨®¨® &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	0
*INV:	   ¦³ ´X ¦h ¨®¨®?
%mor:	    vf wh adj nn.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦³ ¤@ °¦.
%mor:	    vf q cl.
*INV:	   < ¥ò ¦³> [>].
%mor:	    advf vf.
*CHI:	   < ©O «×> [<].
%mor:	    det cl.
*INV:	   ÂI¼Ë ª± &gaa3 ©O ­Ó?
%mor:	    wh vt sfp det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¤S ¶^.
%mor:	    advf verg.
*INV:	   ¤úÀ¿Ä¬.
%mor:	    nnpp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¤úÀ¿Ä¬ ¹L ‘Á.
%mor:	    nnpp dir dir.
*CHI:	   ¦P ¤@¼Ë &aa3.
%mor:	    conj adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥ş ³¡ ö Ãä«× ¶R &aa3 ?
%mor:	    q cl vf wh vt sfp.
*INV:	   ¥ş ³¡ ö # ³Á·í³Ò ¶R &lo1.
%mor:	    q cl vf nnpp vt sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   «Y «} ³Á·í³Ò &aa3 ?
%mor:	    vf neg nnpp sfp.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   Â@Â@ §A Ú» úï.
%mor:	    nnpp nnpr vt prt.
*CHI:	   Â@Â@ ©î ÷ ¥X ‘Á &aa3.
%mor:	    nnpp vt asp dir dir sfp.
*INV:	   ©î ÷ ¥X ‘Á &aa4 ?
%mor:	    vt asp dir dir sfp.
*CHI:	   &lok6 ¦Ó®a &lok6 &lo3.
%mor:	    ex advs ex sfp.
*INV:	   Ëİ ©î ÷ ¥X ‘Á Ëİ ÂIºâ &aa3 ?
%mor:	    advs vt asp dir dir advs wh sfp.
*CHI:	   ©O «× ©î.
%mor:	    det cl vt.
*INV:	   ©O «× &aa4.
%mor:	    det cl sfp.
*INV:	   ©O «K ©î?
%mor:	    det cl vt.
*INV:	   ÀY¥ı ¾ã ¨ì &gaak3.
%mor:	    advs vt ctc sfp.
%com:	 The investigator is putting together the toys.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   &jit1.
%mor:	    ex.
*INV:	   ¨£ ¹L ÂI¼Ë ª± ¥¼ &aa3 ©O ­Ó?
%mor:	    vt asp wh vt neg sfp det cl.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   «} ¦í ¥ı.
%mor:	    neg asp advf.
*INV:	   «} ¦í ¥ı.
%mor:	    neg asp advf.
*INV:	   °õ ¦n ©O ­Ó ¥ı.
%mor:	    vt adj det cl advf.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   §A ª± ¹L ¥¼ &gaa3 ?
%mor:	    nnpr vt asp neg sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §A L õ ±ø Ï &aa1.
%mor:	    nnpr vt det cl nn sfp.
%com:	 The child pulls the string and the propeller flies away.
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   ­¸ ÷ ©O «×.
%mor:	    vi asp det cl.
*INV:	   ­¸ ÷ ¸¨ ‘Á &lu3 &wo3.
%mor:	    vi asp dir dir sfp sfp.
*INV:	   ©O ­Ó Á³±Û Ëİ¼Ë ­¸ ÷ ¸¨ ‘Á &wo3.
%mor:	    det cl nn advs vi asp dir dir sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   Ú» úï ©O ­Ó ±o ­ø ±o ¥ı.
%mor:	    vt prt det cl vt neg ctc advf.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   «} ±o &lo1.
%mor:	    neg ctc sfp.
*INV:	   ±o ï.
%mor:	    ctc sfp.
*CHI:	   ¦ÃÁV ï ?
%mor:	    adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ¦ÃÁV &aa4 õ «×?
%mor:	    adj sfp det cl.
*INV:	   õ «× Àã ÷ ¤Ö¤Ö ¤ô &o1.
%mor:	    det cl adj asp adj nn ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¥i ­ø ¥i¥H ¼Ã &gaa3 ?
%mor:	    aux neg aux vt sfp.
*CHI:	   ­ø ¥i¥H &laa1.
%mor:	    neg aux sfp.
*INV:	   ­ø ¥i¥H Ëİ §A ¥ò ¼Ã?
%mor:	    neg aux advs nnpr advf vt.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   &dom4.
%mor:	    ex.
*INV:	   &dom4.
%mor:	    ex.
*CHI:	   Kitty ©j©j ­ËÂà ÷ &laa3.
%mor:	    nnpp nn vt asp sfp.
*INV:	   ¤S Âà ÷ &laa4 ?
%mor:	    advf vt asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó Ú» úï ÂI ª± ¥ı ¦n ÉN &aa3 ?
%mor:	    det cl vt prt wh vt advf adj neg sfp.
*CHI:	   ­ËÂà &aa3.
%mor:	    vi sfp.
*CHI:	   ©O «× &aa3 ­Ë +...
%mor:	    det cl sfp vt.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× ©O «×.
%mor:	    det cl det cl.
*INV:	   Ãä ­Ó ¦nª± ø &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*CHI:	   ¦nª± ø &lo1.
%mor:	    adj com sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   «Y «} õ ­Ó ¯u «Y ¦nª± ø &aa3 ?
%mor:	    vf neg det cl advf vf adj com sfp.
*CHI:	   ©O «× ª± ø &laa1.
%mor:	    det cl vt cl sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   < ¹w³Æ> [>].
%mor:	    vi.
*CHI:	   < ¹s¹s¹s> [<] ¹s¹s.
%mor:	    q q.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   §Ú L ¦n ÉN?
%mor:	    nnpr vt adj neg.
%com:	 The investigator pulls the string.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   ­¸ ¤W«K &aa3.
%mor:	    vi nnloc sfp.
*INV:	   ­¸ ÷ ¤W«K &wo4.
%mor:	    vi asp nnloc sfp.
*INV:	   ¥h ÷ Ãä«×?
%mor:	    dir asp wh.
*CHI:	   &e1 &e1 &e1 &e1.
%mor:	    ex ex ex ex.
*INV:	   &e2.
%mor:	    ex.
*INV:	   ¥h ÷ Ãä«× &aa3 ?
%mor:	    dir asp wh sfp.
*CHI:	   &aa1 ?
%mor:	    ex.
*INV:	   °± ÷ &laa3.
%mor:	    vi asp sfp.
*INV:	   ¦A ª± ­ø ª± &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   ­ø ª±.
%mor:	    neg vt.
*INV:	   «Y «} ­ø ª± ¥ı?
%mor:	    vf neg neg vt advf.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Â@Â@ ª± ­ø ª± &aa3 Ëİ¼Ë?
%mor:	    nnpp vt neg vt sfp advs.
*CHI:	   ª± # < ª± ¤K¤ö³½ &aa3> [>].
%mor:	    vt vt nn sfp.
*INV:	   < &laa4 Â@Â@ L ¤@ ¦¸ &aa1> [>].
%mor:	    ex nnpp vt q cl sfp.
*CHI:	   ª± ¤K¤ö³½ &aa3.
%mor:	    vt nn sfp.
*INV:	   ¤ö³½ &aa4 ?
%mor:	    nn sfp.
*INV:	   «§ ¤ö³½ &aa3 ?
%mor:	    wh nn sfp.
*CHI:	0
%com:	 The child goes into his room and the investigator follows.
*INV:	   ¤K¤ö³½ «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf sfp.
%com:	 The child takes out a box of fish-the-octopus game.
*INV:	   ©ğ ­ø ©ğ ±o ¨ì &aa3 ?
%mor:	    vt neg vt ctc vt sfp.
*INV:	   «u–ï–ï.
%mor:	    ex.
*INV:	   ©j©j À° §A ©ğ &laa3 ¦n ÉN?
%mor:	    nn vt nnpr vt sfp adj neg.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §A ¦æ ¥X ¥h &laa3.
%mor:	    nnpr vi dir dir sfp.
*INV:	   §Ú ¦P §A ©ğ ©O ø &laa1.
%mor:	    nnpr prep nnpr vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §A ¤@¸ô ¦æ ¥X ¥h.
%mor:	    nnpr advs vi dir dir.
*INV:	   §Ú ¤@¸ô ¦P §A ü« ¥X ¥h.
%mor:	    nnpr advs prep nnpr vt dir dir.
%com:	 The investigator and the child go out to the living room.
*INV:	   ©ñ §C &aa3.
%mor:	    vd dir sfp.
*INV:	   ¥ò ¦³ ø ¤K¤ö³½ ö õ «× &wo3.
%mor:	    advf vf cl nn vf det cl sfp.
*INV:	   ¥h ü« ®I ¥ı ¦n ÉN &aa3 ?
%mor:	    dir vt prt advf adj neg sfp.
*CHI:	0
*INV:	   ü« ®I +/.
%mor:	    vt prt.
*CHI:	   ¤j ­Ó ¥J ¤úÀ¿Ä¬ &e3.
%mor:	    adj cl nn nnpp ex.
*CHI:	   ¤j ­Ó ¥J &laa3.
%mor:	    adj cl nn sfp.
*CHI:	   ¤j +/.
%mor:	    adj.
