@Begin	
*CHI:	   °Å ÀY¾v &gaa3 .
%mor:	   vt nn sfp.
*INV:	   °Å ÀY¾v.
%mor:	   vt nn.
*INV:	   < §A > ¾p ­ø ¾p °Å &aa3 ? [>]
%mor:	   nnpr aux neg aux vt sfp.
*CHI:	   < «Y >. [<]
%mor:	   vf.
*CHI:	   < °Å +...> [>]
%mor:	   vt.
*INV:	   < ­Ú §Ú > &aa4 ? [<]
%mor:	   vd nnpr sfp.
*INV:	   §Ú À° §A °Å &aa1 .
%mor:	   nnpr vt nnpr vt sfp.
*CHI:	   ­ø ¦n &aa1 .
%mor:	   neg adj sfp.
*INV:	   < °Å Ãä > [//] °Å §Ú õ ø &aa4 ?
%mor:	   vt wh vt nnpr det cl sfp.
*INV:	   ±o ­ø ±o &gaa3 ?
%mor:	   ctc neg ctc sfp.
%com:	 The child cuts the investigator's hair with the plastic scissors.
*INV:	   ¦³ ÉN µu ¨ì &aa3 ?
%mor:	   vf neg adj ctc sfp.
*INV:	   °Å §A °¦ ¸}³k ¦n ÉN ?
%mor:	   vt nnpr cl nn adj neg.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &laa1 -:.
%mor:	   ctc sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &laa1 -:.
%mor:	   ctc sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &laa1 -:.
%mor:	   ctc sfp.
*CHI:	   ­ø ±o &aa1 .
%mor:	   neg ctc sfp.
*INV:	   µh ­ø µh &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   µh &aa3 .
%mor:	   adj sfp.
*CHI:	   µh &aa3 .
%mor:	   adj sfp.
*INV:	   ¦Ó®a ³£ ÉN °Å .
%mor:	   advs advf neg vt.
*INV:	   µh «§ ï ?
%mor:	   adj wh sfp.
*INV:	   ¶Ì ¥J ©O .
%mor:	   adj nn sfp.
*INV:	   «Y «} &dap6 ø ¶Ì ¥J &gaa3 ?
%mor:	   vf neg vt cl adj nn sfp.
*CHI:	   ­ø ±o &aa3 .
%mor:	   neg ctc sfp.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	   ctc neg ctc sfp.
*CHI:	   ±o &gaa3 .
%mor:	   ctc sfp.
*INV:	   &dap6 úï §A ­Ó ÀY ´N ±o &aa4 ?
%mor:	   vt prt nnpr cl nn advf ctc sfp.
*CHI:	   ±o .
%mor:	   ctc.
*INV:	   &dap6 §Ú ­Ó ÀY ©O .
%mor:	   vt nnpr cl nn sfp.
*INV:	   ±o ­ø ±o ?
%mor:	   ctc neg ctc.
*CHI:	   ¾p ¾p ­¹ ÃÄ &aa3 ?
%mor:	   aux aux vt nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ¾p ¾p ­¹ ÃÄ &aa3 ?
%mor:	   aux aux vt nn sfp.
*INV:	   ¾p ­ø ¾p ­¹ ÃÄ &aa4 ?
%mor:	   aux neg aux vt nn sfp.
*INV:	   §A ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   ·r ¤ô &lo1 .
%mor:	   vt nn sfp.
*INV:	   ¤ô ©O ?
%mor:	   nn sfp.
*INV:	   ©O «× < &aa4 ?> [>]
%mor:	   det cl sfp.
*CHI:	   < ¤ô +...> [<]
%mor:	   nn.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*CHI:	   ö õ «× &aa3 ¼p©Ğ &lo1 .
%mor:	   vf det cl sfp nnloc sfp.
*INV:	   ­n ¼p©Ğ ·r ¤ô &gaa4 ?
%mor:	   vt nnloc vt nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ·r ¤ô ·r §¹ ‘Á ÂI &aa3 ?
%mor:	   vt nn vt advm dir wh sfp.
*CHI:	   ·r §¹ &aa3 ¶¼ ¤ô &lo1 .
%mor:	   vt advm sfp vt nn sfp.
*INV:	   ¶¼ ¤ô &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ­¹ ÃÄ «Y «} ­n ¶¼ ¤ô &gaa3 ?
%mor:	   vt nn vf neg vt vt nn sfp.
*INV:	   µ¥ §Ú ¶¼ .
%mor:	   vt nnpr vt.
*INV:	   §A ¶¼ úï .
%mor:	   nnpr vt prt.
*CHI:	   ·r ÷ ¥ı &aa1 .
%mor:	   vt asp advf sfp.
*INV:	   ·r ÷ ¥ı &aa4 ?
%mor:	   vt asp advf sfp.
*INV:	   ¤@ °} ¶¡ ·r &laa1 .
%mor:	   q cl nn vt sfp.
*INV:	   ©O ­Ó ·R ‘Á °µ ÉAÏ &gaa3 ?
%mor:	   det cl vt dir vt wh sfp.
*CHI:	0
*INV:	   «Y «} +...
%mor:	   vf neg.
*INV:	   &dyut6 .
%mor:	    xx .
*INV:	   ­ø ±o.
%mor:	   neg ctc.
*INV:	   ­ø ±o &aa3 .
%mor:	   neg ctc sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¥{ ¥J &wo3 .
%mor:	   adj nn sfp.
*INV:	   «Y «} Ëİ¼Ë ¥´ ¶Ì ¥Ê &gaa3 ?
%mor:	   vf neg advs vt adj nn sfp.
*INV:	   ¾ã ¨ì ¤@ ±ø Ëİ «Y «} ¥· ¶Ì ¥Ê ?
%mor:	   vt ctc q cl advs vf neg vt adj nn.
*CHI:	0
*INV:	   ¥· ¶Ì ¥Ê .
%mor:	   vt adj nn.
*INV:	   ¥·¥·.
%mor:	   vt.
*CHI:	   < Â@ > [//] ©O ­Ó ­¹ ÃÄ &aa3 .
%mor:	   nnpp det cl vt nn sfp.
*INV:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   Ú» Âå¥Í ±ğ «Y ­n ­¹ ÃÄ &laa1 .
%mor:	   vt nn advf vf vt vt nn sfp.
*CHI:	   Ú» §¹ Âå¥Í ¥¼ &aa3 ?
%mor:	   vt advm nn neg sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Ú» §¹ &laa4 ?
%mor:	   vt advm sfp.
*INV:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥¼ Ú» §¹ &aa3 .
%mor:	   neg vt advm sfp.
*CHI:	   ­¹ ÃÄ &aa1 .
%mor:	   vt nn sfp.
*INV:	   §A ­Ú §Ú ­¹ &aa1 .
%mor:	   nnpr prep nnpr vt sfp.
*INV:	   &am4 .
%mor:	   ex.
*CHI:	   ­¹ ÷ ÃÄ &laa4 ?
%mor:	   vt asp nn sfp.
*INV:	   &m3 ¦n ­W &aa3 .
%mor:	   ex advi adj sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦n Ãø ­¹ &aa3 .
%mor:	   advi adj vt sfp.
*INV:	   §A ¸Õ úï Ãø ­ø Ãø ­¹ ?
%mor:	   nnpr vt prt adj neg adj vt.
%com:	 The child pretends to take the medicine.
*INV:	   Ãø ­ø Ãø ­¹ &aa3 ?
%mor:	   adj neg adj vt sfp.
*CHI:	   Âå¥Í &aa3 .
%mor:	   nn sfp.
*CHI:	   §A ­ø ¦n ª± &laa3 .
%mor:	   nnpr neg adj vt sfp.
*CHI:	   §Ú ª± ±o .
%mor:	   nnpr vt ctc.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   §A # ­ø # §A ­ø ¦n ª± .
%mor:	   nnpr neg nnpr neg adj vt.
*INV:	   §Ú ­ø ª± ±o &aa4 ?
%mor:	   nnpr neg vt ctc sfp.
*INV:	   ²b «Y §A ª± ±o &gaa4 ?
%mor:	   advf vf nnpr vt ctc sfp.
*CHI:	   Â@ +...
%mor:	   nnpp.
*CHI:	   ª± ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   ©O ­Ó ²° «Y ¸Ë «§ &gaa3 ?
%mor:	   det cl nn vf vt wh sfp.
*CHI:	   ¸Ë ÃÄ &lo1 .
%mor:	   vt nn sfp.
*INV:	   ¤S «Y ¸Ë ÃÄ &aa4 ?
%mor:	   advf vf vt nn sfp.
*INV:	   ÉN ®Í &ge2 ?
%mor:	   neg prt sfp.
*INV:	   ­¹ ®Í &laa4 ø ÃÄ «Y «} &aa3 ?
%mor:	   vt prt sfp cl nn vf neg sfp.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   ¦n ¦h ¤H ¯f &aa4 ?
%mor:	   advi adj nn vi sfp.
*CHI:	0
*INV:	   ©O ­Ó ¤M¥J ·R ‘Á ¤Á &gaa3 .
%mor:	   det cl nn vt dir vt sfp.
*INV:	   «Y «} ·R ‘Á ¤Á §A ©O ?
%mor:	   vf neg vt dir vt nnpr sfp.
*INV:	   ¤Á .
%mor:	   vt.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   < ¤Á > ÷ ø ¸}³k ¥X ‘Á ¦n ÉN &aa3 ? [>]
%mor:	   vt asp cl nn dir dir adj neg sfp.
*CHI:	   < &m1 .> [<]
%mor:	   ex.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   ±o &laa1 .
%mor:	   ctc sfp.
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	   À½ ­ø À½ ¨ì ¤J ¥h &aa3 ?
%mor:	   vt neg vt ctc dir dir sfp.
*INV:	   À½ ­ø ¨ì &aa3 ©O ­Ó .
%mor:	   vt neg ctc sfp det cl.
*INV:	   Ëİ ¤j ­Ó .
%mor:	   advi adj cl.
*INV:	   À½ -:  ©O «× &aa1 .
%mor:	   vt det cl sfp.
%com:	 pause. The child puts the toys back in the doctor kit.
*INV:	   ¦n &aak3 .
%mor:	   adj sfp.
*CHI:	   §Ú’] ª± ©O ­Ó &aa1 .
%mor:	   nnpr vt det cl sfp.
*INV:	   ¦n &aak3 .
%mor:	   adj sfp.
*INV:	   ÂI ª± &aa1 ?
%mor:	   wh vt sfp.
*CHI:	   ©O «× &aa3 Â@Â@ # Â@Â@ xxx &aa4 ?
%mor:	   det cl sfp nnpp nnpp sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø &dam1 ±o &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   Ëİ¼Ë Ú» &gaa3 .
%mor:	   advs vt sfp.
*INV:	   ¨£ ¨ì §A &laa3 .
%mor:	   vt ctc nnpr sfp.
*INV:	   §A Ú» ¨£ ­ø ¨£ ¨ì §Ú ?
%mor:	   nnpr vt vt neg vt ctc nnpr.
%com:	 The child looks through the microscope.
*INV:	   ¨£ ­ø ¨£ ¨ì §Ú &aa1 ?
%mor:	   vt neg vt ctc nnpr sfp.
*CHI:	   Ú» .
%mor:	   vt.
*CHI:	   &ze3 &ze3 .
%mor:	    xx xx.
*GRM:	   ¼M .
%mor:	   ex.
*GRM:	   ¦n ¼ö &aa3 .
%mor:	   advi adj sfp.
*GRM:	   µw&gwat5&gwat5 &ge2 .
%mor:	   adj sfp.
%com:	 The child's grandmother is chatting with the child's mother at a side.
*CHI:	   µw&gwat5&gwat5 &ge2 .
%mor:	   adj sfp.
*INV:	   ÉAÏ µw&gwat5&gwat5 &aa3 ?
%mor:	   wh adj sfp.
*CHI:	0
%com:	   pause.
*CHI:	   &ji - ?
%mor:	   ex.
*CHI:	   &ji - ?
%mor:	   ex.
*INV:	   ³£ ÉN ¾ã §A .
%mor:	   advf neg vt nnpr.
*INV:	   &ji2 «§ ®A ?
%mor:	   ex wh sfp.
*INV:	   §Ú ¦³ &aa3 .
%mor:	   nnpr vf sfp.
*CHI:	   &m1 &m1 ­ø ¦n ¦¬ ®I .
%mor:	   ex ex neg adj vt prt.
*INV:	   ­ø ¦n ¦¬ ®I &aa4 ?
%mor:	   neg adj vt prt sfp.
*CHI:	0
*INV:	   «Y «} À½ ©O «× &aa3 ?
%mor:	   vf neg vd det cl sfp.
*INV:	   ¬ï ¤J ¥h .
%mor:	   vt dir dir.
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*CHI:	0
%com:	   pause.
*INV:	   ­Ú ¤@ ¼Ë Ï §Ú ±o ­ø ±o &aa3 ?
%mor:	   vd q cl nn nnpr ctc neg ctc sfp.
*CHI:	0
*INV:	   ±o ­ø ±o &aa3 Â@Â@ ?
%mor:	   ctc neg ctc sfp nnpp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ±o ­ø ±o ?
%mor:	   ctc neg ctc.
*CHI:	   ­ø ±o &gaa3 .
%mor:	   neg ctc sfp.
*INV:	   Ëİ &gaa4 ?
%mor:	   advs sfp.
*INV:	   ­ø ¥i¥H &gaa4 ?
%mor:	   neg aux sfp.
*CHI:	   Âå¥Í .
%mor:	   nn.
*CHI:	   &m - ?
%mor:	   ex.
%com:	   pause.
*INV:	   ©j©j À° §A ¾ã &aa1 .
%mor:	   nn vt nnpr vt sfp.
*INV:	   «} ±o &lo1 .
%mor:	   neg ctc sfp.
*CHI:	   ©O «× &aa1 .
