@Begin	
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ºñ ¿O «} ¦æ ±o &lo1.
%mor:	    advs adj nn neg vi ctc sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   §A «y«y ¥ı &aa1.
%mor:	    nnpr vi advf sfp.
*INV:	   &he3 &he3 Ëİ¼Ë &aa1.
%mor:	    ex ex advs sfp.
*CHI:	   &ek3 &ek3.
%mor:	    ex ex.
*INV:	   §Ú À° §A ¾ã ÷ Ê\.
%mor:	    nnpr vt nnpr vt asp nnpr.
*INV:	   ¦ÃÁV.
%mor:	    adj.
*CHI:	   ¾ã ÷.
%mor:	    vt asp.
*CHI:	   ¾ã ÷.
%mor:	    vt asp.
*INV:	   ¥¼ ¾ã ¨ì.
%mor:	    neg vt ctc.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   &laa4 ¨Ä¨Ä’] ¦X ®I ²´.
%mor:	    ex advm vt prt nn.
%com:	 The investigator cleans the child's eyes.
*INV:	   ¦ÃÁV ¿ß.
%mor:	    adj nn.
*CHI:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ &laa4.
%mor:	    advf vf sfp.
*INV:	   ¾ã ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   ¥ò ¦³ «§?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*INV:	   ¥ò # ¥ò ¦³ ÉN?
%mor:	    advf advf vf neg.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &laa3.
%mor:	    neg sfp.
*INV:	   «Y «} ¦³ Âå¥Í &aa3 Â@Â@?
%mor:	    vf neg vf nn sfp nnpp.
*INV:	   < ÀY>¥ı §Ú ¤J ‘Á §A ²r ¸Ü ¤S ¦³ Âå¥Í &ge2 ? [>]
%mor:	    advs nnpr dir dir nnpr advf vt advf vf nn sfp.
*CHI:	   < §Ú +...> [<]
%mor:	    nnpr.
*CHI:	   ¦Ó®a ¤S ¦³.
%mor:	    advs advf vf.
*INV:	   ¦Ó®a ¤S ¦³.
%mor:	    advs advf vf.
*INV:	   ¤S ¦³ ÉAÏ?
%mor:	    advf vf wh.
*CHI:	   ¦³ Âå¥Í.
%mor:	    vf nn.
*INV:	   Âå¥Í «§ ‘Á &gaa3 ¨s³º «Y?
%mor:	    nn wh sfp sfp advs vf.
*CHI:	   ±´ Âå¥Í &aa3.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §A ±´ &aa3.
%mor:	    nnpr vt sfp.
*INV:	   §Ú «§ &waa2 ?
%mor:	    nnpr wh sfp.
*CHI:	   ±´ &e2 ?
%mor:	    vt ex.
*INV:	   ±´ Âå¥Í &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   §A ¥h ­ø ¥h ±´ Âå¥Í &aa1 ?
%mor:	    nnpr dir neg dir vt nn sfp.
*CHI:	   ±´ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ±´ ÷ &laa4 ?
%mor:	    vt asp sfp.
*INV:	   ­ø ¦n ±´ Âå¥Í &laa1.
%mor:	    neg adj vt nn sfp.
*INV:	   < Âå¥Í> [//] §A ÉN ¯f ¥h  -: ±´ Âå¥Í °µ ÉA ®A?
%mor:	    nn nnpr neg nn dir vt nn vt wh sfp.
*CHI:	   §Ú ­n «y &maa3.
%mor:	    nnpr vt vi sfp.
*INV:	   §A ¦³ «y «§?
%mor:	    nnpr vf vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä«× ¦³ «y ®A?
%mor:	    wh vf vi sfp.
*CHI:	   0 [=! coughs].
*INV:	   0 [=! coughs].
*CHI:	   0 [=! coughs].
*CHI:	   Ëİ &aa3.
%mor:	    advs sfp.
*INV:	   Ëİ &aa4 ?
%mor:	    advs sfp.
*INV:	   0 [=! coughs].
*INV:	   «Y «} Ëİ &aa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¦³ ­m &gaa3 ©O «× ­m.
%mor:	    vf nn sfp det cl nn.
*INV:	   «Y &aa3 §Ú ¥ó ­m ¤W«K ¦³ ¤½¥J.
%mor:	    vf sfp nnpr cl nn nnloc vf nn.
*INV:	   §A Ú» ©j©j ¥ó ­m «á«K ¦³ ÉN ¤½¥J?
%mor:	    nnpr vt nn cl nn nnloc vf neg nn.
%com:	 The investigator turns around.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
%com:	 The child turns around.
*CHI:	   §Ú ©O?
%mor:	    nnpr sfp.
*INV:	   §A «á«K ÉN ¤½¥J &gaa3.
%mor:	    nnpr nnloc neg nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   §A °¦ Äû¥J ¦³ &lo1.
%mor:	    nnpr cl nn vf sfp.
*INV:	   < ¦³  -:> [//] ©O °¦ «§ ‘Á &gaa3 ?
%mor:	    vf det cl wh sfp sfp.
*CHI:	   úï?
%mor:	    ex.
*INV:	   «§ ¤½¥J ‘Á &gaa3 ?
%mor:	    wh nn sfp sfp.
*INV:	   µÛ ¦n ø °¦ Äû.
%mor:	    vt adj com cl nn.
*INV:	   «§ ¤½¥J ©O °¦?
%mor:	    wh nn det cl.
*CHI:	   ¿ß¿ß ¤½¥J.
%mor:	    nn nn.
*INV:	   ¿ß¿ß ¤½¥J.
%mor:	    nn nn.
*INV:	   ¤ß¤f ©O °¦ ©O?
%mor:	    nn det cl sfp.
*INV:	   ¤S «Y ¿ß¿ß ¤½¥J.
%mor:	    advf vf nn nn.
*INV:	   Ëİ ¦h ¿ß¿ß ¤½¥J &ge2 ?
%mor:	    advi adj nn nn sfp.
*INV:	   §Ú ¦³ ¦Ñ¹«¥J &wo3.
%mor:	    nnpr vf nn sfp.
%com:	 The child points to a sticker on the investigator's sweater.
*CHI:	   §A ©O.
%mor:	    nnpr sfp.
*CHI:	   ºXºX ¤S ¦³ &aa3.
%mor:	    nn advf vf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¤S ¦³.
%mor:	    advf vf.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ºX ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*INV:	   •Ú•Ú ¶R &gaa3.
%mor:	    advs vt sfp.
*INV:	   °e ­Ú §A &aa1.
%mor:	    vd prep nnpr sfp.
%com:	 The investigator gives the child the sticker.
*CHI:	   §Ú ¤S ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   §A ¤S ¦³ ©O?
%mor:	    nnpr advf vf sfp.
*INV:	   §A ¦³ ¸¨ µó «§?
%mor:	    nnpr vf dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¸¨ µó &aa3 §Ú øu ­Ú µf §A.
%mor:	    dir nnloc sfp nnpr vt vd prt nnpr.
%com:	 The child gives the sticker back to the investigator.
*INV:	   ­Ú µf §Ú &aa4 ?
%mor:	    vd prt nnpr sfp.
*INV:	   ­ø¸Ó §A.
%mor:	    vt nnpr.
*INV:	   < ¿ß¿ß> [//] Ãä ­Ó ­¹ ¦Ñ¹« &gaa3 ?
%mor:	    nn wh cl vt nn sfp.
*CHI:	0
*INV:	   Â@Â@ &aa4 ?
%mor:	    nnpp sfp.
%com:	 The child is interested in the recorder.
*CHI:	   &ji1 &ji4 ¼Ã ÷ &laa4 ?
%mor:	    ex ex vt asp sfp.
*INV:	   ¼Ã ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ­ø ¾p ¦A ¼Ã &gaa3 &laa3 ¬[ ¾÷.
%mor:	    neg aux advf vt sfp sfp cl nn.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &lon3 ¦í ªEÀY °µ ÉAÏ &aa3 ?
%mor:	    vt asp nn vt wh sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï °µ ÉAÏ &aa3 ?
%mor:	    ex vt wh sfp.
*INV:	   §A ¦n ¨¯­W «§?
%mor:	    nnpr advi adj wh.
*INV:	   < «u–ï>. [>]
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   < «u–ï>. [<]
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ¥´ §A ¦n ÉN &aa3 ?
%mor:	    vt nnpr adj neg sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*CHI:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
%com:	 The child is reading a picture story book.
*INV:	   ©O ¬[ «Y ¨®  &lo1.
%mor:	    det cl vf nn sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   ¦³ ÉN ¨® &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦³ ÉN ¨® Ú» úï ¥ı.
%mor:	    vf neg nn vt prt advf.
*INV:	   §A Ú» úï ¦³ ÉN ¨®.
%mor:	    nnpr vt prt vf neg nn.
%com:	 The child looks at the picture for a while.
*CHI:	   ¦³ ¨® &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	"   ¤S ¦³ ¤@ ¬[ ¨®  &lo1  ©O «×,  ©O ´T µe ¸Ì«K."
%mor:	    advf vf q cl nn sfp det cl det cl nn nnloc.
*INV:	   ¦³ ÉN ¤H ü¶ ¦í ¨® &aa3 ?
%mor:	    vf neg nn vt asp nn sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	   ¥q¾÷¨û¨û &lo1.
%mor:	    nn sfp.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ¦³ ¥q¾÷¨û¨û ü¶ ¦í ¬[ ¨®  &lo1.
%mor:	    vf nn vt asp cl nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ª¨ª¨ ©ì ¦í ¨â ­Ó ¤p ªB¤Í ¥h µó &lo1.
%mor:	    det cl nn vt asp q cl adj nn dir nnloc sfp.
*CHI:	   ¥h Ú» À¸ &aa4 ?
%mor:	    dir vt nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A ¦³ ÉN ¥h Ú» À¸ &aa1 ?
%mor:	    nnpr vf neg dir vt nn sfp.
*CHI:	   ¦æ¤H ÀG¹D &aa3.
%mor:	    nn nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦æ¤H ÀG¹D &aa3.
%mor:	    nn nn sfp.
*CHI:	   ©O «× ¦æ¤H ÀG¹D &aa1.
%mor:	    det cl nn nn sfp.
*INV:	   ¦æ¤H ÀG¹D &lo1.
%mor:	    nn nn sfp.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ¥{ ¤H &lo1.
%mor:	    adj nn sfp.
*INV:	   ¥h ­ø ¥h ÀG¹D &aa3 ?
%mor:	    dir neg dir nn sfp.
*CHI:	   ¥h ÀG¹D &aa3.
%mor:	    dir nn sfp.
*CHI:	   < ¥h ¶¼> [//] ¤W«K &aa3 ¦³ ÉN # ÉN ¨®.
%mor:	    dir vt nnloc sfp vf neg neg nn.
*CHI:	   ¤W«K ¦³ ¨® ©O «×.
%mor:	    nnloc vf nn det cl.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ÀG¹D ¤U§C ´N ÉN ¨®.
%mor:	    nn nnloc advf neg nn.
*INV:	   ¤W«K ´N ¦³ ¨® &lo1.
%mor:	    nnloc advf vf nn sfp.
*CHI:	   ¤W«K &m3 # ¤U«K < ¦³ &aa3>. [>]
