@Begin	
%mor:	    nnpp sfp.
*INV:	   ©j©j ¦³ ÉN ¥÷ &gaa3 ?
%mor:	    nn vf neg nn sfp.
*CHI:	   ÉN &e3.
%mor:	    neg ex.
*INV:	   ÉN &gaa4 ?
%mor:	    neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ ºG &gaa4.
%mor:	    advi adj sfp.
*CHI:	   Â@Â@ ¦³ &gaa3.
%mor:	    nnpp vf sfp.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   Ëİ ­Ë ®Í ø Ï ¥X ‘Á Ëİ ÂI &aa3 ¦Ó®a?
%mor:	    advs vt prt cl nn dir sfp advs wh sfp advs.
*INV:	   < ¦¨ ¦a¤U> [>] +/.
%mor:	    q nnloc.
*CHI:	   < ª± &lo1> [>].
%mor:	    vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± &lo1.
%mor:	    vt sfp.
*INV:	   Ëİ ÂI ª± ®A?
%mor:	    advs wh vt sfp.
*INV:	   §A ±Ğ §Ú ¥ı ±o &gaak3.
%mor:	    nnpr vt nnpr advf ctc sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   §A ±Ğ §Ú ª± &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ÂI¼Ë ª±?
%mor:	    wh vt.
*INV:	   Kitty ©j©j ­ø ÃÑ ª±.
%mor:	    nnpp nn neg vt vt.
*CHI:	   ö ©O # ö ©O ø «× ¤õ¨® ª± &aa3.
%mor:	    vf det vf det cl cl nn vt sfp.
*INV:	   ÂI¼Ë ª± &aa1 ?
%mor:	    wh vt sfp.
*CHI:	   µ¥ # Â@Â@ Ú» úï ¥ı.
%mor:	    vt nnpp vt prt advf.
%com:	 The child reads the book.
*CHI:	   &o5.
%mor:	    ex.
*CHI:	   ©O «× ª± &e6.
%mor:	    det cl vt ex.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A Ú» ¨ì «§?
%mor:	    nnpr vt ctc sfp.
*INV:	   §A ü« ­Ó ²° ¹L ‘Á §Ú Ú» úï.
%mor:	    nnpr vt cl nn dir dir nnpr vt prt.
*INV:	   ü« ¹L ‘Á ©j©j Ú».
%mor:	    vt dir dir nn vt.
*CHI:	   &o5.
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ü« ­ø ü« ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   xxx.
*INV:	   ÂI¼Ë ¬ä &aa3 ?
%mor:	    wh vt sfp.
*INV:	   §Ú’] ·Ó ¦í Ê\ ¬ä &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr vt asp nnpr vt sfp adj neg sfp.
*CHI:	   ©O «× &aa3 ¬ä Äê ÷ &aa3.
%mor:	    det cl sfp vt verg asp sfp.
*CHI:	   ©O # ¤õ¨® ¦æ.
%mor:	    det nn vi.
*INV:	   ¤õ¨® ¦æ &aa4 ?
%mor:	    nn vi sfp.
*CHI:	   ¦æ &aa3.
%mor:	    vi sfp.
*INV:	   Ëİ §A ­n ¬ä ¦Ü ±o &gaak3.
%mor:	    advs nnpr vt vt advf ctc sfp.
*INV:	   §A ­ø ¬ä Ê\ ¤õ¨® ÂI ÃÑ ±o ®A?
%mor:	    nnpr neg vt nnpr nn wh vt vt sfp.
*CHI:	   ¬ä xxx ¨® xxx ¬ä &aa3.
%mor:	    vt nn vt sfp.
*CHI:	   ¤£.
%mor:	    neg.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §Ö ø À° ¤â ¬ä.
%mor:	    adj com vt nn vt.
*INV:	   §A ¹L ‘Á ¸Ü ­Ú ©j©j Å¥ ©O ­Ó Ãä ­Ó ‘Á ï.
%mor:	    nnpr dir dir vt prep nn vt det cl wh cl sfp sfp.
*INV:	   ©O ­Ó ¬ä «Y Ãä?
%mor:	    det cl vt vf wh.
*CHI:	   ¬ä # õ «× &lo1.
%mor:	    vt det cl sfp.
*INV:	   Ãä«× ¦Ü «Y õ «× ¦Ü ±o &gaak3 ?
%mor:	    wh advf vf det cl advf ctc sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× ©O «× xxx.
%mor:	    det cl det cl.
*INV:	   ¦P ©O ­Ó ¬ä &aa4 ?
%mor:	    vt det cl vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} Ëİ¼Ë &gaa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³£ ­ø ¦ü ï.
%mor:	    advf neg adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   < Ëİ> [>] ¬ä §¹ ©O ­Ó ÂI¼Ë ¬ä &aa3 ?
%mor:	    advs vt advm det cl wh vt sfp.
*CHI:	   < ¼² &aa3> [<].
%mor:	    vt sfp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   ¼² ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¼² &aa3.
%mor:	    vt sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼² ¨® ­ø ¦n &aa3.
%mor:	    vt nn neg adj sfp.
*CHI:	   ¼².
%mor:	    vt.
*CHI:	   ¶ë ¨®.
%mor:	    vt nn.
*INV:	   ©O «× xxx &aa3.
%mor:	    det cl sfp.
*CHI:	   ¼² &aa3.
%mor:	    vt sfp.
*CHI:	   ¶ë ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   ¶ë ¨®.
%mor:	    vt nn.
*INV:	   °µ ÉA ¦¨ ¤é ­n ¼² ¨® ®A?
%mor:	    vt wh q nn vt vt nn sfp.
*INV:	   ¦n ¼² ¨® &laa1.
%mor:	    adj vt nn sfp.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	   < ¶ë ¨® &aa3> [<].
%mor:	    vt nn sfp.
*INV:	   ¶ë ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë ¶ë ¨® &aa3 ?
%mor:	    wh vt nn sfp.
*INV:	   Ãä«× ¶ë ¨® &aa3 ?
%mor:	    wh vt nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «× &aa3 ¨® ¶ë ¨® &aa3.
%mor:	    det cl sfp nn vt nn sfp.
*INV:	   ¯şÆW ¶ë ¨® ©w «Y «C¦ç ¶ë ¨® &aa3 ?
%mor:	    nnpp vt nn conj vf nnpp vt nn sfp.
*CHI:	   ¯şÆW ¶ë ¨® &aa3.
%mor:	    nnpp vt nn sfp.
*CHI:	   ©O «× ¶ë ¨® &aa3.
%mor:	    det cl vt nn sfp.
*CHI:	   ¯şÆW &aa3.
%mor:	    nnpp sfp.
*CHI:	   ©O «× &aa3 ¶ë ¨® &aa3.
%mor:	    det cl sfp vt nn sfp.
*CHI:	   ­n ¶ë ¨® &aa3.
%mor:	    vt vt nn sfp.
*INV:	   Ãä«× &aa3 §Y«Y?
%mor:	    wh sfp vf.
*CHI:	   ¨â &daat3 ¶ë ¨® &aa3.
%mor:	    q cl vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨â &daat3 &aa3 ¶ë ¨®.
%mor:	    q cl sfp vt nn.
*MOT:	   ¨â ¬[  &aa3.
%mor:	    q cl sfp.
*MOT:	   ¨â &daat3.
%mor:	    q cl.
*MOT:	   ¨â ¬[.
%mor:	    q cl.
*INV:	   ¦Ò ­ø ¦Ò ¨ì &aa3 Ëİ¼Ë «Å¬ü?
%mor:	    vt neg vt ctc sfp advs nnpp.
*MOT:	   ¦Ò ¨ì.
%mor:	    vt ctc.
*INV:	   ¤@ ¤ë &lu3 &wo3 §Y«Y?
%mor:	    q cl sfp sfp vf.
*MOT:	   &e6.
%mor:	    ex.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ­ø ª¾ ¤G ¤ë ©w ¤@ ¤ë ©O.
%mor:	    neg vt q nn conj q cl sfp.
*INV:	   «Y «} ªğ ¾Ç &laa4 Â@Â@?
%mor:	    vf neg dir nn sfp nnpp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤W ¦¸ ¥ı¥Í °İ §A ÉAÏ &aa3 ?
%mor:	    det cl nn vt nnpr wh sfp.
*CHI:	   °İ # ¥ı¥Í # ¬ä # ÂI¼Ë ¬ä &aa3.
%mor:	    vt nn vt wh vt sfp.
*CHI:	   ÂI¼Ë ¬ä &aa3 ©O ­Ó &aa3.
%mor:	    wh vt sfp det cl sfp.
*MOT:	   Ê\ ø °O©Ê ¯u «Y µR§Q.
%mor:	    nnpr cl nn advi vf adj.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*MOT:	   ÂI¼Ë ¬ä Ï.
%mor:	    wh vt nn.
*CHI:	   ¸¨ ¥h &aa3.
%mor:	    dir dir sfp.
*MOT:	   Ê\ ³£ °O ±o.
%mor:	    nnpr advf vt ctc.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Â@Â@ ¤W°ó &aa3 ¤j ­Ó &laa3.
%mor:	    nnpp vi sfp adj cl sfp.
*CHI:	   ¶R ¥Õ ¦â &aa3.
%mor:	    vt adj nn sfp.
*INV:	   Â@Â@ ¤W°ó ¤j ­Ó &gaa4 &laa4 ?
%mor:	    nnpp vi adj cl sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶R ¥Õ ¦â ¾c &wo3.
%mor:	    vt adj nn nn sfp.
*INV:	   ­n ¶R ¥Õ ¦â ¾c ¤W°ó &aa4 ?
%mor:	    vt vt adj nn nn vi sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¥ı¥Í ¸Ü &gaa4 ?
%mor:	    nn vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ¨£ ¨ì ø ¤p ªB¤Í µÛ ¶Â ¦â ¾c Ê\ ¸Ü ¥Õ ¦â.
%mor:	    nnpr vt ctc cl adj nn vt adj nn nn nnpr vt adj nn.
*MOT:	   Ê\ ¦¨ ¤é µª ¥Õ ¦â.
%mor:	    nnpr q cl vt adj nn.
*INV:	   Â@Â@ ´X ®É ªğ +...
%mor:	    nnpp wh nn dir.
*INV:	   ´X ®É ¤W°ó &aa3 Ëİ¼Ë?
%mor:	    wh nn vi sfp advs.
*CHI:	0
*MOT:	   §Ú ³£ ­ø ª¾ &aa3.
%mor:	    nnpr advf neg vt sfp.
*MOT:	   ¤£¹L §Ú À° Ê\ +/.
%mor:	    advs nnpr vt nnpr.
*CHI:	   Â@Â@ ¶R ¥Õ ¦â ¤W°ó &aa3.
%mor:	    nnpp vt adj nn vi sfp.
*MOT:	   §Ú ¶û «Å¬ü ¦n ÖK.
%mor:	    nnpr vt nnpp advi adj.
*INV:	   ¦n ÖK.
%mor:	    advi adj.
*MOT:	   §A Ä± ­ø Ä± ±o Ê\ ÖK?
%mor:	    nnpr vt neg vt ctc nnpr adj.
*MOT:	   ²Ó ø &lo4.
%mor:	    adj com sfp.
*CHI:	   ¶ë ¨®.
%mor:	    vt nn.
*CHI:	   ¨â ¬[ ¨®  &aa3.
%mor:	    q cl nn sfp.
*INV:	   ¤T ¬[  &aa3.
%mor:	    q cl sfp.
*INV:	   ¤@ ¬[ ¨â ¬[ ¤T ¬[.
%mor:	    q cl q cl q cl.
*CHI:	   ¨â ¬[  &aa3  ¤T ¬[  &aa3.
%mor:	    q cl sfp q cl sfp.
*MOT:	   §Ú ³ø ÷ ±Ò«ä ³£ ¦¬ ÷ Ê\.
%mor:	    nnpr vt asp nnpp advf vt asp nnpr.
*INV:	   Ëİ §A ¥i¥H Åª ¦í «Å¬ü ¥ı &gaa3.
%mor:	    advs nnpr aux vt asp nnpp advf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   xxx.
*CHI:	   ¨â ¬[ ²K &aa3.
%mor:	    q cl prt sfp.
*MOT:	   «Å &e6.
%mor:	    nnpp ex.
*INV:	   Â@Â@ ¦³ ¨â ¬[ ²K.
%mor:	    nnpp vf q cl prt.
*MOT:	   ¨ä¹ê ³ø ÷ ¦n ¦h ¶¡.
%mor:	    advs vt asp advi adj cl.
*CHI:	   ¨â ¬[ ²K.
%mor:	    q cl prt.
*CHI:	   ¨â ¬[ ‘Á ²K.
%mor:	    q cl sfp prt.
*CHI:	   ü« ­Ë ¨â ¬[  &aa3.
%mor:	    vt ctc q cl sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
