@Begin	
%mor:	    det cl vf q cl nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Â\ &li1.
%mor:	    vd  xx .
*INV:	   À½ ©O ø Ï ¤J ¥h ¥ı.
%mor:	    vd det cl nn dir dir advf.
*INV:	   À½ ÷ ø Ï ¤J ¥h ¥ı.
%mor:	    vd asp cl nn dir dir advf.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ­ø ¦n ¦æ &zi6.
%mor:	    neg adj vi advf.
*INV:	   §A À½ # ©O ­Ó &aa1.
%mor:	    nnpr vd det cl sfp.
*INV:	   ©ñ ¤J ­Ó ±í ¸Ì«K &aa1.
%mor:	    vd dir cl nn nnloc sfp.
%com:	  The child tries to put it into the basket.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3 ?
%mor:	    vd neg vd ctc dir dir sfp.
*CHI:	0
*INV:	   ©ñ ­ø ©ñ ¨ì &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   ©ñ ¨ì.
%mor:	    vd ctc.
*INV:	   úï?
%mor:	    ex.
*INV:	   ³£ À½ ­ø ¨ì.
%mor:	    advf vd neg ctc.
*INV:	   ÂI ©ñ ¨ì &aa3 ?
%mor:	    wh vd ctc sfp.
*CHI:	   À½ ¨ì &aa3.
%mor:	    vd ctc sfp.
*INV:	   À½ ¨ì &aa3 ?
%mor:	    vd ctc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   À½ ­ø À½ ¨ì &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   À½ ¨ì.
%mor:	    vd ctc.
*INV:	   À½ ­ø ¨ì &lo4.
%mor:	    vd neg ctc sfp.
*INV:	   õ ­Ó Ëİ ¤j ÂI À½ ±o ¤J ¥h ®A?
%mor:	    det cl advi adj wh vd ctc dir dir sfp.
*CHI:	   §Ú À½ ¨ì.
%mor:	    nnpr vd ctc.
*INV:	   ©O ²É ²Ó ï ´N À½ ¨ì.
%mor:	    det cl adj gen advf vd ctc.
*INV:	   ©O ½ µfÆP ´N À½ ¨ì &laak3.
%mor:	    det cl nn advf vd ctc sfp.
%com:	 The investigator gives the child the soap and the child puts it into the basket.
*INV:	"   ""Okay""."
%mor:	    ex.
*CHI:	   < &dat1> [/].
%mor:	    ex.
*CHI:	   < &dat1> [/].
%mor:	    ex.
*CHI:	   < &dat1> [/] &dat1.
%mor:	    ex ex.
*INV:	   §A ª¾ ­ø ª¾ ©O ­Ó «Y «§ ‘Á î ¨s³º?
%mor:	    nnpr vt neg vt det cl vf wh sfp sfp advs.
*INV:	   ©O ­Ó «Y µfÆP ‘Á î.
%mor:	    det cl vf nn sfp sfp.
*INV:	   ¦³ ÉN ¨£ ¹L µfÆP?
%mor:	    vf neg vt asp nn xx.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   µfÆP «Y «§ ‘Á &gaa3 ?
%mor:	    nn vf wh sfp sfp.
*CHI:	   &zaa1 &paan1 &aa3.
%mor:	     xx  xx sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O ø ©O?
%mor:	    advf vf det cl sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   Ëİ ¦h.
%mor:	    advi adj.
*INV:	   ©O «× ¥ò ¦³.
%mor:	    det cl advf vf.
*CHI:	   &ji1 &gaa1 &gaa1 &gaa1 &gaa4.
%mor:	    ex ex ex ex sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §Ú’] ¨R +...
%mor:	    nnpr vt.
*INV:	   &e3.
%mor:	    ex.
%com:	 The investigator shows the child how to wash hands.
*INV:	   §Ú’] ¬~ ¤â ÂI¼Ë ¬~ &gaa3 ?
%mor:	    nnpr vt nn wh vt sfp.
*INV:	   «Y «} ¼Ã ÷ ¤ô³ï.
%mor:	    vf neg vt asp nn.
*INV:	   ¸ò¦í ·g ø µfÆP.
%mor:	    advs vt cl nn.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*INV:	   ¸ò¦í ¬~ ¤â.
%mor:	    advs vt nn.
*INV:	   §A °µ ¤@ ¦¸ &aa1.
%mor:	    nnpr vt q cl sfp.
*CHI:	   &he1.
%mor:	    ex.
*INV:	   &hm1.
%mor:	    ex.
*INV:	   «Y &lo4.
%mor:	    vf sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   ¬~ ¤â &laak3.
%mor:	    vt nn sfp.
*INV:	   ¼Ã ¤ô³ï &laa1.
%mor:	    vt nn sfp.
*INV:	   < &ji4> [/].
%mor:	    ex.
*INV:	   < &ji4> [/].
%mor:	    ex.
*INV:	   < &ji4> [/] &ji4.
%mor:	    ex ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¬~ ¤â.
%mor:	    vt nn.
*CHI:	   < &ji3> [/].
%mor:	    ex.
*CHI:	   < &ji3> [/].
%mor:	    ex.
*CHI:	   < &ji3> [/].
%mor:	    ex.
*CHI:	   < &ji3> [/] &ji3.
%mor:	    ex ex.
*INV:	   ¬~ ¤â.
%mor:	    vt nn.
*INV:	   ¬~ ¤â.
%mor:	    vt nn.
*INV:	   °®²b ¥¼.
%mor:	    adj neg.
*CHI:	   °®²b.
%mor:	    adj.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ¿ı xxx ­µ &aa3.
%mor:	    vt nn sfp.
*CHI:	   &di3 &di1 &dang3 &go3 &go3 &go1 &aa3.
%mor:	    xx xx  xx   xx  xx  xx sfp.
*INV:	   ¶^ &laa3 §A.
%mor:	    verg sfp nnpr.
%com:	 The investigator giggles.
*INV:	   ¶} µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¶} µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¥h §¹ ´Z©Ò ­n ÂI &aa3 ?
%mor:	    dir advm nnloc vt wh sfp.
*INV:	   ¼Ã.
%mor:	    vt.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   < &saa4> [/].
%mor:	    ex.
*INV:	   < &saa4> [/].
%mor:	    ex.
*INV:	   < &saa4> [/].
%mor:	    ex.
*INV:	   < &saa4> [/] &saa4.
%mor:	    ex ex.
*CHI:	   &saa1 &o1.
%mor:	    ex sfp.
*MOT:	   Ê\ ¥¼ ¥h ´Z©Ò &aa3.
%mor:	    nnpr neg dir nnloc sfp.
*MOT:	   ¤p¤ß ø.
%mor:	    adj com.
*CHI:	   ¬~ ¤â.
%mor:	    vt nn.
*MOT:	   ¨ÈÂ@Â@ ö Ãä«× ¬~ ¥Õ¥Õ?
%mor:	    nnpp vf wh vt nn.
*CHI:	   ©O «× ¬~ ©O «× ¥Õ.
%mor:	    det cl vt det cl adj.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ¦ı«Y ¦n ¦ÃÁV &aa3 ¸Ì«K.
%mor:	    advs advi adj sfp nnloc.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ¦P ©O ­Ó ©j©j ¬~ ¥Õ¥Õ ¦n ­ø ¦n &aa3 ?
%mor:	    prep det cl nn vt nn adj neg adj sfp.
*CHI:	0
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¦P Ê\ ¬~ °¦ ¸} ¥ı.
%mor:	    vt nnpr vt cl nn advf.
*INV:	   §A ¦P Ê\ À¿ úï °¦ ¸}.
%mor:	    nnpr vt nnpr vt prt cl nn.
*INV:	   Õj °¦ ¸}.
%mor:	    vt cl nn.
*INV:	   ¬~ ÀY ¦n ­ø ¦n &aa3 ?
%mor:	    vt nn adj neg adj sfp.
*CHI:	0
*INV:	   ¬~ ÀY.
%mor:	    vt nn.
*INV:	   ¬~ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   À° Ê\ ©Ù &aa1.
%mor:	    vt nnpr vt sfp.
*INV:	   §A À° Ê\ ©Ù ­± &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   ©Ù ­±.
%mor:	    vt nn.
*INV:	   ©Ù ­± &aa1.
%mor:	    vt nn sfp.
*INV:	   Ëİ¼Ë ©Ù.
%mor:	    advs vt.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «x.
%mor:	    ex.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ­Ó ¦ç¬[  &aa3.
%mor:	    det cl nn sfp.
*INV:	   ±¾ ö ©O «× î.
%mor:	    vt prep det cl sfp.
*INV:	   §A ¸Õ úï  - ?
%mor:	    nnpr vt prt.
%com:	 The child tries to hang the hanger but he cannot.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ¤j ¤O ø.
%mor:	    adj nn com.
*INV:	   ¤j ¤O ø.
%mor:	    adj nn com.
*INV:	   §Ú’] ¤@»ô ±¾.
%mor:	    nnpr advs vt.
*INV:	   &haa1.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   &gaa3 +...
%mor:	    ex.
*INV:	   ±¾ ­m.
%mor:	    vt nn.
*CHI:	   ±¾ ­m­m.
%mor:	    vt nn.
*INV:	   ±¾ ­m î.
%mor:	    vt nn sfp.
*INV:	   §A °£ ¥ó ­m ¥X ‘Á ±¾ ¥ı.
%mor:	    nnpr vt cl nn dir dir vt advf.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   &e2.
%mor:	    ex.
*INV:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n &aa4 ?
%mor:	    adj sfp.
*INV:	   °£ ¥X ‘Á &gu3 &lu3 Ø{.
%mor:	    vt dir dir sfp sfp sfp.
%com:	 The child takes off his clothes.
*INV:	   §A ¯u «Y °£.
%mor:	    nnpr advf vf vt.
*INV:	   ­ø ¾p &laa3.
%mor:	    neg aux sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   °£ ÷ &o3.
%mor:	    vt asp ex.
*INV:	   °£ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   °£ ÷ &laa3.
%mor:	    vt asp sfp.
*CHI:	   &bom4.
%mor:	    ex.
*INV:	   ¥ò ¦³ Ø{.
%mor:	    advf vf sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O ­Ó ¬~¦ç¾÷.
%mor:	    det cl nn.
*INV:	   ¥i¥H ©ñ ­m ¤J ¥h ¬~.
%mor:	    aux vt nn dir dir vt.
*INV:	   ¦³ ÉN ¬~¦ç¾÷ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   &hm.
%mor:	    ex.
*INV:	   Õj &aa4 ?
%mor:	    vt sfp.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/].
%mor:	    vt.
*INV:	   < Õj> [/] Õj.
%mor:	    vt vt.
*INV:	   ¥ò ¦³ ¦n ¦h Ï Ø{.
%mor:	    advf vf advi adj nn sfp.
*INV:	   < Ú» úï ¦³ «§> [>] +...
%mor:	    vt prt vf wh.
*CHI:	   < ¦n ±o·N> [<].
%mor:	    advi adj.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ¬~¦ç¾÷ ¬~ «§ î?
%mor:	    nn vt wh sfp.
*CHI:	   ¬~ Â@Â@.
%mor:	    vt nnpp.
*INV:	   ¬~ Â@Â@ &aa4 ?
%mor:	    vt nnpp sfp.
*INV:	   Â@Â@ &dam2 ¸¨ ¬~¦ç¾÷ ¬~ &gaa4 ?
%mor:	    nnpp vt dir nn vt sfp.
*CHI:	   ¬~ Â@Â@ &aa3.
%mor:	    vt nnpp sfp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   &hm1.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   Ä~Äò.
%mor:	    vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «Y ­·µ©.
%mor:	    det cl vf nn.
*CHI:	   ­·µ©.
%mor:	    nn.
*INV:	   ¨£ ¹L ¥¼?
%mor:	    vt asp neg.
*CHI:	0
*INV:	   ¨£ ¹L ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
