@Begin	
%mor:	    nnpr neg vt nnpr.
*INV:	   ­n Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   ¥´ §A.
%mor:	    vt nnpr.
*CHI:	   §Ú ¥´ §A.
%mor:	    nnpr vt nnpr.
*CHI:	   ªğ «Î¥ø.
%mor:	    dir nnloc.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A ªğ «Î¥ø.
%mor:	    nnpr dir nnloc.
*MOT:	   &hai1.
%mor:	    ex.
*MOT:	   ©O «× «} Kitty ©j©j «Î¥ø &lo1.
%mor:	    det cl neg nnpp nn nnloc sfp.
*INV:	   ªğ ÷ ‘Á «Î¥ø &lo1 ¤w¸g.
%mor:	    dir asp dir nn sfp advs.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ©O «× ´N «Y Kitty ©j©j «Î¥ø.
%mor:	    det cl advf vf nnpp nn nnloc.
*MOT:	   §A ­ø °O ±o ÷ &laa4 ?
%mor:	    nnpr neg vt ctc asp sfp.
*INV:	   ¨ì ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   Ëİ ÂIºâ &aa3 ?
%mor:	    advs wh sfp.
*CHI:	0
*INV:	   ¤w¸g ö «Î¥ø &lu3 &wo3.
%mor:	    advs vf nnloc sfp sfp.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   ©O ­Ó §Ú «Î¥ø ‘Á &gu3 &wo3.
%mor:	    det cl nnpr nnloc sfp sfp sfp.
*INV:	   ´X ¤j.
%mor:	    advi adj.
*INV:	   < §A Ú» úï> [=! giggles].
%mor:	    nnpr vt prt.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ´X ¦n # +...
%mor:	    advi adj .
*MOT:	    ­Ó ­Ó +...
%mor:	   cl cl .
*MOT:	   ©j©j «Î¥ø.
%mor:	   nn nnloc.
*MOT:	   ªá¶é ³£ Ëİ ¤j &laak3.
%mor:	    nnloc advf advi adj sfp.
*MOT:	   §A Ú» úï.
%mor:	    nnpr vt prt.
%com:	 The child coughs.
*MOT:	   &le2 &le2 &le2.
%mor:	    ex ex ex.
*MOT:	   §A ¤S ‘Á Ğ.
%mor:	    nnpr advf dir sfp.
*INV:	   ¦³ ÉN ¨Æ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   §A ¶ı¶ı ö Ãä«× &aa3 ?
%mor:	    nnpr nn vf wh sfp.
*INV:	   §Ú ¶ı¶ı # ö <h> [//] §Ú ¶ı¶ı «Î¥ø.
%mor:	    nnpr nn vf nnpr nn nnloc.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*CHI:	   Ãä«× «Î¥ø &aa3 ?
%mor:	    wh nnloc sfp.
*INV:	   ¤EÀs &lo1.
%mor:	    nnpp sfp.
*CHI:	   &he1 xxx.
%mor:	    ex.
*INV:	   ¥h «e«K &laa1.
%mor:	    dir nnloc sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   < ­ø ±o> [!].
%mor:	    neg ctc.
*CHI:	   < ­n §A> [!].
%mor:	    vt nnpr.
*CHI:	   &m3.
%mor:	    ex.
*MOT:	   ¤H’] ­ø ­n §A &aa3.
%mor:	    nnpr neg vt nnpr sfp.
*MOT:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ¦n Ëİ ¤û¤ı &laa1.
%mor:	    neg adj advi adj sfp.
*INV:	   ¦pªG §Ú’] ¨« ®Í.
%mor:	    advs nnpr vi prt.
*INV:	   < Á¾> [//] Â@Â@ ÃÑ ­ø ÃÑ ªğ «Î¥ø &aa3 ?
%mor:	    nnpp nnpp vt neg vt dir nnloc sfp.
*CHI:	   ÃÑ &aa3.
%mor:	    vt sfp.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   ÃÑ &aa3.
%mor:	    vt sfp.
*INV:	   ÃÑ ­ø ÃÑ &waa2 ?
%mor:	    vt neg vt sfp.
*CHI:	   ÃÑ &aa3.
%mor:	    vt sfp.
*INV:	   ÂI¼Ë ªğ &aa3 ?
%mor:	    wh dir sfp.
*CHI:	   §Ú ­ø ­n.
%mor:	    nnpr neg vt.
*CHI:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   0 [=! giggles].
*INV:	   ·d Õi Ğ.
%mor:	    vt adj sfp.
*INV:	   ´« §¹ Ğ.
%mor:	    vt advm sfp.
*INV:	   ­ø¸Ó ®Í §A &wo3.
%mor:	    vt prt nnpr sfp.
*CHI:	   ¼Ã Ãä ­Ó ´w ¶} &aa3 ?
%mor:	    vt wh cl nn vt sfp.
*CHI:	   ­ø ¼Ã ©O ­Ó ´w.
%mor:	    neg vt det cl nn.
*CHI:	   ¼Ã Ãä ­Ó ´w # &aa6 Å¥ &gaa3.
%mor:	    vt wh cl nn sfp vt sfp.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ ±o ­ø ±o?
%mor:	    q cl nn advf vt ctc neg ctc.
*INV:	   ¿ı §¹ ¥ı &laa1 ¤@«Y.
%mor:	    vt advm advf sfp advs.
*INV:	   ¦n ­ø ¦n &aa1 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   Ëİ §A ¦P Ê\ Á¿ ¦h ø Ï ¥ı¦Ü ±o &gaa1 &maa3.
%mor:	    advs nnpr prep nnpr vt adj com nn advf ctc sfp sfp.
*CHI:	   <xxx> [=! playing with sounds].
*INV:	   §A Á¿ ÷ ø «§Ï &aa3 ?
%mor:	    nnpr vt asp cl wh sfp.
*INV:	   ¥i ­ø ¥i¥H < Á¿> [/] Á¿ ¦h ¦¸ §Ú Å¥ &aa3 ?
%mor:	    aux neg aux vt vt adj cl nnpr vt sfp.
*CHI:	   &zam3 &bom6 &ze2.
%mor:	     xx  xx  xx .
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   §Ú ­n Á¿ &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	   §A ­n # ´¦ ¶} Ê\ &aa4 ?
%mor:	    nnpr vt vt vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Êí ®I Ê\ ­ø ¦n «§?
%mor:	    vt prt nnpr neg adj sfp.
*CHI:	   ­ø ±o §Ú ­n # §Ú ­n Å¥ ©O ø &aa3.
%mor:	    neg ctc nnpr vt nnpr vt vt det cl sfp.
*INV:	   ¤@ °} ¶¡ ¥ı Å¥ &laa1.
%mor:	    q cl nn advf vt sfp.
*CHI:	   Á¿ Ï &aa3.
%mor:	    vt nn sfp.
*CHI:	   &e2 - ?
%mor:	    ex.
*INV:	   ¤@ °} ¶¡ ¥ı &laa1.
%mor:	    q cl nn advf sfp.
*CHI:	   &n5 ­ø ±o &aa3.
%mor:	    ex neg ctc sfp.
*INV:	   ÂI¸Ñ ­ø ±o ®A?
%mor:	    wh neg ctc sfp.
*INV:	   §A »° ¦í ¥h Ãä ®A?
%mor:	    nnpr vt asp dir wh sfp.
*INV:	   §A ³£ ÉN Ï Á¿.
%mor:	    nnpr advf neg nn vt.
*INV:	   ÂI Å¥ ®A?
%mor:	    wh vt sfp.
*CHI:	   < &zap1 &zap6> [=! playing with sounds].
%mor:	    ex ex.
*INV:	   ©O ø ­ø «Y &lok3.
%mor:	    det cl neg vf sfp.
*CHI:	   «Y < &gaa3> [!].
%mor:	    vf sfp.
*INV:	   ­ø «Y &gaa3.
%mor:	    neg vf sfp.
*INV:	   ¦³ ÉN ‘Á ¹L ©O «× &aa3 §A?
%mor:	    vf neg dir asp det cl sfp nnpr.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¥¼ ‘Á ¹L &aa3.
%mor:	    neg dir asp sfp.
*INV:	   ¶ı«} ¦³ ÉN ±a ¹L §A ‘Á &aa1 ?
%mor:	    nn vf neg vt asp nnpr dir sfp.
*CHI:	   ¥¼ ‘Á ¹L &gaa3.
%mor:	    neg dir asp sfp.
*INV:	   §A ¤U ¦¸ ·| ­ø ·| ±a ®I ±C±C ‘Á &aa3 ?
%mor:	    nnpr det cl aux neg aux vt prt nn dir sfp.
*CHI:	   ­ø «Y &aa3 ©j©j # §A ªğ ¾Ç &aa1 &maa3.
%mor:	    neg vf sfp nn nnpr dir nn sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ³­ §Ú ªğ ¾Ç &lo1.
%mor:	    nnpr vt nnpr dir nn sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   §A ¦Û¤v ªğ ¾Ç &ge3.
%mor:	    nnpr rfl dir nn sfp.
*INV:	   ¤@»ô ªğ ¾Ç ­ø ¦n «§?
%mor:	    advs dir nn neg adj wh.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   §Ú # §Ú # «Y ¶ı«} &aa3.
%mor:	    nnpr nnpr vf nn sfp.
*INV:	   §A ­n ¶ı«} ±a ªğ ¾Ç &gaa4 ?
%mor:	    nnpr vt nn vt dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶ı«} ±a §A ‘Á ©O «× ªğ ¾Ç ¦n ÉN &aa1 ?
%mor:	    nn vt nnpr dir det cl dir nn adj neg sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   ¼Ã Ãä ­Ó ´w &e3 Á¿ Ï &aa3 ?
%mor:	    vt wh cl nn ex vt nn sfp.
%com:	 It begins to rain.
*MOT:	   ¼M.
%mor:	    ex.
*MOT:	   ¯u «Y ¸¨ «B &aa3.
%mor:	    advi vf dir nn sfp.
*INV:	   &ai3.
%mor:	    ex.
*INV:	   ¯u «Y ¸¨ «B &laa3.
%mor:	    advi vf dir nn sfp.
*INV:	   Ëİ.
%mor:	    advs.
*INV:	   §Ú’] ¥h İ¯ ­Ó ¦a¤è ­¹ ø Ï ¥ı &laa1 ¤@«Y.
%mor:	    nnpr dir vt cl nn vt cl nn advf sfp advs.
*INV:	   ­¹ ø Ï ¦n ÉN &aa3 ?
%mor:	    vt cl nn adj neg sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ³£ ¦n.
%mor:	    advf adj.
*INV:	   < ¨{ ­ø ¨{¾j &aa3> [>].
%mor:	    adj neg adj sfp.
*MOT:	   < ¶¼ Ï ³£ ¦n> [<].
%mor:	    vt nn advf adj.
*MOT:	   ¦n ¦n.
%mor:	    adj adj.
*MOT:	   ¶O¨Æ ¸¨ «B &dap6 «B ©Q.
%mor:	    advs dir nn vt nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   Kitty °µ ÉAÏ &aa3 ?
%mor:	    nnpp vt wh sfp.
*INV:	   Kitty?
%mor:	    nnpp.
*CHI:	   Kitty ©j©j °µ ÉAÏ &aa3 ?
%mor:	    nnpp nn vt wh sfp.
*INV:	   ¸¨ «B &aa1 &maa3.
%mor:	    dir nn sfp sfp.
*INV:	   ¯u «Y ¸¨ «B &lo1.
%mor:	    advi vf dir nn sfp.
*INV:	   §A ©È ­ø ©È ¸¨ «B &gaa2 ?
%mor:	    nnpr vt neg vt dir nn sfp.
*CHI:	   ­ø ©È.
%mor:	    neg vt.
*INV:	   ­ø ©È &gaa4 ?
%mor:	    neg vt sfp.
*INV:	   §A Ëİ «i´± &gaa4 ?
%mor:	    nnpr advi adj sfp.
*CHI:	   ¤Ö¤Ö &laa1.
%mor:	    adj sfp.
*MOT:	   ¤Ö¤Ö «i´± &aa3 ¨ş.
%mor:	    adj adj sfp sfp.
*INV:	   ¤Ö¤Ö ©È ¸¨ «B ©w ¤Ö¤Ö «i´± &aa3 ?
%mor:	    adj vt dir nn conj adj adj sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¤Ö¤Ö «i´±.
%mor:	    adj adj.
%com:	 The child puts on a hat.
*INV:	   ÂI¸Ñ §A ¦³ ´U ±a §Ú’] ÉN ï?
%mor:	    wh nnpr vf nn vt nnpr neg sfp.
*CHI:	0
*INV:	   ¹ú Ğ.
%mor:	    adj sfp.
*INV:	   ¸¨ «B Ëİ ÂI ¦n &aa3 Â@Â@?
%mor:	    dir nn advs wh adj sfp nnpp.
*CHI:	   §A ¦³ ¾B &aa1 &maa3.
%mor:	    nnpr vf nn sfp sfp.
*INV:	   §Ú ¦³ ¾B.
%mor:	    nnpr vf nn.
*INV:	   ¦ı §Ú ­n ¤J ¥h ü« ©O.
%mor:	    advs nnpr vt dir dir vt sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*MOT:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦æ &laa1.
%mor:	    vi sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
