@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   vt adj com sfp.
*INV:   ¬ä °ª ø &la1, Ëİ §A.
%mor:   vt adj com sfp advs nnpr.
*INV:   ¥ò ¦³ Ø{ ¬ä °ª ø &la1 &la4.
%mor:   advf vf sfp vt adj com sfp sfp.
*INV:   ¨ì §A &la6.
%mor:   vt nnpr sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ®@, ¾ã U ÷ ¶¡ «Î Ø{ §A, ¬ä ­ø ¬ä &a3 ?
%mor:   ex vt verg asp cl nn sfp nnpr vt neg vt sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY, ¬ä ©O ­Ó &la1 Ëİ.
%mor:   vt nn vt det cl sfp advs.
*INV:   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ga3 ?
%mor:   vt neg vt det cl wh sfp sfp.
*CHI:   ñFñF.
%mor:   nn.
*INV:   «Y Ø{ ¦³ ­Ó ñFñF Ø{, ©O ­Ó ©O ?
%mor:   vf sfp vf cl nn sfp det cl sfp.
*INV:   ­Ú §A ª± &a1.
%mor:   prep nnpr vt sfp.
*CHI:   ¸Ñ &a3, §Ú ¸Ñ ©O ­Ó &a3, ¸Ñ ©O ­Ó.
%mor:   vt sfp nnpr vt det cl sfp vt det cl.
*INV:   ¸Ñ ¶} Ê\ ¥ı, ¦n ­ø ¦n ?
%mor:   vt vt nnpr advf adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   &i1 !
%mor:   ex.
*INV:   ¦n Ãø ¸Ñ &a3.
%mor:   advi adj vt sfp.
*CHI:   ¦n Ãø ¸Ñ &a3.
%mor:   advi adj vt sfp.
*INV:   &ou3, ¸Ñ ¨ì &lu3.
%mor:   ex vt ctc sfp.
*CHI:   &ou3, ¸Ñ ¨ì &lu3.
%mor:   ex vt ctc sfp.
*INV:   ÂI &a3.
%mor:   wh sfp.
*INV:   ÃÑ ­ø ÃÑ ¬ä &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §Ú ±Ğ §A ¬ä &a1 ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt sfp adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   §A À° §Ú ©î¶} ©O ¬[ ¨® ¥X ‘Á &a1.
%mor:   nnpr vt nnpr vt det cl nn dir dir sfp.
*INV:   ©O «× ¦³ ¨â ¬[ ¨® &ga3 Ø{.
%mor:   det cl vf q cl nn sfp sfp.
*INV:   §A À° §Ú ©î¶} Ê\ ¥ı &a1.
%mor:   nnpr vt nnpr vt nnpr advf sfp.
*CHI:   ¨â ¬[ ¨®.
%mor:   q cl nn.
*INV:   «Y.
%mor:   vf.
*CHI:   Ëİ ¤j ñF &ga3.
%mor:   advi adj nn sfp.
*INV:   ‘Á, §A Ëİ L L §C ­Ó ¥X ‘Á &a1.
%mor:   dir nnpr advs vt vt adj det cl dir dir sfp.
*INV:   §A L ³Ì §C õ ­Ó ¥X ‘Á &a1.
%mor:   nnpr vt advi adj det cl dir dir sfp.
*INV:   &le2, ©O ­Ó &a3.
%mor:   ex det cl sfp.
*INV:   L &a1, &le2 ©O ­Ó, &la4.
%mor:   vt sfp ex det cl ex.
*INV:   §A ü¶ ¦í ¾÷¾÷ ¥ı, ­ø ¦n ¼Ã &a3.
%mor:   nnpr vt asp nn advf neg adj vt sfp.
*INV:   ğ, Ëİ «} ±o &lo1, «Y «} &a3 ?
%mor:   ex advs neg ctc sfp vf neg sfp.
*INV:   Ëİ ¦Ó®a ¦³ ´X ¦h ¬[ ¨®¨® &a3 ?
%mor:   advs advs vf wh adj cl nn sfp.
*INV:   ¦³ ´X ¦h ¬[ ¨®¨® &a3 ?
%mor:   vf wh adj cl nn sfp.
*INV:   §Ú’] ¤S L úï ©O ø ©O ­Ó ¦n ¶Ü ?
%mor:   nnpr advf vt prt det cl det cl adj sfp.
*INV:   §A L &a1, ¤@, ¤G, ¤T !
%mor:   nnpr vt sfp q q q.
*INV:   &ei2.
%mor:   ex.
*INV:   ¦n, ±o &la1, §Ú’] ±N ¨â ¬[ ¨®¨® øu ®I ¤@»ô &a1.
%mor:   adj ctc sfp nnpr prep q cl nn vt prt advs sfp.
*CHI:   ¤@ ¬[ ¨®¨®.
%mor:   q cl nn.
*INV:   «Y &la1, Â\ ©O ­Ó ÁKÁK &a1, ©O ­Ó ÁKÁK<«Y> [>] +/.
%mor:   vf sfp vd det cl nn sfp det cl nn vf.
*CHI:   ¤@ ¬[ ¨®¨®.
%mor:   q cl nn.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   &tsi1 ®I õ ¤@ ¬[  &la1.
%mor:   vt prt det q cl sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ÃÑ ­ø ÃÑ &a3, µq¿² ?
%mor:   vt neg vt sfp nnpp.
*INV:   Â\ # ­ø ¦n Â\ ¤¤¶¡ õ ­Ó, Â\ Ãä õ ­Ó.
%mor:   vd neg adj vd nnloc det cl vd wh det cl.
*INV:   «Y &la1, ¥{.
%mor:   vf sfp adj.
*INV:   ğ, ±o, ±N ©O ­Ó ¼Ã ®I ¸¨ ‘Á &a1.
%mor:   ex ctc prep det cl vt prt dir dir sfp.
*INV:   §A ¼Ã ¸¨ ¥h &a1, İ¯ °¦ ¤â¥J ¼Ã ¸¨ ¥h &a1.
%mor:   nnpr vt dir dir sfp vt cl nn vt dir dir sfp.
*INV:   «Y &la1, &e1, &e1 ¬n ø.
%mor:   vf sfp ex ex adj com.
*INV:   ğ, §A ü¶ ¦í ¥ı, ¦n ­ø¸Ó.
%mor:   ex nnpr vt asp advf adj ex.
*INV:   ¦n, ±o &la1, Â\ µf Âà Ê\ ¥ı.
%mor:   adj ctc sfp vd prt vi nnpr advf.
*INV:   ©ì ¦í ¬[ ¨®¨® ¦æ,  «Y «} ?
%mor:   vt asp cl nn vi vf neg.
*INV:   ¦n &la1, Ãä ­Ó §¤ ¨®¨® &a3 ?
%mor:   adj sfp wh cl vt nn sfp.
*INV:   µq¿² §¤ ¨®¨® ¦n ­ø ¦n &a3 ?
%mor:   nnpp vt nn adj neg adj sfp.
*CHI:   µq¿² §¤ ¨® # µq¿² §¤ ¨®¨®.
%mor:   nnpp vt nn nnpp vt nn.
*CHI:   &ba1&ba1 ª¨ª¨ §¤ ¨® # «e«K, ±ş ¦º - ?
%mor:   nn nn vt nn nnloc vt verg.
*CHI:   "A" # ©j©j §¤ ©O «×.
%mor:   nnpp nn vt det cl.
*INV:   ­ø, Ëİ ¶ı«} §¤ Ãä«× &a3 ?
%mor:   neg advs nn vt wh sfp.
*CHI:   «á«K.
%mor:   nnloc.
*INV:   «á«K &a4, Ëİ µq¿² ©O ?
%mor:   nnloc sfp advs nnpp sfp.
*CHI:   «á«K.
%mor:   nnloc.
*INV:   «Y Ø{, Ëİ Ãä ­Ó ¦P µq¿² ¤@»ô §¤ &a3 ?
%mor:   vf sfp advs wh cl prep nnpp advs vi sfp.
*CHI:   §Ú §Ú ¦P # ¦P "A" ©j©j &a3.
%mor:   nnpr nnpr prep prep nnpp nn sfp.
*INV:   «Y &a6, Ëİ §Ú’] Â\ Ê\’] # Ëİ ¤W ¨® &lok3.
%mor:   vf sfp advs nnpr vd nnpr advs dir nn sfp.
*INV:   ğ, ¤W ¨® &la1.
%mor:   ex dir nn sfp.
*INV:   ğ, ©O ­Ó Ãä ­Ó &a3 ?
%mor:   ex det cl wh cl sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ¦n &la1, µq¿² ¤W ¨® &la1.
%mor:   adj sfp nnpp dir nn sfp.
*INV:   ¦n &la1, ©O ­Ó ©O ?
%mor:   adj sfp det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*INV:   «Y «} ª¨ª¨ ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a6.
%mor:   vt nn sfp.
*CHI:   ¶ı¶ı ‘Á &ga33.
%mor:   nn sfp sfp.
*INV:   &a3 ¶ı¶ı ‘Á &ga34, Ëİ ©O ­Ó ©O ?
%mor:   ex nn sfp sfp advs det cl sfp.
*CHI:   "A" ©j©j ‘Á &ga33.
%mor:   nnpp nn sfp sfp.
*INV:   ®@, Ëİ Ú» úï ¥ı, Ëİ ©O ­Ó ©O.
%mor:   ex advs vt prt advf advs det cl sfp.
*CHI:   ª¨ª¨ ‘Á &ga33.
%mor:   nn sfp sfp.
*INV:   ¦n &la1, ª¨ª¨ ü¶ ¨® Ø{.
%mor:   adj sfp nn vt nn sfp.
*INV:   «Y Ø{, §¤ ö «e«K Ø{.
%mor:   vf sfp vi prep nnloc sfp.
*INV:   Ëİ ª¨ª¨ ±a µq¿² ¥h Ãä &a3 ?
%mor:   advs nn vt nnpp dir wh sfp.
*CHI:   &e3, Ëİ °ª &ga33.
%mor:   ex advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ©O ­Ó °ª &ga33, §A õ ­Ó &la1.
%mor:   nnpr det cl adj sfp nnpr det cl sfp.
%com:   The investigator laughs.
*CHI:   &wa2 ?
%mor:   ex.
*INV:   ü¶ ³Ì §C &a1 ¹À.
%mor:   vt advi adj sfp sfp.
*INV:   ¤â¥J ü¶ ©O «×, ©O «×, ü¶ ©O «×.
%mor:   nn vt det cl det cl vt det cl.
*INV:   «Y.
%mor:   vf.
*INV:   «u³é, «u³é.
%mor:   ex ex.
*INV:   ¦n &la1, Ëİ §Ú’] °õ µf ø ©U§£ ¥ı, ¦n ­ø ¦n &a3 ?
%mor:   adj sfp advs nnpr vt prt cl nn advf adj neg adj sfp.
*INV:   §A À° §Ú ¤J µf ¸¨ ¥h ­Ó ²°, ©O «× &a1.
%mor:   nnpr vt nnpr dir prt dir dir cl nn det cl sfp.
*INV:   ğ, §A ¤J ¸¨ ‘Á &a1.
%mor:   ex nnpr dir dir dir sfp.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ?
%mor:   ex.
*CHI:   ©O ­Ó ­Ú µq¿² &a3.
%mor:   det cl vd nnpp sfp.
*INV:   ®@, ­Ú µq¿² ª± &a4 ?
%mor:   ex vd nnpp vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §Ú İ© ÷ ø # Êè ÷ ø ¯È ¥ı.
%mor:   nnpr vt asp cl vt asp cl nn advf.
*INV:   ğ, §A °} ¶¡ ­n ­Ú µf "A" ©j©j &ga33 Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   ex nnpr cl nn vt vd prt nnpp nn sfp sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ ¥ı ?
%mor:   vt neg vt advf.
*CHI:   0 [=! shakes head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú Ú» úï õ «K ¥ò ¦³ ÉN ©U§£, ¦³ ÉN &a3 ?
%mor:   nnpr vt prt det cl advf vf neg nn vf neg sfp.
*INV:   ­Ú µf ø ©U§£ §Ú ¥ı.
%mor:   vd prt cl nn nnpr advf.
*INV:   §Ú À° §A Êè ©U§£.
%mor:   nnpr vt nnpr vt nn.
*INV:   ¦n ±o &la1.
%mor:   adj ctc sfp.
*INV:   ©O ¥ó ­m +...
%mor:   det cl nn.
*INV:   «u³é, ¤p¤ß # «u–ï.
%mor:   ex adj ex.
*INV:   ¼M, ¤£¦p §¤ úï ø ¹qªä &a1, ¬[ ¨®¨®  &a3.
%mor:   ex advs vt prt cl nn sfp cl nn sfp.
*INV:   ¦n &la1, ­ø¸Ó.
%mor:   adj sfp ex.
*INV:   §A ·R ¤@ ²É &a4, ¦n &la1.
%mor:   nnpr vt q cl sfp adj sfp.
*CHI:   &a3 ÷ ¤@ ²É, ·f ©O ­Ó.
%mor:   ex asp q cl vt det cl.
*INV:   ÉN ¤H ·f ¨® ï ?
%mor:   neg nn vt nn sfp.
*INV:   «x, §A ­ø ±a Ê\ ·f ¨® &ga34 ?
%mor:   ex nnpr neg vt nnpr vt nn sfp.
*INV:   ¤@»ô ¥h µó &a1 ¹À, ¤µ¦¸ Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   advs dir nnloc sfp sfp advs wh cl vt nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ¤S «Y ª¨ª¨ ü¶ ¨® &a4 ?
%mor:   advf vf nn vt nn sfp.
*CHI:   §A §¤ «á«K.
%mor:   nnpr vt nnloc.
*INV:   ­ø.
%mor:   neg.
*CHI:   xxx ª¨ ü¶ ¨®.
%mor:   nn vt nn.
%com:   The investigator laughs.
*CHI:   &e3 §¤ «á«K.
%mor:   ex vt nnloc.
*INV:   Ãä ­Ó §¤ «á &a3 ?
%mor:   wh cl vt adj sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ®@ ¶ı¶ı &a4.
%mor:   ex nn sfp.
*CHI:   "A" ©j©j §¤ «á«K.
%mor:   nnpp nn vt nnloc.
*INV:   ®@ §¤ «á«K &a4, Ëİ Ãä ­Ó §¤ ±o ³Ì «e &a3 ?
%mor:   ex vt nnloc sfp advs wh cl vi ctc advi adj sfp.
*INV:   Ãä ­Ó §¤ ±o ³Ì «e &a3 ?
%mor:   wh cl vi ctc advi adj sfp.
*CHI:   &e3 ¤T ­Ó &a3.
%mor:   ex q cl sfp.
*INV:   «Y Ø{, ¦³ ¤T ­Ó ¤H ö «á«K Ø{.
%mor:   vf sfp vf q cl nn prep nnloc sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O «× ¦³ ´X ¦h ­Ó ¤H &a3 ?
%mor:   det cl vf wh adj cl nn sfp.
*CHI:   ¤@ ­Ó ¤H.
%mor:   q cl nn.
*INV:   ¤@ ­Ó ¤H Ø{.
%mor:   q cl nn sfp.
*CHI:   ¨â ­Ó ¤H, ¤T ­Ó ¤H, ¥| ­Ó ¤H.
%mor:   q cl nn q cl nn q cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦n &la1, ¤£¦p ¥h µóÉ] ¶R úï Ï &a1.
%mor:   adj sfp advs dir nnloc vt prt nn sfp.
*INV:   ©O «× «Y µóÉ].
%mor:   det cl vf nnloc.
*INV:   &hi1 &hi1 &hi1 &hi1 ¦n &la1, ¥h µóÉ] &la1.
%mor:   ex ex ex ex adj sfp dir nnloc sfp.
*INV:   ¶R ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   §Ú’] ¾ã ¶¡ ¯ù¼Ó &a1, ğ.
%mor:   nnpr vt cl nn sfp ex.
*INV:   ©O ¶¡ ¯ù¼Ó, §A Áé·N ¾ã «§ &a3 ?
%mor:   det cl nn nnpr vt vt wh sfp.
*INV:   &a3, ©O ¶¡ ¯ù¼Ó, ©O ¶¡ ¾Ç®Õ, ©O «× µóÉ].
%mor:   ex det cl nn det cl nn det cl nn.
*INV:   §A Áé·N ¥h Ãä«× &a3 ?
%mor:   nnpr vt dir wh sfp.
*CHI:   µóÉ], ¯ù¼Ó, ¶¡ ©Ğ.
%mor:   nn nn cl nn.
*INV:   ¾Ç®Õ, ¶¡ ©Ğ &a4 ?
%mor:   nn cl nn sfp.
*INV:   ¦n &la1, &e6 ğ.
%mor:   adj sfp ex ex.
*CHI:   ©O «× ÉAÏ ‘Á &ga33 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   &e6, ¤½¶é &a3.
%mor:   ex nnloc sfp.
*INV:   ©O «× ¤½¶é &a3.
%mor:   det cl nnloc sfp.
*INV:   ¥h ¤½¶é ª± &a1.
%mor:   dir nnloc vt sfp.
*INV:   ¤½¶é ö µóÉ] ¹jÂ÷ &ga34 ?
%mor:   nn vf nn nnloc sfp.
%com:   The investigator laughs.
*INV:   «u³é, ¬ä °ª &a4 ?
%mor:   ex vt adj sfp.
*INV:   ¬ä °ª ÉAÏ &a3 ?
%mor:   vt adj wh sfp.
*INV:   ¾Ç®Õ ©w «Y «Î¥ø &a3, &m2 ?
%mor:   nn conj vf nn sfp ex.
%com:   The investigator laughs.
*INV:   ¬ä §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4, §A ·Q ¬ä ÉAÏ ”Ü ?
%mor:   neg sfp nnpr vt vt wh sfp.
*INV:   ­ø ?
%mor:   ex.
*INV:   ¸Ü ­Ú §Ú Å¥ §A ¬ä ÉAÏ ¥ı &a1 ?
%mor:   vt prep nnpr vt nnpr vt wh advf sfp.
*INV:   úï ?
%mor:   ex.
*INV:   µq¿² §A ¬ä ºò ÉAÏ &a3 ?
%mor:   nnpp nnpr vt asp wh sfp.
*CHI:   «Î &a3.
%mor:   nn sfp.
*INV:   «Î &a4, «Y «} «Î &a3 ?
%mor:   nn sfp vf neg nn sfp.
*INV:   Â\ ö «× ¥ı &a1, Â\ ö «×.
%mor:   vd prep cl advf sfp vd prep cl.
*INV:   µM«á ¸ò¦í ¬ä ¸¨ ¥h «} ±o &lo1, «Y &la1.
%mor:   advs advs vt dir dir neg ctc sfp vf sfp.
*INV:   ©O «× «Y «} "B ¥|" &a3 ?
%mor:   det cl vf neg nn q sfp.
*INV:   Ãä«× «Y "B ¥|" &a3 ?
%mor:   wh vf nn q sfp.
%com:   The investigator laughs.
*INV:   ¦n &la1, ¬ä ¦n «Î &lo3.
%mor:   adj sfp vt adj nn sfp.
*INV:   Ëİ «Y «} ·f ¨® # ·f §¹ ¨® ªğ «Î¥ø &la1 ?
%mor:   advi vf neg vt nn vt vi nn dir nn sfp.
*INV:   ­ø ?
%mor:   neg.
*CHI:   §A °µ ¶ı¶ı ¬ä ©O «×, µq¿² ¦n Ãø İ© °Ú.
%mor:   nnpr vt nn vt det cl nnpp advi adj vt sfp.
*INV:   Ëİ &a4, "A" ©j©j İ© &la1.
%mor:   advs sfp nnpp nn vt sfp.
*CHI:   &i3.
%mor:   ex.
%com:   The investigator laughs.
*INV:   &i3 &i3 &i3 &tsi3 &tsi3 &tsi3 Êè ÷ ¶ı¶ı &a4 ?
%mor:   ex ex ex ex ex ex vt asp nn sfp.
*INV:   «u–ï Êè ÷ ¶ı¶ı ¥h ¹¹©³ Ø{.
%mor:   ex vt asp nn dir nnloc sfp.
%com:   The investigator laughs.
*INV:   ğ, ¦n &la1, ¨ş µf ¶ı¶ı §¤ &a1.
%mor:   ex adj sfp vt prt nn vi sfp.
*INV:   ¦n &la1, §A ­n ¤@ ¬[ ¨® ©w ¨â ¬[ ¨® ?
%mor:   adj sfp nnpr vt q cl nn conj q cl nn.
*CHI:   ¤@ ¬[,  ¨â ¬[.
%mor:   q cl q cl.
*INV:   ­Ú ¤@ ¬[ §Ú  &la1.
%mor:   vd q cl nnpr sfp.
*INV:   ´¡ ­ø ´¡ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ´¡ ¨ì.
%mor:   vt ctc.
*INV:   ®@, ´¡ ¨ì, ¦hÁÂ §A.
%mor:   ex vt ctc vt nnpr.
*INV:   ¦n &la1, «ô«ô.
%mor:   adj sfp ex.
*INV:   §Ú ±a µq¿² ¥h µó &la1.
%mor:   nnpr vt nnpp dir nnloc sfp.
*INV:   ©O «× Ãä ­Ó «Y µq¿² ‘Á &ga33 ?
%mor:   det cl wh cl vf nnpp sfp sfp.
*INV:   ­ø ?
%mor:   neg.
*INV:   ©O «× Ãä ­Ó «Y µq¿² &a3 ?
%mor:   det cl wh cl vf nnpp sfp.
*INV:   ³Ş, µq¿², ©O «× Ãä ­Ó «Y §A ‘Á &ga33 ?
%mor:   ex nnpp det cl wh cl vf nnpr sfp sfp.
*INV:   Ãä ­Ó «Y µq¿² &a3 ?
%mor:   wh cl vf nnpp sfp.
*INV:   «u–ï, ­ø ­Ú §Ú, ­ø ­Ú ¬[ ¨®¨® §Ú  &la4 ?
%mor:   ex neg vd nnpr neg vd cl nn nnpr sfp.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ­ËÂà, «Y &la1, §A ¨â ¬[ Â\ ®Í ö «× ¥ı  &la1.
%mor:   vt vf sfp nnpr q cl vd prt prep cl advf sfp.
*INV:   ¦n &la1, ğ.
%mor:   adj sfp ex.
*INV:   Â\ &la1, Ëİ «} ±o &lo1.
%mor:   vd sfp advs neg ctc sfp.
*INV:   Â\ ö ¦a¤U ®e©ö ø &ga33, §A Ëİ¼Ë ¦n Ãø &ga3.
%mor:   vd prep nnloc adj com sfp nnpr advs advi adj sfp.
*INV:   ğ, ¦n &la1, ±o, ·d Õi ¥¼ &a3 ?
%mor:   ex adj sfp ctc vt adj neg sfp.
*INV:   Â\ ö ¦a¤U &la3.
%mor:   vd prep nnloc sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¼M ¼M ¼M ¥h Ãä &a3 ?
%mor:   ex ex ex dir wh sfp.
*INV:   ‘Á ©O «× &a1.
%mor:   dir det cl sfp.
