@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   &a6, ©O ­Ó ¤p ªB¤Í, &aak6.
%mor:   ex det cl adj nn ex.
*MOT:   ¸Ü ­Ú ¤p ªB¤Í Å¥.
%mor:   vt prep adj nn vt.
*INV:   0 [=! laughs].
*MOT:   ¸Ü ­Ú §Ú Å¥ ÂI¸Ñ §A ­Ó ÀY¥J ·l ÷ &la1.
%mor:   vt prep nnpr vt wh nnpr cl nn verg asp sfp.
%exp:   The child's mother holds a puppet and talks to the child.
*MOT:   ÂI¸Ñ &ga3 ?
%mor:   wh sfp.
*CHI:   ÁY ®I.
%mor:   vi prt.
*CHI:   Ô Ä±.
%mor:   vi nn.
%exp:   The child hides the puppet's head by pulling down the control stick.
*MOT:   ÁY ®I Ô Ä± &a4.
%mor:   vt prt vi nn sfp.
*MOT:   §A Ô Ä± «Y «} ÁY ®I &ga3 ?
%mor:   nnpr vi nn vf neg vi prt sfp.
*INV:   &o3, §A À° ­Ó ¤½¥J ÁY ®I Ô Ä± &a4.
%mor:   ex nnpr vt cl nn vi prt vi nn sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   Âà ¨­ &la1.
%mor:   vt nn sfp.
*MOT:   ¸Ü ­Ú "A" ©j©j Å¥ §A ­Ó ÀY¥J °µ «§ ¥ı ±o &ga1 &ma3.
%mor:   vt prep nnpp nn vt nnpr cl nn vt wh advf ctc sfp sfp.
*INV:   §A ­ø ²z ­ô­ô ©f©f &ga3 &la4 ?
%mor:   nnpr neg vt nn nn sfp sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*MOT:   <&o3> [<], ¦² &laak3.
%mor:   ex adj sfp.
*MOT:   Â\ ö «× Ô Ä± &a4, «Y «} &a3 ?
%mor:   vd prep cl vi nn sfp vf neg sfp.
*CHI:   0 [=! nods his head].
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ Ê\ Ô Ä± ­ø R ³Q &ga3 &me1 ?
%mor:   advs nnpr vi nn neg vt nn sfp sfp.
*INV:   ­á ¿Ë &gu3 &bo3.
%mor:   adj prt sfp sfp.
*INV:   §A À° Ê\ R ³Q ¥ı &la1.
%mor:   nnpr vt nnpr vt nn advf sfp.
*INV:   §A ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §Ú î &be3.
%mor:   nnpr sfp  xx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ã¯Ã¯ «Y «} &a3 ## ?
%mor:   nn vf neg sfp.
*CHI:   Ã¯Ã¯.
%mor:   nn.
*INV:   &a6.
%mor:   ex.
*INV:   ­n ‘Á °µ «§ &ga3 ?
%mor:   vt dir vt wh sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¼g ¦r &lo1.
%mor:   vt nn sfp.
*INV:   Ú» úï ¦³ ÉN ¦r ö «×.
%mor:   vt prt vf neg nn vf cl.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4.
%mor:   neg ex.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation:    The child opens the investigator's bag.
*INV:   ­ø ¦n &a3 õ «×.
%mor:   neg adj sfp det cl.
*INV:   ¾÷¾÷ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   §Ú’] ü« # ü« ø &e6 # Íü ¥X ‘Á Ú» ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt vt cl ex nn dir dir vt adj neg adj sfp.
*INV:   ü« Íü ¥X ‘Á Ú» ¦n ­ø ¦n ?
%mor:   vt nn dir dir vt adj neg adj.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY - ?
%mor:   vt nn.
*INV:   ¦n ©w ­ø ¦n &a3 ?
%mor:   adj conj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ëİ §Ú’] ü« # &e6 # ¤@ # ü« ¤@ ²° ©w ¨â ²° &a1 ?
%mor:   advs nnpr vt ex q vt q nn conj q cl sfp.
*CHI:   ¤@ ²°.
%mor:   q cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤@ ²° ##.
%mor:   q cl.
*MOT:   ªı ­ø ªı ?
%mor:   vt neg vt.
*INV:   &ei3, ­ø ªı.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
%mor:   ex neg vt.
*INV:   ğ.
%mor:   ex.
*MOT:   ¼M, Ëİ ¦nª± &a4 ?
%mor:   ex advi adj sfp.
*MOT:   xxx.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ©O ­Ó «§ &lei4 &ge3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó # &e6 # °\ ##.
%mor:   det cl ex nn.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   §Ú °İ §A &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ §A °İ §Ú &la1.
%mor:   advs nnpr vt nnpr sfp.
*CHI:   xxx.
*CHI:   ©O ­Ó «Y «§ &lei4 &ge3 ?
%mor:   det cl vf wh sfp sfp.
*INV:   &e6 #.
%mor:   ex.
*CHI:   ¤M.
%mor:   nn.
*CHI:   ¤e.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ­ø «Y ¤M ¤e.
%mor:   neg vf nn nn.
*CHI:   ¤e ¤M.
%mor:   nn nn.
%exp:   The child re-reads the characters from left to right.
*INV:   Ãä ­Ó «Y '¤M' ¦r &a3 ## ?
%mor:   wh cl vf nn nn sfp.
*INV:   §A ­Ú §Ú Ú» ¥ı ±o &gaak3.
%mor:   nnpr prep nnpr vt advf ctc sfp.
*CHI:   <¤e ¤M> [=! points at the respective words].
%mor:   nn nn.
*INV:   •Ú &wo3.
%mor:   adj sfp.
*INV:   «ü ¦í ­Ó' ¤e' ¦r ¦P ­Ó' ¤M' ¦r &wo3.
%mor:   vt asp cl nn nn conj cl nn nn sfp.
*CHI:   ¤e ¤M.
%mor:   nn nn.
*INV:   ­ø ¨£ ÷ ¤ä °ÍÃ¼ &ge2 ## ?
%mor:   neg vt asp cl nn sfp.
*INV:   ÂI¸Ñ ÉN °ÍÃ¼ &ge2 ?
%mor:   wh neg nn sfp.
*CHI:   ¦]¬° xxx.
%mor:   advs.
*INV:   ¦]¬° «§ &a3 ?
%mor:   advs wh sfp.
*CHI:   xxx.
*INV:   «Y «} ü« ÷ ¥h ¬~ &a3 ¤ä °ÍÃ¼ ?
%mor:   vf neg vt asp dir vt sfp cl nn.
*CHI:   xxx.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ú’] Ú» úï İ¯ ­ø İ¯ ¨ì °ÍÃ¼ &la1.
%mor:   advs nnpr vt prt vt neg vt ctc nn sfp.
*CHI:   Ã¼ - ?
%mor:   nn.
*INV:   ÉN &laak3.
%mor:   neg sfp.
*INV:   ©O ­Ó ­ø ü« ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» úï ©O «× ¦³ ÉN °ÍÃ¼.
%mor:   vt prt det cl vf neg nn.
*INV:   §A Ú» úï ©O ø ¦³ ÉN ?
%mor:   nnpr vt prt det cl vf neg.
*INV:   ©O ­Ó °ÍÃ¼ &lei4 &ga3 «Y «} &a3.
%mor:   det cl nn sfp sfp vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó ­ø ü« ±o &ga3.
%mor:   det cl neg vt ctc sfp.
%exp:   The child tries to get.
*INV:   Äê ÷ &lok3.
%mor:   verg asp sfp.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*CHI:   ¹ú.
%mor:   adj.
*CHI:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ÂIºâ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   øu µf Ê\ &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr sfp adj neg adj sfp.
*INV:   ¥Î ÉAÏ øu &a3 ?
%mor:   vt wh vt sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¥Î ½¦¤ô &la1.
%mor:   vt nn sfp.
*INV:   ğ.
%mor:   ex.
*INV:   &tse1:.
%mor:   ex.
%exp:   The investigator pretends to glue something.
*INV:   &pi5:.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   øu µf &la3 ##.
%mor:   vt prt sfp.
*INV:   §A # §A # ¤£¦p §A ±Ğ ©f©f ©O ø «§ &lei4 &ge2.
%mor:   nnpr nnpr advs nnpr vt nn det cl wh sfp sfp.
*INV:   xxx.
*INV:   ªğ ¾Ç ÂI¼Ë &ga3 ?
%mor:   dir nn wh sfp.
*INV:   §Ú # §Ú # §Ú ±a ­ô­ô ªğ ¾Ç.
%mor:   nnpr nnpr nnpr vt nn dir nn.
*INV:   §A ±a ©f©f ªğ ¾Ç ¦n ­ø ¦n ## ?
%mor:   nnpr vt nn dir nn adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx ªğ ¾Ç.
%mor:   dir nn.
*CHI:   <xxx> [>].
*INV:   <§A> [<] ±a ©f©f &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   §Ú ±a ­ô­ô &lu3 &wo3 ##.
%mor:   nnpr vt nn sfp sfp.
*CHI:   xxx &ga3 &bo3.
%mor:   sfp sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ Ãä ­Ó °µ ¦Ñ®v &a3 ## ?
%mor:   advs wh cl vt nn sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   Ãä ­Ó °µ ¥ı¥Í &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   §Ú °µ ¥ı¥Í &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nn sfp adj neg adj sfp.
*CHI:   <©O ­Ó ¥ı¥Í &lei4 &ga3> [=! points at the picture of a horse].
%mor:   det cl nn sfp sfp.
*INV:   úï, ©O °¦ °¨°¨ &lei4 &gu3.
%mor:   ex det cl nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ©O °¦ ¥ı¥Í &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   °¨°¨ &lei4 &ga3.
%mor:   nn sfp sfp.
*CHI:   ¥ı¥Í &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ­ø «Y &a3 ##.
%mor:   neg vf sfp.
*INV:   &eui2.
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ±a ²´Ãè ¥ı ##.
%mor:   vt nn advf.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y ²´Ãè &lei4 &gu3 &wo4.
%mor:   det cl neg vf nn sfp sfp sfp.
*INV:   ¤ú¨ê.
%mor:   nn.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A # ¦³ ÉN ¨ê ¤ú &a3 ¤µ´Â ?
%mor:   nnpr vf neg vt nn sfp advs.
*CHI:   xxx.
*INV:   úï, ¦³ ÉN &a3 ## ?
%mor:   ex vf neg sfp.
*INV:   §A ´X ®É ¨ê ¤ú &ga3 ?
%mor:   nnpr wh nn vt nn sfp.
*CHI:   0 [=! laughs and runs away].
*INV:   ­ø ¦n ¨« &a3, ³Ş.
%mor:   neg adj vi sfp ex.
*INV:   ¤W ¤W úï °ó ­ø ­ã ¨« &gu3 &wo3.
%mor:   vi vi prt nn neg vt vi sfp sfp.
*INV:   ­n ®Î ¶¡ ©Ğ &gu3 &wo3.
%mor:   vt vf cl nn sfp sfp.
*INV:   ­ø Å¥ ¥ı¥Í ¸Ü &ga3 «§ ?
%mor:   neg vt nn vt sfp sfp.
*INV:   xxx.
*INV:   ¤µ¤é Ú» úï ±Ğ ÉAÏ ?
%mor:   advs vt prt vt wh.
*INV:   ±Ğ ¤p ªB¤Í ÉAÏ ¦n &a3 ?
%mor:   vt adj nn wh adj sfp.
*INV:   Ú» úï ¦³ ø «§ ±Ğ Ê\.
%mor:   vt prt vf cl wh vt nnpr.
*MOT:   ±Ğ Ê\ °Û ºq &a1.
%mor:   vt nnpr vt nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   ­ø.
%mor:   neg.
*CHI:   0 [=! laughs].
*INV:   ¤p ªB¤Í ­ø ¤J ¼p©Ğ &gu3 &wo3.
%mor:   adj nn neg dir nnloc sfp sfp.
*INV:   «u–ï, ¥´ §Ú - ?
%mor:   ex vt nnpr.
*INV:   &eui3, ¦n µh &o3.
%mor:   ex advi adj ex.
*MOT:   &o3, §A Ëİ¼Ë "A" ©j©j ¥H«á ­ø ‘Á &ga3 &la3.
%mor:   ex nnpr advs nnpp nn advs neg dir sfp sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   <¨ş µf &a1> [>].
%mor:   vt prt sfp.
*MOT:   <§Ö ø> [<] ¹Dºp &la1, &haak6.
%mor:   adj com vi sfp ex.
@Situation:    The child kisses the investigator's head.
*INV:   ®@, ¦hÁÂ.
%mor:   ex ex.
*MOT:   §A, ¥ò ­n Á¿ ¸Ü §Ú ¿ü µf §A §Ú ¹ï­ø¦í Ëİ ¥ı ±o &gaak3.
%mor:   nnpr advf vt vt vt nnpr vt prt nnpr nnpr ex advs advf ctc sfp.
*INV:   &ei3, ¤£¦p ±Ğ Ê\’] Åª ®Ñ &la1.
%mor:   ex advs vt nnpr vt nn sfp.
*INV:   ğ, ©f©f ­ø ÃÑ &wo3.
%mor:   ex nn neg vt sfp.
*INV:   §A # §A ÃÑ ­ø ÃÑ &ga3 ©O ø ## ?
%mor:   nnpr nnpr vt neg vt sfp det cl.
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ±Ğ ©f©f &la1.
%mor:   nnpr vt nn sfp.
*CHI:   &a3:.
%mor:   ex.
%exp:   The child goes away.
*INV:   §A ¨« ÷ ¥h ­ø ²z ©f©f &ga4 ## ?
%mor:   nnpr vi asp dir neg vt nn sfp.
*INV:   §A ±a Ê\ ¥h #.
%mor:   nnpr vt nnpr dir.
*INV:   &ok3, ©f©f ¦n Ç ­ø ¥h ª± &la3.
%mor:   ex nn advi adj neg dir vt sfp.
*INV:   ­n ¤W °ó Åª ®Ñ &la3.
%mor:   vt vi nn vt nn sfp.
*INV:   §Ö ø ±a Ê\ ¥h Ú» ®Ñ &la1.
%mor:   adj com vt nnpr dir vt nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*CHI:   &o3.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ±Ğ úï ©f©f &la1.
%mor:   nnpr vt prt nn sfp.
*CHI:   xxx.
*INV:   §A °İ úï ©f©f ÃÑ ­ø ÃÑ &a1.
%mor:   nnpr vt prt nn vt neg vt sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¸õ ÷ ¤W ¾ğ ¤W°ª &wo3.
%mor:   vi asp dir nn nnloc sfp.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   Ê\ ¸Ü «§ ®a¼Ö¤h µ¯¦Ì¤ù &a3.
%mor:   nnpr vt wh nnpp nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ­Ó °¦ ¦Ñªê &lei4 &gu3 &wo3.
%mor:   cl cl nn sfp sfp sfp.
*MOT:   ¦]¬° ¦³ ¤@ °¦ ¯Ü¯Ü ¦Ì «Y ¦Ñªê<°µ xxx> [>].
%mor:   advs vf q cl adj nn vf nn vt.
*INV:   <«Y &a3> [<] ##.
%mor:   vf sfp.
*MOT:   xxx.
*INV:   §Ú ª¾ &la3.
%mor:   nnpr vt sfp.
*INV:   §Ú ª¾.
%mor:   nnpr vt.
*MOT:   <xxx> [>].
*INV:   <&eui1> [<].
%mor:   ex.
*CHI:   xxx.
*INV:   R ®I Ê\ &a4 ?
%mor:   vt prt nnpr sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   xxx ¥¼ Ú» §¹ &a3 ##.
%mor:   neg vt vi sfp.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   Ê\ ­¹ ®a¼Ö¤h µ¯¦Ì¤ù &a3.
%mor:   nnpr vt nnpp nn sfp.
*INV:   ­¹ ¨ì # ­¹ ¨ì ©P³ò ³£ «Y &wo4 ##.
%mor:   vt ctc vt ctc nnloc advf vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­Ë ®Í ¸¨ Ãä«× &a3 ?
%mor:   vt prt dir wh sfp.
*CHI:   ¦a¤U.
%mor:   nnloc.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ø &le1 ?
%mor:   advf vf cl sfp.
*INV:   ¥ò ¦³ ø ­Ë ÷ ¸¨ Ãä«× &a3 ?
%mor:   advf vf cl vt asp dir wh sfp.
*INV:   ¥ò ¦³ ø ­Ë ÷ ¸¨ Ãä«× &a3 ## ?
%mor:   advf vf cl vt asp dir wh sfp.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   Âi &lei4 &ga3 &lo1.
%mor:   nn sfp sfp sfp.
*CHI:   Âi.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ Ê\ &le1 ­ø ¤p¤ß &a3.
%mor:   advs nnpr sfp neg adj sfp.
*INV:   ­Ë Âm ÷ &a3.
%mor:   vt adj asp sfp.
*INV:   Ëİ Ê\ ©j©j °µ ÉAÏ &a3 ?
%mor:   advs nnpr nn vt wh sfp.
*CHI:   ©Ù.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ©j©j ­n ©Ù &a3 ## ?
%mor:   wh nn vt vt sfp.
*CHI:   ¦]¬° ­Ë Âm ®Í.
%mor:   advs vt vi prt.
*INV:   &a3, ­Ë Âm ®Í &wo3.
%mor:   ex vt vi prt sfp.
*INV:   Ëİ ¥ò ¦³ ÉN ±o ­¹ &a3 ?
%mor:   advs advf vf neg ctc vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &ou3, Ëİ «} ¦n ¨{¾j &lo1.
%mor:   ex advs neg advi adj sfp.
*INV:   Ëİ §A §Ö ø ¥h µó¥« ¶R ø Ï­¹ ­Ú Ê\ &la1.
%mor:   advs nnpr adj com dir nnloc vt cl nn prep nnpr sfp.
*INV:   İ¯ µf ­Ó µó¥« ¥X ‘Á &la1.
%mor:   vt prt cl nn dir dir sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §A İ¯ úï Ãä«× ¦³ Ï­¹.
%mor:   nnpr vt prt wh vf nn.
*INV:   ¶R µf ‘Á ­Ú Ê\ &la1.
%mor:   vt prt dir prep nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n ¥ı ?
%mor:   adj neg adj advf.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ §Ú’] İ¯ µó¥«.
%mor:   advs nnpr vt nn.
*CHI:   ©O «× «Y µó¥« &lei4 &ga3.
%mor:   det cl vf nn sfp sfp.
%exp:   The child turns to the page showing the picture of a kitchen.
*INV:   ©O ­Ó ¼p©Ğ &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ©O ­Ó µó¥« &lei4 &ga3.
%mor:   det cl nn sfp sfp sfp.
*INV:   «Î¥ø &lei4 &ga3.
%mor:   nnloc sfp sfp.
*INV:   ¦³ «§ ­¹ &a1 ## ?
%mor:   vf wh vt sfp.
*INV:   ğ, §Ú’] İ¯ µf õ ­¶ ¥ı &la1, ¦n ­ø ¦n ## ?
%mor:   ex nnpr vt prt det cl advf sfp adj neg adj.
@Situation:    The investigator turns to the page showing a restaurant.
*INV:   §A ·Q ­¹ ÉAÏ &a3 ?
