@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &lau2 &duk6.
%mor:   xx  xx.
*INV:   &lau2 &duk6 - ?
%mor:   xx  xx.
*INV:   ©O ­Ó ­n ‘Á Ú» ¦Õ¥J &ga3.
%mor:   det cl vt dir vt nn sfp.
*INV:   «u–ï, Ú» úï µq¿² °¦ ¦Õ¥J °® ­ø °®²b ¥ı.
%mor:   ex vt prt nnpp cl nn adj neg adj advf.
*INV:   §Ú’] Ú» úï ºµ¥J.
%mor:   nnpr vt prt nn.
*INV:   ü« ºµ¥J ‘Á &a1.
%mor:   vt nn dir sfp.
*INV:   ­ø¸Ó &a1, ¦n °Õ.
%mor:   ex sfp adj sfp.
*INV:   ğ §Ú’] Ú» úï # Ú» úï ºµ¥J °¦ ¦Õ¥J °® ­ø °®²b ¥ı.
%mor:   ex nnpr vt prt vt prt nn cl nn adj neg adj advf.
*INV:   &o3 °®²b &la3.
%mor:   ex adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ºµ¥J °¦ ¦Õ¥J °®²b &la3.
%mor:   nn cl nn adj sfp.
*INV:   ©O °¦ ³£ °®²b &la3.
%mor:   det cl advf adj sfp.
*CHI:   ²´Ãè ©O ?
%mor:   nn sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ²´Ãè ©O ?
%mor:   nn sfp.
*INV:   ²´Ãè &a4 ?
%mor:   nn sfp.
*INV:   «Y Ø{, ¦³ ­Ó ²´Ãè &ga3 Ø{.
%mor:   vf sfp vf cl nn sfp sfp.
*INV:   ²´Ãè ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*INV:   §Ú ÀY¥ı °õ µf ­Ó ²´Ãè ‘Á &ga3, «x ?
%mor:   nnpr advs vt prt cl nn sfp sfp ex.
*INV:   ÂI¸Ñ ­ø ¨£ ÷ ­Ó ²´Ãè ï ?
%mor:   wh neg vt asp cl nn sfp.
*INV:   &o3 «Y Ø{ ­ø ¨£ ÷ ­Ó ²´Ãè Ø{.
%mor:   ex vf sfp neg vt asp cl nn sfp.
*INV:   ¤U¦¸ ©ğ ­Ó ²´Ãè ‘Á, ¦n ­ø ¦n ?
%mor:   advs vt cl nn dir adj neg adj.
*INV:   «Y «} ©O ­Ó ²´Ãè &a3 ?
%mor:   vf neg det cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¤U¦¸ ±a ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   advs vt prep nnpr adj neg adj sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a3, «Y «} ö «×, &m4.
%mor:   vt nn sfp vf neg prep cl ex.
*INV:   §Ú ÉN &a3, ­ø ¨£ ÷ &la3.
%mor:   nnpr neg sfp neg vt asp sfp.
*INV:   ­Ú §â ¸û°Å §A °Õ, ­n ­ø ­n &a3 ?
%mor:   vd cl nn nnpr sfp vt neg vt sfp.
*INV:   §A Á¿ ¥ı ±o &ga3 ?
%mor:   nnpr vt advf ctc sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   ­n &a3, ®@.
%mor:   vt sfp ex.
*INV:   §A ·Q °Å ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   °Å ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &a3, ª± ©O ­Ó °Õ ¦n ­ø ¦n ?
%mor:   ex vt det cl sfp adj neg adj.
*INV:   ¥i ­ø ¥i¥H ª± ©O ­Ó &a3, µq¿², ±o ­ø ±o &a3 ?
%mor:   aux neg aux vt det cl sfp nnpp ctc neg ctc sfp.
*INV:   §A ±¾ ¦í °Å Ï &a3.
%mor:   nnpr vt asp vt nn sfp.
*INV:   °Å ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   ÃÄ¤ô &a3.
%mor:   nn sfp.
*INV:   °Å ÃÄ¤ô &a4 ?
%mor:   vt nn sfp.
*INV:   ­ø °Å ±o &ga3, &m4 §A °µ ÉAÏ &a3 ?
%mor:   neg vt ctc sfp ex nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ö «× dap6 ø ÃÄ¤ô Ø{ §A.
%mor:   prep cl vt cl nn sfp nnpr.
*INV:   ÃÄ¤ô ¦n ­ø ¦n¶¼ &ga3 ?
%mor:   nn adj neg adj sfp.
%com:   The investigator laughs.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx ¶ı¶ı xxx.
%mor:   nn.
*INV:   &m2, «§ ¸Ü ?
%mor:   ex wh sfp.
*INV:   ¦¬ ®I Ê\ ¦n ­ø ¦n ?
%mor:   vt prt nnpr adj neg adj.
*CHI:   0 [=! shakes head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   À¾ ÀY &a4, &m4.
%mor:   vt nn sfp ex.
*INV:   ¤£¦p §Ú’] ¤S ª± ©O ­Ó °Õ, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr advf vt det cl sfp adj neg adj sfp.
*INV:   §Ú’] ü« ø ºµ¥J ¥X ‘Á À° Ê\ ¨R ²D &a1.
%mor:   nnpr vt cl nn dir dir vt nnpr vi nn sfp.
*INV:   ¥Î ©O ­Ó À° Ê\ ¨R ²D.
%mor:   vt det cl vt nnpr vi nn.
*CHI:   &o6.
%mor:   ex.
*INV:   §A °µ ÉAÏ, ·Ó ¤ú¥J &a3 ?
%mor:   nnpr vt wh vt nn sfp.
*INV:   À° "Alice" ©j©j ·Ó úï ø ¤ú¥J &a1.
%mor:   vt nnpp nn vt prt cl nn sfp.
*INV:   §A À° §Ú ·Ó úï &a1.
%mor:   nnpr vt nnpr vt prt sfp.
*INV:   &m4, °® ­ø °®²b &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   °®.
%mor:   adj.
*INV:   °® ­ø °®²b &a3, úï ?
%mor:   adj neg adj sfp ex.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY §Y«Y °®²b ©w «Y ­ø °®²b ”Ü ?
%mor:   vt nn vf adj conj vf neg adj sfp.
*INV:   ­ø ¦n Â\ Ëİ ®I &a3.
%mor:   neg adj vd advi adj sfp.
*INV:   §A °® ­ø °®²b &a3 ?
%mor:   nnpr adj neg adj sfp.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*INV:   ±o &ga3 &la3, «Y &la3, §A ±æ ­Ë &a1 ¹À.
%mor:   ctc sfp sfp vf sfp nnpr vt ctc sfp sfp.
*INV:   §A Ëİ¼Ë ¥ı Ú» ­Ë &ga31 ¹À, °® ­ø °®²b &a3 ?
%mor:   nnpr advs advf vt ctc sfp sfp adj neg adj sfp.
%com:   The investigator laughs.
*INV:   °®²b &lu3, ¦n °Õ Â\ ö «× &la3.
%mor:   adj sfp adj sfp vd prep cl sfp.
*INV:   ğ, ª± ©O ­Ó °Õ.
%mor:   ex vt det cl sfp.
*INV:   ´N ­Ú ©O ­Ó §A, §Ú’] Ú» úï ºµ¥J õ ø °® ­ø °®²b &a1.
%mor:   advf vd det cl nnpr nnpr vt prt nn det cl adj neg adj sfp.
*INV:   ºµ¥J ø ¤ú¥J °® ­ø °®²b &a3 ?
%mor:   nn cl nn adj neg adj sfp.
*MOT:   µq¿² ø ¤ú¥J ­ø °®²b &ga3.
%mor:   nnpp cl nn neg adj sfp.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   §A ¸Ü ­Ú ©j©j Å¥.
%mor:   nnpr vt prep nn vt.
*MOT:   xxx ¨ê ¤ú ¥ı.
%mor:   vt nn advf.
%com:   The investigator laughs.
*MOT:   §A ¤µ´Â ¦³ ÉN ¨ê ¤ú ?
%mor:   nnpr advs vf neg vt nn.
*MOT:   Ú» úï.
%mor:   vt prt.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*MOT:   §A ¨C ¤é ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr q cl vf neg vt nn sfp.
*MOT:   ¦³ !
%mor:   vf.
*MOT:   §A ´X ®É ¨ê ¤ú &a3, ¨C ¤é ?
%mor:   nnpr wh nn vt nn sfp q cl.
*MOT:   §A ö Ãä«× ¨ê ¤ú &a3, ¨C ¤é ?
%mor:   nnpr prep wh vt nn sfp q cl.
*CHI:   ´Z©Ò.
%mor:   nnloc.
%com:   The investigator laughs.
*MOT:   ö ´Z©Ò, ö Ãä«× ï ´Z©Ò &a3 ?
%mor:   vf nnloc vf wh gen nnloc sfp.
%com:   The child's mother laughs.
*MOT:   µØ«¼ «Î¥ø ©w «Y ¤j¾Ç &a3 ?
%mor:   nnpp nnloc conj vf nn sfp.
*CHI:   ¤j¾Ç «Î¥ø.
%mor:   nn nnloc.
*MOT:   §A ö ¤j¾Ç ¨ê ¹L ¤ú ?
%mor:   nnpr vf nn vt asp nn.
*MOT:   §A ´Â ´Â ¦­ °_ ¨­ ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr cl cl nn vi nn vf neg vt nn sfp.
%com:   The investigator laughs.
*CHI:   0 [=! nods].
*MOT:   ¦³ &a3, Á¿ ¤j¸Ü.
%mor:   vf sfp vt nn.
*MOT:   ¨È¶ı ¥s §A ¨ê ¤ú, ¶Ã ©Ù ¤ú¥J ³£ ­ø ­Ú ¨È¶ı ©Ù.
%mor:   nnpp vt nnpr vt nn adj vt nn advf neg prep nnpp vt.
*MOT:   §A ±ß¶Â Á{ Ô «e ¦³ ÉN ¨ê ¤ú ## ?
%mor:   nnpr advs advf vi prep vf neg vt nn.
*MOT:   ÉN.
%mor:   neg.
%com:   The investigator laughs.
*MOT:   ÂI¸Ñ Ëİ Ãi ?
%mor:   wh advi adj.
*MOT:   §A °İ "Alice" ©j©j ¦³ ÉN ¨ê ¤ú ¨C ´Â °_ ¨­ ?
%mor:   nnpr vt nnpp nn vf neg vt nn q cl vi nn.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*MOT:   §A °İ úï "Alice" ©j©j ¨C ´Â °_ ¨­ ¦³ ÉN ¨ê ¤ú &a1.
%mor:   nnpr vt prt nnpp nn q cl vi nn vf neg vt nn sfp.
*MOT:   §Ö ø °İ &a1.
%mor:   adj com vt sfp.
%com:   The investigator laughs.
*MOT:   ­ø ­Ú §A ª± &ga3.
%mor:   neg prep nnpr vt sfp.
*MOT:   §A ­ø °İ.
%mor:   nnpr neg vt.
*MOT:   §A °İ úï "Alice" ©j©j ¦³ ÉN ¨ê ¤ú¤ú &a1 ¨C ´Â.
%mor:   nnpr vt prt nnpp nn vf neg vt nn sfp q cl.
*CHI:   "Alice" ©j©j, ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpp nn vf neg vt nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*MOT:   «Y &lo1, ­Ó ­Ó ¨C ´Â ³£ ­n ¨ê ¤ú &ga3 ¹À.
%mor:   vf sfp cl cl q cl advf vt vt nn sfp sfp.
*MOT:   "Alice" ©j©j ¸Ü ­Ú Ê\ Å¥ ¤U¦¸ Ê\ ­ø ¨ê ¤ú ­ø ¦n ‘Á &a3.
%mor:   nnpp nn vt prep nnpr vt advs nnpr neg vt nn neg adj dir sfp.
*MOT:   <¦pªG ­ø «Y> [>] +/.
%mor:   advs neg vf.
*INV:   <§A Å¥´Â> [<] ­n ¨ê &ga3 Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr advs vt vt sfp sfp vt neg vt sfp.
*MOT:   ¨C ´Â ³£ ­n ¨ê ¤ú ­ø «Y "Alice" ©j©j ­ø ¦A ‘Á &ga3 &la3.
%mor:   q cl advf vt vt nn neg vf nnpp nn neg advf dir sfp sfp.
*MOT:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
%com:   The investigator laughs.
*INV:   °µ «§ <&a3> [>] ?
%mor:   vt wh sfp.
*MOT:   <xxx> [<] ­ø ªÖ ¨ê ¤ú.
%mor:   neg aux vt nn.
%com:   The investigator laughs.
*INV:   Ú» úï ø ¤ú¥J ¥ı, Ú» úï &a1, ±o ­ø ±o &a3 ?
%mor:   vt prt cl nn advf vt prt sfp ctc neg ctc sfp.
*INV:   ±o ­ø ±o, ­Ú §Ú Ú» úï ø ¤ú¥J.
%mor:   ctc neg ctc prep nnpr vt prt cl nn.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   À° ºµ¥J ¶¼ xxx &a3.
%mor:   vt nn vt sfp.
*INV:   À° ºµ¥J °µ «§ ¸Ü ?
%mor:   vt nn vt wh sfp.
*CHI:   ¶¼ ÃÄ¤ô &a3.
%mor:   vt nn sfp.
*INV:   ­¹ ÃÄ¤ô &a3 ?
%mor:   vt nn sfp.
*INV:   ÂI¸Ñ ­n ¶¼ ÃÄ¤ô &a3 ºµ¥J ?
%mor:   wh vt vt nn sfp nn.
*INV:   ÂI¸Ñ ­Ú ÃÄ¤ô ºµ¥J ¶¼ &a3 ?
%mor:   wh prep nn nn vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ²´Ãè &a3.
%mor:   nn sfp.
*INV:   ²´Ãè ­ø ¨£ ÷ &a3, ¤U ¦¸ ±a ­Ú §A ¦n ­ø ¦n ?
%mor:   nn neg vt asp sfp det cl vt prep nnpr adj neg adj.
*INV:   &m4, ·R ­ø ·R ©O ­Ó &a1 ?
%mor:   ex vt neg vt det cl sfp.
%com:   The investigator laughs.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ²´Ãè «Y "Alice" ©j©j &a1 ¹À.
%mor:   det cl nn vf nnpp nn sfp sfp.
*INV:   ©O ­Ó ²´Ãè ©O.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó ²´Ãè<­ø ¨£> [/] ­ø ¨£ ÷ &a3.
%mor:   det cl nn neg vt neg vt asp sfp.
*INV:   §Ú ¤U ¤@ ¦¸ ±a ­Ú §A ª±.
%mor:   nnpr det q cl vt prep nnpr vt.
*INV:   ®@ ¦n, Ëİ §Ú’] ª± ©O ­Ó ¥ı &a1.
%mor:   ex adj advs nnpr vt det cl advf sfp.
*INV:   &o2 ?
%mor:   ex.
*INV:   ÉN Ï ï ?
%mor:   neg nn sfp.
*INV:   ¬ï ÁK ¾c¥J ï.
%mor:   vt nn nn sfp.
*INV:   §A ¹ï ¾c ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   nnpr cl nn vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ®@, ©O ¹ï ¾c ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   ex det cl nn vf neg vt nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   "Alice" ©j©j °¦ ¾c ¦³ ÉN ¬ï ÁK &a3 ?
%mor:   nnpp nn cl nn vf neg vt nn sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4, Ëİ ÂIºâ &a3 ?
%mor:   vt nn sfp advs wh sfp.
*INV:   §Ö ø À° Ê\ ¾ã µf °¦ ¾c °Õ.
%mor:   adj com vt nnpr vt prt cl nn sfp.
*INV:   ¬ï ÷, ­ø µÛ ±o &ga3 &la3.
%mor:   vt asp neg vt ctc sfp sfp.
*MOT:   ¸É ¾c °Õ.
%mor:   vt nn sfp.
*MOT:   µq¿² §A, ÂI¼Ë ¸É ¾c ?
%mor:   nnpp nnpr wh vt nn.
*INV:   úï ?
%mor:   ex.
*INV:   ±a ­Ó Å¥µ© ¸É ¾c &ga3 ?
%mor:   vt cl nn vt nn sfp.
*MOT:   §A ª¾ ­ø ª¾ Ê\ ¦¨ ¤é ü« ­Ó, ©O ­Ó ¾ã ö ¦Û¤v ­Ó ¨{ «× °µ Å¥µ©.
%mor:   nnpr vt neg vt nnpr q cl vt cl det cl vt prep rfl cl nn cl vt nn.
%com:   The investigator laughs.
*INV:   <­ì¨Ó> [/] ­ì¨Ó ¦p¦¹.
%mor:   advs advs advs.
%com:   The investigator laughs.
*INV:   ¦n °Õ, ğ.
%mor:   adj sfp ex.
*INV:   ­Ú ©O ­Ó §A °Õ.
%mor:   vd det cl nnpr sfp.
*INV:   §A ­ø ¾ã µf ¹ï ¾c¥J &ga3 À° Ê\ ?
%mor:   nnpr neg vt prt cl nn sfp vt nnpr.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*INV:   ÃÑ ­ø ÃÑ ­ø ?
%mor:   vt neg vt neg.
*INV:   §A ÃÑ ­ø ÃÑ ¥ı ?
%mor:   nnpr vt neg vt advf.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ÃÑ &a3, §Ú À° §A ¾ã &a1.
%mor:   neg vt sfp nnpr vt nnpr vt sfp.
*MOT:   §A ­n ­ø¸Ó Ê\ ¥ı ±o &ga3.
%mor:   nnpr vt vt nnpr advf ctc sfp.
*CHI:   ­ø¸Ó ©j©j.
%mor:   vt nn.
*INV:   ­ø ¦n &la3, ±o &la3.
%mor:   neg adj sfp ctc sfp.
*INV:   ­ü, ¾ã µf °¦ ¾c °¦ &la3.
%mor:   ex vt prt cl nn cl sfp.
*INV:   ­ø ¬ï ÁK &lu3.
%mor:   neg vt nn sfp.
*INV:   §A Ú» úï, ÉN ¬ï ÁK &la3 ##.
%mor:   nnpr vt prt neg vt nn sfp.
*INV:   §Ú’] Ú» úï ©O «× ¦³ «§ ª± ¥ı §A À° §Ú ü« ø Ï ¥X ‘Á &a1.
%mor:   nnpr vt prt det cl vf wh vt advf nnpr vt nnpr vt cl nn dir dir sfp.
*CHI:   ­Ë ®Í.
%mor:   vt prt.
*INV:   ­Ë ®Í ¥X ‘Á &a4 ?
%mor:   vt prt dir dir sfp.
*INV:   ³v ¤@ ­Ó ü« °Õ, ±o ­ø ±o &a3 ?
%mor:   q q cl vt sfp ctc neg ctc sfp.
*CHI:   ­Ë ®Í ¥X ‘Á.
%mor:   vt prt dir dir.
*INV:   Ëİ §A ­Ë &la3, ºCºC ­Ë Ø{.
%mor:   advs nnpr vt sfp advm vt sfp.
*INV:   ­ø ¦n ­Ë ¨ì ©P³ò ³£ «Y.
%mor:   neg adj vt ctc nnloc advf vf.
*INV:   ³Ş, ©O ­Ó ­ø ¾p ­Ë Ø{, ©O ­Ó.
%mor:   ex det cl neg aux vt sfp det cl.
*INV:   ­Ë ©O ­Ó °Õ.
%mor:   vt det cl sfp.
*INV:   úï, ©O ­Ó ¤S ­Ë &a4 ?
%mor:   ex det cl advf vt sfp.
*INV:   «u–ï –ï–ï ¼M Ëİ ¦h Ï &ga3 ?
%mor:   ex ex ex advi adj nn sfp.
*INV:   ¦n °Õ, <§Ú> [/] §Ú ¤S ­Ë ©O ­Ó Ø{.
%mor:   adj sfp nnpr nnpr advf vt det cl sfp.
*INV:   Ëİ §Ú ­Ë ©O ­Ó &la3 Ø{, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr vt det cl sfp sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3, ¿²¿² ?
%mor:   adj neg adj sfp nnpp.
*INV:   §Ú ­Ë ©O ­Ó ¦n ­ø ¦n ?
%mor:   nnpr vt det cl adj neg adj.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¦n.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ¶} ÷ Ê\, &a3, ¥ò ¦³ ÉN Ï &a3 ?
%mor:   vt asp nnpr sfp advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   «Y Ø{, ­¬ µf ®I Ê\ &lu3.
%mor:   vf sfp vt prt prt nnpr sfp.
*INV:   ­ü, §â ¾B ö «× Ø{.
%mor:   ex cl nn vf cl sfp.
*INV:   &a3, ÀY¥ı ¦³ ÉN ¸¨ «B &a3 ?
%mor:   ex advs vf neg verg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÀY¥ı ¥XÃä ¦³ ¸¨ «B &a3, °O ­ø °O ±o &a3 ?
%mor:   advs nnloc vf verg nn sfp vt neg vt ctc sfp.
*INV:   ªğ ‘Á õ °} ®É ©O ¸¨ «B &a3.
%mor:   dir dir det cl nn sfp verg nn sfp.
*INV:   §A ¤S ÉN ±a ¾B, dap6 ¨ì Àã ÷ &a3.
%mor:   nnpr advf neg vt nn vt ctc adj asp sfp.
*INV:   ºµ¥J ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ¬~ ÀY.
%mor:   vt nn.
*INV:   ¬~ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¨R ²D &a3, ¨R °®²b ¥¼ &a3 ?
%mor:   vi nn sfp vt adj neg sfp.
*CHI:   ¨R °®²b &la3.
%mor:   vt adj sfp.
*INV:   ¨R °®²b ğ, ¾¾.
