@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   adj sfp.
*MOT:   ¦n ¦h ªB¤Í ‘Á ¦P ¨È"Bernard" ª± &a3 ###.
%mor:   advi adj nn dir prep nnpp vt sfp.
%exp:   There are several human figures in the toy set.
@Situation:    The child continues pouring out the furniture.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¬~ ¸J ##.
%mor:   vt nn.
*CHI:   ¬~ ¸J.
%mor:   vt nn.
*INV:   ¬~ ¸J &a4 ## ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ø ¸J &le1 ### ?
%mor:   advs nnpr cl nn sfp.
@Situation:    The child plays with a toy umbrella.
*INV:   §A ¾ã ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼M, §â ¾B +/.
%mor:   ex cl nn.
*CHI:   ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ##.
%mor:   q q q q q q q.
%exp:   The child counts the number of human figures.
*INV:   ¼M, Ëİ ¦h &ga4 ?
%mor:   ex advi adj sfp.
*INV:   ¤E ­Ó &ga4 ?
%mor:   q cl sfp.
*INV:   Ú» úï «Y «}.
%mor:   vt prt vf neg.
*INV:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K &dza3 &bo3 ##.
%mor:   q q q q q q q q sfp sfp.
*INV:   «u³é, §â ¾B¾B Äê ÷ &wo3 ##.
%mor:   ex cl nn verg asp sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã µf &a3 ## ?
%mor:   nnpr vt neg vt vt prt sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:    The child searches through the toys.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   Ãè.
%mor:   nn.
*INV:   Ãè &a4 ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   vt ctc wh cl sfp.
*CHI:   0 [=! coughs].
*INV:   ¨£ ¨ì Ãä ­Ó &a3 ## ?
%mor:   vt ctc wh cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¨£ ¨ì Ãä ­Ó &a1.
%mor:   nnpr vt prep nnpr vt vt ctc wh cl sfp.
*INV:   &ji2.
%mor:   ex.
*INV:   ¨£ ¨ì µq¿² &lo1 ##.
%mor:   vt ctc nnpp sfp.
*CHI:   §B§B.
%mor:   nn.
*INV:   úï ## ?
%mor:   ex.
*CHI:   Ô Ä±.
%mor:   vi nn.
%exp:   The child places a human figure on the toy bed.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó Ô Ä± &a3 ?
%mor:   wh cl vi nn sfp.
*CHI:   &dan1 ##.
%mor:   xx.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¶ı¶ı Ô Ä± &a4 ?
%mor:   nn vi nn sfp.
*INV:   §A À° Ê\ R ³Q &a1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   0 [=! covers the 'mother' with an umbrella].
*INV:   0 [=! laughs].
*INV:   §A ¥Î ÉAÏ R ¦í ¶ı¶ı &a3 ?
%mor:   nnpr vt wh vt asp nn sfp.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   «u–ï, İ¯ §â ¾B¾B R ¦í ¶ı¶ı &a4 ?
%mor:   ex vt cl nn vt asp nn sfp.
*INV:   Ëİ¼Ë &a4 ?
%mor:   advs sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*CHI:   xxx ©ì ¦í ¤â¤â.
%mor:   vt asp nn.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   ©ì ¦í ¤â¤â &a4 ## ?
%mor:   vt asp nn sfp.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   &gim3 ­ø ¦n ü«.
%mor:   xx neg adj vt.
*INV:   &a3, ©O ­Ó ­ø ¦n ü«.
%mor:   ex det cl neg adj vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­ø ¦n ü« ##.
%mor:   neg adj vt.
@Situation:    The child plays with the home set.
*CHI:   µq¿² ¨£ ¨ì ¼Ó±è.
%mor:   nnpp vt ctc nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¨£ ¨ì ¼Ó±è &wo3.
%mor:   nnpr vt ctc nn sfp.
*INV:   ­Ó ¼Ó +...
%mor:   cl nn.
*INV:   ­Ó ¼Ó±è ¥h Ãä«× &ga3 ?
%mor:   cl nn dir wh sfp.
*CHI:   &ei3, Ôó §¿ &a3.
%mor:   ex vt nn sfp.
*INV:   &o3, ¥h &la3.
%mor:   ex dir sfp.
*INV:   §A ¥h &la1.
%mor:   nnpr dir sfp.
*INV:   İ¯ ª¨ª¨ &la1 ##.
%mor:   vt nn sfp.
*INV:   ³Ş, §Ö ø ¥h &la3.
%mor:   ex adj com dir sfp.
*INV:   ­ø ¦n ª± &la3.
%mor:   neg adj vt sfp.
*INV:   0 [=! laughs].
*INV:   ³Ş, §A ¥h ÷ ¥ı &la1.
%mor:   ex nnpr dir asp advf sfp.
*INV:   ¥h ÷ ¥ı ª± &la1.
%mor:   dir asp advf vt sfp.
*MOT:   «Y «} §¿§¿ &a1 ?
%mor:   vf neg nn sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ­ø ¦n Äî.
%mor:   neg adj vt.
%com:   The investigator switches off the tape recorder while the child goes to toilet. The investigator switches on the tape recorder again when the child comes out.
*CHI:   &ei2, &ei2, <&ei2> [>].
%mor:   ex ex ex.
*INV:   <°µ> [<] ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &ei2.
%mor:   ex.
*CHI:   Ôó §¿§¿ &a3.
%mor:   vt nn sfp.
%exp:   The child makes the human figure in a urination posture.
*INV:   Ôó §¿§¿ &a4 ?
%mor:   vt nn sfp.
*INV:   ­Ó ´Z©Ò ö Ãä«× &a3 ?
%mor:   cl nnloc vf wh sfp.
*CHI:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   §A İ¯ úï &la1.
%mor:   nnpr vt prt sfp.
*CHI:   &e6:, &e6:, &e6, ö # ©O «× &a3.
%mor:   ex ex ex vf det cl sfp.
*INV:   <&ei1 –ï> [=! laughs].
%mor:   ex ex.
*INV:   ÀY¥ı Ãä ­Ó ¥h Ôó §¿§¿ &a3 ## ?
%mor:   advs wh cl dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ ¦Ó®a &le1 ?
%mor:   advs advs sfp.
*INV:   ¦Ó®a Ãä ­Ó ¥h &a3 ## ?
%mor:   advs wh cl dir sfp.
*INV:   Ãä ­Ó ¥h &a3 ¦Ó®a ?
%mor:   wh cl dir sfp advs.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı &a4 ?
%mor:   nn sfp.
*INV:   ¥ø ö ­Ó ´Z©Ò ¤W°ª &ga4 ?
%mor:   vi prep cl nnloc nnloc sfp.
*INV:   §¤ ö «× &ga1 &ma3.
%mor:   vi prep cl sfp sfp.
*INV:   «u³é, <Ô ÷ ¸¨ &ge2> [=! laughs].
%mor:   ex vi asp dir sfp.
*INV:   Ô Ä± &a4 ö ´Z©Ò, «Y «} &a3 ?
%mor:   vi nn sfp prep nnloc vf neg sfp.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*INV:   ­¬ ªù ##.
%mor:   vt nn.
*INV:   R »\.
%mor:   vt nn.
*INV:   ¥h §¹ ´Z©Ò &la3.
%mor:   vt vi nnloc sfp.
*INV:   ­n ÂI &a3 ?
%mor:   vt wh sfp.
*CHI:   ­¬ +...
%mor:   vt.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   «u³é, Êè ÷ ­Ó ´Z©Ò ##.
%mor:   ex vt asp cl nn.
*CHI:   ¹qµø ¦³ ª¯ª¯ Ú».
%mor:   nn vf nn vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹qµø ¦³ ª¯ª¯ Ú» &bo3 ##.
%mor:   nn vf nn vt sfp.
*CHI:   ¶ı¶ı ¥h ¬~ ¤â.
%mor:   nn dir vt nn.
%exp:   The child places the human figure's hand under the tap.
*INV:   &m3.
%mor:   ex.
*CHI:   ¶ı¶ı ¥h ¬~ ¤â.
%mor:   nn dir vt nn.
*INV:   ÂI¸Ñ ¥h ¬~ ¤â &a3 ?
%mor:   wh dir vt nn sfp.
*CHI:   µq¿² ¦ÃÁV Ãå»½ &lo1.
%mor:   nnpp adj adj sfp.
*INV:   &o3:.
%mor:   ex.
*INV:   ´X ®É ¥h ¬~ ¤â &a3 ## ?
%mor:   wh nn dir vt nn sfp.
*INV:   ´X ®É ¥h ¬~ ¤â &a3 ?
%mor:   wh nn dir vt nn sfp.
*INV:   ­ø ¦n ¼Ã &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj vt sfp vt neg vt sfp.
%exp:   The child wants to press the switch of the tape recorder.
*INV:   ´X ®É ¥h ¬~ ¤â &ga3 ?
%mor:   wh nn dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¤Q#¤» ÂI.
%mor:   q cl.
*INV:   ¤» ÂI ¥h ¬~ ¤â &a4 ?
%mor:   q cl dir vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a3:.
%mor:   ex.
*INV:   Ëİ §A ¬~ §¹ ¥¼ &a3 ?
%mor:   advs nnpr vt vi neg sfp.
*CHI:   ¬~ §¹ &la3.
%mor:   vt vi sfp.
*INV:   &a3, ¬~ §¹ &la3.
%mor:   ex vt vi sfp.
*INV:   µÛ ¿O &la1.
%mor:   vt nn sfp.
*INV:   ©]±ß¶Â &laak3.
%mor:   nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   «u–ï, ¤ä ¿O Äê ÷ &wo4 ##.
%mor:   ex cl nn verg asp sfp.
*INV:   "A" ©j©j ¾ã Äê ÷ ¤ä ¿O &wo4.
%mor:   nnpp nn vt verg asp cl nn sfp.
*INV:   §Ú À° µq¿² ¾ã µf Ê\ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpp vt prt nnpr adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*CHI:   &ei1, <&ei2, &ei2> [>].
%mor:   ex ex ex.
*INV:   <§Ú ¾ã µf Ê\ ¥ı> [<].
%mor:   nnpr vt prt nnpr advf.
*CHI:   §Ú ¾ã µf Ê\ ¥ı.
%mor:   nnpr vt prt nnpr advf.
*INV:   ·d Õi &la3 ##.
%mor:   vt adj sfp.
*INV:   ¶} ¿O ##.
%mor:   vt nn.
*INV:   ö Ãä«× ¶} ¿O &ga3 ## ?
%mor:   vf wh vt nn sfp.
*INV:   ­ø ¶} &la4 ?
%mor:   neg vt sfp.
*INV:   ®@, ¦n &la1 ##.
%mor:   ex adj sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ê\’] ­n ¨R ²D &la3.
%mor:   nnpr vt vi nn sfp.
*INV:   ©]±ß &la3.
%mor:   nn sfp.
*INV:   Ô Ä± &la3.
%mor:   vi nn sfp.
*INV:   ¨R ¦n ²D ¥ı Ô Ä± &gu3 &bo3.
%mor:   vi adj nn advf vi nn sfp sfp.
*INV:   §A ±a Ê\’] ¥h ¨R ²D &la1.
%mor:   nnpr vt nnpr dir vi nn sfp.
*CHI:   ¨R ²D ö ©O «×.
%mor:   vi nn vf det cl.
*INV:   &ha3, «Y &a3.
%mor:   ex vf sfp.
*INV:   ö ©O «× &a4 ?
%mor:   vf det cl sfp.
*INV:   ­Ú ø ¼ö ¤ô Ê\ ©w ­á ¤ô Ê\ &a3 ?
%mor:   prep cl adj nn nnpr conj adj nn nnpr sfp.
*CHI:   ¼ö ¤ô ##.
%mor:   adj nn.
*INV:   0 [=! laughs].
*INV:   §A À° Ãä ­Ó ¨R ¥ı ±o &gaak3 ## ?
%mor:   nnpr vt wh cl vi advf ctc sfp.
@Situation:    The child washes the human figures one by one.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦P Ãä ­Ó ¨R ²D &a3 ## ?
%mor:   prep wh cl vi nn sfp.
*CHI:   ¦P ¶ı¶ı.
%mor:   prep nn.
*INV:   &o3, ¶ı¶ı ¨R ²D ##.
%mor:   ex nn vi nn.
*INV:   &i3 &jaak3.
%mor:   ex ex.
*MOT:   ¨R ­á ¤ô ©w ¨R ¼ö ¤ô &ga3 ?
%mor:   vi adj nn conj vi adj nn sfp.
*CHI:   ¼ö ¼ö ¤ô.
%mor:   adj adj nn.
*MOT:   ¼ö ¤ô &a4 ?
%mor:   adj nn sfp.
*MOT:   §A &le1 ?
%mor:   nnpr sfp.
*MOT:   §A ¨R ²D ¨R ­á ¤ô ¦n ­ø ¦n &a3 ?
%mor:   nnpr vi nn vi adj nn adj neg adj sfp.
*INV:   ¨R ­á ¤ô ¦n ­ø ¦n &a3 ?
%mor:   vi adj nn adj neg adj sfp.
*CHI:   0 [=! coughs].
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ¨R ¼ö ¤ô.
%mor:   vi adj nn.
*INV:   &ai3, ÂI¸Ñ ­ø ¦n ¨R ­á ¤ô &wo3 ?
%mor:   ex wh neg adj vi adj nn sfp.
*INV:   ÉN Ï &ga3 ©O «×.
%mor:   neg nn sfp det cl.
%exp:   The child searches through the box of the home set.
*INV:   ±o ø ½¦³U &ga3 &dza3.
%mor:   vt cl nn sfp sfp.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   Â\ µf ¸¨ ¥h &la1.
%mor:   vd prt dir dir sfp.
*INV:   &o3, Â\ µf ¸¨ ¥h ¥ı À° §Ú.
%mor:   ex vd prt dir dir advf vt nnpr.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   ½¦³U &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ºN úï.
%mor:   vt prt.
*INV:   ½¦³U &lei4 &ma3.
%mor:   nn sfp sfp.
*INV:   ­ø ª± ±o &ge2.
%mor:   neg vt ctc sfp.
*INV:   §A ª± ©O ø &la1.
%mor:   nnpr vt det cl sfp.
*INV:   ª± ¾ğ &la1.
%mor:   vt nn sfp.
*INV:   ø ¾ğ¾ğ &la1.
%mor:   cl nn sfp.
*INV:   §A ­ø Áé·N ø ¾ğ¾ğ &la4 ## ?
%mor:   nnpr neg vt cl nn sfp.
*INV:   §A ±æ úï ø ¾ğ¾ğ ¥ı &la1 ##.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   ¼M, ¦n ¦h ´Ê ¾ğ &bo3.
%mor:   ex advi adj cl nn sfp.
*INV:   ¦³ ´X ¦h ´Ê ¾ğ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ # ¨â ­Ó.
%mor:   q q cl.
*INV:   ¨â ­Ó.
%mor:   q cl.
*CHI:   ¤T ­Ó.
%mor:   q cl.
*INV:   &o3.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la4 ?
%mor:   neg sfp.
*INV:   §A Ú» úï ¦a¤U ¥ò ¦³ ÉN ¾ğ ##.
%mor:   nnpr vt prt nnloc advf vf neg nn.
*CHI:   ¦³.
%mor:   vf.
%exp:   The child sees the trees lying on the floor.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   İ¯ ¨ì &lu3 &wo3.
%mor:   vt ctc sfp sfp.
*INV:   ¦³ ´X ¦h ´Ê &a3 Ëİ ## ?
%mor:   vf wh adj cl sfp advs.
*CHI:   ¼M, Ëİ ¦h &ga3.
%mor:   ex advi adj sfp.
*INV:   «u–ï, Ëİ ¦h &ga3.
%mor:   ex advi adj sfp.
*INV:   §A ¼Æ ‘Á +/.
%mor:   nnpr vt dir.
*CHI:   ¼M, Ëİ ¦h &ga3.
%mor:   ex advi adj sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï ³·Ï@ ¥ı ##.
%mor:   nnpr vt prt nn advf.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The child plays with the refrigerator.
*INV:   «u­ò, Äê ÷ &wo4 ­Ó ³·Ï@ ##.
%mor:   ex verg asp sfp cl nn.
@Situation:    The child tries to fix the refrigerator.
*INV:   «Y «} µq¿² ¾ã Äê &ga3 ## ?
%mor:   vf neg nnpp vt verg sfp.
*INV:   «Y «} §A ¾ã Äê &ga3 ## ?
%mor:   vf neg nnpr vt verg sfp.
*INV:   «u–ï, Â\ ø «§ ¸¨ ¥h ­¹ ¦n &le1 ## ?
%mor:   ex vd cl wh dir dir vt adj sfp.
*CHI:   &ni1.
%mor:   ex.
*INV:   «u³é ³é³é.
%mor:   ex ex.
*INV:   §Ú À° §A ¾ã µf ­Ó ³·Ï@ Ê\ &la1 ##.
%mor:   nnpr vt nnpr vt prt cl nn nnpr sfp.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   &o3:, ©O ¶¡ «Î Ãä ­Ó ¦í &ga3 ?
%mor:   ex det cl nn wh cl vi sfp.
*CHI:   «Î # «Î ¶ı¶ı ¦í.
%mor:   nn nn vi.
*INV:   úï ?
%mor:   ex.
*INV:   <«u³é> [>].
%mor:   ex.
*CHI:   <«Î> [<] +...
%mor:   nn.
*INV:   Äê ÷ &lok3.
%mor:   verg asp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §Ú’] ­ø ª± ©O ­Ó Â\ ö ©O «× &laak3 ##.
%mor:   nnpr neg vt det cl vd prep det cl sfp.
*INV:   &eit1, ­ø ung2 ±o &ga3.
%mor:   ex neg vt ctc sfp.
*INV:   ung2 ÷ &a6 Äê &ga3 &la3.
%mor:   vt asp sfp adj sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ¶¡ «Î¥ø Ãä ­Ó ¦í &ga3 ## ?
%mor:   det cl nn wh cl vi sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ãä ­Ó ¦í ©O ¶¡ «Î¥ø &a3 ## ?
%mor:   wh cl vi det cl nnloc sfp.
*INV:   «Y «} §A ¦í &ga3 ©O ¶¡ «Î¥ø ?
%mor:   vf neg nnpr vi sfp det cl nnloc.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   «Y «} §A ¦í &ga3 ?
%mor:   vf neg nnpr vi sfp.
*CHI:   <©O ­Ó «Î¥ø &lei4 &ge3> [=! taps the house].
%mor:   det cl nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A °¦ ¾c &le1 ?
%mor:   nnpr cl nn sfp.
*INV:   ¾c¥J «Î +...
%mor:   nn nn.
*INV:   ¾c «Î¥J &le1 ## ?
%mor:   nn nn sfp.
*INV:   Ê\ ¶¡ «Î¥ø &le1 ?
%mor:   nnpr cl nnloc sfp.
*INV:   Ê\ ¶¡ «Î¥ø ö Ãä«× &a3 ?
%mor:   nnpr cl nnloc vf wh sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*CHI:   xxx ¸t½Ï ¾ğ õ «× &a3.
%mor:   nnpp nn det cl sfp.
%exp:   The child takes out his shoe house.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª± ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   vt det cl adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¾c «Î.
%mor:   nn nn.
*CHI:   ¾c «Î.
%mor:   nn nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¾c «Î.
%mor:   nn nn.
*CHI:   ¾c «Î.
%mor:   nn nn.
*CHI:   ¾c «Î.
%mor:   nn nn.
*CHI:   ¾c «Î.
%mor:   nn nn.
*INV:   &m3.
%mor:   ex.
*INV:   «u³é, ¥ò ¦³ ¤@ °¦ ö ©O «× &wo4 ##.
%mor:   ex advf vf q cl vf det cl sfp.
*CHI:   ©O ­Ó ³·Ï@.
%mor:   det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u&jaak3, §Ú ¤S ¦³ ­Ó ³·Ï@ &a3.
%mor:   ex nnpr advf vf cl nn sfp.
*INV:   §A Áé·N Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
