@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ¬~ &lu3.
%mor:   vt sfp.
*INV:   ¼Ã ´w &la1 ##.
%mor:   vt nn sfp.
*INV:   ¿w ##.
%mor:   vt.
%exp:   The investigator pretends to switch on the washing machine.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &dik1.
%mor:   xx.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child imitates the investigator and pretends to press the switch.
*INV:   ¶} ÷ ´w &lu3 &bo3.
%mor:   vt asp nn sfp sfp.
*INV:   ¬~ ºò &la3.
%mor:   vt asp sfp.
*INV:   ¦n, ¬~ §¹ &la3 ø ­m.
%mor:   adj vt vi sfp cl nn.
*INV:   ©ğ ¥X ‘Á &la1.
%mor:   vt dir dir sfp.
*INV:   ¬~ §¹ &la3 ø ­m.
%mor:   vt vi sfp cl nn.
*INV:   §A ©ğ ¥X ‘Á &la1.
%mor:   nnpr vt dir dir sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   &hait1.
%mor:   xx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ©j©j À° §A ´½ ¦n ø ­m Ê\ &la1.
%mor:   ex nn vt nnpr vt adj cl nn nnpr sfp.
*CHI:   xxx.
*INV:   ğ, ¥Î +/.
%mor:   ex vt.
*CHI:   xxx.
*INV:   ¥Î ¦ç¬[ ´½  &gu3  &bo3 ##.
%mor:   vt nn vt sfp sfp.
*CHI:   xxx.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*INV:   µq¿² À° ©j©j Â\ ¸¨ ¥h &a1.
%mor:   nnpp vt nn vd dir dir sfp.
*INV:   ±¾ °_ Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   §A ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*CHI:   xxx.
*INV:   ±¾ ö ©O «× &la1 ##.
%mor:   vt vf det cl sfp.
@Situation:    The child hangs up the "clothes".
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ ¥J &ge2 µq¿² ##.
%mor:   advi adj nn sfp nnpp.
*INV:   ¬~ §¹ ­m &lu3.
%mor:   vt vi nn sfp.
*CHI:   "A" ©j©j ¨R ²D.
%mor:   nnpp nn vi nn.
*INV:   ®@.
%mor:   ex.
*CHI:   "A" ©j©j ¨R ²D.
%mor:   nnpp nn vi nn.
*INV:   "A" ©j©j ­ø ¨R ²D &a3.
%mor:   nnpp nn neg vi nn sfp.
*INV:   ªğ «Î¥ø ¥ı ¨R ²D &a3.
%mor:   dir nn advf vi nn sfp.
*CHI:   xxx ¨R ²D &la3.
%mor:   vi nn sfp.
*INV:   &m3:.
%mor:   ex.
*INV:   µq¿² ¨R ²D &a1 ##.
%mor:   nnpp vi nn sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ø ­m °® ¥¼ &a3 ## ?
%mor:   cl nn adj neg sfp.
*INV:   °® ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   °® &la3.
%mor:   adj sfp.
*INV:   ¤S ¬~ ¹L &a4 ## ?
%mor:   advf vt prt sfp.
*MOT:   <xxx> [<].
*INV:   <§A> [>] +/.
%mor:   nnpr.
*MOT:   ¦³ ÉN °A°A «r §A &a3 µq¿² ## ?
%mor:   vf neg nn vt nnpr sfp nnpp.
@Situation:    The child plays on his own, ignoring his mother.
*MOT:   &i3, µq¿², ·g ­ø ·g &a3 ?
%mor:   ex nnpp vt neg vt sfp.
*CHI:   ·g.
%mor:   vt.
*MOT:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   §A ·g ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   µq¿², §A ·g ÉAÏ &a3 ?
%mor:   nnpp nnpr vt wh sfp.
*CHI:   ·g ÃÄÃÄ.
%mor:   vt nn.
*MOT:   ·g ÃÄÃÄ.
%mor:   vt nn.
*MOT:   ÂI¸Ñ ­n ·g ÃÄÃÄ &a3 §A ## ?
%mor:   wh vt vt nn sfp nnpr.
*CHI:   xxx.
*MOT:   °A°A «r, ª¾ ­ø ª¾ &a3 ?
%mor:   nn vt vt neg vt sfp.
*CHI:   xxx.
*MOT:   xxx.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*INV:   &ut2.
%mor:   ex.
*CHI:   xxx.
*INV:   ¶^ Äê ­Ó ¬~¦ç¾÷ &lu3.
%mor:   vt verg cl nn sfp.
*CHI:   ¶^ ##.
%mor:   verg.
*CHI:   ¶^ ¾÷¾÷.
%mor:   vt nn.
*CHI:   µq¿² xxx &lu3.
%mor:   nnpp sfp.
*INV:   0 [=! laughs].
*MOT:   §A ­n ­Ó ¬~¦ç¾÷ °µ «§ &a3, µq¿² ?
%mor:   nnpr vt cl nn vt wh sfp nnpp.
*CHI:   xxx.
*CHI:   ¬~ ­m &lu3.
%mor:   vt nn sfp.
*MOT:   ¬~ ­m &a4 ?
%mor:   vt nn sfp.
*MOT:   ÂI¸Ñ §A ­n ¬~ ­m &a3 ?
%mor:   wh nnpr vt vt nn sfp.
*CHI:   µq¿² ¬~ ­m &lu3.
%mor:   nnpp vt nn sfp.
*MOT:   ÂI¸Ñ ­n ¬~ ­m &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   xxx.
*MOT:   §A ¥ó ­m «Y «} ¦ÃÁV ÷ &a3 ## ?
%mor:   nnpr cl nn vf neg adj asp sfp.
*INV:   °®²b ¥¼ &a3 ¬~ §¹ ¤§«á ?
%mor:   adj neg sfp vt vi advs.
*CHI:   xxx.
*INV:   ³Ş, ¬~ §¹ ­m Â\ ¸¨ ´Z©Ò &ga4 ?
%mor:   ex vt vi nn vd dir nnloc sfp.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   ´½ °_ Ê\.
%mor:   vt prt nnpr.
*MOT:   ´½ °_ Ê\.
%mor:   vt prt nnpr.
*INV:   ´½ °_ ¥ó ­m &ga1 &ma3.
%mor:   vt prt cl nn sfp sfp.
*MOT:   xxx.
*INV:   0 [=! laughs] ##.
*INV:   ¬~ §¹ &la3.
%mor:   vt vi sfp.
*INV:   ±¾ °_ Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   ğ, ©j©j À° §A ±¾ &la1, ¦n ­ø ¦n ## ?
%mor:   ex nn vt nnpr vt sfp adj neg adj.
*INV:   ğ.
%mor:   ex.
*MOT:   §A ­ø¸Ó ©j©j &wo3.
%mor:   nnpr vt nn sfp.
*MOT:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*CHI:   xxx.
*CHI:   µq¿² xxx &a1 ##.
%mor:   nnpp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ±¾ °_ Ê\.
%mor:   vt prt nnpr.
*INV:   &ei1.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   µq¿² °¦ ¤ú¨ê ö «× &a3 ##.
%mor:   nnpp cl nn vf cl sfp.
*INV:   µ¥ §Ú ü« ªK ¤ú¨ê ¨ê ¤ú ¥ı.
%mor:   vt nnpr vt cl nn vt nn advf.
*INV:   <&it1 &it1 &it1 &it1> [/] &it1.
%mor:   ex ex ex ex ex.
*INV:   ¦³ ªK ¤ú»I &gu3 &bo3.
%mor:   vf cl nn sfp sfp.
*INV:   Ú» úï ªK ¤ú»I ö Ãä«× ¥ı ##.
%mor:   vt prt cl nn vf wh advf.
*INV:   «x ?
%mor:   ex.
*INV:   ­ø ¨£ ÷ ªK ¤ú»I &ge2 ## ?
%mor:   neg vt asp cl nn sfp.
@Situation:    The investigator looks for the tooth paste.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ì¨Ó ªK ¤ú»I ö ©O «× &a3.
%mor:   advs cl nn vf det cl sfp.
*INV:   ©j©j À° §A ü« µf ¥X ‘Á &a1.
%mor:   nn vt nnpr vt prt dir dir sfp.
*CHI:   ¤ú»I.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ü« ¨ì &la3 ##.
%mor:   vt ctc sfp.
*INV:   ªK ¤ú»I &lu3.
%mor:   cl nn sfp.
*INV:   ¨ê ¤ú &lu3 &wo3.
%mor:   vt nn sfp sfp.
*INV:   éö éö éö éö.
%mor:   vt vt vt vt.
*INV:   &u1.
%mor:   ex.
*INV:   ¨ê ¤ú &lu3 ##.
%mor:   vt nn sfp.
*INV:   ©O §â «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ©j©j ¨ê ¤ú - ?
%mor:   nn vt nn.
*INV:   ®Ş &lei4 &ga3.
%mor:   vt sfp sfp.
*INV:   ğ, ®Ş ÀY ##.
%mor:   ex vt nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ªK <ÉAÏ &lei4 &a3> [>] ?
%mor:   det cl wh sfp sfp.
*CHI:   <¤ú»I> [<].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ©O ªK «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ªK «§ ?
%mor:   det cl wh.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¤ú¨ê &a3 ##.
%mor:   nn sfp.
*INV:   ö Ãä«× ¨ê ¤ú &ga3 §A ## ?
%mor:   vf wh vt nn sfp nnpr.
*INV:   «Y «} ö ©O «× ¨ê ¤ú &ga3 ## ?
%mor:   vf neg vf det cl vt nn sfp.
*INV:   úï ## ?
%mor:   ex.
*CHI:   µq¿² ­ø ¨ê ¤ú.
%mor:   nnpp neg vt nn.
*INV:   µq¿² ­ø ¨ê ¤ú &la4 ?
%mor:   nnpp neg vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©j©j ¨ê ­ø ¨ê ¤ú &a3 ?
%mor:   nn vt neg vt nn sfp.
*CHI:   ¨ê ##.
%mor:   vt.
*CHI:   ©j©j ¨R ²D &a3.
%mor:   nn vi nn sfp.
*INV:   ©j©j ¨R ²D &a4 ?
%mor:   nn vi nn sfp.
*INV:   ®Ş ÀY &a4, µq¿² ?
%mor:   vt nn sfp nnpp.
*INV:   ®Ş ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m5 ##.
%mor:   ex.
*CHI:   "A" ©j©j &la1.
%mor:   nnpp nn sfp.
*INV:   xxx.
*INV:   xxx.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¶^ ÷ §â ®Ş ¸¨ ‘Á ²K.
%mor:   vt asp cl nn dir dir prt.
*CHI:   &e1.
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*INV:   ©O ­Ó &laam4 # &laam2 ##.
%mor:   det cl  xx  xx.
@Situation:    The child plays with a spoon.
*INV:   &bat1 Ï­¹ &wo3.
%mor:   vt nn sfp.
*INV:   ö ©O «× &bat1 &la1 ##.
%mor:   vf det cl vt sfp.
*INV:   ¦³ ÉA Ï­¹ &a3 µq¿² ?
%mor:   vf wh nn sfp nnpp.
*CHI:   ©O ø «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O «× ¦³ °¦ Ã¼ &a3 ##.
%mor:   det cl vf cl nn sfp.
*CHI:   xxx.
*INV:   Ãä °¦ Ã¼ ¤j ø &a3 ## ?
%mor:   wh cl nn adj com sfp.
*CHI:   Ã¼ ¤j ø - ?
%mor:   cl adj com.
*INV:   Ãä °¦ ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   ¤j ©O °¦.
%mor:   adj det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤j ø.
%mor:   adj com.
*INV:   Ãä °¦ ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*INV:   ¦A ¸Ü ­Ú ©j©j Å¥.
%mor:   advf vt prep nn vt.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O °¦ # ©O °¦ ²Ó ø «Y «} &a3 ## ?
%mor:   det cl det cl adj com vf neg sfp.
*CHI:   ²Ó.
%mor:   adj.
*INV:   §A ­Ú °¦ &e6 °¦ +...
%mor:   nnpr vd cl ex cl.
*INV:   «u, «u³é.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   §A ­Ú °¦ &e6, ²Ó °ÍÃ¼ ­Ú ©j©j &a1.
%mor:   nnpr vd cl ex adj nn vd nn sfp.
*CHI:   ²Ó °ÍÃ¼ ­Ú ©j©j ##.
%mor:   adj nn vd nn.
*INV:   §A ­Ú °¦ ²Ó °ÍÃ¼ §Ú &a1 ##.
%mor:   nnpr vd cl adj nn nnpr sfp.
*INV:   §A ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   µfÆP.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   µfÆP Â\ ö «× &la1.
%mor:   nn vd prep cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö ©O «× &ga3 µfÆP.
%mor:   vd prep det cl sfp nn.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ¸ü ¦í µfÆP &a1.
%mor:   vt asp nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ö «× &e3.
%mor:   vf cl ex.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¸ü ¦í ö «× &wo3 µfÆP ##.
%mor:   vt asp prep cl sfp nn.
*INV:   &eui2, &eui2, ­ø ¦n Â\ ¸¨ ­Ó ¤f &a3.
%mor:   ex ex neg adj vd dir cl nn sfp.
*INV:   ¤d¬è ­ø ¦n Â\ ¸¨ ¤f &a3 ##.
%mor:   advs neg adj vd dir nn sfp.
*INV:   µfÆP ­ø Â\ ¸¨ ´Z©Ò &ga3.
%mor:   nn neg vd dir nnloc sfp.
%exp:   The child places the soap inside the toilet bowl.
*INV:   ¯ä¯ä &ga3 ##.
%mor:   adj sfp.
*INV:   µq¿² ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   §A Â\ ­Ó µfÆP ¸¨ ¥h ­n ¬~ ÉAÏ &a3 ## ?
%mor:   nnpr vd cl nn dir dir vt vt wh sfp.
*INV:   ³Ş, °® ¥¼ &ga3 ?
%mor:   ex adj neg sfp.
*CHI:   xxx.
*CHI:   xxx ¬~¦ç¾÷.
%mor:   nn.
*INV:   µq¿² ¬~¦ç¾÷ ­m &a4 ?
%mor:   nnpp nn nn sfp.
*INV:   ¬~ ­m.
%mor:   vt nn.
*CHI:   xxx.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ¶ô ¥i ­ø ¥i¥H ¬~ &ga3 ## ?
%mor:   det cl aux neg aux vt sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
*INV:   ®@.
%mor:   ex.
*CHI:   ¬~.
%mor:   vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ¶ô &le1 ?
%mor:   advs det cl sfp.
*INV:   ©O ¶ô ¬~ ­ø ¬~ ±o &a3 ?
%mor:   det cl vt neg vt ctc sfp.
*INV:   ­ø ¬~ ±o.
%mor:   neg vt ctc.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ¶ô ¬~ ­ø ¬~ ±o &a3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ¬~ ±o.
%mor:   vt ctc.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §A Â\ ¸¨ ¥h ¬~ &la1 ##.
%mor:   advs nnpr vd dir dir vt sfp.
*INV:   Â\ ¸¨ Ãä«× ¬~ &a3 ## ?
%mor:   vd dir wh vt sfp.
*INV:   Â\ ¸¨ Ãä«× ¬~ &ga3 ## ?
%mor:   vd dir wh vt sfp.
*INV:   µq¿² Â\ ¸¨ Ãä«× ¬~ &a3 ?
%mor:   nnpp vd dir wh vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   &eit1.
%mor:   ex.
*INV:   ©O «× «Y Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «× «Y Ãä«× &lei4 &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ©O «×.
%mor:   det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   Ãä«× &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¬~¦ç¾÷ ##.
%mor:   nn.
*CHI:   <xxx> [>].
*INV:   <µfÆP> [<] Â\ ­ø Â\ ¸¨ ¬~¦ç¾÷ &ga3 ## ?
%mor:   nn vd neg vd dir nn sfp.
*CHI:   xxx.
*CHI:   µfÆP Â\ ¸¨ ©O «×.
%mor:   nn vd dir det cl.
*INV:   úï ?
%mor:   ex.
*INV:   µfÆP Â\ ¸¨ ´Z©Ò &ga4 ?
%mor:   nn vd dir nnloc sfp.
*INV:   &m5.
%mor:   ex.
*INV:   ¯ä¯ä &a3.
%mor:   adj sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¬~¤â¬Ö Â\ ö +...
%mor:   nn vd prep.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O «× ¦³ ­Ó ±í &wo3.
%mor:   det cl vf cl nn sfp.
*INV:   ü« ­Ó ±í ¸ü ÉAÏ ¦n &a3 ## ?
%mor:   vt cl nn vt wh adj sfp.
*INV:   &ei3, Â\ µf ¦n ­Ó +...
%mor:   ex vd prt adj cl.
*INV:   µ¥ ©j©j À° §A ¾ã µf ­Ó ±í ¥ı.
%mor:   vt nn vt nnpr vt prt cl nn advf.
*INV:   ğ ##.
%mor:   ex.
*INV:   &heit1, ¾ã ¦n &la3.
%mor:   ex vt adj sfp.
*INV:   ¥i¥H ©ğ ¦í &ga3 ­Ó ±í ##.
%mor:   aux vt asp sfp cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ó ±í ­n ‘Á ¸ü ¤ô &gu3 &bo3 ##.
%mor:   cl nn vt dir vt nn sfp sfp.
*INV:   §A ¥ò ­n ÉAÏ &a3 ## ?
%mor:   nnpr advf vt wh sfp.
*INV:   °O ­ø °O ±o ©O ¬[ ÉAÏ &lei4 &ga3 ?
%mor:   vt neg vt ctc det cl wh sfp sfp.
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   «§ &lei4 &a3 ?
%mor:   wh sfp sfp.
*CHI:   xxx ¾÷.
%mor:   nn.
*INV:   §l¹Ğ¾÷.
%mor:   nn.
*CHI:   §l¹Ğ¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °O ¦í &lu3 &wo3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt asp sfp sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   ©Ù úï ­Ó »ó»ó ¥ı ##.
%mor:   vt prt cl nn advf.
*INV:   ¼M, ©O ­Ó &le1 ?
%mor:   ex det cl sfp.
*INV:   ©O ­Ó ª¾ ­ø ª¾ «Y «§ &lei4 &ga3 ## ?
%mor:   det cl vt neg vt vf wh sfp sfp.
*INV:   §j ÀY &ga3 ##.
%mor:   vt nn sfp.
*INV:   ­·µ©.
%mor:   nn.
*INV:   ­·µ© ##.
%mor:   nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ó ÀY Àã ÷ &wo3.
%mor:   cl nn adj asp sfp.
*INV:   Ëİ ­n §j °® ­Ó ÀY &gu3 &bo3.
%mor:   advs vt vt adj cl nn sfp sfp.
*INV:   Ëİ ´N ü« ©O ­Ó ‘Á §j &laak3.
%mor:   advs advf vt det cl dir vt sfp.
*INV:   &si3:.
%mor:   ex.
%exp:   The investigator pretends to use the hair dryer to dry the hair of the doll.
*INV:   °® ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   °®.
%mor:   adj.
*INV:   &m2 ?
%mor:   ex.
*CHI:   °®.
%mor:   adj.
*INV:   °® &la4 ?
%mor:   adj sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A Ëİ ÉAÏ &a3.
%mor:   nnpr advi wh sfp.
*INV:   ­ø ¦n ¼Ã &a3 ##.
%mor:   neg adj vt sfp.
*INV:   ¦³ ÉAÏ ª± &le1 µq¿² ?
%mor:   vf wh vt sfp nnpp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   Ú» úï ©O «× ¦³ ÉAÏ ##.
%mor:   vt prt det cl vf wh.
*INV:   ­n ­ø ­n ©O ­Ó &a3 ?
%mor:   vt neg vt det cl sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ÃÑ ­ø ÃÑ ü« ¥X ‘Á &a3 ?
%mor:   nnpr vt neg vt vt dir dir sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A §¤ §C &a1 ##.
%mor:   nnpr vi dir sfp.
@Situation:    The child looks at the picture story book.
*CHI:   ­ô­ô, ­ô­ô.
%mor:   nn nn.
*CHI:   ­ô­ô.
%mor:   nn.
*CHI:   xxx.
*INV:   ­ô­ô °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ·n·n &a3.
%mor:   vt sfp.
*INV:   ª± ·n·nªO.
%mor:   vt nn.
*INV:   Ëİ ©j©j &le1 ?
%mor:   advs nn sfp.
*CHI:   ª± ·n·nªO.
%mor:   vt nn.
*INV:   ®@, ª± ·n·nªO &a4 ?
%mor:   ex vt nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ¾ã.
%mor:   vt vt.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø «Y Ëİ &gu3 &bo3.
%mor:   neg vf advs sfp sfp.
*INV:   ©j©j À° §A ¦n ­ø ¦n ## ?
%mor:   nn vt nnpr adj neg adj.
*INV:   §Ú À° §A ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*MOT:   ¦n.
%mor:   adj.
*MOT:   ­ø¸Ó ©j©j &la1.
%mor:   vt nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ğ, ¾ã &lu3 &wo3.
%mor:   ex vt sfp sfp.
*INV:   §¤ ·n·nªO &lu3 &wo3.
%mor:   vt nn sfp sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ğ ##.
%mor:   ex.
*INV:   ³Ş, Ú» úï ##.
%mor:   ex vt prt.
*INV:   &o3, §A ¤S ¥h Ãä«× &a3 ?
%mor:   ex nnpr advf dir wh sfp.
*CHI:   xxx µq¿² Ôó §¿.
%mor:   nnpp vt nn.
*INV:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx Ôó §¿.
%mor:   vt nn.
*INV:   &o3, ©O «× «Y &a4 ?
%mor:   ex det cl vf sfp.
*INV:   Ëİ §A ‘Á ¦P ©j©j ª± ¥ı &la1.
%mor:   advs nnpr dir prep nn vt advf sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ©O ­Ó ­ô­ô ö «× ª± ·n·nªO &wo3.
%mor:   det cl nn prep cl vt nn sfp.
*CHI:   ­ô­ô ª± ·n·nªO &wo3.
%mor:   nn vt nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦P Ê\ ª± &la1 ##.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ¦³ ÉN ±o ¥´ ¤d¬î &a3 ?
%mor:   vf neg ctc vt nn sfp.
*CHI:   xxx.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j ¥´ ¤d¬î.
%mor:   nn vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j ¥´ ¤d¬î &wo3.
%mor:   nn vt nn sfp.
*CHI:   ©j©j ¥´ ©O ­Ó ¤d¬î &o1.
%mor:   nn vt det cl nn ex.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   ©j©j ¥´ ©O ­Ó ¤d¬î &la1.
%mor:   nn vt det cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ ­ô­ô &le1 ?
%mor:   advs nn sfp.
*INV:   ­ô­ô ¦³ ÉN ±o ¥´ &a3 ?
%mor:   nn vf neg ctc vt sfp.
*CHI:   ÉN ±o ¥´.
%mor:   neg ctc vt.
*INV:   úï ?
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¦³> [<] ÉN ±o ¥´ &a3 ?
%mor:   vf neg ctc vt sfp.
*CHI:   ÉN ±o ¥´.
%mor:   neg ctc vt.
*INV:   ÉN ±o ¥´ &a4 ?
%mor:   neg ctc vt sfp.
*INV:   Ëİ §A ¤S ±a Ê\ ¥´ &la1 ¦Ó®a.
%mor:   advs nnpr advf vt nnpr vt sfp advs.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*INV:   µq¿² ¥´ ­ø ¥´ ¤d¬î &a3.
%mor:   nnpp vt neg vt nn sfp.
*CHI:   ¥´¥´ ¥´¥´.
%mor:   vt vt.
*INV:   0 [=! laughs].
*CHI:   xxx ¥´ ¤d¬î.
%mor:   vt nn.
*MOT:   ¦³ ÉN »ó®÷ &a3 ?
%mor:   vf neg nn sfp.
*INV:   ¦³ ÉN »ó®÷ &le1 ## ?
%mor:   vf neg nn sfp.
*MOT:   &o4, ÉN ¨Æ.
%mor:   ex neg nn.
*MOT:   ¯È¯È ­ø ¦n +...
%mor:   nn neg adj.
*MOT:   &a3, ­ø «Y # «Y «} ¯È¯È &a3 ?
%mor:   ex neg vf vf neg nn sfp.
*MOT:   ­ø ¦n # ­ø «Y.
%mor:   neg adj neg vf.
*INV:   ­ø «Y &a3 ©O ­Ó.
%mor:   neg vf sfp det cl.
*INV:   0 [=! laughs] ##.
*INV:   «u­ò.
%mor:   ex.
*INV:   xxx &go3 ?
%mor:   sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦A Ú» úï ©O «× ¥ı.
%mor:   advf vt prt det cl advf.
*INV:   <&o3> [>].
