@Font:	          Win95:DFPHKStdKai:-13:136
%mor:	vt asp det cl.
*INV:	§A ü¶ ¦í ©O «× ¥ı &a1.
%mor:	nnpr vt asp det cl advf sfp.
*CHI:	0 [=! does as directed].
*INV:	§A ü¶ ¦í ¥ı °Õ1.
%mor:	nnpr vt asp advf sfp.
*CHI:	0 [=! does as directed].
*INV:	§A ¦A ¤J ¸¨ ‘Á °Õ1.
%mor:	nnpr advf dir dir dir sfp.
%exp:	The investigator asks the child to put the coins into the savings box.
*CHI:	0 [=! looks for a pocket to put the coins].
*INV:	¦³ ÉN ³U³U §r ?
%mor:	vf neg nn sfp.
*CHI:	0 [=! shakes his head].
*INV:	³U ¸¨ ©O «× &a1 ¤£¦p, ³U ¸¨ ©O «× &a1.
%mor:	vt dir det cl sfp advs vt dir det cl sfp.
%com:	The investigator helps the child to put the coins into his pocket.
*INV:	©j©j ¦³ ÉN ³U³U §r ?
%mor:	nn vf neg nn sfp.
*INV:	"Bernard" §r4.
%mor:	nnpp sfp.
*INV:	§A Ú» úï ©j©j ¦³ ÉN ³U³U.
%mor:	nnpr vt prt nn vf neg nn.
%com:	The child ignores the investigator.
*INV:	³U ¸¨ ©j©j ³U³U &a1.
%mor:	vt dir nn nn sfp.
%com:	The child ignores the investigator.
*INV:	©j©j ¦³ ÉN ³U³U §r ?
%mor:	nn vf neg nn sfp.
%com:	The child ignores the investigator.
*INV:	³U ¸¨ ©j©j ³U³U «× &a1.
%mor:	vt dir nn nn cl sfp.
%com:	The child doesn't know which pocket.
*INV:	­m ï ³U³U ©O.
%mor:	nn gen nn sfp.
*CHI:	0 [=! puts a coin into the investigator's pocket].
*INV:	³U ®I ¨ä¥L ø °Õ1.
%mor:	vt prt adj cl sfp.
%com:	The child ignores the investigator.
*INV:	³U ö ©O Ãä6 ¦n ­ø ¦n §r ?
%mor:	vt prep det cl adj neg adj sfp.
*INV:	"Bernard" §r4, ³U ö ©O Ãä6 &a1.
%mor:	nnpp sfp vt prep det cl sfp.
*CHI:	0.
*INV:	¥ò ¦³ ÉN ¿ú¿ú §r ?
%mor:	advf vf neg nn sfp.
*CHI:	0.
*INV:	­ø ­Ú ©j©j °Õ4 ?
%mor:	neg vd nn sfp.
*CHI:	0.
*INV:	§A ¦ô ö Ãä °¦ ¤â &a1.
%mor:	nnpr vt vf wh cl nn sfp.
%com:	The investigator asks the child to guess where the coin is.
*CHI:	0.
*INV:	§A ¤J ¤@ ­Ó ¸¨ ¥h &a1.
%mor:	nnpr dir q cl dir dir sfp.
*INV:	"Bernard" §r4, ¤@ ­Ó ¤@ ­Ó §r.
%mor:	nnpp sfp q cl q cl sfp.
*CHI:	xxx.
*CHI:	0 [=! tries to open the savings box].
*CHI:	&m3.
%mor:	ex.
%exp:	The child requests the investigator to open the savings box for him.
*INV:	¶}, ¶}.
%mor:	vt vt.
*INV:	Á¿ &a1, ¶}.
%mor:	vt sfp vt.
*INV:	«Y «} ¶} §r ?
%mor:	vf neg vt sfp.
*INV:	«Y «} ¶} §r ?
%mor:	vf neg vt sfp.
*CHI:	0.
*INV:	ü« °¦ ¤â¥J ‘Á &a1.
%mor:	vt cl nn dir sfp.
*CHI:	0 [=! gives the investigator his hand].
*INV:	§A ºN úï.
%mor:	nnpr vt prt.
%com:	The child ignores the investigator.
*INV:	Â\ ö «× &a1 ¦n ­ø ¦n §r ?
%mor:	vd prep cl sfp adj neg adj sfp.
*CHI:	0.
*CHI:	xxx.
*CHI:	0 [=! puts it in another place].
*INV:	­ø «Y ©O «× §r.
%mor:	neg vf det cl sfp.
%com:	The child ignores the investigator.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*CHI:	0.
*INV:	¶H¶H.
%mor:	nn.
*CHI:	xxx.
*INV:	"Snoopy" §r, «Y ­ø «Y §r ?
%mor:	nnpp sfp vf neg vf sfp.
*CHI:	0.
*CHI:	xxx.
*INV:	"Bernard" ­Ó ³U³U ©O ?
%mor:	nnpp cl nn sfp.
*INV:	§A ­Ó ³U³U ©O ?
%mor:	nnpr cl nn sfp.
*INV:	§A ­Ó ³U³U ©O ?
%mor:	nnpr cl nn sfp.
*CHI:	0.
*INV:	©j©j ­Ó ³U³U ©O ?
%mor:	nn cl nn sfp.
*CHI:	0 [=! points at the investigator's pocket].
*INV:	¥ò ¦³ ÉN ¿ú §r ?
%mor:	advf vf neg nn sfp.
*INV:	Ú» úï ¥ò ¦³ ÉN ¿ú, Ú» úï ¦³ ÉN ¿ú.
%mor:	vt prt advf vf neg nn vt prt vf neg nn.
*INV:	¦³ ÉN ¿ú §r ?
%mor:	vf neg nn sfp.
*INV:	¦³ ÉN ¿ú §r ?
%mor:	vf neg nn sfp.
*CHI:	0.
%com:	The child then produces a string of unintelligible sound as he plays with the savings box.
*INV:	¥ò ¦³ ÉN §r ?
%mor:	advf vf neg sfp.
*CHI:	0.
*INV:	¥ò ¦³ §r.
%mor:	advf vf sfp.
*INV:	"Bernard" §r, ¥ò ¦³ ¿ú¿ú §r.
%mor:	nnpp sfp advf vf nn sfp.
*INV:	Ú» úï ö ¹¹¹¹ õ «× ¦³ ¿ú §r.
%mor:	vt prt prep nn det cl vf nn sfp.
*INV:	©O «× §r.
%mor:	det cl sfp.
*INV:	¹¹¹¹ §r.
%mor:	nn sfp.
*INV:	©O «×.
%mor:	det cl.
*INV:	©O «× §r.
%mor:	det cl sfp.
*INV:	¨£ ­ø ¨£ ¨ì §r ?
%mor:	vt neg vt ctc sfp.
*CHI:	0.
*CHI:	xxx.
%exp:	The child plays with his animal house.
*INV:	·à¤l ©O ?
%mor:	nn sfp.
*INV:	¶} °¦ ·à¤l ¥X ‘Á &a1.
%mor:	vt cl nn dir dir sfp.
*CHI:	0.
*INV:	·à¤l.
%mor:	nn.
%com:	The investigator teaches the child to 'call' the lion out.
*INV:	¥Î õ ­Ó &a1.
%mor:	vt det cl sfp.
*INV:	¥Î ¾í ¦â õ ­Ó.
%mor:	vt adj nn det cl.
*INV:	¥Î ¾í ¦â õ ­Ó &a1.
%mor:	vt adj nn det cl sfp.
*CHI:	0 [=! takes the one other than orange].
*INV:	­ø «Y ©O ­Ó.
%mor:	neg vf det cl.
*INV:	­ø «Y ©O ­Ó.
%mor:	neg vf det cl.
*INV:	­ø «Y ©O ­Ó.
%mor:	neg vf det cl.
*INV:	­ø •Ú.
%mor:	neg adj.
*CHI:	xxx.
%exp:	The child tries by himself until he finally "calls" out the lion.
*INV:	«Y Ğ, ·à¤l.
%mor:	vf sfp nn.
*CHI:	©O ­Ó.
%mor:	det cl.
%exp:	The child tries using the orange block to "call" out other animals.
*INV:	·à¤l õ «× Ø{, ­ø «Y ©O «×.
%mor:	nn det cl sfp neg vf det cl.
*INV:	¹j‘Á &a1.
%mor:	nnloc sfp.
*INV:	¹j‘Á.
%mor:	nnloc.
*INV:	­ø «Y ©O «× §r "Bernard".
%mor:	neg vf det cl sfp nnpp.
*INV:	ö ©O «× §r "Bernard" Ú» úï.
%mor:	vf det cl sfp nnpp vt prt.
*INV:	§A Â\ ¸¨ ¥h &a1.
%mor:	nnpr vd dir dir sfp.
*CHI:	&gau1 &gau3.
%mor:	xx xx.
*INV:	·à¤l.
%mor:	nn.
*INV:	¤j²Â¶H, ºN úï Ê\ ¥ı.
%mor:	nn vt prt nnpr advf.
*INV:	ºN úï ·à¤l &a1, "Bernard".
%mor:	vt prt nn sfp nnpp.
*INV:	ºN úï <·à¤l &a1> [>].
%mor:	vt prt nn sfp.
*CHI:	<0 [=! touches the lion]> [<].
*CHI:	xxx.
*MOT:	¥s ©j©j Á¿ ¬G¥J ­Ú §A Å¥ &a1, ¦n ­ø ¦n §r ¨È°à ?
%mor:	vt nn vt nn prep nnpr vt sfp adj neg adj sfp nnpp.
*INV:	©ÎªÌ §A Á¿ ¬G¥J ­Ú ©j©j Å¥ &a1, ¦n ­ø ¦n §r ?
%mor:	conj nnpr vt nn prep nn vt sfp adj neg adj sfp.
*CHI:	0.
%com:	The child then utters some unintelligble sound.
*CHI:	&gou1 &gou1 &gou1 &gou1 &gou1 &gou1 xxx.
%mor:	xx xx xx xx xx xx.
%com:	The child wants to look at the story book.
*INV:	§A ü« ¥X ‘Á &a1.
%mor:	nnpr vt dir dir sfp.
%com:	The child ignores the investigator.
*INV:	§A ¶} ‘Á Ú» úï &a1.
%mor:	nnpr vt dir vt prt sfp.
*INV:	¶} ÷ Ê\ &a1.
%mor:	vt asp nnpr sfp.
*CHI:	0 [=! opens the story book].
*INV:	­Ó ¤p ªB¤Í ¥h ÷ Ãä«× §r ?
%mor:	cl adj nn dir asp wh sfp.
*INV:	­Ó ¤p ªB¤Í ©O ?
%mor:	cl adj nn sfp.
*CHI:	0.
*INV:	"Bernard", İ¯ µf ­Ó ¤p ªB¤Í ¥X ‘Á &a1.
%mor:	nnpp vt prt cl adj nn dir dir sfp.
*CHI:	0.
*INV:	¦³ ÉN ¤p ªB¤Í §r ?
%mor:	vf neg adj nn sfp.
*CHI:	0.
*INV:	¤p ªB¤Í ö Ãä«× §r ?
%mor:	adj nn vf wh sfp.
*INV:	«Y «} ö ©O «× §r ?
%mor:	vf neg vf det cl sfp.
*CHI:	0.
*INV:	¤p ªB¤Í ©O ?
%mor:	adj nn sfp.
*CHI:	xxx.
*INV:	ü¶ ¦í, §A ü¶ ¦í &a1.
%mor:	vt asp nnpr vt asp sfp.
%com:	The child ignores the investigator.
*INV:	"ABC" Ãä«× §r ?
%mor:	nn wh sfp.
*CHI:	<"A, B"> [=! points at the alphabets].
%mor:	nn nn.
*INV:	¤@ ¤G ¤T ©O ?
%mor:	q q q sfp.
%com:	The child ignores the investigator.
*INV:	§A Á¿ &a1.
%mor:	nnpr vt sfp.
*INV:	¤@ ¤G ¤T, 'ABC.
%mor:	q q q.
*CHI:	xxx.
*INV:	¤p ªB¤Í ­Ó ³U³U ö Ãä«× §r ?
%mor:	adj nn cl nn vf wh sfp.
*INV:	¤p ªB¤Í ­Ó ³U³U ©O ?
%mor:	adj nn cl nn sfp.
*CHI:	0.
*INV:	¦³ ÉN ³U³U §r ?
%mor:	vf neg nn sfp.
*CHI:	0.
*INV:	ªáªá ©O ?
%mor:	nn sfp.
*CHI:	0.
*INV:	ªáªá ©O ?
%mor:	nn sfp.
*CHI:	0.
*INV:	"Bernard" §A Á¿ ¬G¨Æ ­Ú ©j©j Å¥ &a1.
%mor:	nnpp nnpr vt nn prep nn vt sfp.
*CHI:	"A, B, A".
%mor:	nn nn nn.
%com:	The investigator points at a colour.
*INV:	¬õ ¦â.
%mor:	adj nn.
*CHI:	xxx.
*INV:	"Bernard", §Ú’] Ú» ®Ñ®Ñ ¦n ­ø ¦n ?
%mor:	nnpp nnpr vt nn adj neg adj.
*INV:	ü« ¥» ®Ñ®Ñ ‘Á &a1.
%mor:	vt cl nn dir sfp.
*INV:	¨®¨® õ ­Ó ©O.
%mor:	nn det cl sfp.
*INV:	®Ñ®Ñ ©O.
%mor:	nn sfp.
*INV:	®Ñ®Ñ ö õ «× §r.
%mor:	nn vf det cl sfp.
*INV:	©O, õ ¥» ®Ñ®Ñ ©O.
%mor:	sfp det cl nn sfp.
*INV:	¦a¤U õ ¥» ®Ñ®Ñ.
%mor:	nnloc det cl nn.
*CHI:	0 [=! picks up the book].
*INV:	­Ú ©j©j ¦n ­ø ¦n §r ?
%mor:	vd nn adj neg adj sfp.
*CHI:	0 [=! gives the book to the investigator].
*INV:	ğ, "Bernard", Á¿ ­Ú ©j©j Å¥ &a1.
%mor:	ex nnpp vt prep nn vt sfp.
*INV:	¼M, ¦³ ÉAÏ §r ?
%mor:	ex vf wh sfp.
*CHI:	ÀnÀn.
%mor:	nn.
*INV:	¤j²Â¶H ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*INV:	¤j²Â¶H ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	0 [=! points at the elephant].
*CHI:	&gok1 &go2 &gok3.
%mor:	xx xx xx.
*INV:	¤j²Â¶H §r «Y ­ø «Y §r ?
%mor:	nn sfp vf neg vf sfp.
*CHI:	0.
*INV:	¼M, Ãä«× ¦³ Ä«ªG §r ?
%mor:	ex wh vf nn sfp.
*CHI:	0 [=! points at the apple].
*INV:	¤@»ô §¤ ©O «×.
%mor:	advs vt det cl.
*CHI:	xxx.
*INV:	ÂûÂû ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	0 [=! points at the hen].
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*CHI:	ÂûÂû.
%mor:	nn.
*INV:	¦³ ÉN ªiªi §r ?
%mor:	vf neg nn sfp.
*INV:	Ãä«× ¦³ ªiªi §r ?
%mor:	wh vf nn sfp.
*CHI:	ªiªi [=! pointing at the ball].
%mor:	nn.
*INV:	¦³ ÉN ªiªi §r ©O «× ?
%mor:	vf neg nn sfp det cl.
*CHI:	ªiªi [=! pointing at the ball].
%mor:	nn.
*INV:	ªiªi ¥ò ¦³ ÉN §r ?
%mor:	nn advf vf neg sfp.
*INV:	©O «× ¥ò ¦³ ÉN ªiªi §r ?
%mor:	det cl advf vf neg nn sfp.
*CHI:	0.
*INV:	©O «× Åo1.
%mor:	det cl sfp.
*INV:	«Y ­ø «Y §r ?
%mor:	vf neg vf sfp.
*CHI:	0.
*INV:	¼M, ÄÁÄÁ ©O ?
%mor:	ex nn sfp.
*CHI:	0 [=! points at the clock].
*INV:	ªáªá - ?
%mor:	nn.
*CHI:	0 [=! points at the flowers].
*CHI:	xxx.
*INV:	§A ü« °¦ ¤â¥J ‘Á ¥ı °Õ.
%mor:	nnpr vt cl nn dir advf sfp.
*CHI:	0 [=! gives the investigator his hand].
*INV:	ğ, ­Ú µf ø ¿ú¿ú §A &a1.
%mor:	ex vd prt cl nn nnpr sfp.
%com:	The child ignores the investigator.
*INV:	ğ, ­Ú §A &a1 "Bernard", ­Ú §A ï.
%mor:	ex vd nnpr sfp nnpp vd nnpr sfp.
%com:	The child ignores the investigator.
*INV:	§r, ±a ¤p ªB¤Í ¦æ ©O «× &a1.
%mor:	ex vt adj nn vi det cl sfp.
%com:	The investigator demonstrates.
*INV:	§A ±a Ê\’] ¦æ &a1.
%mor:	nnpr vt nnpr vi sfp.
*CHI:	0.
*INV:	§r, "Bernard", Â\ ø ¿ú¿ú ö «× &a1, ¦n ­ø ¦n §r ?
%mor:	ex nnpp vd cl nn prep cl sfp adj neg adj sfp.
*INV:	©O «× §r, Â\ ø ¿ú¿ú ö «×.
%mor:	det cl sfp vd cl nn prep cl.
*INV:	±N ø ¿ú¿ú Â\ ö «× &a1.
%mor:	prep cl nn vd prep cl sfp.
*CHI:	0.
*INV:	©O «×.
%mor:	det cl.
*CHI:	0 [=! does as directed].
*INV:	§Ú’] ©ğ ¥X ‘Á Ú» úï &a1.
%mor:	nnpr vt dir dir vt prt sfp.
*CHI:	0.
*INV:	§A Â\ ®Í ¸¨ ¥h &a1.
%mor:	nnpr vd prt dir dir sfp.
%com:	The child ignores the investigator.
*INV:	¥ò ¦³ ø ¿ú¿ú ©O ?
%mor:	advf vf cl nn sfp.
*CHI:	0.
*INV:	ü« µf ø ¿ú¿ú ¥ı °Õ1.
%mor:	vt prt cl nn advf sfp.
*CHI:	0.
*MOT:	­Ú ¨È¶ı ¦n ­ø ¦n §r ?
%mor:	vd nnpp adj neg adj sfp.
*MOT:	­Ú ¿ú¿ú ¨È¶ı.
%mor:	vd nn nnpp.
*CHI:	0.
*MOT:	ü« ­ø ¨ì §r4 ?
%mor:	vt neg ctc sfp.
*MOT:	§A ¦A ü« &a1.
%mor:	nnpr advf vt sfp.
*MOT:	¦A ü« §r6 ü« ¨ì &ga3 °Õ.
%mor:	advf vt sfp vt ctc sfp sfp.
*CHI:	0 [=! gives the coin to the investigator].
*MOT:	³Ş, ­Ú ¨È¶ı Ø{.
%mor:	ex vd nnpp sfp.
*MOT:	­ø «Y ­Ú «¼«¼ Ø{ # ­ø «Y ­Ú ©j©j Ø{.
%mor:	neg vf vd nn sfp neg vf vd nn sfp.
*MOT:	­Ú ¨È¶ı &a1.
%mor:	vd nnpp sfp.
*CHI:	0 [=! gives the coin to his mother].
*MOT:	¨{ ­ø ¨{¾j §r, ¨È°à ?
%mor:	adj neg adj sfp nnpp.
*CHI:	0 [=! shakes his head].
*MOT:	Ëİ §A ­¹ ­ø ­¹ ¿¼¿¼ §r ?
%mor:	advs nnpr vt neg vt nn sfp.
*CHI:	0 [=! shakes his head].
*MOT:	°õ µf ø ¿ú¿ú ­Ú ¨È¶ı &a1, ¨È°à.
%mor:	vt prt cl nn prep nnpp sfp nnpp.
*MOT:	°õ µf ø ¿ú¿ú ­Ú ¨È¶ı &a1.
%mor:	vt prt cl nn prep nnpp sfp.
%com:	The child ignores his mother.
*MOT:	«Y ë ğ, ª± §¹ ­n °õ µf ¦n ø Ï &gu3 Ø{.
%mor:	vf sfp ex vt vi vt vt prt adj cl nn sfp sfp.
*CHI:	0 [=! puts the coins into the investigator's pocket].
*MOT:	¨È¶ı ©O ?
%mor:	nnpp sfp.
*MOT:	­Ú ¨È¶ı &a1.
%mor:	vd nnpp sfp.
*CHI:	0 [=! continues putting the coin into the investigator's pocket].
*MOT:	­ø ±Ë ±o ­Ú ¨È¶ı §r4 ?
%mor:	neg vt ctc vd nnpp sfp.
%com:	The child ignores his mother.
*MOT:	¥ò ¦³ ÉN §r ¨È°à ?
%mor:	advf vf neg sfp nnpp.
%com:	The child ignores his mother.
*INV:	"Bernard" §r4, ¦a¤U ¥ò ¦³ ÉN §r ?
%mor:	nnpp sfp nnloc advf vf neg sfp.
*INV:	±æ úï ¦a¤U ¥ò ¦³ ÉN ¿ú¿ú.
%mor:	vt prt nnloc advf vf neg nn.
*CHI:	0 [=! looks at the floor and finds a coin].
*MOT:	­Ú ¨È¶ı ©w ©j©j §r ?
%mor:	vd nnpp conj nn sfp.
*CHI:	0 [=! gives the coin to the investigator].
*MOT:	¥ò ¦³ ÉN §r ¨È°à ?
%mor:	advf vf neg sfp nnpp.
*CHI:	0.
*MOT:	¥ò ¦³ ÉN §r ?
%mor:	advf vf neg sfp.
*CHI:	0.
*INV:	"Bernard" §r4, §A Ú» úï ¦a¤U ¥ò ¦³ ÉN ¿ú¿ú.
%mor:	nnpp sfp nnpr vt prt nnloc advf vf neg nn.
*CHI:	0 [=! goes to play with the animal house].
*INV:	§A °¦ «§ ‘Á &ga3 ?
%mor:	nnpr cl wh sfp sfp.
*CHI:	0.
*INV:	"Bernard" §r4, ¦a¤U ¥ò ¦³ ÉN ¿ú¿ú §r ?
%mor:	nnpp sfp nnloc advf vf neg nn sfp.
*CHI:	0.
*INV:	§A ±æ úï ¦a¤U ¦³ ÉN ¿ú.
%mor:	nnpr vt prt nnloc vf neg nn.
*INV:	¦n °Õ1, §A °õ µf ¦a¤U ­Ó ¿ú¿ú &dan2 ¤J ¥h °Õ1.
%mor:	adj sfp nnpr vt prt nnloc cl nn vt dir dir sfp.
*INV:	&le2, ¦a¤U õ ­Ó, °õ µf ¦a¤U õ ­Ó ¿ú¿ú ¥ı.
%mor:	ex nnloc det cl vt prt nnloc det cl nn advf.
*INV:	¦a¤U §r, ¦a¤U ©O.
%mor:	nnloc sfp nnloc sfp.
%com:	The child ignores the investigator.
*INV:	¿ú¿ú ©O ?
%mor:	nn sfp.
*CHI:	0 [=! goes to ask the investigator for the coins].
*CHI:	"A, B".
%mor:	nn nn.
*MOT:	¦³ ´X ¦h ­Ó §r ?
%mor:	vf wh adj cl sfp.
*MOT:	§A ¦A ¦P §Ú ¼Æ ¹L.
%mor:	nnpr advf vt nnpr vt prt.
*CHI:	0.
*MOT:	¦³ ´X ¦h ­Ó ¿ú §r ?
%mor:	vf wh adj cl nn sfp.
*CHI:	0.
*INV:	¤j²Â¶H ©O ?
%mor:	nn sfp.
*CHI:	0.
*INV:	İ¯ µf °¦ ¤j²Â¶H ¥X ‘Á ¥ı.
%mor:	vt prt cl nn dir dir advf.
*CHI:	0.
*INV:	¼M, Ëİ ¦h Ï ï2 ?
%mor:	ex advi adj nn sfp.
*CHI:	xxx.
*INV:	­Ú ¤@ ­Ó °é°é ­Ú ©j©j ¦n ­ø ¦n ?
%mor:	vd q cl nn prep nn adj neg adj.
*INV:	"Bernard" §r4, ­Ú ¤@ ­Ó °é°é ­Ú ©j©j &a1.
%mor:	nnpp sfp vd q cl nn prep nn sfp.
*CHI:	xxx.
*INV:	©j©j À° §A ¦n ­ø ¦n §r ?
%mor:	nn vt nnpr adj neg adj sfp.
*CHI:	0.
*INV:	¼M, «§ ‘Á &ga3 ?
%mor:	ex wh sfp sfp.
*INV:	Ëİ è° ï2 ?
%mor:	advi adj sfp.
*CHI:	0 [=! coughs].
%com:	The investigator looks at the child through the opened box.
*INV:	¼M, <Ãä«× ¨£> [/] Ãä«× ¨£ ¨ì "Bernard" §r ?
%mor:	ex wh vt wh vt ctc nnpp sfp.
*INV:	Ú» úï Ãä«× ¨£ ¨ì "Bernard".
%mor:	vt prt wh vt ctc nnpp.
*CHI:	0.
*INV:	¼M, ©O «× ¨£ ­ø ¨£ ¨ì "Bernard" &ga3 ?
%mor:	ex det cl vt neg vt ctc nnpp sfp.
*INV:	±æ úï ¥ı.
%mor:	vt prt advf.
%com:	The child ignores the investigator.
*INV:	"Bernard" §r, «Y «} ©O ?
%mor:	nnpp sfp vf neg sfp.
%com:	The child ignores the investigator and is busy trying to get something.
*INV:	&eu2, "Bernard" ü« ÉAÏ §r ?
%mor:	ex nnpp vt wh sfp.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*INV:	«§ ‘Á &ga3 ?
%mor:	wh sfp sfp.
*INV:	¿¼¿¼ §r4 ?
%mor:	nn sfp.
*INV:	Â\ ö «× ¥ı.
%mor:	vd prep cl advf.
%com:	The child ignores the investigator.
*MOT:	¨È°à «Y «} ­¹ ¿¼ §r ?
%mor:	nnpp vf neg vt nn sfp.
*MOT:	‘Á ¨È¶ı «× &a1.
%mor:	dir nnpp cl sfp.
*CHI:	0 [=! goes to his mother].
*MOT:	¿¼¿¼ §r5 ?
%mor:	nn sfp.
%com:	The child's mother takes out a banana for the child.
*MOT:	¦Û¤v ü¶ ¦í &a1.
%mor:	rfl vt asp sfp.
*CHI:	0 [=! eats the banana while his mother holds it].
*MOT:	ğ, ­¹ §¹ ‘Á ¨È¶ı «× ¬~ ¤â §r, ª¾¹D ¥¼ §r ?
%mor:	ex vt vi sfp nnpp cl vt nn sfp vt neg sfp.
*CHI:	0.
*MOT:	ü¶ ¦í Ê\, ü¶ ¦í Ê\, ü¶ ¦í Ê\.
%mor:	vt asp nnpr vt asp nnpr vt asp nnpr.
*MOT:	İ¯ °¦ ¤â ü¶ ¦í Ê\, ¤â¥J ü¶ ¦í Ê\.
%mor:	vt cl nn vt asp nnpr nn vt asp nnpr.
*CHI:	0 [=! holds the banana].
*CHI:	&ei1.
%mor:	ex.
%exp:	The child puts out his hand, wishing to have his hand washed.
*CHI:	0 [=! goes back to play after washing his hands].
*INV:	&a1, ö õ «× §r.
%mor:	ex vf det cl sfp.
*CHI:	0.
*INV:	Ú» úï.
%mor:	vt prt.
*INV:	¾ã µf ¤J ­m­m.
%mor:	vt prt dir nn.
*INV:	Ú» úï ¥ó ­m­m.
%mor:	vt prt cl nn.
*CHI:	xxx.
*MOT:	¨È°à «ú ­ø «ú §r ?
%mor:	nnpp vt neg vt sfp.
*MOT:	«ú ­ø «ú §r ?
%mor:	vt neg vt sfp.
*MOT:	«ú«ú &a1, §A «ú ­ø «ú §r ?
%mor:	vt sfp nnpr vt neg vt sfp.
%com:	The child ignores his mother.
*MOT:	¤j ¤O ø.
%mor:	adj nn com.
*CHI:	0 [=! uses more force].
*MOT:	§A ¥s ©j©j &a1.
%mor:	nnpr vt nn sfp.
*CHI:	©j1.
%mor:	nn.
*MOT:	§A ¦Û¤v ¶} °Õ1, ¤j ¤O ø.
%mor:	nnpr rfl vt sfp adj nn com.
*CHI:	0 [=! uses more force].
*CHI:	É}.
%mor:	vt.
*INV:	§A ¥s §Ú ¥ı °Õ1, ©j©j &a1.
%mor:	nnpr vt nnpr advf sfp nn sfp.
*CHI:	©j1 xxx.
%mor:	nn.
*INV:	§A ¥s §Ú ¥ı °Õ1.
%mor:	nnpr vt nnpr advf sfp.
*CHI:	©j©j xxx.
%mor:	nn.
*INV:	¥X µf ‘Á ï2 ?
%mor:	dir prt dir sfp.
*CHI:	0.
*INV:	©j©j ñF ­Ú §A &a1.
%mor:	nn vt prep nnpr sfp.
%com:	The child ignores the investigator.
*INV:	§A ±À ­Ú ©j©j °Õ1.
%mor:	nnpr vt prep nn sfp.
*CHI:	0 [=! pushes the car towards the investigator].
*INV:	ğ, "Bernard", "Bernard", ©j©j ñF ­Ú §A.
%mor:	ex nnpp nnpp nn vt prep nnpr.
*INV:	§A Ú» úï ©O «×.
%mor:	nnpr vt prt det cl.
*CHI:	0.
*INV:	¼M, §A ñF ­Ú ©j©j &a1.
%mor:	ex nnpr vt prep nn sfp.
%com:	The child ignores the investigator.
*INV:	°Ú, ñF ­Ú ¶ı«} &a1.
%mor:	ex vt prep nn sfp.
%com:	The child ignores the investigator.
*INV:	³Ş, "Bernard", ¤@»ô ª± &a1.
%mor:	ex nnpp advs vt sfp.
*CHI:	0 [=! goes away].
*INV:	¥h Ãä«× §r ?
%mor:	dir wh sfp.
%com:	The child ignores the investigator.
*INV:	¤@ °} ¥ı ª± °Õ ¦n ­ø ¦n §r ?
%mor:	q cl advf vt sfp adj neg adj sfp.
*INV:	¦¬ ®I ­Ó ·à¤l &a1, ¦¬ ®I ·à¤l &a1.
