@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ­ø # ­ø ¦n «ú ¨ì ²´·ú &wo3, ª¾ ­ø ª¾ ?
%mor:   neg neg adj vt ctc nn sfp vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   0 [=! laughs].
*INV:   §A À° Ê\ °Å &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A Áé·N À° Ãä ­Ó °Å &a3 ?
%mor:   nnpr vt vt wh cl vt sfp.
*CHI:   xxx.
*INV:   §A À° Ãä ­Ó °Å &a3 ?
%mor:   nnpr vt wh cl vt sfp.
*CHI:   À° "A" ©j©j.
%mor:   vt nnpp nn.
*INV:   ®@, À° "A" ©j©j °µ ÉAÏ &a3 ?
%mor:   ex vt nnpp nn vt wh sfp.
*CHI:   °Å.
%mor:   vt.
*INV:   °Å &a4 ?
%mor:   vt sfp.
*INV:   °Å ÀY¾v &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx.
*MOT:   §A °İ "A" ©j©j ÂI¼Ë °Å &a3 ?
%mor:   nnpr vt nnpp nn wh vt sfp.
*MOT:   Ãä«× ªø ?
%mor:   wh adj.
*MOT:   Ãä«× µu &a3 ?
%mor:   wh adj sfp.
*INV:   0 [=! laughs].
*MOT:   °Å «e­± ©w °Å «á­± &a3 ?
%mor:   vt nnloc conj vt nnloc sfp.
*CHI:   &e1.
%mor:   ex.
*INV:   «u³é, ¤S °Å ÷ ¤@ &fat1 &laak3.
%mor:   ex advf vt asp q cl sfp.
*INV:   ÉN ÷ &laak3.
%mor:   neg asp sfp.
*INV:   «u–ï –ï–ï –ï–ï–ï.
%mor:   ex ex ex.
*MOT:   «u–ï, ¿w ¦º "A" ©j©j &la3.
%mor:   ex vt verg nnpp nn sfp.
*INV:   &u3.
%mor:   ex.
*MOT:   <­ø ¦n &la3> [>].
%mor:   neg adj sfp.
*INV:   <¦n &la1> [<].
%mor:   adj sfp.
*INV:   °Å §¹ &lu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   ¤S Ú» ²Ä ¤G ­¶ &lu3 &bo3.
%mor:   advf vt det q cl sfp sfp.
*INV:   §¤ §C Ú» úï ®Ñ ¥ı.
%mor:   vi dir vt prt nn advf.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O «×.
%mor:   det cl.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*MOT:   <ª± §¹ &la3> [>].
%mor:   vt vi sfp.
*INV:   <0 [=! laughs]> [<].
*MOT:   xxx.
*INV:   °Å §¹ &la3.
%mor:   vt vi sfp.
*MOT:   «Y &la3.
%mor:   vf sfp.
*MOT:   Â\ §C ¸û°Å &la1.
%mor:   vd dir nn sfp.
*INV:   ğ, Â\ ö «× &lu3 &wo3.
%mor:   ex vd prep cl sfp sfp.
*INV:   Â\ ö «× ¥ı ¤@ °} ¥ı ­Ú §A ¦n ­ø ¦n ?
%mor:   vd prep cl advf q cl advf prep nnpr adj neg adj.
*INV:   ğ, Â\ ö «× &ge3 ¦n ¨Ä.
%mor:   ex vd prep cl sfp advi adj.
*INV:   &y1³é.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ­ø ­Ú.
%mor:   neg prep.
*INV:   ­ø ­Ú - ?
%mor:   neg vd.
*CHI:   «u&jaak1, §Ú ­ø ­Ú.
%mor:   ex nnpr neg vd.
*CHI:   §Ú ­ø ­Ú.
%mor:   nnpr neg vd.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   §A ­ø ­Ú §Ú &a4 ?
%mor:   nnpr neg vd nnpr sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   &i1.
%mor:   ex.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­Ú.
%mor:   vd.
*INV:   <&i1> [>].
%mor:   ex.
*CHI:   <­ø> [<] ­Ú.
%mor:   neg vd.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   §Ú ­n.
%mor:   nnpr vt.
*INV:   §Ú ­n.
%mor:   nnpr vt.
*MOT:   &o3, §A ­ø Å¥ "A" ©j©j ¸Ü.
%mor:   ex nnpr neg vt nnpp nn nn.
*MOT:   ²Ä¤é "A" ©j©j ªğ ‘Á &lu3 &wo3.
%mor:   advs nnpp nn dir dir sfp sfp.
*MOT:   ­ø ‘Á ¦P §A ª± &gu3 &be3.
%mor:   neg dir prep nnpr vt sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   °Å §¹ &lu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   °Å §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   xxx.
*INV:   °Å §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   °Å §¹ &la3.
%mor:   vt vi sfp.
*CHI:   xxx.
*INV:   ¤£¦p §Ú’] À° +...
%mor:   advs nnpr vt.
*INV:   «u–ï.
%mor:   ex.
*INV:   À° Ê\ °Å &la1.
%mor:   vt nnpr vt sfp.
*INV:   À° ©O ­Ó ©j©j °Å &la1.
%mor:   vt det cl nn vt sfp.
*CHI:   ­ø À°.
%mor:   neg vt.
*INV:   ­ø À° &a4 ?
%mor:   neg vt sfp.
*CHI:   À° "A" ©j +/.
%mor:   vt nnpp nn.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   xxx.
*INV:   ¿ß¿ß &a4 ?
%mor:   nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «Y «§ &lei4 &ga3 ?
%mor:   vf sfp sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   §A À° ©O ­Ó ©j©j °Å ±o ­ø ±o &a3 ?
%mor:   nnpr vt det cl nn vt ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ §A Áé·N À° Ãä ­Ó °Å &a3 ?
%mor:   advs nnpr vt vt wh cl vt sfp.
*CHI:   À° # À° "A" ©j©j.
%mor:   vt vt nnpp nn.
*INV:   À° "A" ©j©j °Å &a4 ?
%mor:   vt nnpp nn vt sfp.
*INV:   «u–ï, ­Ú §A °Å ®Í ø ÀY¾v &lo1.
%mor:   ex prep nnpr vt prt cl nn sfp.
*CHI:   ª¨ª¨ &a3.
%mor:   nn sfp.
*CHI:   ª¨ª¨ ¥h µó.
%mor:   nn dir nnloc.
*INV:   ª¨ª¨ ¥h µó &a4 ?
%mor:   nn dir nnloc sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &m3, Ëİ µq¿² ¥h ­ø ¥h µó &a3 ?
%mor:   ex advs nnpp dir neg dir nnloc sfp.
*CHI:   ­ø ¥h.
%mor:   neg dir.
*INV:   ­ø ¥h &a4 ?
%mor:   neg dir sfp.
*INV:   0 [=! laughs].
*MOT:   µq¿² ­ø ¥h µó °µ «§ ¦n &a3 ?
%mor:   nnpp neg dir nnloc vt wh adj sfp.
*INV:   ­ø ¦n Â\ °¦ ¤â¤â ö «× &a3.
%mor:   neg adj vd cl nn prep cl sfp.
*MOT:   xxx.
*MOT:   §A ­ø ¥h µó °µ «§ &a3 ö «Î¥ø §A ¸Ü ­Ú §Ú Å¥.
%mor:   nnpr neg dir nnloc vt wh sfp prep nnloc nnpr vt prep nnpr vt.
*CHI:   &ei3:.
%mor:   ex.
*MOT:   ö «Î¥ø °µ «§ &a3 ## ?
%mor:   prep nn vt wh sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «u–ï, ¤S ¿å ­Ó ²° &la4 ?
%mor:   ex advf vt cl nn sfp.
*MOT:   &a3, <­ø ±o &ga3> [>].
%mor:   ex neg ctc sfp.
*INV:   <­ø ¦n ¿å &wo3> [<].
%mor:   neg adj vt sfp.
*INV:   §Ö ø ¹L ‘Á.
%mor:   adj com dir dir.
*MOT:   ğ, §Ö ø<¹L ‘Á> [>].
%mor:   ex adj com dir dir.
*INV:   <«u–ï> [<], §Ö ø &la1.
%mor:   ex adj com sfp.
*INV:   °µ «§ §A ­ø À° ©O ­Ó ©j©j °Å ÀY¾v &a3 ?
%mor:   vt wh nnpr neg vt det cl nn vt nn sfp.
*INV:   ÂI¸Ñ §A ­ø À° Ê\ °Å ÀY¾v &a3 ?
%mor:   wh nnpr neg vt nnpr vt nn sfp.
*INV:   Ê\ ø ÀY¾v ¦n ªø &wo3.
%mor:   nnpr cl nn advi adj sfp.
*INV:   §A À° Ê\ °Å &la1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! pretends to cut the girl's hair].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °Å §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   °Å §¹.
%mor:   vt vi.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   °Å §¹ §Ú’] ¤S Ú» úï °Å Ãä ­Ó ø ÀY¾v &la1 ##.
%mor:   vt vi nnpr advf vt prt vt wh cl cl nn sfp.
*CHI:   «Î¥ø ##.
%mor:   nnloc.
*CHI:   «Î¥ø.
%mor:   nnloc.
*INV:   «Î¥ø &a4 ?
%mor:   nnloc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN µ¡ &ga3 ©O ­Ó «Î¥ø ?
%mor:   vf neg nn sfp det cl nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ğ, ©O ­Ó µ¡ &lei4 &gu3 &wo3, «Y «} &a3 ?
%mor:   ex det cl nn sfp sfp sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   xxx &y4 &ban1.
%mor:   xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &y4 &ban1.
%mor:   xx  xx.
*INV:   Ê\ ö «× ¿÷ ÉAÏ &a3 ?
%mor:   nnpr vf cl nn wh sfp.
*INV:   Ê\ ¦³ ±ø ¤ì &wo3.
%mor:   nnpr vf cl nn sfp.
*INV:   ¿÷ ¿÷ ¿÷ Ëİ¼Ë &wo3.
%mor:   nn nn nn advs sfp.
*CHI:   ¿÷ &o3.
%mor:   nn ex.
*CHI:   ¿÷.
%mor:   nn.
*INV:   &euit2.
%mor:   ex.
*INV:   Ú» úï ¿ß¥J.
%mor:   vt prt nn.
*INV:   ¿ß¥J ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   ü¶ ¦í ¸û°Å °Å ÉAÏ &a3 ?
%mor:   vt asp nn vt wh sfp.
*CHI:   °Å # ­m !
%mor:   vt nn.
*INV:   ©O ±i ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­m.
%mor:   nn.
*INV:   ¯È.
%mor:   nn.
*CHI:   ¯È.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &weuit2.
%mor:   ex.
*CHI:   xxx.
*INV:   ­ø ¥i¥H °Å ¹q¸Ü &ga3.
%mor:   neg aux vt nn sfp.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, §Ú’] Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   ¿ß¥J ­ø °Å ¹q¸Ü &gu3 &wo3.
%mor:   nn neg vt nn sfp sfp.
*INV:   §A Ú» úï ¿ß¥J °Å ¯È &gu3 &bo3.
%mor:   nnpr vt prt nn vt nn sfp sfp.
*INV:   ğ, §Ú ­Ú ±i §A °Å &la1.
%mor:   ex nnpr prep cl nnpr vt sfp.
*INV:   §A °Å ©O ­Ó &la1 ##.
%mor:   nnpr vt det cl sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   °Å §¹ &laak3.
%mor:   vt vi sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &u1, ±o &laak3.
%mor:   ex ctc sfp.
*INV:   ­Ú §Ú &lu3 &wo3 ##.
%mor:   vd nnpr sfp sfp.
*INV:   ¦n &laak3, §Ú’] ¤S Ú» úï ©O ±i ¹Ïµe ¥ı.
%mor:   adj sfp nnpr advf vt prt det cl nn advf.
*INV:   §A °O ­ø °O ±o &a3 ## ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   ©]±ß &lu3 &wo3.
%mor:   nn sfp sfp.
*INV:   ¤p ªB¤Í &le1 ¥h °µ ÉAÏ &a3 ?
%mor:   adj nn sfp dir vt wh sfp.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤p ªB¤Í ¥h Ãä«× Ô Ä± &a3 ?
%mor:   adj nn dir wh vi nn sfp.
*CHI:   ö §É§É «×.
%mor:   vf nn cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN R ³Q &a3 ¤p ªB¤Í ?
%mor:   vf neg vt nn sfp adj nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y<&wo3> [>].
%mor:   vf sfp.
*CHI:   <¦³> [<].
%mor:   vf.
*INV:   Ãä ­Ó ¥ø ÷ ö «× &a3 ?
%mor:   wh cl vi asp prep cl sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ©O ­Ó ¶ı«} &lei4 &ga4 ?
%mor:   det cl nn sfp sfp.
*CHI:   ª¨ª¨ &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª¨ª¨ &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &a3, ¶ı«} ¥ø ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn vi prep cl vt wh sfp.
*CHI:   xxx.
*CHI:   Ú» ®Ñ.
%mor:   vt nn.
*INV:   Ú» ®Ñ &o3.
%mor:   vt nn ex.
*INV:   ª¨ª¨ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   &gai1 &gai1.
%mor:   xx  xx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ª¨ª¨ ­¹ ·Ï¤æ &wo3.
%mor:   nn vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¶ı¶ı ü¶ ¦í ¥» ®Ñ Á¿ ¬G¨Æ ­Ú ¤p ªB¤Í Å¥ &bo3.
%mor:   nn vt asp cl nn vt nn prep adj nn vt sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤p ªB¤Í &wo3.
%mor:   adj nn sfp.
*INV:   ¤p ªB¤Í ¦³ ÉN µÛ ¾c Ô Ä± &ga3 ?
%mor:   adj nn vf neg vt nn vi nn sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ÉN.
%mor:   neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ê\ ¹ï ¾c &le1 ## ?
%mor:   nnpr cl nn sfp.
*CHI:   &e1, ­ø ¨£ ÷.
%mor:   ex neg vt asp.
*INV:   ­ø ¨£ ÷ ¹ï ¾c &a4 ?
%mor:   neg vt asp cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ©O «× ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾c¾c.
%mor:   nn.
*CHI:   xxx.
*INV:   ¾c &a4 ?
%mor:   nn sfp.
*CHI:   ©ì¾c.
%mor:   nn.
*CHI:   xxx.
*INV:   ¦³ ÉN ÄûÄû &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*INV:   &m3, Â\ ö «× ¥ı.
%mor:   ex vd prep cl advf.
*INV:   Â\ §â ¸û°Å ö «× &la1.
%mor:   vd cl nn prep cl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   ¼M, &dan3 ¿Ë µh ­ø µh &ga3 ## ?
%mor:   ex vt prt adj neg adj sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó ÉAÏ &lei4 &ga3 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   ¤ë«G©j©j.
%mor:   nnpp.
*INV:   ¤ë«G©j©j &a4 ?
%mor:   nnpp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   ¼M, µq¿² Ô ö ¦a¤U &a4 ?
%mor:   ex nnpp vi prep nnloc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &ok3.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ö «× °µ +/.
%mor:   nnpr prep cl vt.
*CHI:   xxx.
*CHI:   ÄÁÄÁ.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &ai3.
%mor:   ex.
*INV:   ´X ®É +/.
%mor:   wh nn.
*CHI:   ÄÁÄÁ.
%mor:   nn.
*CHI:   xxx ÄÁÄÁ.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÄÁÄÁ &wo3.
%mor:   nn sfp.
*INV:   µq¿² ´X ®É Ô Ä± &ga3 ## ?
%mor:   nnpp wh nn vi nn sfp.
*INV:   §A ´X ®É Ô Ä± &ga3 ?
%mor:   nnpr wh nn vi nn sfp.
*CHI:   °Å ¨®¨®.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*INV:   °Å ¨®¨® &a4 §A ?
%mor:   vt nn sfp nnpr.
*INV:   «u–ï, ­ø ±o &ga3.
%mor:   ex neg ctc sfp.
*INV:   ¨®¨® ­ø ­ã °Å &ga3.
%mor:   nn neg vt vt sfp.
*CHI:   §Ú °Å.
%mor:   nnpr vt.
*INV:   °Å ©O «× &la1.
%mor:   vt det cl sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   xxx.
*INV:   ­ø ­ã °Å ¹q¸Ü &ga3.
%mor:   neg vt vt nn sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   ğ, ¦A ¹L ‘Á Ú» úï ¥ı ##.
%mor:   ex advf dir dir vt prt advf.
*CHI:   ¾÷ +...
%mor:   nn.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   ¸¨ ¸¨.
%mor:   dir dir.
*CHI:   ¤W ¼Ó±è.
%mor:   dir nn.
*CHI:   ¤W ¤W ¤W ¤W.
%mor:   dir dir dir dir.
*CHI:   ¤W §¹ &bo3.
%mor:   dir vi sfp.
*CHI:   ·f ­¸¾÷ &bo3.
%mor:   vt nn sfp.
*INV:   ·f ­¸¾÷ &a4 ?
%mor:   vt nn sfp.
*CHI:   ¤W # ¤W ¼Ó±è.
%mor:   dir dir nn.
*INV:   ¤W ¼Ó±è &a4 ?
%mor:   dir nn sfp.
*INV:   <ÂI> [>] +...
%mor:   wh.
*CHI:   <xxx> [<].
*INV:   ÂI¼Ë ¸¨ ¼Ó±è &ga3 ?
%mor:   wh dir nn sfp.
*CHI:   &gok3 &gok3 &gok3.
%mor:   ex ex ex.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx &bo3.
%mor:   sfp.
*CHI:   ¸¨ ¼Ó±è &ga3 &bo3.
%mor:   dir nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   «Y «} µq¿² ·f ­¸¾÷ &a3 ?
%mor:   vf neg nnpp vt nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ¦n ü¶ ¦í &a3.
%mor:   neg adj vt asp sfp.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   §A ­ø Å¥ §Ú ¸Ü &ge2 ##.
%mor:   nnpr neg vt nnpr vt sfp.
*INV:   ­ø ­ã ü¶ ¦í ‘Á ª± &ga3.
%mor:   neg vt vt asp dir vt sfp.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ·Q °µ «§ ¥ı ?
%mor:   nnpr vt vt wh advf.
*CHI:   xxx.
*INV:   §A ·Q °µ «§ ¥ı ?
%mor:   nnpr vt vt wh advf.
*CHI:   xxx.
*CHI:   xxx.
*INV:   À¾ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ãä ­Ó ö ¼p©Ğ &a3 ?
%mor:   wh cl vf nnloc sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &a3, ¶ı«} ö Ãä«× &a3 ?
%mor:   ex nn vf wh sfp.
*CHI:   ö ¼p©Ğ.
%mor:   vf nnloc.
*INV:   &o3.
%mor:   ex.
*INV:   ª¨ª¨ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ¥h ªğ ¤u.
%mor:   dir dir nn.
*INV:   úï ?
%mor:   ex.
*INV:   ª¨ª¨ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ö µó.
%mor:   vf nnloc.
*INV:   ö µó &a4 ?
%mor:   vf nnloc sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   µq¿² ö Ãä«× &a3 ?
%mor:   nnpp vf wh sfp.
*CHI:   ö «Î¥ø.
%mor:   vf nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   "A" ©j©j ö Ãä«× &a3 ?
%mor:   nnpp nn vf wh sfp.
*CHI:   ö «Î¥ø.
%mor:   vf nnloc.
*INV:   ö µq¿² «Î¥ø «Y «} ?
%mor:   vf nnpp nnloc vf neg.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y «} ö &e6 # +...
%mor:   vf neg vf ex.
*INV:   «Y «} ö ¤õ¨® ¤W°ª &a3 ?
%mor:   vf neg vf nn nnloc sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*INV:   "A" ©j©j §¤ ö ¦a¤U «Y ­ø «Y &a3 ?
%mor:   nnpp nn vi prep nnloc vf neg vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A «Y «} §¤ ö ¦a¤U &a3 ?
%mor:   nnpr vf neg vi prep nnloc sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A ­ø «Y &a3.
%mor:   nnpr neg vf sfp.
*INV:   §A ¥ø ö «× &a3 ##.
%mor:   nnpr vi prep cl sfp.
*CHI:   xxx.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ¿w.
%mor:   vt.
*INV:   &u2.
%mor:   ex.
*INV:   &a3.
%mor:   ex.
*CHI:   &me1.
%mor:   ex.
*INV:   §A ¥´ ¿ı­µ¾÷ &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   &it1.
%mor:   ex.
*CHI:   ¥´.
%mor:   vt.
*CHI:   &it1.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   &it1.
%mor:   ex.
*INV:   µq¿² # µq¿² ­É ­Ó ¤Ó¶§ ²´Ãè +/.
%mor:   nnpp nnpp vt cl nn nn.
*CHI:   &it1.
%mor:   ex.
*INV:   ­Ú ©j©j ±o ­ø ±o &a3 ?
%mor:   vd nn ctc neg ctc sfp.
*INV:   §A ­É ­Ó ¤Ó¶§ ²´Ãè ­Ú §Ú ±o ­ø ±o &a3 ## ?
%mor:   nnpr vt cl nn nn prep nnpr vt neg ctc sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m3, &m3.
%mor:   ex ex.
*INV:   Ãä ­Ó À¹ ²´Ãè &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m3.
%mor:   ex.
*INV:   µq¿² ¦³ ÉN À¹ ²´Ãè &a3 ## ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   §A ¦³ ÉN À¹ ²´Ãè &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex ex.
*INV:   ¦n ­ø ¦n Ú» &a3 "A" ©j©j À¹ ÷ ²´Ãè ?
%mor:   adj neg adj vt sfp nnpp nn vt asp nn.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n Ú» &a4 ?
%mor:   neg adj vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, Â\ ö «× ¥ı.
%mor:   ex vd prep cl advf.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   "A" ©j©j è° ­ø è° &a3 ?
%mor:   nnpp nn adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   è° &a4 ?
%mor:   adj sfp.
*INV:   Ëİ µq¿² À¹ &la1.
%mor:   advs nnpp vt sfp.
*INV:   µq¿² À¹ è° ­ø è° &a3 ## ?
%mor:   nnpp vt adj neg adj sfp.
*INV:   è° ­ø è° &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   è° &wo3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   Ú» ­ø Ú» ¨ì ®Ñ &ga3 ?
%mor:   vt neg vt ctc nn sfp.
*CHI:   xxx.
*INV:   §¤ ö ¦a +...
%mor:   vi prep nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §¤ ö «× Ú» &la3.
%mor:   vi prep cl vt sfp.
*INV:   ­ø ¥X ¥h &la3.
%mor:   neg dir dir sfp.
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*INV:   ¶^ ¿Ë &a3.
%mor:   verg prt sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   &u2.
%mor:   ex.
