@Font:             Monaco:9
*INV:   Ãä ­Ó «Y ¶ı«} §r ?
%mor:   wh cl vf nn sfp.
*CHI:   &m4 ¦â !
%mor:   ex nn.
*CHI:   &m4, &maak1 mi4 !
%mor:   ex .
*CHI:   maak1 mi4 !
%mor:   xx.
*INV:   ©O «× «Y ­ø «Y §r, ¶ı«} ?
%mor:   det cl vf neg vf sfp nn.
*CHI:   0 [=! plays with the blocks].
%com:   The investigator laughs. Then the investigator puts a box on her face and sees the child through the hole of the box.
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì Bernard ¥ı.
%mor:   vt prt vt neg vt ctc nnpp advf.
*INV:   &ji2, ¨£ ¨ì Bernard ï2.
%mor:   ex vt ctc nnpp sfp.
*INV:   &eu2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   Â\ ö ­Ó »ó­ô ï2 ?
%mor:   vd prep cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
%exp:   The child puts the other end of the investigator's box on his nose.
*INV:   Â\ ö ©O «× ¹À.
%mor:   vd prep det cl sfp.
*INV:   Â\ ö ©O «× &a1 ¹À.
%mor:   vd prep det cl sfp sfp.
%exp:   The investigator teaches the child to place it in front or the eyes.
*INV:   0 [=! laughs].
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &m2.
%mor:   ex.
*INV:   §A Ú» úï ¨£ ­ø ¨£ ¨ì.
%mor:   nnpr vt prt vt neg vt ctc.
*INV:   §A Ú» úï ¨£ ­ø ¨£ ¨ì.
%mor:   nnpr vt prt vt neg vt ctc.
%com:   The investigator laughs.
*INV:   &eut2, &eut2.
%mor:   ex ex.
*INV:   §A ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   ¦n °Õ, Bernard, &tso # §¤ ¨®¨® &a1.
%mor:   adj sfp nnpp ex vt nn sfp.
*INV:   À° Ê\ §¤ ¨®¨® &a1.
%mor:   vt nnpr vt nn sfp.
*CHI:   0 [=! plays with the blocks again].
*INV:   ¥[ ®I ©O ¬[, ¥ò ¦³ ¨®¨® Ø{.
%mor:   vt prt det cl advf vf nn sfp.
*INV:   «Y Ğ, ¦n ¥{ Ø{.
%mor:   vf sfp advi adj sfp.
*CHI:   0 [=! continues playing with the blocks].
*INV:   ğ, §A ¥X ‘Á.
%mor:   ex nnpr dir dir.
*INV:   ¥X ¹L ‘Á ©O «× &a1.
%mor:   dir dir dir det cl sfp.
*INV:   ğ, §Ú ±À ­Ú §A &a1 # §A, §A §¤ ¹L ¥h õ «× &a1, Bernard.
%mor:   ex nnpr vt prep nnpr sfp nnpr nnpr vt dir dir det cl sfp nnpp.
*CHI:   0 [=! continues playing with the blocks].
*INV:   ğ, ‘Á ©O «×, ©O «×.
%mor:   ex dir det cl det cl.
*INV:   ğ, ¦n Ğ.
%mor:   ex adj sfp.
*INV:   <¦n °Õ1> [>].
%mor:   adj sfp.
*CHI:   <xxx> [<].
*INV:   ©j©j ±À ­Ú §A &lu3 Ø{.
%mor:   nn vt prep nnpr sfp sfp.
*INV:   §A ±µ ¦í &lu3 Ø{.
%mor:   nnpr vt asp sfp sfp.
*INV:   <&ei1> [=! pushes the train to the child].
%mor:   ex.
*INV:   <&ei1, &ei1 &jok3> [=! pushes the train again].
%mor:   ex ex  xx.
%com:   The trian knocks on something.
*INV:   §A °õ µf ­Ú ©j©j ¥ı ±o í.
%mor:   nnpr vt prt prep nn advf ctc sfp.
*CHI:   0 [=! goes to get the train].
*INV:   §A ±À ­Ú ©j©j &a1.
%mor:   nnpr vt prep nn sfp.
*CHI:   0 [=! sitting on his car, throws the train to the investigator].
*INV:   §A ¸¨ ¦a ¥ı °Õ1.
%mor:   nnpr dir nnloc advf sfp.
*INV:   §A §¤ ö ¦a¤U &a1.
%mor:   nnpr vi prep nnloc sfp.
*INV:   §A §¤ ö # §A ­ø ¦n §¤ ¨®¨® &a1.
%mor:   nnpr vi prep nnpr neg adj vt nn sfp.
*CHI:   0 [=! gets off from his car].
*INV:   «Y Ğ, §A §¤ ¥h õ «×.
%mor:   vf sfp nnpr vt dir det cl.
*INV:   «Y Ğ, ğ, Bernard, §A §¤ ‘Á ©O «× &a1.
%mor:   vf sfp ex nnpp nnpr vi dir det cl sfp.
*CHI:   0 [=! goes to the place as directed].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ğ, §A §¤ §C ¥ı °Õ.
%mor:   ex nnpr vi dir advf sfp.
*INV:   ©j©j ±À ­Ú §A &lu3 Ø{.
%mor:   nn vt prep nnpr sfp sfp.
*CHI:   0 [=! sits down].
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
%exp:   The investigator pushes the train to the child and the child catches it.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A ±À ­Ú ©j©j &a1.
%mor:   nnpr vt prep nn sfp.
*CHI:   0 [=! gives the train to the investigator].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A §¤ ö õ «× &a1, §¤ ö õ «×.
%mor:   nnpr vi vf det cl sfp vi vf det cl.
*CHI:   0 [=! sits down as directed].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
%com:   The investigator pushes the train to the child.
*INV:   «u­ò, «u–ï, Bernard ±À ­Ú ©j©j &a1.
%mor:   ex ex nnpp vt prep nn sfp.
*CHI:   0 [=! pushes the train to investigator].
*INV:   «Y Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp advi adj sfp.
*INV:   ğ, ©j©j ±À ­Ú §A &lu3 Ø{.
%mor:   ex nn vt prep nnpr sfp sfp.
*INV:   <&m1> [=! pushes the train to the child].
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &eut2, &eut2.
%mor:   ex ex.
*INV:   ±µ ¦í ¥ı.
%mor:   vt asp advf.
*CHI:   xxx.
*INV:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   «x, Â\ ÉAÏ §r ?
%mor:   ex vd wh sfp.
%com:   The child produces a string of sound unintelliglble to the investigator and the sound seems like repetition of [a3 ma1].
*INV:   «u–ï, ­ø ¦n ¿å ¬[ ¾÷¾÷ §r.
%mor:   ex neg adj vt cl nn sfp.
*INV:   §A ·Q ¥h Ãä«× §r ?
%mor:   nnpr vt dir wh sfp.
*INV:   §Ú À° §A ¤J ¥h.
%mor:   nnpr vt nnpr dir dir.
*INV:   <&ei1> [=! lifts up the child].
%mor:   ex.
*INV:   ¬ä °Õ1, §Ú’] ¤@»ô ¬ä ¦n ­ø ¦n §r ?
%mor:   vt sfp nnpr advs vt adj neg adj sfp.
*INV:   ¦n °ª ï, ¬ä ¨ì.
%mor:   advi adj sfp vt ctc.
%com:   The child plays with the blocks again and the investigator teaches him to build up the blocks.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Bernard Ú» úï.
%mor:   nnpp vt prt.
*INV:   ¦n °ª ï.
%mor:   advi adj sfp.
*INV:   §A ¬ä &a1, ¦n °ª Ø{.
%mor:   nnpr vt sfp advi adj sfp.
*CHI:   0 [=! plays with the blocks].
*INV:   §A ü¶ ¦í ¥ı İ¯ °¦ ¤â¤â.
%mor:   nnpr vt asp advf vt cl nn.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*CHI:   0 [=! continues playing with the blocks].
*INV:   «Y Ø{, Ëİ ¥{ ï2 ?
%mor:   vf sfp advi adj sfp.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*CHI:   <xxx> [=! fixes the blocks].
%exp:   The unintelligible string sounds like repeated [gok6].
*INV:   ¦n ¥{.
%mor:   advi adj.
*CHI:   <xxx> [=! fixes the blocks].
%exp:   The unintelligible string sounds like repeated [gok6].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   <xxx> [=! fixes the blocks].
%exp:   The unintelligible string sounds like repeated [gok6].
*INV:   <­ø ¦n L ¥X ‘Á Ø{ # §A ¬ä ¸¨ ¥h &a1> [>].
%mor:   neg adj vt dir dir sfp nnpr vt dir dir sfp.
*CHI:   <<xxx> [=! fixes the blocks]> [<].
%exp:   The unintelligible string sounds like repeated [gok6].
*INV:   §A ¬ä ¸¨ ¥h.
%mor:   nnpr vt dir dir.
*CHI:   0 [=! continues fixing the block].
*INV:   «u­ò, xxx.
%mor:   ex.
*INV:   ©j©j À° §A ¦n ­ø ¦n ?
%mor:   nn vt nnpr adj neg adj.
*INV:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! gives the blocks to investigator].
*INV:   ®@.
%mor:   ex.
*INV:   §A ¥s §Ú À° §A &a1.
%mor:   nnpr vt nnpr vt nnpr sfp.
*INV:   §A ¸Ü ©j©j &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*CHI:   §A À° <§Ú &aak1> [>].
%mor:   nnpr vt nnpr ex.
*INV:   <«Y Ğ> [<].
%mor:   vf sfp.
%com:   The child creates the [e6] sound as he continues playing with the blocks.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ÂÅ ¦â §r ?
%mor:   wh cl adj nn sfp.
*INV:   ­Ú ­Ó ÂÅ ¦â ï §Ú &a1.
%mor:   vd cl adj nn sfp nnpr sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   ÂÅ ¦â.
%mor:   adj nn.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   ©O °¦ «}6 ÂÅ ¦â Åo1, Bernard, ÂÅ ¦â.
%mor:   det cl neg adj nn sfp nnpp adj nn.
*CHI:   <ÂÅ> [=! gives the blue block to investigator].
%mor:   adj.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ÂÅ.
%mor:   adj.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ¶À ¦â.
%mor:   det cl adj nn.
*CHI:   &m4 ¦â.
%mor:   ex nn.
*INV:   ­Ú §Ú <&a1> [>].
%mor:   vd nnpr sfp.
*CHI:   <&m4 ¦â> [<], &m4 <¦â> [>].
%mor:   ex nn ex nn.
*INV:   <­ø¸Ó> [<].
%mor:   ex.
*CHI:   &m4 ¦â.
%mor:   ex nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*INV:   Â\ ¤W ¥h &a1.
%mor:   vd dir dir sfp.
*INV:   ¼M, ´X °ª !
%mor:   ex advi adj.
*CHI:   0 [=! continues piling up the blocks].
*INV:   §r, ¤£¦p Â\ °¦ ºµ¤¯ ¸¨ ‘Á &a1.
%mor:   ex advs vd cl nn dir dir sfp.
*INV:   &be1&be1 &a1.
%mor:   nn sfp.
*INV:   ºµ¥J &a1.
%mor:   nn sfp.
*INV:   ¤W°ª ©O, õ ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   nnloc sfp det cl wh cl sfp sfp.
*INV:   Bernard §r4, õ ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   nnpp sfp det cl wh cl sfp sfp.
*INV:   Ú» úï, õ ­Ó.
%mor:   vt prt det cl.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
%com:   The child utters several [gau1] sound.
*INV:   ª¯ª¯ §r4 ?
%mor:   nn sfp.
*CHI:   &gau1 &gau1.
%mor:   xx  xx.
*INV:   Â\ °¦ ª¯ª¯ ‘Á &a1.
%mor:   vd cl nn dir sfp.
*CHI:   0 [=! climbs up the sofa to get the doll].
*INV:   ¤p¤ß ø Ø{, ¸¨ µf ‘Á &a1.
%mor:   adj com sfp dir prt dir sfp.
*CHI:   0 [=! gets down from the sofa].
*INV:   «Y Ğ, §Ú’] §¤ ö «× ¤@»ô ª± &a1 «Y Ø{.
%mor:   vf sfp nnpr vi prep cl advs vt sfp vf sfp.
*CHI:   xxx.
*INV:   &eut2, ©O °¦ ©O ?
%mor:   ex det cl sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &ma4 &ma1 !
%mor:   xx ex.
*INV:   úï ?
%mor:   ex.
*CHI:   &ma4&ma1.
%mor:   nn.
*INV:   ¿ß¿ß §r4 ?
%mor:   nn sfp.
*INV:   «Y «}6 ¿ß¿ß §r ?
%mor:   vf neg nn sfp.
*INV:   §A À° ¿ß¿ß # §A À° # §A À° ª¯ª¯ ®Ş # ®Ş ÀY &a1.
%mor:   nnpr vt nn nnpr vt nnpr vt nn vt vt nn sfp.
*INV:   §A À° ª¯ª¯ ®Ş ÀY &a1.
%mor:   nnpr vt nn vt nn sfp.
*CHI:   0 [=! uses his slipper to comb dog's hair].
%com:   The investigatorlaughs.
*INV:   ¥Î °¦ ©ì¾c ®Ş ÀY &ga34 ?
%mor:   vt cl nn vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «Y.
%mor:   vf.
*INV:   «u–ï, ¦ÃÁV §r.
%mor:   ex adj sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*CHI:   xxx.
*INV:   Bernard, ¿ü ­ø # ¿ü &wou1&wou1 ª¯ &a1 ?
%mor:   nnpp vt neg vt nn nn sfp.
*CHI:   ¿ü.
%mor:   vt.
%com:   The child kisses the dog.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¿ü ­ø ¿ü ¿ß¿ß §r ?
%mor:   vt neg vt nn sfp.
*INV:   ¿ü ¿ß¿ß &a1.
%mor:   vt nn sfp.
*INV:   Bernard, ¿ü ¿ß¿ß &a1.
%mor:   nnpp vt nn sfp.
*CHI:   0 [=! kisses the cat].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ª¯ª¯ ¿ü ¿ß¿ß &a1.
%mor:   nn vt nn sfp.
*CHI:   0 [=! is looking for something from the investigtor's bag].
*INV:   &ei3, Bernard §r4, ÉN Ï &ga3 ©O «×.
%mor:   ex nnpp sfp neg nn sfp det cl.
*INV:   ÉN Ï &ga3, ÉN1, ÉN Ï.
%mor:   neg nn sfp neg neg nn.
*INV:   ª¯ª¯ ¿ü ¿ß¿ß &a1.
%mor:   nn vt nn sfp.
*INV:   Bernard, §A Ú» úï ª¯ª¯.
%mor:   nnpp nnpr vt prt nn.
*INV:   &ei3, Bernard §r4.
%mor:   ex nnpp sfp.
%com:   The child's mother comes out.
*MOT:   ¶¼ °Ü ¤ô ¥ı &a1.
%mor:   vt cl nn advf sfp.
*MOT:   ¶¼ ­ø ¶¼ §r ?
%mor:   vt neg vt sfp.
*MOT:   ­Ú ©j©j &a1.
%mor:   vd nn sfp.
*MOT:   ©j©j &ga3, ­ø «Y §A &ga3.
%mor:   nn sfp neg vf nnpr sfp.
%com:   The child's mother told the child to give the glass of water to the investigator. But the child still holds the glass.
*MOT:   «Y, &ei1 &ei1 &ei1 &ei1 &ei1.
%mor:   vf ex ex ex ex ex.
*MOT:   Âm ®Í °Õ3 &a1, ¨È¥J §r.
%mor:   vi prt sfp sfp nnpp sfp.
*MOT:   ©O ªM ¥ı §A &ga3.
%mor:   det cl advf nnpr sfp.
*MOT:   ©O ­Ó §A ï.
%mor:   det cl nnpr sfp.
*MOT:   ­ø ¦n ­§ §r, ¨È¶ı ¦P §A ©Ù ¦a §r.
%mor:   neg adj vi sfp nnpp prep nnpr vt nn sfp.
*MOT:   ­ø ¦n ­§ §r.
%mor:   neg adj vi sfp.
*INV:   ­ø ¦n ­§ Ø{.
%mor:   neg adj vi sfp.
*INV:   &eu2, Àã ÷.
%mor:   ex adj asp.
*MOT:   ¼M, ©j©j Ú» úï ¾ã ÉAÏ ­Ú §A ª±.
%mor:   ex nn vt prt vt wh prep nnpr vt.
*MOT:   §A ¦³ ÉN ­ø # ¦³ ÉN ¦hÁÂ ©j©j §r ?
%mor:   nnpr vf neg neg vf neg vt nn sfp.
*MOT:   ¦³ ÉN ÁÂÁÂ ©j©j §r ?
%mor:   vf neg vt nn sfp.
*MOT:   &haak6, ÁÂÁÂ.
%mor:   ex ex.
*MOT:   ¤j Án <ø &a1> [>].
%mor:   adj nn com sfp.
*CHI:   <ÁÂÁÂ> [<] !
%mor:   ex.
*INV:   §r.
%mor:   ex.
*MOT:   §r, ÁÂÁÂ, &haa2.
%mor:   ex ex ex.
*MOT:   ¶¼ °Ü ¤ô °Õ1.
%mor:   vt cl nn sfp.
*CHI:   0 [=! drinks the water and coughs].
*INV:   &m2.
%mor:   ex.
*MOT:   ­ø ¦n Ëİ ¤j °Ü &a1 ¹À.
%mor:   neg adj advi adj cl sfp sfp.
*CHI:   0 [=! coughs].
*INV:   Â\ ö «× ¦n ­ø ¦n ?
%mor:   vd prep cl adj neg adj.
*INV:   ¤@ °} ¶¡ ¦A ¶¼.
%mor:   q cl nn advf vt.
*MOT:   §A ­¹ ­ø ­¹ ªÛ¤h¤ù §r ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ­¹­¹.
%mor:   vt.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ©O ø «Y «§ ¸Ü ?
%mor:   det cl vf wh sfp.
*MOT:   §A ­¹ «§ ¸Ü ?
%mor:   nnpr vt wh sfp.
*MOT:   ©O ø ¥s °µ «§ ¸Ü ?
%mor:   det cl vt vt wh sfp.
*CHI:   ªÛ¤h¤ù §r.
%mor:   nn sfp.
*MOT:   §r, ªÛ¤h¤ù §r4 ?
%mor:   sfp nn sfp.
*MOT:   ğ §A ¥s ­ø¸Ó ©j©j, ©j©j À° §A ¶} &a1.
%mor:   ex nnpr vt vt nn nn vt nnpr vt sfp.
*CHI:   ­ø¸Ó !
%mor:   ex.
*MOT:   ­ø¸Ó Ãä ­Ó ±o í ?
%mor:   vt wh cl ctc sfp.
*MOT:   ­ø¸Ó <©j©j> [>].
%mor:   vt nn.
*CHI:   <­ø> [<], ­ø, ­ø, ©j©j !
%mor:   neg neg neg nn.
*INV:   §r6, ¦n &a1.
%mor:   ex adj sfp.
*CHI:   ­ø¸Ó !
%mor:   ex.
*MOT:   «Y, ¨Ä.
%mor:   vf adj.
*CHI:   ©j©j !
%mor:   nn.
*INV:   ğ, §A ü¶ ¦í &a1.
%mor:   ex nnpr vt asp sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n ­ø ¦n­¹ §r ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY §r4 ?
%mor:   vt nn sfp.
*INV:   ¦n +/.
%mor:   adj.
*CHI:   ­¹ !
%mor:   vt.
*INV:   ¦n­¹, «u–ï, ¦n­¹.
%mor:   adj ex adj.
*INV:   &m4, §¤ §C ­¹ °Õ1.
%mor:   ex vi dir vt sfp.
*INV:   ºCºC ­¹ °Õ1.
%mor:   advm vt sfp.
*CHI:   0 [=! sits down].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §r, §A Ú» úï &wou1&wou1 ª¯ ¥ı.
%mor:   ex nnpr vt prt nn nn advf.
*INV:   ¤£¦p &wou1&wou1 ª¯ ¿ü ¿ß¿ß &a1.
%mor:   advs nn nn vt nn sfp.
*INV:   &wou1&wou1 ª¯ ¿ü ¿ß¿ß &a1.
%mor:   nn nn vt nn sfp.
*INV:   ğ, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   &wou1&wou1 ª¯ ¿ü ¿ß¿ß, «Y ­ø «Y §r ?
%mor:   nn nn vt nn vf neg vf sfp.
%com:   The investigator demonstrates it to the child.
*CHI:   <¿ß¿ß> [=! points at the cat] !
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ Ğ, ¦n °Õ1.
%mor:   advs sfp adj sfp.
*INV:   Bernard, ¿ß¿ß ¿ü &wou1&wou1 ª¯ &a1.
%mor:   nnpp nn vt nn nn sfp.
*INV:   ¿ß¿ß ¿ü &wou1&wou1 &a1.
%mor:   nn vt nn sfp.
*INV:   ¿ß¿ß ¿ü &wou1&wou1 ª¯.
%mor:   nn vt nn nn.
*CHI:   0 [=! kisses the dog].
*INV:   ­ø «Y Bernard ¿ü Ø{.
%mor:   neg vf nnpp vt sfp.
*INV:   §r, ¿ß¿ß ¿ü &wou1&wou1 ª¯ &a1.
%mor:   ex nn vt nn nn sfp.
*INV:   ğ, §A Ú» ¦í &lu3 Ø{, Bernard.
%mor:   ex nnpr vt asp sfp sfp nnpp.
*INV:   ¿ß¿ß ¿ü &wou1&wou1 ª¯ Ø{.
%mor:   nn vt nn nn sfp.
%com:   The investigator demonstrates it to the child.
*MOT:   §Ú À° §A ü¶ ¦í °Õ1.
%mor:   nnpr vt nnpr vt asp sfp.
*MOT:   §A ª± ¥ı °Õ1.
%mor:   nnpr vt advf sfp.
*MOT:   §Ú ¤@ °} ¦A ­Ú §A °Õ1.
%mor:   nnpr q cl advf vd nnpr sfp.
*INV:   &m6, ¦n Ğ.
%mor:   ex adj sfp.
*CHI:   0 [=! gives the thing to his mother].
*INV:   °Ú, ­Ú ¶ı¶ı «Y Ø{.
%mor:   ex vd nn vf sfp.
*MOT:   ¦hÁÂ.
%mor:   ex.
*CHI:   0 [=! gives the cheese chip to his mother].
*MOT:   ­ø ¾p xxx Ø{, §A ­¹ °Õ1.
%mor:   neg aux sfp nnpr vt sfp.
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   0 [=! eating].
*INV:   &eui1, ¦Û¤v ñF ¸¨ ‘Á ©O «× ï2 ?
%mor:   ex rfl verg dir dir det cl sfp.
*INV:   &m6.
%mor:   ex.
*CHI:   &gat1 &gan1.
%mor:   vt xx.
*INV:   «u­ò, ­ø ¦n ©Ù ¸¨ ¥ó ­m­m õ «× Ø{.
%mor:   ex neg adj vt dir cl nn det cl sfp.
%com:   The investigator laughs.
*MOT:   ¤y¤y &a1.
%mor:   nn sfp.
*INV:   ¤y¤y ©O ?
%mor:   nn sfp.
*MOT:   §A ¸Ü ­ø¸Ó ¤y¤y &a1.
%mor:   nnpr vt vt nn sfp.
*MOT:   ­ø¸Ó ¤y¤y ¥ı °Õ1.
%mor:   vt nn advf sfp.
*CHI:   ­ø¸Ó &mat1 &gan1.
%mor:   ex  xx  xx.
*MOT:   «§ §r ?
%mor:   wh sfp.
*MOT:   &ai1, ­ø ¦n ©Ù ²´, ­ø ¦n ©Ù ²´.
%mor:   ex neg adj vt nn neg adj vt nn.
*MOT:   ğ ©Ù ÷ ¤â¤â ¥ı &a1.
%mor:   ex vt asp nn advf sfp.
*CHI:   <&gau4gau1> [=! pointing at the dog].
%mor:   nn.
*INV:   «Y Ø{, ª¯ª¯ Ø{.
%mor:   vf sfp nn sfp.
*INV:   Bernard ©ê ª¯ # ©ê ¦í ª¯ª¯ ¦n ­ø ¦n §r ?
%mor:   nnpp vt nn vt asp nn adj neg adj sfp.
*CHI:   0 [=! holds the cat].
*INV:   ©ê ¦í ª¯ª¯ Ø{.
%mor:   vt asp nn sfp.
*INV:   ­ø ©ê ¿ß¿ß §r, ©ê ª¯ª¯.
%mor:   neg vt nn sfp vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   &ei1, ¤S ©ê ®I ¿ß¿ß ï2 ?
%mor:   ex advf vt prt nn sfp.
%exp:   The child holds the dog and then he holds the cat also and the investigator laughs.
*INV:   ¦n °Õ, Ëİ §A ¿ü¿ü ª¯ª¯ &a1.
%mor:   adj sfp advs nnpr vt nn sfp.
*CHI:   ¿ü1 ¿ü3 !
%mor:   vt vt.
%exp:   The child kisses the dog.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ Bernard ¿ü ¿ß¿ß &a1.
%mor:   advs nnpp vt nn sfp.
*INV:   &ei3, §A ¿ü ­ø ¿ü ¿ß¿ß §r ?
%mor:   ex nnpr vt neg vt nn sfp.
*CHI:   0 [=! goes to look for his own toys].
*INV:   ¦³ ÉAÏ ª± §r ?
%mor:   vf wh vt sfp.
*INV:   ü« ‘Á ­Ú ©j©j Ú» úï ¦n ­ø ¦n §r ?
%mor:   vt dir prep nn vt prt adj neg adj sfp.
*CHI:   xxx.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   xxx.
*MOT:   <«Y °Õ1, §A ü« ø ·à¤l §r, ¤j²Â¶H §r ­Ú ¨È©j©j Ú» °Õ1> [>].
%mor:   vf sfp nnpr vt cl nn sfp nn sfp prep nnpp vt sfp.
*INV:   <¹L ‘Á &a1> [<].
%mor:   dir dir sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ·à¤l ‘Á &ga34 ?
%mor:   nn sfp sfp.
*INV:   §A ü« °¦ ¤j²Â¶H ­Ú §Ú &a1.
%mor:   nnpr vt cl nn prep nnpr sfp.
*CHI:   0 [=! plays with the animal house].
*INV:   &eui2.
%mor:   ex.
*CHI:   &tse1 &tse1 §r !
%mor:   ex ex sfp.
*INV:   §r6, ¤j²Â¶H ©O ?
%mor:   ex nn sfp.
*CHI:   0 [=! continues playing with the animal house].
*CHI:   0 [=! points to the elephant].
*MOT:   Yes, ¤j²Â¶H.
%mor:   ex nn.
%com:   The investigator laughs.
*INV:   ªe°¨ ©O ?
%mor:   nn sfp.
*CHI:   ªe°¨1 !
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ªe°¨1 !
%mor:   nn.
*INV:   &a1, ¥ò ¦³ ÉN §r ?
%mor:   ex advf vf neg sfp.
*INV:   ¦³, &euiu2.
%mor:   vf  xx.
%com:   The child continues playing with the animal house, he is anxious to match the correct shapes and the investigator laughs.
*MOT:   Ê\ ¦n ¤ß«æ.
%mor:   nnpr advi adj.
*INV:   «Y §r.
%mor:   vf sfp.
*INV:   ºCºC &a1.
%mor:   advm sfp.
*INV:   ±o &ga3.
%mor:   ctc sfp.
*INV:   ±o &ga3.
%mor:   ctc sfp.
*INV:   §A ¦A Â\ ¸¨ ¥h &a1.
%mor:   nnpr advf vd dir dir sfp.
*INV:   ºCºC.
%mor:   advm.
%com:   The investigator helps the child.
*INV:   ğ, Ëİ «}6 ±o Åo1.
%mor:   ex advs neg ctc sfp.
*MOT:   «Y, ¦n Ğ, §A ­Ú ­Ó ¶ê§Î &a1.
%mor:   vf adj sfp nnpr prep cl nn sfp.
*MOT:   ­Ú ­Ó ¶ê§Î ¨È©j©j &a1.
%mor:   vd cl nn nnpp sfp.
*INV:   ¤£¹L §Ú çÜ Ê\ ­ø ÃÑ §r.
%mor:   advs nnpr vt nnpr neg vt sfp.
*INV:   §Ú çÜ Ê\ ­ø ÃÑ §r.
%mor:   nnpr vt nnpr neg vt sfp.
*CHI:   &jyn4 &jen4 &dze1 &dze3.
%mor:   xx  xx  xx  xx.
*INV:   §r, ­Ú ©j©j §r4 ?
%mor:   ex vd nn sfp.
*INV:   &eui1.
%mor:   ex.
*MOT:   Ëİ §A ¦¬ ®I ®Í ø °Êª« °Õ.
%mor:   advs nnpr vt prt prt cl nn sfp.
*MOT:   ¦¬ µf ®I ®Í ø °Êª« ¥ı °Õ.
%mor:   vt prt prt prt cl nn advf sfp.
%com:   The child does as directed.
*INV:   «Y Ø{, ¯u «Y ¦¬ ®I ø °Êª« Ø{.
%mor:   vf sfp advi vf vt prt cl nn sfp.
*MOT:   ¦n Ğ, ­Ú °¦ ¤j²Â¶H §Ú &a1.
%mor:   adj sfp vd cl nn nnpr sfp.
*MOT:   ¤j²Â¶H.
%mor:   nn.
*CHI:   0 [=! presses the button for elephant].
