@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   Ëİ ¦h ¥ÍªG ï2 ?
%mor:   advi adj nn sfp.
*INV:   Ú» úï ¦³ ÉN ­»¿¼.
%mor:   vt prt vf neg nn.
%com:   The child looks for the banana.
*CHI:   &a2, ­»¿¼.
%mor:   ex nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¾í §r ?
%mor:   vf neg nn sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   0 [=! points at the orange].
*INV:   ®@6, «ü Ø{ # ¿O Ø{.
%mor:   ex vt sfp nn sfp.
*INV:   ©O ø ÉAÏ §r ?
%mor:   det cl wh sfp.
*INV:   §A «ü ©O ø ÉAÏ §r ?
%mor:   nnpr vt det cl wh sfp.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   «Y Ø{, ´£¤l Ø{.
%mor:   vf sfp nn sfp.
*INV:   ³Ş3.
%mor:   ex.
*CHI:   xxx ©O ­Ó "A".
%mor:   det cl nn.
*INV:   «Y Ø{, §A ½Ğ Ê\ ­¹ Ï «Y «} §r ?
%mor:   vf sfp nnpr vt nnpr vt nn vf neg sfp.
*CHI:   xxx.
*INV:   §A ½Ğ Ê\ ­¹ Ï °Õ1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¼M, ¦n ¦h Ï­¹ Ø{.
%mor:   ex advi adj nn sfp.
*INV:   §A ½Ğ ©O ­Ó ­ô­ô ­¹ Ï °Õ1.
%mor:   nnpr vt det cl nn vt nn sfp.
*INV:   §r, ©O ­Ó ©f©f ­¹ Ï °Õ1.
%mor:   ex det cl nn vt nn sfp.
*CHI:   ©O ­Ó ­ô­ô <#> [>] ­¹ &a1.
%mor:   det cl nn vt sfp.
*INV:   <®@6> [<].
%mor:   ex.
*INV:   «u³é, ­ô­ô ­¹ ÉAÏ §r ?
%mor:   ex nn vt wh sfp.
*CHI:   <­¹ ©O ø> [=! pointing at the food].
%mor:   vt det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³J¿|.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ­¹ Á¡»æ ³J¿| <xxx> [>].
%mor:   vt nn nn.
*INV:   <&m3, ¦³ ÉN> [<] ”Ü³í ­¹ §r Ú» úï.
%mor:   ex vf neg nn vt sfp vt prt.
*INV:   Ú» úï ¦³ ÉN ”Ü³í ­¹.
%mor:   vt prt vf neg nn vt.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ©O<ø> [>].
%mor:   det cl.
*INV:   <±æ> [<] úï Âi ¤W°ª ¦³ ÉN ”Ü³í.
%mor:   vt prt nn nnloc vf neg nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   <©O ø §r> [=! pointing at the jelly in the photo].
%mor:   det cl sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ø «Y # ”Ü +...
%mor:   det cl vf nn.
%com:   The investigator and the child laugh.
*CHI:   ³í # §r xxx.
%mor:   nn sfp.
*INV:   ¼M3, Ëİ ¤j ¤O ï, ­ø ±o &ga3.
%mor:   ex advi adj nn sfp neg ctc sfp.
*INV:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   «u­ò.
%mor:   ex.
*CHI:   xxx.
*INV:   ½ğ ªi Ø{, Ãä ­Ó ½ğ ªi §r ?
%mor:   vt nn sfp wh cl vt nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² ?
%mor:   nnpp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O «× Ãä ­Ó ½ğ ªi §r ?
%mor:   det cl wh cl vt nn sfp.
*CHI:   xxx.
*INV:   ±æ úï.
%mor:   vt prt.
*CHI:   xxx.
*INV:   ©O ­Ó ½ğ ªi &a1 ¹À, ¤p ªB¤Í.
%mor:   det cl vt nn sfp sfp adj nn.
*INV:   ©O ­Ó ¤p ªB¤Í ½ğ ªi.
%mor:   det cl adj nn vt nn.
*INV:   &ei3, ©O «× ¦³ °¦ Àt §r.
%mor:   ex det cl vf cl nn sfp.
*INV:   ¯QÀt §r, ¦P ©O °¦ ¤@¼Ë &ga3.
%mor:   nn sfp vt det cl adj sfp.
*INV:   §A Ú» úï, ¦³ °¦ Àt ë.
%mor:   nnpr vt prt vf cl nn sfp.
*INV:   §A ü« °¦ ¤â¥J ‘Á &a1.
%mor:   nnpr vt cl nn dir sfp.
*INV:   §A ü« °¦ ¤â¥J ‘Á &a1.
%mor:   nnpr vt cl nn dir sfp.
*CHI:   0 [=! shows the investigator his hand].
*INV:   «Y Ğ, §Ú ±Ğ §A ª± &a1.
%mor:   vf sfp nnpr vt nnpr vt sfp.
*INV:   ğ, Â\ ¤J ¥h.
%mor:   ex vd dir dir.
*INV:   §A ­§ úï Ê\ °¦ ¤â¥J.
%mor:   nnpr vt prt nnpr cl nn.
*INV:   ­§, ­§, ­§.
%mor:   vi vi vi.
*CHI:   0 [=! tries playing the tortoise puppet].
*INV:   ğ, &ei1, ©j©j ¸Õ ­Ú §A Ú» &a1.
%mor:   ex ex nn vt prep nnpr vt sfp.
%com:   The investigator shows the child how to play the puppet, uttering an "&ei1" sound. The investigator laughs.
*INV:   ±o ­ø ±o·N §r ?
%mor:   adj neg adj sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o ­ø ±o·N §r ?
%mor:   adj neg adj sfp.
*CHI:   ±o, ±o.
%mor:   ctc ctc.
*INV:   ğ, Ëİ¼Ë °Õ1.
%mor:   ex advs sfp.
*CHI:   &eit1 &eit1.
%mor:   ex ex.
%com:   The investigator laughs.
*INV:   ¦n °Õ3, Ú» ©O «× °Õ1, Ê\.
%mor:   adj sfp vt det cl sfp nnpr.
*INV:   ¦n °Õ1, Â\ ö «× ¥ı °Õ1.
%mor:   adj sfp vd prep cl advf sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¬P¬P §r.
%mor:   nn sfp.
*CHI:   ¬P +...
%mor:   nn.
*INV:   ·à¤l ©O ?
%mor:   nn sfp.
%com:   The child hits the tape-recoder.
*INV:   ¼M3, §A ¥´ ©j©j ¬[ ¾÷¾÷,  «Y ­ø «Y ?
%mor:   ex nnpr vt nn cl nn vf neg vf.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «u–ï, Ãä ­Ó ¥´ ?
%mor:   ex wh cl vt.
*INV:   ¥´ ¤â¥J.
%mor:   vt nn.
%com:   The investigator pretends to hit the child.
*INV:   «u³é, §Ú ¥´ §A ¤â¥J.
%mor:   ex nnpr vt nnpr nn.
%com:   The investigator pertends to hit the child.
*INV:   ¥´¥´.
%mor:   vt.
%com:   The investigator laughs.
*INV:   Ú» úï ©O «× ¥ı.
%mor:   vt prt det cl advf.
*INV:   «x, §A °µ ÉAÏ ?
%mor:   ex nnpr vt wh.
*INV:   ¸õ »R §r4 ?
%mor:   vi nn sfp.
*INV:   Ëİ ¦h ¨®¨® ï2 ?
%mor:   advi adj nn sfp.
*INV:   «u–ï, §A ¬[ ¨®¨® §r ?
%mor:   ex nnpr cl nn sfp.
*INV:   ÉAÏ ¨® §r ?
%mor:   wh nn sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   &ut2.
%mor:   ex.
*INV:   §A ¥ó ­m ¦³ °¦ ³¶¥J ï2 ?
%mor:   nnpr cl nn vf cl nn sfp.
*CHI:   xxx.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
*INV:   µq¿², §A Ú» úï §A ¥ó ­m.
%mor:   nnpp nnpr vt prt nnpr cl nn.
*INV:   §A ¥ó ­m ¦³ ³¶¥J §r.
%mor:   nnpr cl nn vf nn sfp.
*INV:   «x, ³½¬h¥] À¹ ²´Ãè ï2 ?
%mor:   ex nn vt nn sfp.
*INV:   µq¿² ¦³ ÉN À¹ ²´Ãè §r ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   µq¿² ¦³ ÉN À¹ ²´Ãè §r ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ¦³ # ÉN ÉN §r.
%mor:   vf neg neg sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ©O ­Ó ²´Ãè ‘Á &ga3, Ú» úï.
%mor:   det cl nn sfp sfp vt prt.
*INV:   ©j©j ¦³ ÉN À¹ ²´Ãè §r ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
%com:   The child's answer is correct.
*INV:   ¦³ §r4 ?
%mor:   vf sfp.
*INV:   µq¿² ¦³ ÉN À¹ ²´Ãè §r ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
%com:   The child's mother comes out.
*MOT:   §A À° §Ú »D úï, «Y «} ¦³ ø ¨ı §r ?
%mor:   nnpr vt nnpr vt prt vf neg vf cl nn sfp.
*MOT:   ¦³ ÉN ÅÜ Ãa ¨ì §r ?
%mor:   vf neg vt verg ctc sfp.
*MOT:   §A Ä± ±o ¦³ ÉN Ï §r ?
%mor:   nnpr vt ctc vf neg nn sfp.
*INV:   ¤S ­ø «Y Ø{.
%mor:   advf neg vf sfp.
*MOT:   xxx ³Ş, §A ¦P ¨È"A"©j©j ª± ¤@ ¤G ¤T, ¬õ ºñ ¿O &a1.
%mor:   ex nnpr prep nnpp vt q q q adj adj nn sfp.
*MOT:   ª± ­ø ª± §r ?
%mor:   vt neg vt sfp.
*MOT:   §A ­n ¼Æ ¤@ ¤G ¤T ¬õ ºñ ¿O ¥ı ±o &ga31 ¹À.
%mor:   nnpr vt vt q q q adj adj nn advf ctc sfp sfp.
*CHI:   ¤@ ¤G ¤T ¬õ<ºñ ¿O> [>].
%mor:   q q q adj adj nn.
*INV:   <¤@ ¤G> [<] ¤T ¬õ ºñ +...
%mor:   q q q adj adj.
*INV:   «u–ï, §A ¬ä ÉAÏ §r ?
%mor:   ex nnpr vt wh sfp.
*CHI:   ¬ä, ¬ä ª¯1ª¯1.
%mor:   vt vt nn.
*INV:   §A ¬ä ­Ú §Ú Ú»<úï °Õ1> [>].
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   <<§A ¬ä> [=! plays with the jigsaw puzzle]> [<].
%mor:   nnpr vt.
*INV:   §A ¬ä °Õ1.
%mor:   nnpr vt sfp.
*INV:   §A ±Ğ ©j©j ¬ä &a1, ©j©j ­ø ÃÑ ¬ä.
%mor:   nnpr vt nn vt sfp nn neg vt vt.
*INV:   &sy4, ­ø ¦n Ëİ ¹Ë §r.
%mor:   ex neg adj advi adj sfp.
*INV:   ­ø ¦n Ëİ ¹Ë §r.
%mor:   neg adj advi adj sfp.
%exp:   The child bangs on the plastic jigsaw puzzle, creating some noise.
*INV:   &sy4.
%mor:   ex.
*INV:   ³Ş, §A ­ø ±Ğ §Ú ¬ä &ga34 ?
%mor:   ex nnpr neg vt nnpr vt sfp.
*INV:   ğ §Ú ¬ä ­Ú §A Ú» &a1.
%mor:   ex nnpr vt prep nnpr vt sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ÂI ¬ä &ga3 ?
%mor:   wh vt sfp.
*INV:   ­ø ÃÑ ¬ä ï2 ?
%mor:   neg vt vt sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ­ø •Ú §r.
%mor:   neg adj sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ­ø •Ú §r.
%mor:   neg adj sfp.
*CHI:   ©O ­Ó xxx.
%mor:   det cl.
*INV:   ±æ úï ©O «× ¥ı, ÂI ¬ä &ga3 ?
%mor:   vt prt det cl advf wh vt sfp.
*INV:   ¼M, Ëİ¼Ë<&ga34> [>] ­ì¨Ó.
%mor:   ex advs sfp advs
*INV:   ©O «× &ga3.
%mor:   det cl sfp.
*CHI:   <©O> [<] +...
%mor:   det.
*CHI:   xxx.
*INV:   ©O «× &ga3 ©O ­Ó ö.
%mor:   det cl sfp det cl vf.
%com:   Something fell onto the floor.
*INV:   «u³é.
%mor:   ex.
*INV:   ª¯¥J ­ø ¨£ ÷ °¦ ¦Õ¥J ï2 ?
%mor:   nn neg vt asp cl nn sfp.
*INV:   ¥ò ¦³ °¦ ¦Õ¥J ©O ?
%mor:   advf vf cl nn sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¤@ °¦ &dzu3 Ø{.
%mor:   q cl sfp sfp.
*INV:   ©O °¦ ¦Õ¥J ö Ãä«× §r ?
%mor:   det cl nn vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ö Ãä«× §r ?
%mor:   vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   Ëİ §A İ¯ µf ¥X ‘Á ¥ı &a1.
%mor:   advs nnpr vt prt dir dir advf sfp.
*INV:   Âi ÉN ï2 ?
%mor:   nn neg sfp.
%com:   The child plays with some toys on his own.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
%com:   The investigator makes some "&gep1" sound. The child bites his toy.
*INV:   ­ø ­ã «r Ï §r.
%mor:   neg vt vt nn sfp.
*INV:   §A ¦³ ÉN ¥s §Ú §r ¤µ¤é ?
%mor:   nnpr vf neg vt nnpr sfp advs.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &m4.
%mor:   ex.
*INV:   §A ­¹ ÷ ¶º ¥¼ §r ?
%mor:   nnpr vt asp nn neg sfp.
*INV:   §A ­¹ ÷ ¶º ¥¼ §r ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ­¹.
%mor:   vt.
*INV:   §A ­¹ ÷ ¶º ¥¼ §r ?
%mor:   nnpr vt asp nn neg sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ¦³ ÉN ¶¼ ¯Ç¯Ç §r ?
%mor:   nnpr vf neg vt nnpp sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ §r4 ?
%mor:   vf sfp.
*CHI:   "A" ©j©j ¶¼ ¯Ç¯Ç.
%mor:   nnpp nn vt nnpp.
%com:   The investigator laughs.
*CHI:   <µq¿² # ²O> [=! The child pretends to water the plants].
%mor:   nnpp vt.
*INV:   ²O ªá §r4 ?
%mor:   vt nn sfp.
*INV:   ©O ¦· ªá Ø{, §A ²O &a1.
%mor:   det cl nn sfp nnpr vt sfp.
*INV:   ¼M3.
%mor:   ex.
%com:   The investigator laughs.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ²O ªá.
%mor:   vt nn.
*INV:   ²O ªá §r4 µq¿² ?
%mor:   vt nn sfp nnpp.
*INV:   ©j©j ²O ±o ­ø ±o §r ?
%mor:   nn vt ctc neg ctc sfp.
*CHI:   ±o # ±o.
%mor:   ctc ctc.
*INV:   ®@4, ¦n °Õ1, «Y Ø{, ¦hÁÂ §A.
%mor:   ex adj sfp vf sfp vt nnpr.
%exp:   The child passes the water pot to the investigator.
%com:   The investigator pretends to water the plants.
*INV:   ²O §¹ &lu3, ¨ì µq¿² &lu3.
%mor:   vt vi sfp vt nnpp sfp.
*CHI:   ¨ì µq¿² &lu3, ²O §¹ &lu3 xxx # µq¿² ²O §¹ ¨ì "A" ©j©j "A" ©j©j ²O &lu3 # §¹ &lu3, µq¿² ²O xxx.
%mor:   vt nnpp sfp vt vi sfp nnpp vt adj vt nnpp nn nnpp nn vt sfp vi sfp, nnpp vt.
%com:   The child laughs.
*INV:   ³£ ­ø «Y Ëİ ²O ï2 ?
%mor:   advf neg vf advs vt sfp.
*INV:   «Y «} Ëİ §r ?
%mor:   vf neg advs sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &mu4 &it2.
%mor:   xx  xx
*INV:   «u–ï, §A ²O ÉAÏ §r ?
%mor:   ex nnpr vt wh sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¦Õ¥J.
%mor:   nn.
*INV:   §A ²O ¦Õ¥J §r4 ?
%mor:   nnpr vt nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ²O ²´²´.
%mor:   vt nn.
*INV:   ²O ²´²´ §r4 ?
%mor:   vt nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­n ‘Á ²O ÉAÏ &ga3 ?
%mor:   vt dir vt wh sfp.
*INV:   ¼M3.
%mor:   ex.
%exp:   The child bangs the jigsaw puzzle.
*INV:   §A ¦² °Õ3, Ãä ­Ó ¦² §r ?
%mor:   nnpr adj sfp wh cl adj sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «u–ï, µq¿² ¦² §r.
%mor:   ex nnpp adj sfp.
*INV:   «Y ­ø «Y "A" ©j©j ¦² §r ?
%mor:   vf neg vf nnpp nn adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø «Y §r, µq¿² ¦² §r.
%mor:   neg vf sfp nnpp adj sfp.
%com:   The investigator hurts the child by accident.
*INV:   «u # «u­ò, «u­ò, «u­ò.
%mor:   ex ex ex ex.
*INV:   ¹ï­ø¦í §r, ¹ï­ø¦í §r.
%mor:   ex sfp ex sfp.
*INV:   ¨ş µf.
%mor:   vt prt.
*INV:   ¨ş ¨ş ¨ş, ÉN ¨Æ ï.
%mor:   vt vt vt neg nn sfp.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*CHI:   µq¿² xxx.
%mor:   nnpp.
*INV:   ¦n Ğ, ğ, ¼M3, ²O # ­ø ¦n §r.
%mor:   adj sfp ex ex vt neg adj sfp.
%exp:   The child bangs loudly on his toys.
*CHI:   xxx.
*INV:   §A ²O ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² ²O ÉAÏ §r ?
%mor:   nnpp vt wh sfp.
*CHI:   xxx.
*INV:   ²O # ©O °¦ «§ ‘Á &ga3 ?
%mor:   vt det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ®@4.
%mor:   ex.
*INV:   ²O ­ø ²O ¯QÀt §r ?
%mor:   vt neg vt nn sfp.
*INV:   §ÔªÌÀt &a1 ²O §ÔªÌÀt &a1 ±o ­ø ±o &ga3 ?
%mor:   nnpp sfp vt nnpp sfp ctc neg ctc sfp.
*INV:   §A À° §ÔªÌÀt ¨R ²D &a1.
%mor:   nnpr vt nnpp vi nn sfp.
*INV:   ­ø ¦n İ© §r.
%mor:   neg adj vt sfp.
%com:   The investigator laughs.
*INV:   &eut2.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
%com:   The child goes away.
*INV:   ¥h Ãä §r ?
%mor:   dir wh sfp.
*CHI:   ü¶ ¨®.
%mor:   vt nn.
*INV:   ®@3, §A ü¶ ¨® ¥h Ãä«× §r ?
%mor:   ex nnpr vt nn dir wh sfp.
%com:   The investigator laughs.
*INV:   ¦P §ÔªÌÀt ¤@»ô ü¶ ¨® §r4 ?
%mor:   prep nnpp advs vt nn sfp.
*CHI:   xxx.
*INV:   ¦n °Õ3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   §A ü¶ ¨® ¥h Ãä«× §r ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h õ «×.
%mor:   dir det cl.
*INV:   ­ËÂà §¤ §r4 ?
%mor:   vi vi sfp.
*INV:   «u–ï, ¨® ¦º ©f©f °Õ.
%mor:   ex vt verg nn sfp.
*INV:   ¨® ¦º ©f©f °Õ.
%mor:   vt verg nn sfp.
%exp:   The child uses the car to run over the girl.
%com:   The investigator laughs.
*INV:   &a1.
%mor:   ex.
%com:   The child laughs.
*INV:   &a1, «u­ò, «ó ÷ Åo.
%mor:   ex ex adj asp sfp.
*INV:   ­ø ¨£ ÷ ©f©f &lu3.
%mor:   neg vt asp nn sfp.
%com:   The child laughs.
*INV:   ­ø ¨£ ÷ ©f©f &lu3.
%mor:   neg vt asp nn sfp.
*CHI:   ­ø ¨£ ÷ ©f©f &lu3.
%mor:   neg vt asp nn sfp.
*INV:   &m2.
%mor:   ex.
%com:   The child laughs.
*INV:   &baak1.
%mor:   xx
*INV:   «u–ï, ­ø ¦n §r, ­ø ±o &ga3 Ëİ¼Ë.
%mor:   ex neg adj sfp neg ctc sfp advs.
*INV:   Äê &ga3 ¨®¨® ÉN ±o ª± &ga3.
%mor:   adj sfp nn neg ctc vt sfp.
%exp:   The child uses his car to bump onto things.
*CHI:   xxx # <xxx> [>].
*INV:   <ğ> [<], ¶^ ¦º µq¿² °Õ3.
%mor:   ex verg verg nnpp sfp.
*INV:   ¶^ ¦º §r ğ.
%mor:   verg verg sfp ex.
*INV:   «u–ï.
%mor:   ex.
%com:   The child laughs.
*INV:   ©j©j ©ê §A ¦n ­ø ¦n §r ?
%mor:   nn vt nnpr adj neg adj sfp.
%com:   The child tries to get something.
*INV:   «u–ï, ü« ÉAÏ §r ?
%mor:   ex vt wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ «§ ª±.
%mor:   nnpr vt prep nnpr vt vf wh vt.
*CHI:   xxx.
*INV:   ª± ÉAÏ §r ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   ­ø «Y ©O «× &ga3.
%mor:   neg vf det cl sfp.
*INV:   «u&jaak4.
%mor:   ex.
*INV:   Õ~ Ï ?
%mor:   vt nn.
%com:   The child laughs. The investigator makes some '&dzit1' sound. Then the child laughs.
*INV:   Ëİ¼Ë §A Ú» úï.
%mor:   advs nnpr vt prt.
%com:   The child laughs.
*INV:   µq¿² Ú» úï.
%mor:   nnpp vt prt.
*INV:   «u&jaak6, öã ÷ ¤J ¥h °Õ3.
%mor:   ex vt asp dir dir sfp.
*INV:   §A Ú» úï, ³Ş3.
%mor:   nnpr vt prt ex.
%com:   The investigator tries to draw the child's attention. The child laughs.
*INV:   ¶Ì½Ş ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   °Ú, §A İ© Äê ÷ ­Ó ¬õ ºñ ¿O, «Y ­ø «Y ©O ?
%mor:   ex nnpr vt verg asp cl adj adj nn vf neg vf sfp.
*CHI:   xxx ¬õ ºñ ¿O xxx ¬õ ºñ ¿O.
%mor:   adj adj nn adj adj nn.
%com:   The child tries to put the traffic light back to its original position.
*INV:   «Y Ğ, ¾ã µf ¦n Ê\.
%mor:   vf sfp vt prt adj nnpr.
*INV:   ¥{ Ø{, &ei1, §Ö ø &a1.
%mor:   adj sfp ex adj com sfp.
*INV:   &u1, L ÷ ¥X ‘Á.
%mor:   ex vt asp dir dir.
%com:   The child laughs.
*CHI:   ¬õ ºñ ¿O, ºñ ¦â, ¬õ ºñ ¿O, ºñ ¦â.
%mor:   adj adj nn adj nn adj adj nn adj nn.
*INV:   «Y Ø{, ºñ ¦â Ø{.
%mor:   vf sfp adj nn sfp.
*INV:   ©O ­Ó «§ ¦â §r ?
%mor:   det cl wh nn sfp.
*CHI:   ü¶ ¨®.
%mor:   vt nn.
*INV:   ©O ­Ó ¬õ ¦â.
%mor:   det cl adj nn.
*CHI:   ©O ­Ó ºñ ¦â.
%mor:   det cl adj nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ­Ó xxx.
%mor:   det cl.
*INV:   ¬[ ¨®¨® «§ ¦â &ga3 ?
%mor:   cl nn wh nn sfp.
*CHI:   ¬õ ¦â, ¬õ ¦â.
%mor:   adj nn adj nn.
*INV:   «Y Ø{, ¬õ ¦â ¨®¨® Ø{.
%mor:   vf sfp adj nn nn sfp.
*CHI:   µq¿² ü¶ ¨® xxx µq¿².
%mor:   nnpp vt nn nnpp.
%com:   The child plays on his own.
*INV:   ·Ó Ãè &a1 µq¿².
%mor:   vt nn sfp nnpp.
*INV:   ¨®¨® ¦³ ±o ·Ó Ãè &ga3.
%mor:   nn vf ctc vt nn sfp.
*INV:   §A Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*INV:   ©O «× §r.
%mor:   det cl sfp.
*INV:   ¨£ ¨ì µq¿² &ga3.
%mor:   vt ctc nnpp sfp.
*INV:   ±æ úï µq¿² ­Ó ¼Ë.
%mor:   vt prt nnpp cl nn.
*INV:   ­ø «Y ©O «× §r, ©O «× §r.
%mor:   neg vf det cl sfp det cl sfp.
*INV:   µq¿² §r ¨£ ¨ì.
%mor:   nnpp sfp vt ctc.
*INV:   «Y «} ¨£ ¨ì µq¿² §r ?
%mor:   vf neg vt ctc nnpp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y §r4 ?
%mor:   neg vf sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%com:   The child wants the investigator to open the bag for him.
*INV:   ­Ó ³U³U ÉN Ï &ga3.
%mor:   cl nn neg nn sfp.
*INV:   ­ø ¦n ÅÍ §r, ª¾ ­ø ª¾ ?
%mor:   neg adj vt sfp vt neg vt.
*CHI:   xxx.
*INV:   ©O ­Ó ®Ñ¥] "A" ©j©j &gu3 ë.
%mor:   det cl nn nnpp nn sfp sfp.
*INV:   ­ø ¦n ·d Ø{, Â\ ö «× &a1.
%mor:   neg adj vt sfp vd prep cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ğ, Â\ ö «× °Õ1, ¦n ­ø ¦n ?
%mor:   ex vd prep cl sfp adj neg adj.
*INV:   ­ø ¦n ÅÍ Åo3.
%mor:   neg adj vt sfp.
*INV:   ¨Ä Ø{.
%mor:   adj sfp.
*INV:   &ji3&jaak4.
%mor:   ex.
%com:   The child utters some unintelligible sound.
*INV:   §A Ú» ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
%com:   The investigator presses the nose of the dog in the picture book, creating some sound.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú’] ¤S Ú» ¥t ¤@ ­Ó ¬G¨Æ Ğ.
%mor:   nnpr advf vt adj q cl nn sfp.
*INV:   &m1.
%mor:   ex.
*INV:   «u–ï, §A Ú» úï, ©O ­Ó ¤p ªB¤Í ¯f ÷ Ø{.
%mor:   ex nnpr vt prt det cl adj nn vi asp sfp.
*INV:   Ô ö §É õ «× Ø{.
%mor:   vi prep nn det cl sfp.
*INV:   Ëİ ­Ó Âå¥Í ©O ´N ‘Á Ú» Ê\ Ğ.
%mor:   advs cl nn sfp advf dir vt nnpr sfp.
*INV:   ¥ò ¦³ ­Ó Å@¤h Ø{.
%mor:   advf vf cl nn sfp.
*INV:   ‘Á ­Ú ÃÄ Ê\ ­¹ Ø{.
%mor:   dir prep nn nnpr vt sfp.
*INV:   ¤p ªB¤Í ¯f ÷ §r.
%mor:   adj nn vi asp sfp.
*INV:   ª¾ ­ø ª¾ §r ?
%mor:   vt neg vt sfp.
*INV:   ©O ­Ó ¤p ªB¤Í ÂI¸Ñ Ô ö §É õ «× §r ?
