@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   «Y Ø{, Ëİ ­ø «Y ­« ø «Y «§ ø &a3 ?
%mor:   vf sfp advs neg vf adj com vf wh com sfp.
*CHI:   ²Ó ø.
%mor:   adj com.
*INV:   »´ ø °Õ.
%mor:   adj com sfp.
*INV:   Ú» úï, ¤@ °¦ ¤â«ü ³£ ©ğ ±o °_ Ø{, «Y «} &a3 ?
%mor:   vt prt q cl nn advf vt ctc prt sfp vf neg sfp.
*INV:   §A ¸Õ úï.
%mor:   nnpr vt prt.
*CHI:   §Ú ¸Õ ¨ì ¤@ °¦ ¤â«ü ³£ ©ğ ±o °_ &a3.
%mor:   nnpr vt ctc q cl nn advf vt ctc prt sfp.
*INV:   Ëİ "Alice" ©j©j õ ­Ó ©O ?
%mor:   advs nnpp nn det cl sfp.
*CHI:   ­ø ©ğ ±o # ±o °_.
%mor:   neg vt ctc ctc prt.
*INV:   ÂI¸Ñ ­ø ©ğ ±o °_ &a3 ?
%mor:   wh neg vt ctc prt sfp.
*INV:   ¼M, ¦n ­« &a3 "Alice" <©j©j> [>] ­Ó ®Ñ¥].
%mor:   ex advi adj sfp nnpp nn cl nn.
*CHI:   <¦n ­«> [<] &a3.
%mor:   advi adj sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u«u «u–ï.
%mor:   ex ex.
*CHI:   ©O ­Ó ºµ¥J Ê\ ³Û &a3.
%mor:   det cl nn nnpr vi sfp.
*INV:   «u–ï, Ê\ ³Û &a3, ÂI¸Ñ ³Û &a1 ?
%mor:   ex nnpr vi sfp wh vi sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ­ø ª¾¹D &a4 ?
%mor:   neg vt sfp.
*INV:   ­ø Ê\ ±ğ «Y ­ø ¶}¤ß °Õ, ÉN ¤H ¦P Ê\ ª± &a3.
%mor:   ex nnpr advf vf neg adj sfp neg nn prep nnpr vt sfp.
*INV:   §A ö ¾Ç®Õ ¦³ ÉN ¤p ªB¤Í ¦P §A ª± &a3 ?
%mor:   nnpr prep nn vf neg adj nn prep nnpr vt sfp.
*CHI:   ©O ­Ó ¿ß¿ß Ê\ &dam3 &dam3 °_.
%mor:   det cl nn nnpr  xx  xx vi.
*INV:   ¿ß¿ß ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   °_ ¨­ &a4 ?
%mor:   vi nn sfp.
*INV:   ö °µ ÉAÏ ¥ı ±o &ga3 ?
%mor:   prep vt wh advf ctc sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ±´ ¼ö, ±´ ¼ö.
%mor:   vt adj vt adj.
*CHI:   ±´ ¼ö.
%mor:   vt adj.
*INV:   Ú» úï Ê\ ¦³ ÉN µo¿N &a1 ¹À.
%mor:   vt prt nnpr vf neg vi sfp sfp.
*INV:   §A ºN úï Ê\ ¦³ ÉN µo¿N - ?
%mor:   nnpr vt prt nnpr vf neg vi.
*CHI:   ¤£¹L ¦³ xxx ¤Ö¤Ö µo¿N.
%mor:   advs vf adj vi.
*INV:   ¤Ö¤Ö µo¿N &a4 ?
%mor:   adj vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ¾p ­ø ¾p ­¹ ÃÄ &ga3 ¤Ö¤Ö µo¿N ?
%mor:   advs aux neg aux vt nn sfp adj vi.
*INV:   úï ?
%mor:   ex.
*CHI:   0 [=! nods].
*CHI:   ¾p.
%mor:   aux.
*INV:   ¾p &a4 ?
%mor:   aux sfp.
*INV:   &ap6 §¹ ÀY ¥ı¦Ü Á¿ ¾p &a4 ?
%mor:   vt vi nn advf vt aux sfp.
*INV:   Ëİ ¾p ­ø ¾p ¥´ °w &a3 ?
%mor:   advs aux neg aux vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ´X ®É ¥ı ­n ¥´ °w &ga3 ?
%mor:   wh nn advf vt vt nn sfp.
*CHI:   ¦Ó®a.
%mor:   advs.
*INV:   ¦Ó®a ¥´ °w - ?
%mor:   advs vt nn.
*INV:   &tsyk1 &tsyk1 &tsyk1 &tsyk1 «Y «} &a3 ?
%mor:   ex ex ex ex vf neg sfp.
*INV:   ¯f õ °} ®É ¥ı¦Ü ¥´ °w, «Y «} &a3 ?
%mor:   vi det cl nn advf vt nn vf neg sfp.
*INV:   µo¿N ¥ı¦Ü ¥´ °w &ga3 ¹À, «Y «} &a3 ?
%mor:   vi advf vt nn sfp sfp vf neg sfp.
*CHI:   &am6 &ma2 &a6.
%mor:   ex sfp sfp.
*INV:   §Ú’] Ú» ²Ä ¤G ª© Åo, ¤S Ú» ²Ä ¤G ª© ³â.
%mor:   nnpr vt det q cl sfp advf vt det q cl sfp.
*INV:   ¼M ¦³ ÉN ¨Æ ?
%mor:   ex vf neg nn.
*INV:   ¨ş<µf> [>].
%mor:   vt prt.
*CHI:   <ÉN> [<].
%mor:   neg.
*INV:   ¨ş µf, ÉN ¨Æ.
%mor:   vt prt neg nn.
*INV:   ¤p¤ß ø Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   adj com sfp vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*INV:   &m4.
%mor:   ex.
*CHI:   ­n.
%mor:   vt.
*INV:   ­ø «Y ¾ã ¿Ë °¦ ¸} ¦n µh &ga3.
%mor:   neg vf vt prt cl nn advi adj sfp.
*INV:   ğ ­Ú §A §¤ ³â, §A §¤ &a1.
%mor:   ex prep nnpr vi sfp nnpr vi sfp.
*INV:   ¾p ­ø ¾p §¤ &a3 ?
%mor:   aux neg aux vi sfp.
*INV:   ­ü, ¦­ # °_ # °_ ¨­ ³â.
%mor:   ex adj vi vi nn sfp.
*CHI:   ¬~ ­±.
%mor:   vt nn.
*INV:   «Y Ø{, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   ©O ­Ó ³Áµq¿² ‘Á &ga3 ?
%mor:   det cl nnpp sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­¹ ¶º.
%mor:   vt nn.
*INV:   ­¹ ¦¿Ä¬ »æ &a4 ?
%mor:   vt nnpp nn sfp.
*CHI:   ­¹­¹, ¶¼ ¤@ ªM ÂA¥¤.
%mor:   vt vt q cl nn.
*INV:   ®@, ¶¼ ´X ¦h ÂA¥¤ <&a3> [>] ?
%mor:   ex vt wh adj nn sfp.
*CHI:   <Ô Ä±>[<]Ä±.
%mor:   vi nn.
*INV:   Ô Ä±Ä± &a4 ?
%mor:   vi nn sfp.
*INV:   ¤Ó¶§ ¥X ÷ ‘Á ¥¼ &a3 ?
%mor:   nn dir asp sfp neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¤Ó¶§ ¥X ÷ ‘Á ³â.
%mor:   nn dir asp sfp sfp.
*INV:   °_ ¨­ ³â.
%mor:   vi nn sfp.
*CHI:   °_ ¨­ ³â.
%mor:   vi nn sfp.
*INV:   ¼M, Ãä ­Ó ÜÌ Ê\ °_ ¨­ ©O ?
%mor:   ex wh cl vt nnpr vi nn sfp.
*CHI:   ­ø ª¾ !
%mor:   neg vt.
*INV:   Ëİ &a3, Ãä ­Ó ÜÌ µq¿² °_ ¨­ &ga3 ?
%mor:   advs sfp wh cl vt nnpp vi nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &ha6, ¶ı¶ı.
%mor:   ex nn.
*INV:   Ëİ Ãä ­Ó ¦­À\ ­Ú §A ­¹ &ga3 ?
%mor:   advs wh cl nn prep nnpr vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¶ı¶ı ¾ã ÉAÏ ¦­À\ §A ­¹ &a3 ?
%mor:   nn vt wh nn nnpr vt sfp.
*CHI:   ¦¿Ä¬ »æ.
%mor:   nnpp nn.
*INV:   ¦¿Ä¬ »æ.
%mor:   nnpp nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ²b «Y ­¹ ¦¿Ä¬ »æ &ga3 ©Q ?
%mor:   advf vf vt nnpp nn sfp sfp.
*CHI:   «Y °Ú.
%mor:   vf sfp.
*INV:   ¹¡ ­ø ¹¡ &ga3 ?
%mor:   adj neg adj sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¥ı ±o &ga3.
%mor:   nnpr vt prep nnpr vt advf ctc sfp.
*INV:   <¹¡> [>] +/.
%mor:   adj.
*CHI:   <¹¡> [<].
%mor:   adj.
*INV:   &m4, Ëİ # ­¹ §¹ ¦¿Ä¬ »æ ¥h Ãä &a3 ?
%mor:   ex advs vt vi nnpp nn dir wh sfp.
*INV:   ¥h ´Z©Ò &a4 ?
%mor:   dir nnloc sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   µó &a3.
%mor:   nnloc sfp.
*INV:   ¥h µó &a4 ?
%mor:   dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥h µó &a3, &e6, Ëİ ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   dir nnloc sfp ex advs aux neg aux dir nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¬P´Á ¤@ ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   nn q aux neg aux dir nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &e6, §A ¾Ç®Õ ö Ãä«× &ga3 µq¿² ?
%mor:   ex nnpr nn vf wh sfp nnpp.
*CHI:   ¥®¸X¶é &a3.
%mor:   nn sfp.
*INV:   &a3 §A ¥®¸X¶é ö Ãä«× &ga3 ?
%mor:   ex nnpr nn vf wh sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   ö Ãä«× &a3 ¥®¸X¶é ?
%mor:   vf wh sfp nn.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   ¾Ç®Õ &a4 ?
%mor:   nn sfp.
*INV:   «Y «} ö ±R°ò &a3 ?
%mor:   vf neg prep nnpp sfp.
*INV:   Ëİ &e6 §A ·f ÉAÏ ¨® ªğ ¾Ç &a1 ?
%mor:   advs ex nnpr vt wh nn dir nn sfp.
*CHI:   §d«¼«¼.
%mor:   nnpp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   §d«¼«¼ ¬[ ¨®  &dan1  §Ú  &a3.
%mor:   nnpp cl nn  xx nnpr sfp.
*INV:   §d«¼«¼ &a3 ?
%mor:   nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­ø «Y ·f ®Õ¨® &ga3 «§ ?
%mor:   nnpr neg vf vt nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ Ãä ­Ó ´~ §A ©ñ ¾Ç &a1 ?
%mor:   advs wh cl vt nnpr vi nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   "A" ©j©j ?
%mor:   nnpp nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y °Ú, §Ú ÉN ´~ §A ©ñ ¾Ç &ga3.
%mor:   neg vf sfp nnpr neg vt nnpr vi nn sfp.
*INV:   Ãä ­Ó<´~ §A> [>] ?
%mor:   wh cl vt nnpr.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*INV:   ¶ı¶ı ´~ §A ©ñ ¾Ç &ga3 «§ ?
%mor:   nn vt nnpr vi nn sfp sfp.
*INV:   ­ø «Y «¼«¼ ´~ §A ©ñ ¾Ç &ga3 «§ ?
%mor:   neg vf nn vt nnpr vi nn sfp sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &am6, Ëİ §A ¤µ¤é ®Ë±Ş ­¹ ÷ ø ÉAÏ &a3 ?
%mor:   ex advs nnpr advs nn vt asp cl wh sfp.
*CHI:   &tsang2 &hang6.
%mor:   xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &tsang2 &a3.
%mor:   ex sfp.
%com:   The investigator laughs.
*INV:   ÉA ¸Ü ?
%mor:   wh sfp.
*INV:   &e6 Ëİ ¦³ ÉN Ô ®Ë Ä± &a3 ?
%mor:   ex advs vf neg vi adj nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¦³ ÉN Ô ®Ë Ä± &a3 ?
%mor:   vf neg vi adj nn sfp.
*INV:   ¤S ¤J ¥h &a4 ?
%mor:   advf dir dir sfp.
%exp:   The child goes into the kitchen.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*MOT:   ğ ­ø ¦n ‘Á.
%mor:   ex neg adj dir.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ü –ï, ¼² ¦º §Ú ³â.
%mor:   ex ex vt verg nnpr sfp.
*MOT:   ª¨ª¨ ÀY¥ı ¥´ ¹q¸Ü ¸Ü &a3, Ê\ ¦Ó®a ªğ ºò ³â.
%mor:   nn advs vt nn vt sfp nnpr advs dir asp sfp.
*MOT:   Ê\ ¥h ¦Ê¨Î ¶R ¦n ¦h »æ ­Ú §A ­¹ &a3, ğ ¦n ­ø ¦n &a3 ?
%mor:   nnpr dir nnpp vt advi adj nn prep nnpr vt sfp ex adj neg adj sfp.
*CHI:   &a3 !
%mor:   ex.
*CHI:   ¥X ¥h, §A ¥X ¥h.
%mor:   dir dir nnpr dir dir.
*MOT:   úï ?
%mor:   ex.
*MOT:   ÂI¸Ñ ­n "A" ©j©j ¥X ¥h &a3 ?
%mor:   wh vt nnpp nn dir dir sfp.
*INV:   ­ø ­Ú §Ú ¤J ‘Á &ga3 ?
%mor:   neg prep nnpr dir dir sfp.
*INV:   µq¿² ­ø ­ã ¤J ¥h &ga3 Ø{ ¼p©Ğ.
%mor:   nnpp neg vt dir dir sfp sfp nnloc.
*INV:   §Ú ¥i¥H ¤J §A ­ø ¥i¥H ¤J &ga3 Ø{.
%mor:   nnpr aux dir nnpr neg aux dir sfp sfp.
*MOT:   §A ·Q ­n ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*MOT:   µq¿² §A ¸Ü ­Ú §Ú Å¥ &a1, §A ·Q ­n ªÛ¤h &a4 ?
%mor:   nnpp nnpr vt prep nnpr vt sfp nnpr vt vt nn sfp.
*MOT:   ­ø ¦n &a3, ğ ¾ã ¿Ë &ga3.
%mor:   neg adj sfp ex vt prt sfp.
*MOT:   ¥´ ¦º &a3.
%mor:   vt verg sfp.
*MOT:   ÉN, ÉN ¤û¤û ÂA¥¤ ³â.
%mor:   neg neg nn nn sfp.
*MOT:   ¥Ê¥Ê, ¶¼ ®Í &a1 ¹À.
%mor:   nn vt prt sfp sfp.
*MOT:   §A °µ «§ ­ø ­Ú "A" ©j©j ­¹ &a3 ?
%mor:   nnpr vt wh neg prep nnpp nn vt sfp.
%com:   The investigator laughs.
*INV:   ¨£ ­ø ¨ì µq¿² Åo.
%mor:   vt neg ctc nnpp sfp.
%com:   The child speaks from a distance.
*CHI:   ­n ­¹ ªÛ¤h &a3.
%mor:   vt vt nn sfp.
*CHI:   &bel1 &wel4 &bel1 &bel1 &wel4 &bel1 &bel1 &wel4 &bel1 &bel1.
%mor:   ex ex ex ex ex ex ex ex ex ex.
*INV:   §A ­¹ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ªÛ¤h.
%mor:   nn.
*INV:   Ãä ­Ó ­Ú §A ­¹ ªÛ¤h &ga3 ?
%mor:   wh cl prep nnpr vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ®@, §A ¨Ä¨Ä’] Ø{.
%mor:   ex nnpr advm sfp.
*INV:   ¤@¸ô ­¹ ¤@¸ô Ú» ®Ñ ¥ı ±o &ga3 ë.
%mor:   corr vt corr vt nn advf ctc sfp sfp.
*INV:   ­ø «Y ­ø ­Ú §A ­¹ &ga3 Ø{, ¹L ‘Á &a1.
%mor:   neg vf neg prep nnpr vt sfp sfp dir dir sfp.
*INV:   ­ü, §Ö ø °Õ.
%mor:   ex adj com sfp.
*INV:   ºCºC ­¹ Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   advm vt sfp vt neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ İ© ÷ ø ¯È &a3 ?
%mor:   vt neg vt vt asp cl nn sfp.
*CHI:   0 [=! shakes head].
*INV:   §A «} İ© ÷ Åo, °µ ÉA À¾ ÀY &a3 ?
%mor:   nnpr neg vt asp sfp vt wh vt nn sfp.
%com:   The investigator laughs.
*INV:   &wui1 &a3.
%mor:   ex sfp.
*CHI:   &wui1.
%mor:   ex.
*INV:   ¦n ³â, ¹L ‘Á &a1, ¦n ³â.
%mor:   adj sfp dir dir sfp adj sfp.
*INV:   Ú» §¹ ¥¼ &a3 ©O ª© ?
%mor:   vt vi neg sfp det cl.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY - ?
%mor:   vt nn.
*INV:   ğ ¤£¦p §¤ °ª ø °Õ, §A °_ ¨­ &a1, §¤ &a1.
%mor:   ex advs vi adj com sfp nnpr vi nn sfp vi sfp.
*INV:   °÷ °ª ¥¼ &a3 ?
%mor:   vi adj neg sfp.
*CHI:   °÷ °ª ³â.
%mor:   vi adj sfp.
*INV:   ­ø °÷ ¦A ¾ã ¦h ­Ó "cushion" &a1.
%mor:   neg vi advf vt adj cl nn sfp.
*INV:   °÷ ­ø °÷ ?
%mor:   vi neg vi.
*INV:   ®@, °÷ <&la3> [>].
%mor:   ex vi sfp.
*MOT:   <¦³ ÉN> [<] ­ø¸Ó ¤H &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   §Ú’] Ú» ²Ä ¤G ª© Åo.
%mor:   nnpr vt det q cl sfp.
*INV:   ¦n ³â, Ëİ ©O<­¹ §¹> [/] ­¹ §¹ ¦­À\ ¥h µó ³â.
%mor:   adj sfp advs sfp vt vi vt vi nn dir nnloc sfp.
*INV:   ¥h µó ¨£ ¨ì ÉAÏ &a3 ?
%mor:   dir nnloc vt ctc wh sfp.
*CHI:   ³æ¨® ¤S ½ò ø ³æ¨® °Õ.
%mor:   nn advf vt cl nn sfp.
*INV:   «Y Ø{, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*INV:   ¥ò ¦³ ¨£ ¨ì ø ÉAÏ &a3 ?
%mor:   advf vf vt ctc cl wh sfp.
*INV:   ¥ò ¦³ ¨£ ¨ì Ãä ­Ó &a3 ?
%mor:   advf vf vt ctc wh cl sfp.
*CHI:   ¥æ³q Äµ¹î ¨û¨û &a3.
%mor:   nn nn nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «x ¦³ ÉN À¹ ´U &ga3 ¥æ³q Äµ¹î ¨û¨û ?
%mor:   ex vf neg vt nn sfp nn nn nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m4, ³» ´U «§ ¦â &ga3 ?
%mor:   ex cl nn wh nn sfp.
*CHI:   ©O ­Ó ­ø «Y ¥æ³q Äµ¹î ¨û¨û.
%mor:   det cl neg vf nn nn nn.
*CHI:   ©O ­Ó ®ø¨¾­û ¨û¨û &a3.
%mor:   det cl nn nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ®ø¨¾­û ¨û¨û ­Ó ¶À ¦â &ga3 ¹À.
%mor:   nn nn cl adj nn sfp sfp.
*INV:   ©O ­Ó «§ ¦â &ga3 ?
%mor:   det cl wh nn sfp.
*INV:   ÂÅ ¦â.
%mor:   adj nn.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y ³â, ÂÅ ¦â &ga3 ¹À, ÂI ·| «Y ®ø¨¾­û ©O ?
%mor:   vf sfp adj nn sfp sfp wh aux vf nn sfp.
*INV:   ©O ­Ó Äµ¹î ‘Á &ga3, Äµ¹î ¨û¨û ‘Á &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   det cl nn sfp sfp nn nn sfp sfp vt neg vt sfp.
*CHI:   Äµ¹î ¨û¨û ‘Á &ga3.
%mor:   nn nn sfp sfp.
*INV:   «Y ³â, ©O ­Ó ©O, ©O ­Ó ÉAÏ ¨û¨û &a3 ?
%mor:   vf sfp det cl sfp det cl wh nn sfp.
*CHI:   Äµ¹î ¨û¨û ‘Á &ga3.
%mor:   nn nn sfp sfp.
*CHI:   ©O ­Ó ­ø «Y &a3, ©O ­Ó ¬£ «H &ga3 Ø{, ¶l®t ¨û¨û ‘Á &ga3.
%mor:   det cl neg vf sfp det cl vt nn sfp sfp nn nn sfp sfp.
*MOT:   µq¿² §A ¦³ ÉN °µ ¹L ¶l®t ¨û¨û &a3 ?
%mor:   nnpp nnpr vf neg vt asp nn nn sfp.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf adj neg sfp.
*CHI:   §Ú °µ ¹L # °µ ¹L ¶l®t ¨û¨û.
%mor:   nnpr vt asp vt asp nn nn.
*INV:   ®@, §A ö Ãä«× °µ ¶l®t ¨û¨û &a3 ?
%mor:   ex nnpr vf wh vt nn nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n ­ø ¦n­¹ &a3 ªÛ¤h ?
%mor:   adj neg adj sfp nn.
*INV:   ¼M ¼M ¼M, ­¹ Ëİ ¤j °Ü, «r ®I ø ¯È &a3.
%mor:   ex ex ex vt advi adj cl vt prt cl nn sfp.
*INV:   ºCºC §] ÷ ¥ı.
%mor:   advm vt asp advf.
*INV:   ­ø ¥i¥H Ëİ¼Ë &ga3.
%mor:   neg aux advs sfp.
*INV:   ¦³ ÉN Â\ ÷ ¸¨ ‘Á ?
%mor:   vf neg vd asp dir dir.
*INV:   ¦n ³â.
%mor:   adj sfp.
*INV:   ­ø °µ # §A ¤S °µ, &e6 §A ¤S °µ &e6 ®ø¨¾­û &a3 ?
%mor:   neg vt nnpr advf vt ex nnpr advf vt ex nn sfp.
*INV:   ®ø¨¾­û ­ø µÛ ¾c &ga3 «§ ?
%mor:   nn neg vt nn sfp sfp.
*INV:   ±Ï ¤õ ­n µÛ ¾c &ga3 Ø{, §A §Ö ø İ¯ µf ¹ï ¾c °Õ.
%mor:   vt nn vt vt nn sfp sfp nnpr adj com vt prt cl nn sfp.
*INV:   §Ö ø İ¯ µf §A ­Ó ¾c.
%mor:   adj com vt prt nnpr cl nn.
*INV:   ©O «×, ­ü, ğ §Ö ø.
%mor:   det cl ex ex adj com.
*INV:   ğ §A ¦A ­ø µÛ, §Ú µÛ ÷ §A ¹ï ¾c &ga3 ³â.
%mor:   ex nnpr advf neg vt nnpr vt asp nnpr cl nn sfp sfp.
*INV:   ğ, µÛ ÷ Ê\, &sy3.
%mor:   ex vt asp nnpr ex.
*INV:   •Ú ­ø •Ú µÛ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A µÛ °Õ.
%mor:   advs nnpr vt sfp.
*INV:   ğ ü« °¦ ¸} ‘Á &a1, §A »¼ °¦ ¸} ¹L ‘Á &a1.
%mor:   ex vt cl nn dir sfp nnpr vd cl nn dir dir sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ³Ş ­ø ¦n ½ò ³æ¨® ¤J ¼p©Ğ Ø{.
%mor:   ex neg adj vt nn dir nnloc sfp.
*CHI:   0 [=! screams].
*INV:   0 [=! laughs].
*INV:   «u–ï, «u–ï, ¦²¦² &a3, «Y «} &a3 ?
%mor:   ex ex adj sfp vf neg sfp.
*INV:   Ãä ­Ó Ëİ ¦²¦² ü« ÷ µq¿² ­Ó ´U &a3 ?
%mor:   wh cl advi adj vt asp nnpp cl nn sfp.
*CHI:   "A" ©j©j &a3.
%mor:   nnpp nn sfp.
*INV:   §Ú ¦²¦² &a4 ?
%mor:   nnpr adj sfp.
*CHI:   §A, §Ú xxx.
%mor:   nnpr nnpr.
*INV:   §A ­¹ §¹ ­Ó ªÛ¤h ¥ı Á¿ °Õ, ­¹ §¹ ¥¼ &a3.
%mor:   nnpr vt vi cl nn advf vt sfp vt vi neg sfp.
*INV:   0 [=! laughs].
%com:   The investigator makes a beep sound. The investigator and the child laugh. The investigator makes a beep sound.
*INV:   ¦³ ¿O &ga3 Ø{.
%mor:   vf nn sfp sfp.
%com:   The child makes beep sounds.
*INV:   ¦n ³â, °± ³â, °÷ ³â, °÷ ³â.
%mor:   adj sfp vi sfp vi sfp vi sfp.
*INV:   ¦n ³â, °÷ ³â, °÷ ³â, ¼M À~ ¦º ¤H ³â.
%mor:   adj sfp vi sfp vi sfp ex vt verg nn sfp.
%com:   The child continues to beep.
*INV:   °÷ ³â.
%mor:   vi sfp.
*INV:   ¦n ³â, ¦n ³â.
%mor:   adj sfp adj sfp.
%com:   The child continues to beep.
*INV:   °µ «§ ¥´ §Ú &a3, &m2 ?
%mor:   vt wh vt nnpr sfp ex.
*INV:   ¿² ¿² ¿², °µ «§ &a3 ?
%mor:   nnpp nnpp nnpp vt wh sfp.
*INV:   «x, ­¹ Ï ­ø ©Ù ¼L «Y «} ©O ?
%mor:   ex vt nn neg vt nn vf neg sfp.
*INV:   «u–ï, ¼² ¦º §Ú ³â, ¼² ¦º §Ú ³â, ¼² ¦º §Ú.
%mor:   ex vt verg nnpr sfp vt verg nnpr sfp vt verg nnpr.
*INV:   §Ú ­ø ²z §A, Ú» ®Ñ®Ñ Åo, ½ò ³æ¨® Ø{.
%mor:   nnpr neg vt nnpr vt nn sfp vt nn sfp.
*INV:   ¦P ­ø ¦P §A ³æ¨® &ga3, ¦Ì©_¦Ñ¹« õ ¬[ ?
%mor:   prep neg prep nnpr nn sfp nnpp det cl.
*INV:   Ú» úï, Ú» úï ¦P ­ø ¦P ¥ı.
%mor:   vt prt vt prt adj neg adj advf.
*CHI:   ¦Ì©_¦Ñ¹« õ ¬[.
%mor:   nnpp det cl.
*INV:   «Y «} §A õ ¬[  &a3 ?
%mor:   vf neg nnpr det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ õ ¬[ ¨â ­Ó ñF &ga3 ©Q Ø{.
%mor:   nnpr det cl q cl nn sfp sfp sfp.
*INV:   §A ¦³ ´X ¦h ­Ó ñF &ga3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   ¤@ ­Ó ñF, ¨â ­Ó ñF, ¤T ­Ó ñF.
%mor:   q cl nn q cl nn q cl nn.
*INV:   Ëİ ¤@ ­ø ¤@¼Ë &ga3 ?
%mor:   advs adj neg adj sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY, ­ø ¤@¼Ë Ø{.
%mor:   vt nn neg adj sfp.
*INV:   ¦Ì©_¦Ñ¹« ¦³ ¨â ­Ó ñF.
%mor:   nnpp vf q cl nn.
*INV:   §A ¦³ ¤T ­Ó ñF &a3, Ëİ «} ­ø ¤@¼Ë Åo.
%mor:   nnpr vf q cl nn sfp advs neg neg adj sfp.
*INV:   ¦n ³â, §Ú’] Ú» úï ©O «× ¥ı.
%mor:   adj sfp nnpr vt prt det cl advf.
