@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*INV:   &eui1­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ³Ş ##.
%mor:   ex.
*MOT:   ğ , "Bernard" , §¤ §C &a1.
%mor:   ex, nnpp, vi dir sfp.
*MOT:   §¤ §C ª± &la1.
%mor:   vi dir vt sfp.
*INV:   §¤ §C &a1.
%mor:   vi dir sfp.
*MOT:   §¤ §C ª± ##.
%mor:   vi dir vt.
*INV:   §A ¦³ ÉN ¥s §Ú &a3 ?
%mor:   nnpr vf neg vt nnpr sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨Ä &wo3 ##.
%mor:   adj sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   &o3:.
%mor:   ex.
*INV:   &euit2 ##.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
%exp:   The child takes out the girl figure from the box.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ­ô­ô.
%mor:   nn.
%exp:   The child takes out the boy figure from the box.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*MOT:   §A ¦³ ÉN ¦P ­ô­ô ©j©j ¥´ ©Û©I &a3 , ¿² ?
%mor:   nnpr vf neg prep nn nn vt nn sfp, nnpp.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*INV:   Ê\ ÜÌ <÷ Ê\’] &la3> [>].
%mor:   nnpr vt asp nnpr sfp.
*MOT:   <&haak6 , ¦³ ÉN ¦P> [<] Äµ¹î ¨û¨û ¥´ ©Û©I &a3 ?
%mor:   ex, vf neg prep nn nn vt nn sfp.
*MOT:   Ãä ­Ó «Y Äµ¹î ¨û¨û &a3 ?
%mor:   wh cl vf nn nn sfp.
*CHI:   0 [=! points at the policeman in the picture book].
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ¥´ ©Û©I &la1 ¦P Äµ¹î ¨û¨û ##.
%mor:   vt nn sfp prep nn nn.
*CHI:   xxx.
*MOT:   ¥s Ê\ &la1.
%mor:   vt nnpr sfp.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¥´ ©Û  +/.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ãä ­Ó &a3 ?
%mor:   det cl wh cl sfp.
*CHI:   ©j©j ##.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ±a Ê\’] ¥h ­¹ ¦­À\ &la1 ##.
%mor:   nnpr vt nnpr dir vt nn sfp.
*MOT:   ğ , "Alice" , §A ï.
%mor:   ex, nnpp, nnpr gen.
*MOT:   <´N> [>] +...
%mor:   advf.
*INV:   <&o3> [<].
%mor:   ex.
*MOT:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ±a Ê\’] ¥h ­¹ ¦­À\ &la1 ##.
%mor:   nnpr vt nnpr dir vt nn sfp.
*INV:   ö Ãä«× ­¹ Ï &a3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ©O «× ­¹ Ï ##.
%mor:   det cl vt nn.
*INV:   ­¹ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   ­¹ ¥¤¥¤.
%mor:   vt nn.
*INV:   ¥¤¥¤ &a4 ?
%mor:   nn sfp.
*INV:   Ëİ ¦³ ÉN ¥]¥] ­¹ &a3 ## ?
%mor:   advs vf neg nn vt sfp.
*CHI:   ¦³ ¥] ¥]¥] ­¹ ##.
%mor:   vf nn nn vt.
*CHI:   ¦³ ¥]¥] ­¹.
%mor:   vf nn vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ­¹ ­ø ­¹ ¥]¥] &a3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   &heit1.
%mor:   ex.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*MOT:   ¦n ­ø ¦n ­¹ &a3 ## ?
%mor:   adj neg adj vt sfp.
*MOT:   ¥]¥] ¦n ­ø ¦n ­¹ &a3 ## ?
%mor:   nn adj neg adj vt sfp.
*INV:   0 [=! laughs].
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·n·nªO &wo3.
%mor:   nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   ÃÑ ­ø ÃÑ Â\ &a3 ?
%mor:   vt neg vt vd sfp.
%exp:   The child is trying to place the figures onto the seesaw.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   ÃÑ &a4 ?
%mor:   vt sfp.
*INV:   ©j©j À° §A ¦n ­ø ¦n &a3 ?
%mor:   nn vt nnpr adj neg adj sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*INV:   ©j©j À° §A Â\ ¦n ­ø ¦n ## ?
%mor:   nn vt nnpr vd adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &ei1 &jaak3.
%mor:   ex ex.
*INV:   ğ.
%mor:   ex.
*INV:   &ei1 , &ei1.
%mor:   ex, ex.
%exp:   The investigator puts the figures onto the seesaw.
*INV:   &eu1 , §A ¦P Ê\’] ª± &la1 ·n·nªO &la1 ##.
%mor:   ex, nnpr prep nnpr vt sfp nn sfp.
*CHI:   0 [=! moves the seesaw up and down].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­§ §Ö ø ±o ­ø ±o &a3 ?
%mor:   vi adj com ctc neg ctc sfp.
*INV:   ¦n §Ö &ge3 ##.
%mor:   advi adj sfp.
@Situation:    The investigator moves the seesaw very quickly.
*INV:   ¦n §Ö &a3 , «Y «} &a3 ?
%mor:   advi adj sfp, vf neg sfp.
*MOT:   ¼M , ¦n ª± &a6 &ma5 ?
%mor:   ex, advi vt sfp sfp.
*MOT:   ­¹ ­ø ­¹ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­¹ Ï &lo3.
%mor:   vt nn sfp.
*INV:   <§A ­¹ Ï &lo1> [>].
%mor:   nnpr vt nn sfp.
*MOT:   <­¹ ­ø ­¹ &a3> [<] ?
%mor:   vt neg vt sfp.
*INV:   ¦n ­¹ &ga3.
%mor:   advi vt sfp.
*CHI:   &gaan2 ­ô­ô.
%mor:   xx nn.
*INV:   ®@ , ­ô­ô &a4 ## ?
%mor:   ex, nn sfp.
*CHI:   <©j©j> [>].
%mor:   nn.
*MOT:   <­¹ ­ø ­¹ Ï> [<] ?
%mor:   vt neg vt nn.
*INV:   &a3.
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §A ­¹ Ï ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*MOT:   ğ , §A ­¹ °Ü ¥ı &la1.
%mor:   ex, nnpr vt cl advf sfp.
*MOT:   &am3.
%mor:   ex.
*MOT:   ¦n ­¹ &a3.
%mor:   advi vt sfp.
*INV:   ¦n ­¹ &a3.
%mor:   advi vt sfp.
*GRM:   Ê\ §â Án ¨F ­Ú ø ¤ô Ê\ ¶¼ úï &la1 ##.
%mor:   nnpr cl nn adj vd cl nn nnpr vt prt sfp.
*GRM:   ­Ú ø ¤ô Ê\ ¶¼ úï §â Án ¨F &a3 ##.
%mor:   vd cl nn nnpr vt prt cl nn adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx ##.
*INV:   §A ¦Û +...
%mor:   nnpr rfl.
*INV:   &ei2 ##.
%mor:   ex.
*GRF:   ¸z¥J¥] ·R ­ø ·R ?
%mor:   nn vt neg vt.
*CHI:   ­¹.
%mor:   vt.
*GRF:   xxx ##.
*MOT:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   "Dog dog".
%mor:   nn nn.
*INV:   0 [=! laughs].
*INV:   "Dog dog" &a4 ?
%mor:   nn nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¦³ ÉN +...
%mor:   vf neg.
%exp:   The child presses the dog's nose.
*INV:   ÉN Án &ge2 ## ?
%mor:   neg nn sfp.
*INV:   §Ú ¼Ã &a1.
%mor:   nnpr vt sfp.
%exp:   The investigator presses the dog's nose , making some sound.
*INV:   §A ¼Ã &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! presses the dog's nose but no sound was made].
*INV:   ¤j ¤O ø &la1.
%mor:   adj nn com sfp.
*INV:   §Ú’] ¤@»ô ¼Ã &a1.
%mor:   nnpr advs vt sfp.
@Situation:    The child and the investigator press the nose of the dog together, making some sound.
*INV:   §A ­¹ ÷ ¥ı &la1.
%mor:   nnpr vt asp advf sfp.
*MOT:   ©O +...
%mor:   det.
*MOT:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*MOT:   ©O °¦ «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   µq # µq¿² ü¶ ¨® ##.
%mor:   nnpp nnpp vt nn.
*MOT:   ¼M , §A ü¶ «§ ¨® &a3 ?
%mor:   ex, nnpr vt wh nn sfp.
*MOT:   ¤Ú¤h ©w «Y ¤p¤Ú &a3 ?
%mor:   nn conj vf nn sfp.
*CHI:   ¤Ú +...
%mor:   nn.
*CHI:   ü¶ ¤Ú¤h.
%mor:   vt nn.
*MOT:   <&m5:> [>].
%mor:   ex.
*INV:   <&o5:> [<].
%mor:   ex.
*MOT:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*CHI:   "Dog dog".
%mor:   nn nn.
*INV:   0 [=! laughs].
*MOT:   "Dog dog" &a4 ## ?
%mor:   nn nn sfp.
*MOT:   µq¿² ¦P ­ø ¦P "dog dog" ª± &ga3 ## ?
%mor:   nnpp prep neg prep nn nn vt sfp.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*INV:   ­¬ ªù &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   ¶} ªù ##.
%mor:   vt nn.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ­¬ ªù ##.
%mor:   vt nn.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   ¶} ªù &a4 ?
%mor:   vt nn sfp.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­¬ ªù ##.
%mor:   vt nn.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*INV:   ­¬ ªù ##.
%mor:   vt nn.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   ¶} ªù ##.
%mor:   vt nn.
*CHI:   ­¬.
%mor:   vt.
*INV:   ¤Ó¶§§B§B ¯º ©w «Y ³Û &a3 ## ?
%mor:   nnpp vi conj vf vi sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &haak6 , ¯º , «Y «} &a3 ?
%mor:   ex, vi, vf neg sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   «Y «} ³Û &a3 ?
%mor:   vf neg vi sfp.
*MOT:   «Y «} ³Û &a3 ?
%mor:   vf neg vi sfp.
*CHI:   0 [=! nods his head].
*MOT:   ¤S «Y &a4 ?
%mor:   advf vf sfp.
*INV:   ¤S «Y ³Û &a4 ?
%mor:   advf vf vi sfp.
*INV:   0 [=! laughs].
*MOT:   ³Ş³Ş , <¶¼ °Ü> [>] ¤ô¤ô &a3.
%mor:   ex, vt cl nn sfp.
*INV:   <§A ¶¼> [<] +...
%mor:   nnpr vt.
*INV:   ³Ş , ¶¼ &a1.
%mor:   ex, vt sfp.
*INV:   ¦n ¶¼ &ga3.
%mor:   advi vt sfp.
*MOT:   ©O ø «Y «} ¤ô¤ô &lei4 &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*MOT:   Ëİ ©O ø «Y «§ &lei4 &ga3 ?
%mor:   advs det cl vf wh sfp sfp.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   Å¥ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   <³Ş , ¶¼ ÉAÏ &a3> [=! laughs] ?
%mor:   ex, vt wh sfp.
@Situation:    The child points at the investigator's glass.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j &gu3 &wo3.
%mor:   nn sfp sfp.
*MOT:   &o3 , ©O ø ©j©j &ga3.
%mor:   ex, det cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¶¼ ©O ø &la1 ##.
%mor:   nnpr vt det cl sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx.
*MOT:   ©O ø Ãä ­Ó &ga3 ?
%mor:   det cl wh cl sfp.
*MOT:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*MOT:   Ê\ ¶¼ ¹L &ga3.
%mor:   nnpr vt asp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   &o3 , ¶ı¶ı &ga4 ?
%mor:   ex, nn sfp.
*INV:   &o3.
%mor:   ex.
*MOT:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*MOT:   ©O ­Ó Ãä ­Ó &ga3 ?
%mor:   det cl wh cl sfp.
*MOT:   ³Ş³Ş³Ş , ©O ­Ó &le1 ?
%mor:   ex, det cl sfp.
*CHI:   Ä_.
%mor:   nnpp.
*MOT:   ©O ­Ó ¥s °µ «§ ¦W &a3 ?
%mor:   det cl vt vt wh nn sfp.
*CHI:   ¯Ç¯Ç Ä_Ä_.
%mor:   nnpp nnpp.
*MOT:   ¯Ç¯Ç Ä_Ä_ &a4 ?
%mor:   nnpp nnpp sfp.
*INV:   ¯Ç¯Ç Ä_Ä_.
%mor:   nnpp nnpp.
*MOT:   &o3.
%mor:   ex.
*CHI:   xxx.
*MOT:   ©O ø «Y ±C±C &ge3.
%mor:   det cl vf nn gen.
*MOT:   §A ­ø ¶¼ ±C±C &ge3.
%mor:   nnpr neg vt nn gen.
*MOT:   §A ¶¼ §A ¦Û¤v õ ø.
%mor:   nnpr vt nnpr rfl det cl.
*MOT:   §A ¶¼ ÉAÏ &a3 , µq¿² ## ?
%mor:   nnpr vt wh sfp, nnpp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*MOT:   <«§ ¸Ü> [>] ?
%mor:   wh sfp.
*GRF:   <§Q»«¯Ç &a5 &ma5> [<] ?
%mor:   nnpp sfp sfp.
*MOT:   ­ø «Y &a3.
%mor:   neg vf sfp.
*MOT:   Ê\ ­ø «Y ¶¼ ºò §Q»«¯Ç.
%mor:   nnpr neg vf vt asp nnpp.
*MOT:   ¨Èµq¿² , §A ¶¼ ºò «§ &a3 ?
%mor:   nnpp, nnpr vt asp wh sfp.
*MOT:   §A ¦A Á¿ ­Ú "A" ©j©j Å¥ &a1.
%mor:   nnpr advf vt prep nnpp nn vt sfp.
*CHI:   <¥¤¥¤> [>].
%mor:   nn.
*MOT:   <§A ¶¼ ºò> [<] «§ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   ¥¤¥¤ &a5.
%mor:   nn sfp.
*INV:   &a3 , «Y &wo3.
%mor:   ex, vf sfp.
*GRF:   §â Án ¦n ¨F &a3.
%mor:   cl nn advi adj sfp.
*GRF:   §Ú ¬Û«H ­Ú ø ¤ô Ê\ ¶¼.
%mor:   nnpr vt vd cl nn nnpr vt.
*MOT:   «} ¶¼ ºò &lo1.
%mor:   neg vt asp sfp.
*MOT:   <§Ú ³£ ¸Ü &lok3> [>].
%mor:   nnpr advf vt sfp.
*CHI:   <xxx> [<].
*MOT:   §A ¶¼ ÷ ¤ô¤ô ­ø ¶¼ ¥¤ &ga3 &la3.
%mor:   nnpr vt asp nn neg vt nn sfp sfp.
*GRM:   xxx.
*MOT:   <­ø> [>] ¦n ²z &la1.
%mor:   neg adj vt sfp.
*INV:   <&ut2> [<] ##.
%mor:   ex.
*INV:   «u&jaak3 , «u&jaak3 , «u&jaak3 , «u&jaak3.
%mor:   ex, ex, ex, ex.
*INV:   µ¥µ¥ ¥ı.
%mor:   vt advf.
*INV:   «u³é , Äê ÷ &laak3.
%mor:   ex, verg asp sfp.
*GRM:   Ëİ ²Ó Án ##.
%mor:   advi adj nn.
*MOT:   &a3 , ©O ø «§ &lei4 &ga3 µq¿² ?
%mor:   ex, det cl wh sfp sfp nnpp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &ei1­ò ##.
%mor:   ex.
*MOT:   ¨£ ¨ì ¬õ ¤½¥J ©w ºñ ¤½¥J ¹L °¨¸ô &a3 ?
%mor:   vt ctc adj nn conj adj nn dir nn sfp.
*MOT:   §A °O ­ø °O ±o ª¨ª¨ ±Ğ ¹L §A &a3 ?
%mor:   nnpr vt neg vt ctc nn vt asp nnpr sfp.
*MOT:   ¬õ ¤½¥J ©w ºñ ¤½¥J ¹L °¨¸ô &a3 ## ?
%mor:   adj nn conj adj nn dir nnloc sfp.
*MOT:   ¨£ ¨ì «§ ¤½¥J ¹L °¨¸ô &a3 ?
%mor:   vt ctc wh nn dir nnloc sfp.
*CHI:   ª¨ª¨ ¹L # ¹L °¨¸ô ##.
%mor:   nn dir dir nnloc.
*MOT:   ª¨ª¨ ¥h ÷ Ãä &a3 ?
%mor:   nn dir asp wh sfp.
*CHI:   ¥h # ¥h <xxx> [>].
%mor:   dir dir.
*GRM:   <§â Án> [<] ¦n ¨F &a3.
%mor:   cl nn advi adj sfp.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ª¨ª¨ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*MOT:   ¥h µóµó &a4 ?
%mor:   dir nnloc sfp.
*INV:   0 [=! laughs].
*MOT:   Ëİ ª¨ª¨ ­ø ¾p °µ ¤u &a4 ## ?
%mor:   advs nn neg aux vt nn sfp.
*MOT:   ª¨ª¨ ¾p ­ø ¾p °µ ¤u &a3 ?
%mor:   nn aux neg aux vt nn sfp.
*CHI:   ­n.
%mor:   vt.
*MOT:   ­n &a4 ?
%mor:   vt sfp.
*MOT:   &e6 ## "Bernard" §A ö Ãä«× &a3 ?
%mor:   ex nnpp nnpr vf wh sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*MOT:   §A ¤S ¥h µó &a4 ?
%mor:   nnpr advf dir nnloc sfp.
*MOT:   §A ¤@ °} ¥h ­ø ¥h ©f©f «× ª± &a3 ## ?
%mor:   nnpr q cl dir neg dir nn cl vt sfp.
*MOT:   ¥h ­ø ¥h ©f©f «× ª± &a3 ?
%mor:   dir neg dir nn cl vt sfp.
*CHI:   0 [=! nods his head].
*MOT:   ¥h &a4 ?
%mor:   dir sfp.
*MOT:   &e6 , ©f©f ¦í ö Ãä &a3 ?
%mor:   ex, nn vi vf wh sfp.
*CHI:   «Î¥ø.
%mor:   nn.
*MOT:   úï ?
%mor:   ex.
*CHI:   «Î¥ø.
%mor:   nn.
*MOT:   «Î¥ø &a4 ?
%mor:   nn sfp.
*MOT:   Ãä«× «Î¥ø &a3 ?
%mor:   wh nn sfp.
*CHI:   <©O «× «Î¥ø> [=! points somewhere].
%mor:   det cl nn.
*MOT:   ©O «× «Î¥ø &a4 ?
%mor:   det cl nn sfp.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*MOT:   §A °¦ ¼u¤}¤â.
%mor:   nnpr cl nn.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   Ê\ ¥h Ãä«× &a3 ü¶ ¨® ## ?
%mor:   nnpr dir wh sfp vt nn.
*INV:   ü¶ ¨® ¥h Ãä«× &a3 ## ?
%mor:   vt nn dir wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ö ©O «×.
