@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex.
*CHI:   xxx &lo1.
%mor:   sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx &lo1.
%mor:   sfp.
*INV:   ®@, §Ú ·Q ©O °¦ &a3, ±o ­ø ±o &a3 ?
%mor:   ex nnpr vt det cl sfp ctc neg ctc sfp.
*CHI:   ±o &ga3.
%mor:   ctc sfp.
*INV:   Ëİ §Ú ­¹ &gu3 &lu3 &wo3.
%mor:   advs nnpr vt sfp sfp sfp.
*INV:   &am3.
%mor:   ex.
%exp:   The investigator pretends to eat.
*CHI:   <¦n­¹> [>] &ga3.
%mor:   adj sfp.
*INV:   <¦n­¹> [<].
%mor:   adj.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ãä ­Ó µN ­Ú §A ­¹ &a3 ?
%mor:   wh cl vt prep nnpr vt sfp.
*CHI:   ¤½¤½.
%mor:   nn.
*INV:   ¤½¤½ µN ­Ú §A ­¹ &a4 ## ?
%mor:   nn vt prep nnpr vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ­n ­ø ­n ¯È¯È ©Ù »ó®÷ &le1 ?
%mor:   nnpr vt neg vt nn vt nn sfp.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ğ, ­Ú §A &a1.
%mor:   ex vd nnpr sfp.
*CHI:   µq¿² ©Ù ®Í &la3.
%mor:   nnpp vt prt sfp.
*CHI:   §Ú ­ø ¾p ©Ù &la3.
%mor:   nnpr neg aux vt sfp.
*CHI:   µq¿² ©Ù ®Í &la3.
%mor:   nnpp vt prt sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¾p ©Ù &la4 ?
%mor:   neg aux vt sfp.
*INV:   ³Ş, ¥ò ¦³ &gu3 &wo3 ¦a¤U.
%mor:   ex advf vf sfp sfp nnloc.
*INV:   §A ³£ ¥¼ Ú» ®Í, &m2.
%mor:   nnpr advf neg vt prt ex.
*INV:   Ëİ §Ö ¨« &la4 ##.
%mor:   advi adj vi sfp.
*INV:   Ú» ®I ©O ø ¥ı &la1.
%mor:   vt prt det cl advf sfp.
*INV:   ºCºC Ú» &a1 ##.
%mor:   advm vt sfp.
*INV:   ³Ş, §A Ú» úï ¦³ ø «§ ­¹ &a1.
%mor:   ex nnpr vt prt vf cl wh vt sfp.
*INV:   §A ¥ò ¦³ ·Q ü« ÉAÏ &a3 ## ?
%mor:   nnpr advf vf vt vt wh sfp.
*INV:   ©O ¥» ­ø «Y &gu3 &wo3.
%mor:   det cl neg vf sfp sfp.
*INV:   ©O ¥» ¨È"A"©j©j &gu3 &wo3.
%mor:   det cl nnpp sfp sfp.
*INV:   Ú» ©O ¥» ¦n ­ø ¦n ?
%mor:   vt det cl adj neg adj.
*INV:   &a3, ¤£¦p Ú» ©O ø ¹Ï®Ñ &la1 ##.
%mor:   ex advs vt det cl nn sfp.
*INV:   ğ, §A §¤ §C ºCºC Ú» &la1.
%mor:   ex nnpr vi dir advm vt sfp.
*INV:   ©O ­Ó ­n ´¦ ¶} ¥ı ¦³ Ï Ú» &ga3 ##.
%mor:   det cl vt vt vt advf vf nn vt sfp.
*INV:   &it1 ##.
%mor:   ex.
@Situation:    The child takes out some batteries from the investigator's bag.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ &lei4 &ga3 §A ª¾ ­ø ª¾ ?
%mor:   wh sfp sfp nnpr vt neg vt.
*CHI:   ¹qªä.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹qªä &wo3.
%mor:   nn sfp.
*INV:   ¦³ ´X ¦h ²É ¹qªä &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ ­Ó, ¨â ­Ó, ¤T ­Ó, ¥| ­Ó, ¤­ # ¤­ ­Ó, ¤» ­Ó, ¤C ­Ó.
%mor:   q cl q cl q cl q cl q q cl q cl q cl.
*INV:   ±o ¤» ­Ó &dzi1 &ma3.
%mor:   vt q cl sfp sfp.
*INV:   Ãä ¦³ ¤C ­Ó &a3.
%mor:   wh vf q cl sfp.
*INV:   ğ, ¦pªG ¤@ °} ¶¡ ÉN ¹q ¥ı ©î, ª¾ ­ø ª¾ ## ?
%mor:   ex advs q cl nn neg nn advf vt vt neg vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <ª¾> [>].
%mor:   vt.
*INV:   <ğ> [<].
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ ¤£¦p §A ü« # &e6, §Ú ü« ©O ­Ó ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   advs advs nnpr vt ex nnpr vt det cl prep nnpr adj neg adj sfp.
*INV:   ©O ­Ó ·R ­ø ·R ## ?
%mor:   det cl vt neg vt.
@Situation:    The investigaator gets out a puppet.
*INV:   §A ¦P Ê\ ¥´ ©Û©I &la1 ##.
%mor:   nnpr prep nnpr vt nn sfp.
*INV:   °_ ¨­.
%mor:   vi nn.
%exp:   The investigator pushes up the puppet's head.
*INV:   &a3.
%mor:   ex.
%exp:   The investigator hides the puppet's head by pulling it down.
*INV:   0 [=! laughs].
*INV:   ­ø ¨£ ÷ &ge2 ## ?
%mor:   neg vt asp sfp.
*INV:   ¥h ÷ Ãä &a3 ## ?
%mor:   dir asp wh sfp.
@Situation:    The child tries to twist the puppet.
*INV:   ­ø ¦n §á Ê\ &a3.
%mor:   neg adj vt nnpr sfp.
*INV:   §á Äê ÷ ¤½¥J ³Û &ga3.
%mor:   vt verg asp nn vi sfp.
*INV:   ­ø ¦n &a3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg adj sfp vt neg vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ¦P ¤½¥J ´¤ ¤â.
%mor:   nnpr prep nn vt nn.
*INV:   ´¤´¤ ¤â, °µ ­Ó ¦n ªB¤Í ###.
%mor:   vt nn vt cl adj nn.
*INV:   §A ­ø Ú» ©O ø ¤½ §A &a4 ?
%mor:   nnpr neg vt det cl nn nnpr sfp.
*INV:   ğ, §A Ú» úï ©O ­Ó.
%mor:   ex nnpr vt prt det cl.
*INV:   ¦n ±o·N &gu3 &wo3.
%mor:   advi adj sfp sfp.
*INV:   ¦³ ¤½¥J &gu3 &wo3 ##.
%mor:   vf nn sfp sfp.
*CHI:   0 [=! coughs] ##.
*CHI:   ¤S ¦³ ¾Ç®Õ.
%mor:   advf vf nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¾Ç®Õ &wo3.
%mor:   nn sfp.
*INV:   §¤ §C Ú» úï ¥ı.
%mor:   vi dir vt prt advf.
*CHI:   ¤S ¦³ ¦Ñ®v &ga3 &bo3.
%mor:   advf vf nn sfp sfp.
*INV:   ¦Ñ®v &a4 ##.
%mor:   nn sfp.
*INV:   ¦Ñ®v °e Ï ­Ú Ê\ ­¹ &wo3.
%mor:   nn vd nn prep nnpr vt sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø ¶} # ­ø İ© ±o &ga3 ©O ­Ó ##.
%mor:   neg vt neg vt ctc sfp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, ©O ­Ó ¤p ªB¤Í &le1 ¥s °µ ¤p©ú &wo3.
%mor:   ex det cl adj nn sfp vt vt nnpp sfp.
*INV:   Ê\ ¦n ¨Ä &a3.
%mor:   nnpr advi adj sfp.
*INV:   ¦n ¨Ä &ga3 Ëİ¼Ë ¦n ¨Ä &la1.
%mor:   advi adj sfp advs advi adj sfp.
*INV:   ¥ı¥Í &le1 ´N ½Ğ Ê\ ­¹ ¿} &laak3 ##.
%mor:   nn sfp advf vt nnpr vt nn sfp.
*INV:   ©O ø ¿} &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ¦n ¦n­¹ &ga3.
%mor:   advi adj sfp.
*INV:   ¦n ²¢ &ga3 ##.
%mor:   advi adj sfp.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ¾Ç®Õ ¤W °ó &wo3.
%mor:   prep nn vi nn sfp.
*INV:   Ëİ &le1 §Ú ·Q #.
%mor:   advs sfp nnpr vt.
*CHI:   ö ¾Ç®Õ # Ú» ®Ñ.
%mor:   prep nn vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Åª ®Ñ &wo3.
%mor:   vt nn sfp.
*INV:   Âi ¤W°ª ¦³ ÉN ®Ñ &a3 ?
%mor:   nn nnloc vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN µ§ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» §¹ ©O ´T ¥¼ &a3 ?
%mor:   vt vi det cl neg sfp.
*CHI:   Ú» §¹ &la3.
%mor:   vt vi sfp.
*INV:   Ú» §¹ &la4.
%mor:   vt vi sfp.
*INV:   Ú» ²Ä ¤G ´T &la1.
%mor:   vt det q cl sfp.
*INV:   §A ­Ú §Ú &la1.
%mor:   nnpr vd nnpr sfp.
*INV:   ğ, §Ú À° §A ü¶ ¦í &la1.
%mor:   ex nnpr vt nnpr vt asp sfp.
*INV:   §A ºCºC Ú» &a1.
%mor:   nnpr advm vt sfp.
*INV:   §A §¤ §C ¥ı &a1.
%mor:   nnpr vi dir advf sfp.
*INV:   ğ, Ú» ©O ±i &la3 ¤µ¦¸.
%mor:   ex vt det cl sfp advs.
*INV:   ¼M, ©O ­Ó ¦n ±o·N &ga3 &bo3.
%mor:   ex det cl advi adj sfp sfp.
*INV:   Ú» úï ©O ­Ó ##.
%mor:   vt prt det cl.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
*INV:   §A ¤S ü« ²Ä ¤G ¼Ë Ï ª± &la4 ?
%mor:   nnpr advf vt det q cl nn vt sfp.
*INV:   §A ­ø Ú» ©O ­Ó &la4 ## ?
%mor:   nnpr neg vt det cl sfp.
*INV:   &jyt2:, ÉN Ï &ge2 ## ?
%mor:   ex neg nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ì¨Ó ¶^ ÷ ¥X ‘Á &la3.
%mor:   advs verg asp dir dir sfp.
*INV:   0 [=! laughs].
*INV:   ğ ##.
%mor:   ex.
@Situation:    The investigator takes out the picture story book.
*INV:   «u&jaaak3 ###.
%mor:   ex.
@Situation:    The child looks through the book.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¨â ­Ó ³· ¿|.
%mor:   q cl nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨â ­Ó ³·¿| &wo3 ##.
%mor:   q cl nn sfp.
*INV:   <Ëİ §A> [>] #.
%mor:   advs nnpr.
*CHI:   <xxx> [<].
*CHI:   ¤@ ­Ó "pizza".
%mor:   q cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤@ ­Ó ¥¤¥¤.
%mor:   q cl nn.
*CHI:   ¤@ ­Ó # ­Ó Á¦±ø ## xxx.
%mor:   q cl cl nn.
*INV:   ®@, ¦³ ´X ¦h ­Ó ÄÁ &a3 ## ?
%mor:   ex vf wh adj cl nn sfp.
*CHI:   <¤@ # ­Ó> [=! points up one finger].
%mor:   q cl.
*INV:   &a3, ¤@ ­Ó &wo3.
%mor:   ex q cl sfp.
*INV:   Á| °_ ¤@ °¦ ¤â«ü &wo3.
%mor:   vt prt q cl nn sfp.
*CHI:   xxx.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ª± ·n·nªO &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N &ga3.
%mor:   vt sfp.
*INV:   §A ¥h Ãä«× ª± ·n·nªO &a3 ?
%mor:   nnpr dir wh vt nn sfp.
*CHI:   ¥h # ¥h # ­ø ª¾¹D.
%mor:   dir dir neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾¹D &a4.
%mor:   neg vt sfp.
*INV:   ¥h ¤½¶é ª± ·n·nªO &lo1.
%mor:   dir nnloc vt nn sfp.
*INV:   «¼«¼ ¦³ ÉN ±a §A ¥h ¤½¶é ª± &a3 ?
%mor:   nn vf neg vt nnpr dir nnloc vt sfp.
*CHI:   ¦³ &a1.
%mor:   vf sfp.
*INV:   &m1.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¥h ¤½¶é ª± ÉAÏ &ga3 ## ?
%mor:   nnpr dir nnloc vt wh sfp.
*CHI:   ª¯ª¯ !
%mor:   nn.
%exp:   The child sees a dog in the picture.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   ª± ª¯ª¯ - ?
%mor:   vt nn.
*INV:   &o5, §A ¨£ ¨ì °¦ ª¯ª¯.
%mor:   ex nnpr vt ctc cl nn.
%exp:   The child sees a dog in the picture.
*INV:   "A" ©j©j ¼Ã ¦n ­ø ¦n &a3 ?
%mor:   nnpp nn vt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   0 [=! presses the dog's nose, making some sound] ##.
*INV:   ¿ß¿ß ÃÑ ­ø ÃÑ ¥s &a3 ?
%mor:   nn vt neg vt vi sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   ­ø ÃÑ &ge2 ÂI¸Ñ ?
%mor:   neg vt sfp wh.
%exp:   The investigator presses the cat's nose but there is no sound.
*INV:   ÉN Án &ge2 ## ?
%mor:   neg nn sfp.
*INV:   <ÉAÏ ¥s &a3> [=! presses the dog's nose] ## ?
%mor:   wh vi sfp.
*INV:   0 [=! presses the dog's nose, making some sound].
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y «} ³¶¥J ¥s &a3 ?
%mor:   vf neg nn vi sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   L ÷ ¥X ‘Á &a3 ##.
%mor:   vt asp dir dir sfp.
%exp:   The traffic light is out of position.
*INV:   ­ø -: À³¸Ó L ¥X ‘Á &gu3 &wo3.
%mor:   neg aux vt dir dir sfp sfp.
*INV:   &eui1, ­ËÂà ÷ &la3.
%mor:   ex vi asp sfp.
*INV:   ­ËÂà Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   ­ø •Ú &a3 Ëİ¼Ë.
%mor:   neg adj sfp advs.
*INV:   §A ­ËÂà Ê\ &la1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ©O ­Ó ±o ##.
%mor:   det cl ctc.
*INV:   ğ, ­ËÂà Ê\ &ga1 &ma3.
%mor:   ex vt nnpr sfp sfp.
*INV:   ¬õ ¦â ö ¤W°ª &ga3.
%mor:   adj nn vf nnloc sfp.
*INV:   ¬õ ##.
%mor:   adj.
*INV:   ºñ.
%mor:   adj.
*INV:   ¬õ ºñ ¿O &a1 &ma3.
%mor:   adj adj nn sfp sfp.
*INV:   ¬õ ºñ.
%mor:   adj adj.
%exp:   The investigator shows the child the red and green light respectively.
*INV:   ¬õ ºñ.
%mor:   adj adj.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¬õ ºñ ¿O &wo3.
%mor:   adj adj nn sfp.
*INV:   &ji2 ##.
%mor:   ex.
@Situation:    The child moves the traffic light up and down very quickly.
*INV:   ºC ø &la1, ±o ­ø ±o &a3 ## ?
%mor:   adj com sfp ctc neg ctc sfp.
*INV:   §Ú’] ­n ºC &ge3.
%mor:   nnpr vt adj sfp.
*INV:   ºC -:.
%mor:   adj.
%exp:   The investigator moves the traffic light up and down very slowly.
*INV:   §Ö.
%mor:   adj.
%exp:   The investigator moves the traffic light up and down quickly.
*INV:   ¦n §Ö.
%mor:   advi adj.
%exp:   The investigator moves the traffic light up and down very quickly.
*INV:   ºC -:.
%mor:   adj.
%exp:   The investigator moves the traffic light up and down slowly.
*INV:   ºCºC &wo3.
%mor:   advm sfp.
*INV:   ¦n §Ö &ge3.
%mor:   advi adj sfp.
*INV:   &tsi3:.
%mor:   xx.
%exp:   The investigator moves the traffic light up and down very quickly.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A Áé·N §Ö ©w ºC &a3 ## ?
%mor:   nnpr vt adj conj adj sfp.
*CHI:   ­ô­ô ©j©j ö ©O «× &a3.
%mor:   nn nn vf det cl sfp.
%exp:   The child finds the boy and girl figures.
*INV:   ­ô­ô ©j©j ö ©O «×.
%mor:   nn nn vf det cl.
*INV:   ¤£¦p ±a Ê\’] ªğ ¾Ç &la1 ##.
%mor:   advs vt nnpr dir nn sfp.
*INV:   ¦³ ¾Ç®Õ &gu3 &bo3.
%mor:   vf nn sfp sfp.
*INV:   §A ±a Ê\’] ªğ ¾Ç &la1 ##.
%mor:   nnpr vt nnpr dir nn sfp.
@Situation:    The child picks up the boy and the girl figures.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «x, Ê\’] ¦³ ÉN ©ğ ®Ñ¥] &a3 ?
%mor:   ex nnpr vf neg vt nn sfp.
*CHI:   Ê\ ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   ¾Ç®Õ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*INV:   İ¯ µf ­Ó ¾Ç®Õ <¥ı &la1> [>].
%mor:   vt prt cl nn advf sfp.
*CHI:   <©O «×> [<] &a3.
%mor:   det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   <©O «× &a3> [=! points at the picture of the park].
%mor:   det cl sfp.
*INV:   ©O ­Ó ­ø «Y ¾Ç®Õ &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó ¤½¶é &lei4 &ga3 ##.
%mor:   det cl nn sfp sfp.
*CHI:   <©O «× &ga3> [=! points at the picture of the school].
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¾Ç®Õ &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¤µ¤é ¥ı¥Í ±Ğ ÉAÏ &a3 ## ?
%mor:   advs nn vt wh sfp.
*INV:   ¤µ¤é ¥ı¥Í ±Ğ ÉAÏ &a3 ## ?
%mor:   advs nn vt wh sfp.
*CHI:   "A B C D".
%mor:   nn nn nn nn.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &m3.
%mor:   ex.
*CHI:   <"A, B"> [=! points at the respective alphabets in the picture].
%mor:   nn nn.
*INV:   &m3.
%mor:   ex.
*CHI:   <"C"> [=! points at the alphabet "C" in the picture].
%mor:   nn.
*CHI:   <¤@¤G¤T> [=! points at the respective numerals in the picture].
%mor:   q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &lin1&lin1.
%mor:   ex.
*INV:   ©ñ ¾Ç &lu3.
%mor:   vi nn sfp.
*INV:   ©O ­Ó # &deng1 +...
%mor:   det cl  xx.
*INV:   ©O ­Ó ÄÁ &lei4 &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*INV:   &dong1 &dong1 &dong1.
%mor:   ex ex ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤p ªB¤Í ©ñ ¾Ç &lu3.
%mor:   adj nn vi nn sfp.
*INV:   ªğ «Î¥ø &lu3.
%mor:   dir nn sfp.
*INV:   §A ±a Ê\’] ªğ «Î¥ø ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr dir nnloc ctc neg ctc sfp.
*CHI:   0 [=! picks up the figures].
*INV:   &o3, §A ¯u «Y ©ğ Ê\’] ªğ «Î¥ø &wo3 ##.
%mor:   ex nnpr advi vf vt nnpr dir nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ©O «× ­ø «Y «Î¥ø &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó ¾Ç®Õ &lei4 &ga1 &ma3 ##.
%mor:   det cl nn sfp sfp sfp.
*INV:   ªğ «Î¥ø ¥ı &la1 ##.
%mor:   dir nnloc advf sfp.
*CHI:   xxx «Î¥ø &ga3.
%mor:   nnloc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¨£ ¨ì Äµ¹î ¨û¨û &a4 ?
%mor:   vt ctc nn nn sfp.
*INV:   ¦P Äµ¹î ¨û¨û ¥´ ©Û©I &la1 ##.
%mor:   prep nn nn vt nn sfp.
