@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*INV:    §A ·Q ­n ø ÉAÏ &a3 ## ?
%mor:    nnpr vt vt cl wh sfp.
*CHI:    §Ú ·Q #.
%mor:    nnpr vt.
*SIV:    ­n ³½ &a4 ?
%mor:    vt nn sfp.
*CHI:    «Y &a3.
%mor:    vf sfp.
*SIV:    ­ø ­Ú &aak3 ##.
%mor:    neg vd sfp.
*SIV:    ÉN &aak3.
%mor:    neg sfp.
*SIV:    ÉN ³½.
%mor:    neg nn.
*CHI:    ÃÉ &a1.
%mor:    nn sfp.
*SIV:    &m2 ?
%mor:    ex.
*CHI:    <ÃÉ &a3> [>].
%mor:    nn sfp.
*SIV:    <«Y &lo1> [<].
%mor:    vf sfp.
*INV:    ÃÉ &a3 Ê\ ­n.
%mor:    nn sfp nnpr vt.
*SIV:    ÃÉ &a4 ?
%mor:    nn sfp.
*SIV:    ÃÉ #.
%mor:    nn.
*SIV:    Ãä«× ¦³ ÃÉ &dzek1 ##.
%mor:    wh vf nn sfp.
*INV:    Ãä«× ¦³ ³½ &a3 ÀY¥ı ## ?
%mor:    wh vf nn sfp advs.
*INV:    &m2 ?
%mor:    ex.
*INV:    §A ö Ãä«× ¨£ ¨ì ³½ ¥ı ?
%mor:    nnpr vf wh vt ctc nn advf.
*INV:    ğ, §A ¸Ü ¨ì ­Ú §Ú Å¥ ö Ãä«× ¨£ ¨ì.
%mor:    ex nnpr vt ctc prep nnpr vt prep wh vt ctc.
*INV:    "Kitty" ©j©j ü« µf ¥X ‘Á ­Ú §A Ú» &a1.
%mor:    nnpp nn vt prt dir dir prep nnpr vt sfp.
*INV:    §A ÀY¥ı ö Ãä«× ¨£ ¨ì ³½ &a3 ## ?
%mor:    nnpr advs prep wh vt ctc nn sfp.
*CHI:    <©O «× &a3> [=! points at the motor].
%mor:    det cl sfp.
*INV:    <®@> [>].
%mor:    ex.
*SIV:    <§A> [<] «ü ¦í Ãä«× &dzek1 ?
%mor:    nnpr vt asp wh sfp.
*CHI:    ©O «× &a3.
%mor:    det cl sfp.
*INV:    ®@, §A «ü ¦í ¹qµø «Y «} &a3 ?
%mor:    ex nnpr vt asp nn vf neg sfp.
*INV:    Ëİ §A # §A ¥s "Kitty" ©j©j ­Ú ³½³½ §A Ú» &la1.
%mor:    advs nnpr nnpr vt nnpp nn prep nn nnpr vt sfp.
*CHI:    "Kitty" ©j©j, §Ú Áé·N #.
%mor:    nnpp nn nnpr vt.
*SIV:    §A Áé·N &a6 ­Ú «§ ³½ &a3 ?
%mor:    nnpr vt sfp vd wh nn sfp.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    ¤£¦p Ú» ²Ä ¤G ¼Ë &la1, ¦n ­ø ¦n &a1 ?
%mor:    advs vt det q cl sfp adj neg adj sfp.
*CHI:    ­ø ¦n !
%mor:    neg adj.
*SIV:    ¼M, §A ´z ®Í &a4 ?
%mor:    ex nnpr vt prt sfp.
*SIV:    «Y «} &a3.
%mor:    vf neg sfp.
*INV:    0 [=! laughs].
*SIV:    ­ø ±o.
%mor:    neg ctc.
*SIV:    ²Ó¸ô ­ô­ô ¥i¥H Ëİ¼Ë &ge3 ##.
%mor:    nn nn aux advs sfp.
*CHI:    xxx.
*INV:    §A ·Q ­¹ ÷ Ê\ &a4 ?
%mor:    nnpr vt vt asp nnpr sfp.
*CHI:    «Y &a3.
%mor:    vf sfp.
*INV:    ¼M.
%mor:    ex.
*INV:    ¦n &la1.
%mor:    adj sfp.
*INV:    Ú» úï Ãä ±ø ³½ ¦³ ±o ­¹ &ge2.
%mor:    vt prt wh cl nn vf ctc vt sfp.
*SIV:    §Ú À³¸Ó ÂI¼Ë ¥ı¦Ü ¥i¥H ¶}©l &a3 ?
%mor:    nnpr aux wh advf aux vt sfp.
*INV:    ­ø ÃÑ &ga3.
%mor:    neg vt sfp.
*SIV:    «Y «} ©O ­Ó &a3 ## ?
%mor:    vf neg det cl sfp.
*SIV:    &ei2, ­ø «}.
%mor:    ex neg neg.
*SIV:    ­n, "close" ÷.
%mor:    vt vt asp.
*INV:    ­ø «Y ©O ­Ó.
%mor:    neg vf det cl.
*INV:    ­ø «Y ö ©O «× «§ ?
%mor:    neg vf prep det cl sfp.
@Situation:    The second investigator tries to display the patterns on the motor.
*SIV:    Ú» Ãä ­Ó &a1 §Ú’] ?
%mor:    vt wh cl sfp nnpr.
*INV:    ¦³ ø ÉAÏ Ú» &a3 ?
%mor:    vf cl wh vt sfp.
*SIV:    Ú» ÂÎ¥J ¦n ­ø ¦n &a1 ?
%mor:    vt nn adj neg adj sfp.
*CHI:    0 [=! nods his head].
*INV:    §A §Ä ÀY &a6 "Kitty" ©j©j Å¥ ­ø ¨ì &ga3.
%mor:    nnpr vt nn sfp nnpp nn vt neg ctc sfp.
*CHI:    ®@, ÂÎ¥J &a1.
%mor:    ex nn sfp.
*CHI:    <«u–ï> [>].
%mor:    ex.
*INV:    <&k> [<].
%mor:    ex.
*INV:    «u³é, Ëİ ¦h &ge2 ##.
%mor:    ex advi adj sfp.
*CHI:    «u³é, Ëİ ¦h &ge2 ##.
%mor:    ex advi adj sfp.
*SIV:    &laan1 ¸¨ §A ­Ó ÀY ¦n ­ø ¦n &a3 ?
%mor:    vi dir nnpr cl nn adj neg adj sfp.
*INV:    §A ¦³ ÉN ¬~ ÀY &a3 ?
%mor:    nnpr vf neg vt nn sfp.
*CHI:    0 [=! shakes his head].
*SIV:    «u­ò, Ëİ ®Ö¬ğ &ga4 ?
%mor:    ex advi adj sfp.
*INV:    ­ø ¬~ ÀY &ga4 ?
%mor:    neg vt nn sfp.
*INV:    Ëİ ø ÂÎ¥J «} &laan1 ¤W ‘Á &lo1.
%mor:    advs cl nn neg vi dir dir sfp.
*INV:    ®@, §Ú ª¾ &la3 §A ¤µ´Â ¤S «Y ÉN ¨ê ¤ú &le1.
%mor:    ex nnpr vt sfp nnpr advs advf vf neg vt nn sfp.
*INV:    «Y «} ?
%mor:    vf neg.
*INV:    ¦³ ÉN ¨ê ¤ú ?
%mor:    vf neg vt nn.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4.
%mor:    vt nn sfp.
*INV:    ³Ş, ø ÂÎ¥J ·| &laan2 §A ø ¤ú &gu3 &wo3.
%mor:    ex cl nn aux vt nnpr cl nn sfp sfp.
*INV:    ¤d¬è ­ø ¦n &a3.
%mor:    advs neg adj sfp.
*INV:    ­n ¨ê &a3.
%mor:    vt vt sfp.
*INV:    ¤£¦p ´z ¹L ²Ä ¤G ø ¹Ïµe &la1.
%mor:    advs vt prt det q cl nn sfp.
*CHI:    xxx ÂÎ¥J &a3.
%mor:    nn sfp.
*SIV:    ¤S ÂÎ¥J - ?
%mor:    advf nn.
*SIV:    ­ø ±o.
%mor:    neg ctc.
*SIV:    Ú» # &em6:.
%mor:    vt ex.
*SIV:    Ú» «§ ¦n &le1 ## ?
%mor:    vt wh adj sfp.
*SIV:    Ú» «§ ¦n &a3 ?
%mor:    vt wh adj sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ## ?
%mor:    vt nn sfp.
*SIV:    Ú» ©O ­Ó &la1.
%mor:    vt det cl sfp.
*SIV:    §Ú ³Ì Áé·N ©O ­Ó &laak3 ##.
%mor:    nnpr advi vt det cl sfp.
*SIV:    «§ &lei4 &ga3 ©O ø ?
%mor:    wh sfp sfp det cl.
*SIV:    xxx.
*CHI:    ­ø ª¾ &a3.
%mor:    neg vt sfp.
*SIV:    Ëİ Äø &ge2 §A.
%mor:    advi adj sfp nnpr.
*SIV:    ©O ø &wo3.
%mor:    det cl sfp.
*CHI:    xxx.
*INV:    «§ +/
%mor:    wh.
*CHI:    ²´²´ &a3.
%mor:    nn sfp.
*INV:    «Y &a3.
%mor:    vf sfp.
*SIV:    ¦³ ´X ¦h ²´²´ &a3 ## ?
%mor:    vf wh adj nn sfp.
*CHI:    ¦n ¦h °¦ ²´ &a3.
%mor:    advi adj cl nn sfp.
*SIV:    ¦n ¦h °¦ ²´ &a4 ?
%mor:    advi adj cl nn sfp.
*CHI:    xxx.
*INV:    ³Ş.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    <§A ¥´> [=! laughs] - ?
%mor:    nnpr vt.
*INV:    "Kitty" ©j©j ¥´ §A &a3 °} ¶¡.
%mor:    nnpp nn vt nnpr sfp cl nn.
*SIV:    ©O «× ¯u «Y ¦³ ±ø ÂÎÂÎ &a3.
%mor:    det cl advf vf vf cl nn sfp.
*SIV:    §A Ú» úï.
%mor:    nnpr vt prt.
*INV:    «u–ï.
%mor:    ex.
*SIV:    Ú» §¹ ¥¼ ## ?
%mor:    vt vi neg.
*SIV:    "Stop".
%mor:    vi.
*INV:    ¦n &lu3.
%mor:    adj sfp.
*INV:    Ú» §¹ &laak3.
%mor:    vt vi sfp.
*SIV:    ¦A Ú» ÉAÏ &a1 ?
%mor:    advf vt wh sfp.
*INV:    §A °İ úï "Kitty" ©j©j ¦³ «§ Ú» ¥ı ±o &gaak3.
%mor:    nnpr vt prt nnpp nn vf wh vt advf ctc sfp.
*CHI:    xxx ©j©j, §Ú.
%mor:    nn nnpr.
*SIV:    §A °µ «§ &dzek1 ?
%mor:    nnpr vt wh sfp.
*INV:    0 [=! laughs].
*SIV:    Ú» ©O ­Ó &la1 ##.
%mor:    vt det cl sfp.
*CHI:    ¦n ##.
%mor:    adj.
*INV:    °µ ÉA¨Æ &a3 ## ?
%mor:    vt wh sfp.
*CHI:    &dzaam2 ¹q &ae.
%mor:     xx nn  xx.
*SIV:    &dzaam2 ¹q &a4 ## ?
%mor:     xx nn sfp.
*SIV:    «Y &a3.
%mor:    vf sfp.
*SIV:    ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:    vt neg vt ctc sfp.
*CHI:    ¹q &a3.
%mor:    nn sfp.
*INV:    Ëİ ¦³ ÉN ¦æ ¹p &a3 ?
%mor:    advs vf neg vi nn sfp.
*CHI:    ¦³ &a3 ##.
%mor:    vf sfp.
*CHI:    <xxx> [>].
*INV:    <§A Å¥ ¨ì> [<].
%mor:    nnpr vt ctc.
*CHI:    «Y &a3.
%mor:    vf sfp.
*CHI:    ¶© ¶© ¶© &a3.
%mor:    ex ex ex sfp.
*SIV:    ´X ®É ·| ¨£ ¨ì ©O ø Ï &ga3 ?
%mor:    wh nn aux vt ctc det cl nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    À¾ ÀY &a4 ?
%mor:    vt nn sfp.
*CHI:    xxx.
*SIV:    ¶Â&mang1&mang1 - ?
%mor:    adj.
*CHI:    ­ø «Y &a3.
%mor:    neg vf sfp.
*CHI:    ³Û &a3.
%mor:    vi sfp.
*INV:    ³Û - ?
%mor:    vi.
*CHI:    «Y &a3.
%mor:    vf sfp.
*INV:    Ãä ­Ó ³Û &a3 ?
%mor:    wh cl vi sfp.
*CHI:    µq¿².
%mor:    nnpp.
*INV:    §A ÂI¸Ñ ³Û &a3 ## ?
%mor:    nnpr wh vi sfp.
*INV:    §A ÂI¸Ñ ³Û ¥ı ?
%mor:    nnpr wh vi advf.
*INV:    Á¿ ®I ­Ú §Ú Å¥ ¥ı.
%mor:    vt prt prep nnpr vt advf.
*CHI:    xxx.
*INV:    «u–ï, ­ø °O ±o ¥´ ¹q¸Ü ­Ú Ê\ ¨È¶ı.
%mor:    ex neg vt ctc vt nn prep nnpr nnpp.
%exp:   The investigator whispers to the second investigator.
*SIV:    Ú» §¹ &la3, ¬O ¤£ ¬O ## ?
%mor:    vt vi sfp vf neg vf.
*CHI:    «u, «u, «u &au1 &au1 &au1.
%mor:    ex ex ex ex ex ex.
*SIV:    &glung1 &glung1 &glung1 &glung1 &glung1.
%mor:    ex ex ex ex ex.
*SIV:    ¤j Án ø ¦Ü ±o &ga2.
%mor:    adj nn com advf ctc sfp.
*SIV:    ¨k¥J &lei4 &ga1 &m3.
%mor:    nn sfp sfp ex.
*CHI:    &gung2 &gung3 &gung3 &gung3.
%mor:    ex ex ex ex.
*CHI:    &gung2.
%mor:     ex.
*INV:    °« ¤j Án &a1.
%mor:    vt adj nn sfp.
*INV:    Ú» úï Ãä ­Ó ¤j Án ø.
%mor:    vt prt wh cl adj nn com.
*CHI:    &gung3 &gung3 &gung3.
%mor:    ex ex ex.
*INV:    Å¥ úï "Kitty" ©j©j.
%mor:    vt prt nnpp nn.
*SIV:    xxx.
*INV:    ¤j Án ø &a3.
%mor:    adj nn com sfp.
*INV:    &bom2 ##.
%mor:    ex.
*CHI:    &bu1 ## !
%mor:    ex.
*INV:    §A °µ «§ &a3 ?
%mor:    nnpr vt wh sfp.
*INV:    long2 ¤f &a4 §A ?
%mor:    vt nn sfp nnpr.
*INV:    0 [=! laughs].
*SIV:    <¦n> [>].
%mor:    adj.
*CHI:    <xxx> [<].
*SIV:    Ú» §¹.
%mor:    vt vi.
*CHI:    xxx.
*INV:    Ú» §¹ &la3.
%mor:    vt vi sfp.
*INV:    Ú» §¹ &la3.
%mor:    vt vi sfp.
*SIV:    ¥ò Ú» ÉAÏ Ï &a1 §A ?
%mor:    advf vt wh nn sfp nnpr.
*SIV:    Ú» «§ ­¹ &la1 ¦n ­ø ¦n &a1 ?
%mor:    vt wh vt sfp adj neg adj sfp.
*INV:    Ú» úï ¦³ «§ ­¹ &ge2.
%mor:    vt prt vf wh vt sfp.
*CHI:    ÉN ÉN ­¹ Ï &ge2 ?
%mor:    neg neg vt nn sfp.
*CHI:    xxx.
*INV:    ¼M, «§ &lei4 &ga3 ?
%mor:    ex wh sfp sfp.
*SIV:    «§ &dzik6 ?
%mor:    wh sfp.
*SIV:    0 [=! laughs].
*INV:    ¥´¥æ &a4 ?
%mor:    vi sfp.
*INV:    ©O «× ¦³ §â ¼C ö «× ##.
%mor:    det cl vf cl nn prep cl.
*CHI:    &ha2, ¼C ü« ‘Á ¥´¥æ &ga3 ##.
%mor:    ex nn vt dir vi sfp.
*INV:    ¥´ §¹ ¥¼ ?
%mor:    vt vi neg.
*INV:    Ãä ­Ó Ä¹ ÷ ?
%mor:    wh cl vi asp.
*CHI:    "A" # &kit1 ©j©j.
%mor:    nnpp nnpp nn.
*CHI:    "Kitty" ©j©j &a3.
%mor:    nnpp nn sfp.
*INV:    Ëİ Ãä ­Ó ¿é ÷ &a3 ?
%mor:    advs wh cl vi asp sfp.
*CHI:    <"Kitty" ©j©j> [>].
%mor:    nnpp nn.
*SIV:    <±ğ «Y "Bernard" &la1> [<].
%mor:    advf vf nnpp sfp.
*INV:    ¤S «Y "Kitty" ©j©j Ä¹.
%mor:    advf vf nnpp nn vi.
*INV:    ¤S «Y "Kitty" ©j©j ¿é &a4 ?
%mor:    advf vf nnpp nn vi sfp.
*INV:    ­ø ±o &gu3 &wo3.
%mor:    neg ctc sfp sfp.
*INV:    «Y «} §A ¿é ÷ &a3 ## ?
%mor:    vf neg nnpr vi asp sfp.
*INV:    &m2 ## ?
%mor:    ex.
*SIV:    ğ, "Bernard", §A ¦n ¥X úï Án &la3 &ha2.
%mor:    ex nnpp nnpr adj vt prt nn sfp sfp.
*INV:    0 [=! laughs].
*CHI:    §Ú ¦³ ¶Â ¦â &o3.
%mor:    nnpr vf adj nn sfp.
*INV:    ®@.
%mor:    ex.
*SIV:    ­n ©O ­Ó &la1.
%mor:    vt det cl sfp.
*SIV:    Ú» "rose" &la1.
%mor:    vt nn sfp.
*SIV:    ¦n ­ø ¦n &la1 ?
%mor:    adj neg adj sfp.
*INV:    ¼M ##.
%mor:    ex.
*CHI:    ¼M.
%mor:    ex.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*SIV:    "Rose" &lo1.
%mor:    nn sfp.
*SIV:    ¦³ ÉN ¾Ç ¹L &a1 ?
%mor:    vf neg nn asp sfp.
*SIV:    ª´ºÀªá ##.
%mor:    nn.
*SIV:    ¦³ ÉN ¾Ç ¹L &a3 ## ?
%mor:    vf neg nn asp sfp.
*SIV:    ¦³ ©w ÉN ## ?
%mor:    vf conj neg.
*SIV:    ¦³ - ?
%mor:    vf.
*SIV:    ÉN - ?
%mor:    neg.
*INV:    0 [=! laughs].
*SIV:    ¦³ - ?
%mor:    vf.
%exp:    The child shakes and nods his head.
*INV:    °µ «§ &a3 ?
%mor:    vt wh sfp.
*INV:    §A §Ä ÀY ©w À¾ ÀY &a3 ?
%mor:    nnpr vt nn conj vt nn sfp.
*SIV:    §A ª¾ ­ø ª¾ §Ú °İ ÉAÏ &a3 ?
%mor:    nnpr vt neg vt nnpr vt wh sfp.
*CHI:    0 [=! shakes his head].
*INV:    ¤S À¾ ÀY.
%mor:    advf vt nn.
*SIV:    xxx.
*SIV:    ¶Ã Ëİ µª §Ú - ?
%mor:    adj advs vt nnpr.
*INV:    0 [=! laughs].
*SIV:    xxx.
*CHI:    xxx.
*INV:    &m2 ?
%mor:    ex.
*SIV:    xxx.
*SIV:    xxx.
*CHI:    &ei2.
%mor:    ex.
%exp:    The second investigator blacks out the screen.
*SIV:    &ei2, ÉN ®Í &laak3.
%mor:    ex neg prt sfp.
*SIV:    ª± §¹ ##.
%mor:    vt vi.
*INV:    ª± §¹ &lu3.
%mor:    vt vi sfp.
*INV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*SIV:    ª± §¹ &lu3, ¦n ­ø ¦n ## ?
%mor:    vt vi sfp adj neg adj.
@Situation:    The child walks away.
*INV:    ¥h Ãä ## ?
%mor:    dir wh.
*SIV:    <¦n ­ø ¦n> [>] ?
%mor:    adj neg adj.
*INV:    <¸Ü ­Ú §Ú Å¥> [<] ¥h Ãä ¥ı &la1.
%mor:    vt prep nnpr vt dir wh advf sfp.
*INV:    ­ø ¦n ¶Ã ¨« &a3 ##.
%mor:    neg adj adj vi sfp.
*INV:    §A ­n ÉAÏ &a3 ## ?
%mor:    nnpr vt wh sfp.
*INV:    ¥´ ¹q¸Ü ­Ú ¶ı«} ¦n ­ø ¦n &a3 ## ?
%mor:    vt nn prep nn adj neg adj sfp.
*INV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*SIV:    §A ¸Ü ­Ú ¶ı«} Å¥ ¤µ¤é ­ø ªğ «Î¥ø &la3.
%mor:    nnpr vt prep nn vt advs neg dir nnloc sfp.
*SIV:    §A ¸Ü ¥h "Alice" ©j©j õ «× Ô Ä±.
%mor:    nnpr vt dir nnpp nn det cl vi nn.
*CHI:    ©O ­Ó «§ &lei4 &ga3 ?
%mor:    det cl wh sfp sfp.
*CHI:    ©O ­Ó ÉAÏ &lei4 &ga3 ## ?
%mor:    det cl wh sfp sfp.
*INV:    ©O ­Ó ¬\Æ`°©ÀY &lei4 &ga3.
%mor:    det cl nn sfp sfp.
*CHI:    xxx.
*CHI:    ¦n ¦h ¤ú¥J.
%mor:    advi adj nn.
*CHI:    ·| «r ¤H &ga3.
%mor:    aux vt nn sfp.
*CHI:    §Ú ¦n Åå &ga3 ##.
%mor:    nnpr advi adj sfp.
*CHI:    &ou3 !
%mor:    ex.
*INV:    &a1 !
%mor:    ex.
*INV:    «u­ò.
%mor:    ex.
*INV:    °¦ ¤â«ü ¥h ÷ Ãä &a3 ## ?
%mor:    cl nn dir asp wh sfp.
*INV:    ­ø ¨£ ÷ ##.
%mor:    neg vt asp.
*INV:    Ãä ­Ó ­¹ ÷ §Ú °¦ ¤â«ü &a3 ?
%mor:    wh cl vt asp nnpr cl nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    Ãä ­Ó &a3 ?
%mor:    wh cl sfp.
*INV:    §A À¾ ÀY - ?
%mor:    nnpr vt nn.
*INV:    §A ¨£ ¨ì &gaak3.
%mor:    nnpr vt ctc sfp.
*INV:    Ãä ­Ó ­¹ ÷ §Ú &a3 ?
%mor:    wh cl vt asp nnpr sfp.
*CHI:    ­ø ª¾ &a3.
%mor:    neg vt sfp.
*INV:    ¬\Æ`°©ÀY &lo1.
%mor:    nn sfp.
*INV:    ¬\Æ`°©ÀY.
%mor:    nn.
*CHI:    ¬\Æ`°©ÀY.
%mor:    nn.
*INV:    "Monster" &le1.
%mor:    nn sfp.
*INV:    «Y «} Ëİ¼Ë &ga3 "monster" ?
%mor:    vf neg advs sfp nn.
*CHI:    0 [=! nods his head].
*INV:    «Y ©w ­ø «Y &a3 §Ä ÀY §Y¨è ?
%mor:    vf conj neg vf sfp vt nn advs.
*CHI:    «Y.
%mor:    vf.
*INV:    §A Á¿ ¥ı ±o &ga1 &ma3.
%mor:    nnpr vt advf ctc sfp sfp.
*INV:    §Ú Å¥ ­ø ¨ì &ga3.
%mor:    nnpr vt neg ctc sfp.
*CHI:    «Y &a3 !
%mor:    vf sfp.
*INV:    ®@.
%mor:    ex.
*INV:    ÂI¸Ñ Ê\ ­ø µÛ ¾c &ge2 ## ?
%mor:    wh nnpr neg vt nn sfp.
*CHI:    xxx.
*INV:    úï ?
%mor:    ex.
*INV:    Ê\ ¦³ ÉN µÛ ¾c &a3 ?
%mor:    nnpr vf neg vt nn sfp.
*CHI:    0 [=! shakes his head].
*INV:    ¦³ ÉN &a3 ?
%mor:    vf neg sfp.
*INV:    À¾ ÀY §Y«Y «§ &a3 ## ?
%mor:    vt nn vf wh sfp.
*INV:    ÉN.
%mor:    neg.
*CHI:    ÉN.
%mor:    neg.
*INV:    &haaak6.
%mor:    ex.
