@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   nnpr vt sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ß⁄ ∂} &a1.
%mor:   nnpr vt sfp.
*SIV:   ©O ´◊ ™± ´Y ´} ## ?
%mor:   det cl vt vf neg.
*SIV:   ´ß &lei4 &ga3 ©O ù¯ ## ?
%mor:   wh sfp sfp det cl.
*SIV:   ßA ∂R &ga4 ?
%mor:   nnpr vt sfp.
*INV:   ß⁄ ´Œ•¯ &ga3.
%mor:   nnpr nn sfp.
*INV:   ß⁄ ®»≠Ù ¸´ •h ¶“∏’.
%mor:   nnpr nnpp vt dir vi.
*INV:   0 [=! laughs] ##.
*INV:    \ ùı ∞} Æ… "medic" ¶“∏’ ≠n ±a ù¯ ùœ •h "paediatrics" ®‡¨Ï ≠” "ward" ùı ´◊ ¶“∏’.
%mor:   nnpr det cl nn nn vi vt vt cl nn dir nn nn cl nn det cl vi.
*SIV:   ¶n.
%mor:   adj.
*SIV:   ¬IºÀ ™± ß⁄í] ## ?
%mor:   wh vt nnpr.
*CHI:   "A".
%mor:   nn.
%exp:   The child reads out the alphabet on the wooden block.
*SIV:   "A" &wo3.
%mor:   nn sfp.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   •Ú ¶≥ &le1 ?
%mor:   advf vf sfp.
*CHI:   "A".
%mor:   nn.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   ®‚ ≠” ≥£ "A".
%mor:   q cl advf nn.
*SIV:   •Ú ¶≥ …N "A" ## ?
%mor:   advf vf neg nn.
*INV:   ©O ≠” ´Y ´ß &lei4 &ga3 ## ?
%mor:   det cl vf wh sfp sfp.
%exp:   The investigator shows the child the picture on the wooden block.
*CHI:   §p§⁄.
%mor:   nn.
*INV:   §p§⁄ &a4 ?
%mor:   nn sfp.
*SIV:   <&m1> [>].
%mor:   ex.
*INV:   <§⁄>[<]§h ##.
%mor:   nn.
*SIV:   ©O ù¯ ≠π ≠¯ ≠π ±o &ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ≠¯ ≠π ±o &ge3.
%mor:   neg vt ctc sfp.
*CHI:   ¥£§l ≠π ±o.
%mor:   nn vt ctc.
*SIV:   ´Y &la1.
%mor:   vf sfp.
*SIV:   ¥£§l ± ´Y ≠π ±o &la1.
%mor:   nn advf vf vt ctc sfp.
*SIV:   ©O ´◊ &le1 ?
%mor:   det cl sfp.
*SIV:   •Ú ¶≥ …Aùœ &a1 ?
%mor:   advf vf wh sfp.
*INV:   ºM, ©O ∞¶ …Aùœ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ¬˚¬˚.
%mor:   nn.
*INV:   ¬˚¬˚ ≠π ≠¯ ≠π ±o &ga3 ?
%mor:   nn vt neg vt ctc sfp.
*CHI:   ≠¯ ≠π ±o.
%mor:   neg vt ctc.
*INV:   ≠π ±o &ga3 ¬˚.
%mor:   vt ctc sfp nn.
*MOT:   µqø≤ ≥Ã ¡È∑N ≠π …Aùœ &a3 ?
%mor:   nnpp advi vt vt wh sfp.
*CHI:   ¬˚¬˚.
%mor:   nn.
*INV:   0 [=! laughs].
*MOT:   ¬˚¬˚ &lo1.
%mor:   nn sfp.
*MOT:   ≥Ã ¡È∑N ≠π ¬˚µ  &lo1.
%mor:   advi vt vt nn sfp.
*INV:   §£¶p ⁄ª ˙Ô ¶≥ ´ß πœµe ¶n ≠¯ ¶n &a3 ?
%mor:   advs vt prt vf wh nn adj neg adj sfp.
*INV:   ©O ≠” …Aùœ &lei4 &ga3 ### ?
%mor:   det cl wh sfp sfp.
*SIV:   ¶≥ ¶n ¶h ®Æ &gu3 &wo3.
%mor:   vf advi adj nn sfp sfp.
*SIV:   ßA ⁄ª ˙Ô ##.
%mor:   nnpr vt prt.
*INV:   ⁄ª ˙Ô ¶≥ …N ®Æ •˝.
%mor:   vt prt vf neg nn advf.
*INV:   ßA ›Ø ¨[ ®Æ ≠⁄ ß⁄ ⁄ª ˙Ô ±o ≠¯ ±o &a3 ## ?
%mor:   nnpr vt cl nn prep nnpr vt prt ctc neg ctc sfp.
*INV:   ©O ¨[ ´Y ´} ®Æ  &lei4  &ga3 ?
%mor:   det cl vf neg nn sfp sfp.
*CHI:   ´Y ##.
%mor:   vf.
*SIV:   ©O ¨[ ´ß ®Æ  &a3 ## ?
%mor:   det cl wh nn sfp.
*SIV:   √‰ ≠” ´Y "A" ¶r ?
%mor:   wh cl vf nn nn.
*SIV:   ≠⁄ ß⁄ ⁄ª ˙Ô &a1.
%mor:   prep nnpr vt prt sfp.
*CHI:   0 [=! chooses an 'A' block].
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ¶≥ …N "B" ¶r &a3 ?
%mor:   vf neg nn nn sfp.
*SIV:   0 [=! laughs].
*CHI:   0 [=! chooses a 'B' block].
*SIV:   &a3, •{ •J &wo3.
%mor:   ex adj nn sfp.
*SIV:   "C" &le1 ?
%mor:   nn sfp.
*SIV:   "C" ùˆ √‰´◊ ## ?
%mor:   nn vf wh.
*INV:   ⁄ª ˙Ô ¶≥ …N "C" ¶r •˝.
%mor:   vt prt vf neg nn nn advf.
*SIV:   xxx.
*SIV:   &a3, ⁄ª ˙Ô ¶≥ …N +...
%mor:   ex vt prt vf neg.
*SIV:   "B" &le1 ?
%mor:   nn sfp.
*CHI:   "C".
%mor:   nn.
*INV:   ©O ≠” …Aùœ &a3 ?
%mor:   det cl wh sfp.
*CHI:   "C".
%mor:   nn.
*INV:   "C" &a5 ##.
%mor:   nn sfp.
*INV:   À› •{ &ge2 ?
%mor:   advi adj sfp.
*INV:   ´uñÔ, ºM.
%mor:   ex ex.
*INV:   §j®–.
%mor:   nn.
*SIV:   ß⁄ ≥£ ¶≥.
%mor:   nnpr advf vf.
*SIV:   ß⁄ ≠¯ ∞O ±o ±a §‰ ƒoßYÆ¯.
%mor:   nnpr neg vt ctc vt cl nnpp.
*CHI:   xxx.
*INV:   ƒoßYÆ¯.
%mor:   nnpp.
*SIV:   ß⁄ ∂R ù˜.
%mor:   nnpr vt asp.
*INV:   …A # …Aùœ &lei4 &ga3 ?
%mor:   wh wh sfp sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   xxx.
*INV:   ßA ¸´ …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ©O ≠” …Aùœ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ≠” …Aùœ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*SIV:   ¬IºÀ ∂} &a3 ?
%mor:   wh vt sfp.
*SIV:   √— ≠¯ √— •˝ ?
%mor:   vt neg vt advf.
*INV:   µ•  \ "request" ßA ∂} &a1.
%mor:   vt nnpr vt nnpr vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   µqø≤ ≠¯ √— ∂} &a4 ?
%mor:   nnpp neg vt vt sfp.
*INV:   À› ¬I &a3 ?
%mor:   advs wh sfp.
*SIV:   ≠¯ ∂} &lo1.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ß⁄ ¿∞ ßA ∂} ¶n ≠¯ ¶n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ®´ &ga3 &la4 À› ßA ?
%mor:   vi sfp sfp advs nnpr.
%exp:   The child walks away.
*SIV:   ßA ±– ß⁄ ™± ©O ∞¶ ùœ &a1.
%mor:   nnpr vt nnpr vt det cl nn sfp.
*SIV:   ¶n ±o∑N &a3 ###.
%mor:   advi adj sfp.
*SIV:   ©Ò ¬Œ•J §J •h ¶n ≠¯ ¶n &a3 ?
%mor:   vd nn dir dir adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*SIV:   ∏Ú¶Ì ≠¨ ÆI  \.
%mor:   advs vt prt nnpr.
*SIV:   ≠¨ ™˘.
%mor:   vt nn.
*CHI:   0 [=! closes the box].
*INV:   &i1ñÔ.
%mor:   ex.
*INV:   ±œ©R &a3.
%mor:   ex sfp.
*INV:   ´u≥È, ¶n µh &a3.
%mor:   ex advi adj sfp.
*SIV:   ¬Œ•J µh ≠¯ µh &a3 ### ?
%mor:   nn adj neg adj sfp.
*SIV:   ß⁄í] ¿Ω µf ù¯ ùœ §J •h.
%mor:   nnpr vd prt cl nn dir dir.
*SIV:   ⁄ª ˙Ô ßA √— ≠¯ √— ¿Ω &a1 µqø≤, ¶n ≠¯ ¶n &a3 ?
%mor:   vt prt nnpr vt neg vt vd sfp nnpp adj neg adj sfp.
*INV:   ù, À›ºÀ ∂} &ga3.
%mor:   ex advs vt sfp.
*INV:   ß⁄ ±– ßA &a1.
%mor:   nnpr vt nnpr sfp.
*SIV:   ¶n.
%mor:   adj.
%exp:   The child opens the box.
*SIV:   ¿Ω µf §J •h ##.
%mor:   vd prt dir dir.
*SIV:   ¶≥ ¥X ¶h ùΩ ©O ´◊ ## ?
%mor:   vf wh adj cl det cl.
*INV:   ßA <º∆ ≠⁄ ©O ≠”> [>] ©j©j ≈• &la1.
%mor:   nnpr vt prep det cl nn vt sfp.
*SIV:   <¶≥ ¥X ¶h ùΩ &a3> [<] ?
%mor:   vf wh adj cl sfp.
*INV:   §@ ##.
%mor:   q.
*CHI:   §G.
%mor:   q.
*SIV:   &m1.
%mor:   ex.
*CHI:   §T •| §≠ §ª.
%mor:   q q q q.
*INV:   ¬\ ùˆ √‰´◊ &a3 ù¯ øn§Ï ?
%mor:   vd prep wh sfp cl nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ≤∞≤∞.
%mor:   nn.
*INV:   <&m2> [>] ?
%mor:   ex.
*SIV:   <´Y ´}> [<] À›ºÀ ¬\ ?
%mor:   vf neg advs vd.
*INV:   <≥ﬁ> [>].
%mor:   ex.
*SIV:   <´Y ´}> [<].
%mor:   vf neg.
*SIV:   ©O ≠” ´Y ´} "A" &a3 ## ?
%mor:   det cl vf neg nn sfp.
*CHI:   ≠¯ ´Y ##.
%mor:   neg vf.
*SIV:   xxx.
*SIV:   ©O ≠” &le1 ## ?
%mor:   det cl sfp.
*INV:   &a3, ©O ù¯ ´ß &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ≥∑ø|.
%mor:   nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ßA ¡È ≠¯ ¡È∑N ≠π ≥∑ø| &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ¡È∑N.
%mor:   vt.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   ¡È∑N.
%mor:   vt.
*INV:   ¡È∑N &a4 ?
%mor:   vt sfp.
*INV:   ßA ¡È∑N ≠π …Aùœ ≥∑ø| &a3 ## ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   ù, ßA ⁄ª ˙Ô &a1.
%mor:   ex nnpr vt prt sfp.
*INV:   ù, ¬\ ùˆ ©O √‰.
%mor:   ex vd prep det cl.
*SIV:   ß÷ ù¯.
%mor:   adj com.
*SIV:   xxx.
*SIV:   ≠¯ ≠„ ©P≥Ú ¶Ê.
%mor:   neg vt nnloc vi.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ù.
%mor:   ex.
*INV:   ºM ##.
%mor:   ex.
*INV:   ©O ≠” ´ß &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ºM, √‰ ≠” ’~ ùœ &a3 ?
%mor:   ex wh cl vt nn sfp.
*INV:   √‰ ≠” ’~ ùœ &a3 ?
%mor:   wh cl vt nn sfp.
*SIV:   ’~ ù˜ &a6 …N ±o ™± &gu3 &lu3 &bo3.
%mor:   vt asp sfp neg ctc vt sfp sfp sfp.
*SIV:   xxx.
*INV:   xxx.
*INV:   ¨‰ ∞™  \ &a1.
%mor:   vt adj nnpr sfp.
*INV:   ßA √— ≠¯ √— ¨‰ &a3, µqø≤ ?
%mor:   nnpr vt neg vt vt sfp nnpp.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*INV:   ù.
%mor:   ex.
*SIV:   xxx.
*INV:   xxx.
*SIV:   "Kitty" ©j©j §S √— ¨‰.
%mor:   nnpp nn advf vt vt.
*INV:   ⁄ª ˙Ô √‰ ≠” ¨‰ ±o ∞™ ù¯ &a1.
%mor:   vt prt wh cl vt ctc adj com sfp.
*SIV:   ß÷ ù¯.
%mor:   adj com.
*INV:   ´u≥È, æ„ ûU ù˜  \ &a4 ?
%mor:   ex vt verg asp nnpr sfp.
*INV:   ßA ⁄ª ˙Ô "Kitty" # "Kitty" ©j©j ùı ≠” #&a3.
%mor:   nnpr vt prt nnpp nnpp nn det cl sfp.
*SIV:   √‰ ≠” ∞™ ù¯ &a3 ## ?
%mor:   wh cl adj com sfp.
*INV:   ßA §S ¨‰ &a1.
%mor:   nnpr advf vt sfp.
*INV:   ßA √— ≠¯ √— &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   ßA &aai3 "Kitty" ©j©j ¨‰ &a1.
%mor:   nnpr vt nnpp nn vt sfp.
*SIV:   ßA ∏’ ˙Ô &a1 ##.
%mor:   nnpr vt prt sfp.
*SIV:   ≠¯ •i•H æ„ ûU &gu3 &wo3 ##.
%mor:   neg aux vt verg sfp sfp.
*INV:   ßA ¨‰ &a1.
%mor:   nnpr vt sfp.
*INV:   ßA ¨‰ §@ ≠” À› &a1.
%mor:   nnpr vt q cl advi sfp.
*INV:   ù ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*SIV:   ¸´ ≠¯ ¸´ ®Ï &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   ¸´ ≠¯ ¸´ ®Ï &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¸´ ®Ï.
%mor:   vt ctc.
*INV:   ¸´ ®Ï &a4 ?
%mor:   vt ctc sfp.
*SIV:   ¸´ ®Ï &me1 ?
%mor:   vt ctc sfp.
*SIV:   ß⁄ ≠¨ ®Ï À› πÍ ≥£ ¸´ ®Ï &a4 ?
%mor:   nnpr vt ctc advi adj advf vt ctc sfp.
*INV:   ¸´ ≠¯ ®Ï &wo3.
%mor:   vt neg ctc sfp.
*INV:   §£¶p ßA ¶€§v ¨‰ §@ ≠” &la1.
%mor:   advs nnpr rfl vt q cl sfp.
*INV:   ù, ß⁄ §S ¬\ §W •h &a1 ##.
%mor:   ex nnpr advf vd dir dir sfp.
*INV:   0 [=! laughs].
*SIV:   •h √‰´◊ ?
%mor:   dir wh.
*SIV:   √‰´◊ &a3 ?
%mor:   wh sfp.
*INV:   ⁄ª ≠¯ ⁄ª Æ—Æ— &a3 §µ§È ?
%mor:   vt neg vt nn sfp advs.
*INV:   ùı ù¯ ≠¯ ´Y &ga3.
%mor:   det cl neg vf sfp.
*INV:   ©O •ª •˝ ´Y &a3.
%mor:   det cl advf vf sfp.
*MOT:   xxx.
*MOT:   &a3, µqø≤ &a4, ßA ≠⁄ ù¯ ùœ ©j©j ∂º &a1.
%mor:   ex nnpp sfp nnpr vd cl nn nn vt sfp.
*MOT:   §£πL ºˆ &ga3.
%mor:   advs adj sfp.
*MOT:   …N ÆÕ ≠· §Ù.
%mor:   neg prt adj nn.
*MOT:   µqø≤.
%mor:   nnpp.
*MOT:   ù, §@ ∞} •˝ ⁄ª &la1.
%mor:   ex q cl advf vt sfp.
*MOT:   ©Ò ßC •ª Æ—Æ— &a1.
%mor:   vd dir cl nn sfp.
*MOT:   ù, ßA ≠⁄ "A" ©j©j ∂º &a1.
%mor:   ex nnpr vd nnpp nn vt sfp.
*MOT:   ≠⁄ √‰ ≠” ©j©j ?
%mor:   vd wh cl nn.
*MOT:   &ai2, ≠¯ ¶n À› §j §O &a3.
%mor:   ex neg adj advi adj nn sfp.
*MOT:   ¬m &ga3 &la3.
%mor:   vi sfp sfp.
*MOT:   ßA ∏‹ Ω– +/.
%mor:   nnpr vt vt.
*MOT:   "A" ©j©j ∂º …Aùœ À› &a1 ßA ∏‹.
%mor:   nnpp nn vt wh advs sfp nnpr vt.
*CHI:   "A" ©j©j ∂º.
%mor:   nnpp nn vt.
*MOT:   ∂º …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   æÌ•ƒ.
%mor:   nn.
*INV:   &o3, ¶n &a1.
%mor:   ex adj sfp.
*INV:   ß⁄ ∂º &a1.
%mor:   nnpr vt sfp.
*INV:   0 [=! laughs].
*SIV:   À› ®ƒ &ga4 ßA ?
%mor:   advi adj sfp nnpr.
*MOT:   À› &a6 Ω¸ ®Ï +...
%mor:   advs sfp vt vt.
*MOT:   ©O ≠” ´ß ©j©j &a3 ©O ≠” ?
%mor:   det cl wh nn sfp det cl.
*MOT:   ©O ≠” ´ß ©j©j &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   "Kitty".
%mor:   nnpp.
*MOT:   "Kitty" ©j©j.
%mor:   nnpp nn.
*MOT:   ®‚ ∞¶ §‚.
%mor:   q cl nn.
*MOT:   ´Y.
%mor:   vf.
*MOT:   ¶n &laak3.
%mor:   adj sfp.
*SIV:   ®ƒ &laak3.
%mor:   adj sfp.
*MOT:   µqø≤ ©O ≠” ?
%mor:   nnpp det cl.
*INV:   &o3, ∂º ≠¯ ∂º ≥” &a3 ?
%mor:   ex vt neg vt ex sfp.
*MOT:   xxx.
*MOT:   ¶P "A" ©j©j ≥” &ge3.
%mor:   prep nnpp nn ex sfp.
*INV:   0 [=! laughs].
*INV:   ≥” &ge3.
%mor:   ex sfp.
*SIV:   ≥” &ge3 ##.
%mor:   ex sfp.
*INV:   &ei1.
%mor:   ex.
*SIV:   ß⁄ &le1 ?
%mor:   nnpr sfp.
*INV:   ≥” &ge3.
%mor:   ex sfp.
*SIV:   ßA ≠¯ ¶P ß⁄ æ„ &ga4 ## ?
%mor:   nnpr neg prep nnpr vt sfp.
*SIV:   ≥” &ge3.
%mor:   ex sfp.
*INV:   0 [=! laughs].
*SIV:   xxx.
*INV:   ¶n ≠¯ ¶n∂º &a3 ?
%mor:   adj neg adj sfp.
*MOT:   xxx.
*CHI:   ¶n∂º.
%mor:   adj.
*INV:   ¶n∂º &a4 ?
%mor:   adj sfp.
*INV:   ßA ∂º ù˜ …Aùœ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   æÌ•ƒ.
%mor:   nn.
*INV:   &o5.
%mor:   ex.
*SIV:   ß⁄ &le1 ?
%mor:   nnpr sfp.
*SIV:   ß⁄ ∂º ∫Ú …Aùœ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*MOT:   ßA ∂º ßπ ßA ∏‹ ≠⁄ "A" ©j©j ≈• ù¯ §p ™B§Õ ™± …Aùœ &a1.
%mor:   nnpr vt vi nnpr vt prep nnpp nn vt cl adj nn vt wh sfp.
*MOT:   ©O •ª ∑s Æ— &a3.
%mor:   det cl adj nn sfp.
*INV:   &o3, ¶≥ ∑s Æ— ⁄ª &a4 ?
%mor:   ex vf adj nn vt sfp.
*INV:   ßA ∂º ßπ •˝ &la1.
%mor:   nnpr vt vi advf sfp.
*MOT:   xxx ⁄ª ∑s Æ— &a3.
%mor:   vt adj nn sfp.
*INV:   &o3, ≠⁄ ß⁄ &a4 ?
%mor:   ex vd nnpr sfp.
%exp:   The child gives his cup to the investigator.
*INV:   ¬\ ùˆ ´◊ ¶n ≠¯ ¶n ?
%mor:   vd prep cl adj neg adj.
*INV:   §@ ∞} ¶A ∂º &a1.
%mor:   q cl advf vt sfp.
*INV:   Æ—Æ— ¬\ ùˆ ¶a +...
%mor:   nn vd prep nnloc.
*INV:   ßA ß§ ùˆ ¶a§U &a1.
%mor:   nnpr vi prep nnloc sfp.
*INV:   ù.
%mor:   ex.
*MOT:   ⁄ª ùˆ •ª §S ±o &dzek1.
%mor:   vt prep cl advf ctc sfp.
*INV:   &o1 &ou1 &ou1 &ou1.
%mor:   ex ex ex ex.
*CHI:   ⁄ª ùı •ª.
%mor:   vt det cl.
*INV:   Æ@, ⁄ª ùı •ª.
%mor:   ex vt det cl.
*INV:   ⁄ª ùı •ª.
%mor:   vt det cl.
*INV:   xxx.
*CHI:   ≥D≥D.
%mor:   nn.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   ≥D≥D.
%mor:   nn.
*INV:   ≥D≥D &a4 ?
%mor:   nn sfp.
*INV:   •Ú ¶≥ ¶n ¶h &gu3 &wo3 ##.
%mor:   advf vf advi adj sfp sfp.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*SIV:   ˙Ô ?
%mor:   ex.
*SIV:   <´ß ∏‹> [>] ?
%mor:   wh sfp.
*CHI:   <xxx> [<].
*INV:   <è‘ ƒ±> [>].
%mor:   vi nn.
*CHI:   xxx.
*INV:   xxx.
*SIV:   ßA ¶≥ …N è‘ ƒ± &a3 ?
%mor:   nnpr vf neg vi nn sfp.
*CHI:   xxx.
*SIV:   è‘ ßπ &la4 ## ?
%mor:   vi vi sfp.
*CHI:   ¶n ¶h ™i™i.
%mor:   advi adj nn.
*INV:   ¶n ¶h ™i™i &a4 ?
%mor:   advi adj nn sfp.
*SIV:   ¥X ¶h ≠” ™i.
%mor:   wh adj cl nn.
*CHI:   §@ §G §T •|.
%mor:   q q q q.
*SIV:   •| ≠” &a4 ?
%mor:   q cl sfp.
