@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex ex.
*INV:   ©O «× &le1 ?
%mor:   det cl sfp.
*INV:   ©O «× ¦³ ±ø ÉAÏ &a3 ## ?
%mor:   det cl vf cl wh sfp.
*INV:   ©O «× ¦³ ±ø ÉAÏ &a3 ?
%mor:   det cl vf cl wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø Ú» &a4 ?
%mor:   neg vt sfp.
*INV:   &a3, ©O ­Ó ©j©j ­Ó ³U³U &lei4 &gu3 &wo3.
%mor:   ex det cl nn cl nn sfp sfp sfp.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
*INV:   ¦n ­« &ga3.
%mor:   advi adj sfp.
*INV:   &it1.
%mor:   ex.
*INV:   &it2.
%mor:   ex.
*INV:   ©ğ ­ø °_ &ge2 ##.
%mor:   vt neg prt sfp.
*INV:   «Y «} ¦n ­« &ga3 ?
%mor:   vf neg advi adj sfp.
*INV:   µq¿² ¦³ ÉN ³U³U &a3 ## ?
%mor:   nnpp vf neg nn sfp.
*CHI:   ¦³ ##.
%mor:   vf.
*INV:   §A ­Ó ³U³U &le1 ## ?
%mor:   nnpr cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ¼M, ¤£¦p §Ú ¬ä ¤@ ¦¸ °ª°ª ­Ú §A Ú» &a1.
%mor:   ex advs nnpr vt q cl adj prep nnpr vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ©j©j ¬ä ±o ¦n °ª &ga3.
%mor:   nn vt ctc advi adj sfp.
*INV:   µq¿² ±o ­ø ±o &le1 ## ?
%mor:   nnpp ctc neg ctc sfp.
*INV:   ğ, §A Â\ ¸¨ ¥h &la1.
%mor:   ex nnpr vd dir dir sfp.
*CHI:   0 [=! puts a block onto the top].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ºCºC &wo3.
%mor:   advm sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦A Â\ ©O ­Ó ¤W ¥h &a1.
%mor:   advf vd det cl dir dir sfp.
*CHI:   0 [=! puts a block onto the top].
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! puts a block onto the top].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©ñ ¤â &laak3.
%mor:   vt nn sfp.
*INV:   ©ñ ¤â &laak3.
%mor:   vt nn sfp.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*CHI:   "A" # "A"# "A" ©j©j Â\.
%mor:   nnpp nnpp nnpp nn vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú Â\ &la1 ##.
%mor:   nnpr vd sfp.
*INV:   &o3, ­ø¸Ó ##.
%mor:   ex ex.
%exp:   The child passes a block to the investigator.
*INV:   0 [=! puts the block onto the top].
*INV:   µq¿² Â\ &a1.
%mor:   nnpp vd sfp.
*CHI:   0 [=! passes a block to the investigator].
*INV:   "A" ©j©j Â\ &a1 ##.
%mor:   nnpp nn vd sfp.
*INV:   ¦n °ª &a3.
%mor:   advi adj sfp.
*INV:   ·| ­ø ·| U &ga3 ?
%mor:   aux neg aux verg sfp.
*CHI:   ­ø ·|.
%mor:   neg aux.
*INV:   ®@, ­ø ·|.
%mor:   ex neg aux.
*INV:   Â\ ®I õ ø &a1.
%mor:   vd prt det cl sfp.
*INV:   ­ø ¦n ¼² ¨ì Ê\ &a3.
%mor:   neg adj vt ctc nnpr sfp.
*INV:   U &ga3 ·|.
%mor:   verg sfp aux.
*INV:   §A ­Ú ¤@ ­Ó §Ú ¥ı &la1.
%mor:   nnpr vd q cl nnpr advf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &o3, ­Ú ®Í ¨â ­Ó §Ú.
%mor:   ex vd prt q cl nnpr.
*INV:   &eit1, ­ø ¦n ­§ &a3 ##.
%mor:   ex neg adj vi sfp.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   &a3, ÉN ¶^ &a3.
%mor:   ex neg verg sfp.
*INV:   ­Ú ®I ©O ­Ó ‘Á &a1 ##.
%mor:   vd prt det cl dir sfp.
*INV:   0 [=! puts the block onto the top].
*CHI:   0 [=! laughs].
*INV:   «¢«¢.
%mor:   ex.
*INV:   &euit1.
%mor:   ex.
%exp:   The pile of blocks fell.
*INV:   U ÷ &wo4.
%mor:   verg asp sfp.
*INV:   0 [=! laughs].
*INV:   ¦A ¬ä ¹L ¦n ­ø ¦n ?
%mor:   advf vt prt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ¦A ¬ä ¹L ¤µ ¦¸ ­ø ¶^ &ge3.
%mor:   ex advf vt prt det cl neg verg sfp.
*INV:   §Ú ­ø ­ã Ê\ ¶^ ##.
%mor:   nnpr neg vt nnpr verg.
*INV:   µq¿² À° ¤â ¬ä &a1.
%mor:   nnpp vt nn vt sfp.
*INV:   §A ¬ä ¤@ ½ &a1.
%mor:   nnpr vt q cl sfp.
*CHI:   0 [=! puts a block onto the top].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤@ ¤H ¬ä ¤@ ½ &wo3.
%mor:   q nn vt q cl sfp.
*INV:   ¦Ó®a &le1 ¨ì "A" ©j©j &lu3 &wo3.
%mor:   advs sfp vt nnpp nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¤S ¨ì µq¿² &laak3 ##.
%mor:   advf vt nnpp sfp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*CHI:   0 [=! pushes down the blocks].
*INV:   Ãä ­Ó ±À ¶^ ÷ &a3 ?
%mor:   wh cl vt verg asp sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y µq¿² ±À ¶^ Ê\ &a4.
%mor:   vf nnpp vt verg nnpr sfp.
*INV:   ÂI¸Ñ ­n ±À ¶^ Ê\ &a3.
%mor:   wh vt vt verg nnpr sfp.
*CHI:   &e3.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §Ú’] ¦A ¬ä ¹L &la1.
%mor:   nnpr advf vt prt sfp.
*INV:   ğ, ¤µ ¦¸ µq¿² ­ø ±À ¶^ &gu3 &bo3.
%mor:   ex det cl nnpp neg vt verg sfp sfp.
*INV:   ©j©j ¬ä ®Í Ê\ ##.
%mor:   nn vt prt nnpr.
*INV:   µq¿² ­ø ±À ¶^ ##.
%mor:   nnpp neg vt verg.
@Situation:    The investigator slowly piles up the blocks.
*INV:   ğ, Â\ °¦ ¥Õ¨ß¥J ¤W ¥h ##.
%mor:   ex vd cl nn dir dir.
*INV:   Â\ ø ªá ¤W ¥h ##.
%mor:   vd cl nn dir dir.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Â\ °¦ °¨°¨ ¤W ¥h ##.
%mor:   vd cl nn dir dir.
*INV:   Â\ °¦ ¿ß¿ß ¤W ¥h &a1 ##.
%mor:   vd cl nn dir dir sfp.
*INV:   &ei1, Â\ ¬[ #  ¹q³æ¨® ¤W ¥h ##.
%mor:   ex vd cl nn dir dir.
*INV:   Â\ °¦ ºµ¤¯ &la1 ##.
%mor:   vd cl nn sfp.
*INV:   ¥ò Â\ ­ø Â\ ?
%mor:   advf vd neg vd.
*CHI:   Â\ ##.
%mor:   vd.
*INV:   ¥ò Â\ ­ø Â\ &a3 ?
%mor:   advf vd neg vd sfp.
*CHI:   Â\.
%mor:   vd.
*INV:   &m2 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
@Situation:    The child pushes down the pile of blocks.
*INV:   &y1³é.
%mor:   ex.
*INV:   ung2 U ®Í &wo4.
%mor:   vt verg prt sfp.
*INV:   Ãä ­Ó ung2 U ## ?
%mor:   wh cl vt verg.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &o3.
%mor:   ex.
*INV:   Ãä ­Ó ¬ä &ga3 ÀY¥ı ?
%mor:   wh cl vt sfp advs.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ung2 U §Ú ø Ï &wo3.
%mor:   nnpr vt verg nnpr cl nn sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ## ?
%mor:   wh cl adj sfp.
*INV:   «Y «} µq¿² &le1 ?
%mor:   vf neg nnpp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú ¦A ¬ä ¹L.
%mor:   nnpr advf vt asp.
*INV:   &m1.
%mor:   ex.
*INV:   §Ú ¤µ ¦¸ ¬ä ­Ó # ¦n ¦h &ge3 ##.
%mor:   nnpr det cl vt cl advi adj sfp.
@Situation:    The invesstigator piles up the blocks again.
*INV:   ­ø ©È µq¿² ung2 U &ga3.
%mor:   neg vt nnpp vt verg sfp.
*INV:   §Ú ­ø ©È &ga3 ##.
%mor:   nnpr neg vt sfp.
@Situation:    The investigator continues piling up the blocks.
*INV:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs].
%exp:   A block fell down.
*INV:   «¢«¢.
%mor:   ex.
*INV:   ¬ä §¹ &lu3 ##.
%mor:   vt vi sfp.
*INV:   &ei2, ¥ò ¦³ ¤@ ²É ö «áÃä &a3 ##.
%mor:   ex advf vf q cl prep nnloc sfp.
@Situation:    The investigator puts the block onto the top.
*INV:   §j úï Ê\ Ú» úï ¶^ ­ø ¶^ &ge2.
%mor:   vt prt nnpr vt prt verg neg verg sfp.
*INV:   0 [=! blows at the pile of blocks].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! blows at the pile of blocks].
*CHI:   0 [=! laughs].
*INV:   §A §j &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! blows at the pile of blocks].
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
*INV:   0 [=! blows at the pile of blocks].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §j úï ©O ­Ó Ú» úï ­§ ­ø ­§ &ge2 ##.
%mor:   vt prt det cl vt prt vi neg vi sfp.
*INV:   0 [=! blows at the pile of blocks].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Â\ ö ¤W°ª &a1 ##.
%mor:   vd prep nnloc sfp.
*INV:   §j Ãä ­Ó ¦n &a3 ## ?
%mor:   vt wh cl adj sfp.
*INV:   ¤£¦p # §j ©O ­Ó &a1.
%mor:   advs vt det cl sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   0 [=! blows at a block].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   <Â\ ¤W ¥h &a1> [>].
%mor:   vd dir dir sfp.
*CHI:   <xxx> [<].
*INV:   ¦n ­ø ¦nÏ &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   Â\ ö «× ¦n ­ø ¦n ## ?
%mor:   vd prep cl adj neg adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §j Ãä ­Ó &a3 ## ?
%mor:   vt wh cl sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ¼M, ¦n Ãø §j &gu3 &wo3.
%mor:   ex advi adj vt sfp sfp.
*INV:   0 [=! blows at the block].
*INV:   ­ø ±o &ge2.
%mor:   neg ctc sfp.
*INV:   §j ©O ­Ó &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt det cl sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   µ¥ §Ú Ú» úï ±o ­ø ±o ¥ı.
%mor:   vt nnpr vt prt ctc neg ctc advf.
*INV:   0 [=! blows at the block].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §j ÷ # ¤ä ÉAÏ ¸¨ &lei4 &a3 ?
%mor:   vt asp cl wh dir sfp sfp.
*INV:   &o3, §A Ú» úï ©O ­Ó.
%mor:   ex nnpr vt prt det cl.
*CHI:   ¦æ ¼Ó±è &i3 !
%mor:   vi nn ex.
*INV:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ³· #.
%mor:   nn.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ³·¿|.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §j ÷ ³·¿| ¸¨ ‘Á &wo3.
%mor:   vt asp nn dir dir sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¼M, ¥ò ¦³ ÉN ±o §j &a3 ## ?
%mor:   ex advf vf neg ctc vt sfp.
*INV:   ©O ­Ó &la1 ¤£¦p, ¦n ­ø ¦n &a3 ?
%mor:   det cl sfp advs adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A §j &a1.
%mor:   nnpr vt sfp.
*CHI:   "A" ©j©j # "A" ©j©j §j.
%mor:   nnpp nn nnpp nn vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ §Ú ¦Û¤v §j &lu3 &wo3 ##.
%mor:   advs nnpr rfl vt sfp sfp.
*INV:   0 [=! blows at the block].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   ¦nÏ.
%mor:   ex.
*INV:   §A Â\ ¤W ¥h &a1.
%mor:   nnpr vd dir dir sfp.
*CHI:   0 [=! puts the block onto the top].
*INV:   «u³é ³é³é³é.
%mor:   ex ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §j Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   0 [=! points at a block].
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «Y.
%mor:   vf.
*INV:   0 [=! blows at the block].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ¦Ó®a ÂI &a3 ## ?
%mor:   advs wh sfp.
*CHI:   "A" ©j # "A" ©j©j §j ©O ­Ó.
%mor:   nnpp nn nnpp nn vt det cl.
*CHI:   µq¿² §j ©O ­Ó.
%mor:   nnpp vt det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   "A" ©j©j §j ©O ­Ó ¦n ­ø ¦n ?
%mor:   nnpp nn vt det cl adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   §A À° §Ú ¼Æ &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¤@ ¤G ¤T<¥|, ¤Q¤­> [>].
%mor:   q q q q q.
*INV:   <0 [=! blows at the block]> [<].
*INV:   0 [=! laughs] ##.
*INV:   0 [=! blows at the block].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*INV:   <&m5> [<].
%mor:   ex.
*INV:   &e6, §A ­Ú §Ú &a1 ##.
%mor:   ex nnpr vd nnpr sfp.
*INV:   §A ­Ú ÀY¥ı õ ­Ó ­Ú §Ú &a1.
%mor:   nnpr vd advs det cl prep nnpr sfp.
*CHI:   0 [=! gives the block to the investigator].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 §A ?
%mor:   advf vf neg sfp nnpr.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ÉN &la4 §A ## ?
%mor:   neg sfp nnpr.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ¥ò ¦³ ¤@ ­Ó &wo3.
%mor:   nnpp advf vf q cl sfp.
*INV:   §A Â\ ö ©O «× &a1.
%mor:   nnpr vd prep det cl sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â\ ©O «× &a1.
%mor:   vd det cl sfp.
*CHI:   0 [=! puts the block onto the top].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*CHI:   &ok1.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±o.
%mor:   ctc.
*INV:   0 [=! laughs].
*INV:   ğ, Â\ ö «× &a1 &ma3 ##.
%mor:   ex vd prep cl sfp sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ´£¤l.
%mor:   nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¤µ ¦¸, &e6 # §j ©O ­Ó ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr det cl ex vt det cl adj neg adj sfp.
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   §j §A ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   vt nnpr det cl adj neg adj sfp.
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <¦n &a3> [=! whispers].
%mor:   adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*INV:   0 [=! laughs].
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   0 [=! laughs].
*CHI:   <¦n> [=! whispers].
%mor:   adj.
*INV:   §A ¾ã ÉAÏ Án &a3 ?
%mor:   nnpr vt wh nn sfp.
*INV:   §j Ãä ­Ó ?
%mor:   vt wh cl.
*INV:   §A Á¿.
%mor:   nnpr vt.
*CHI:   <©O ­Ó> [=! whispers].
%mor:   det cl.
*INV:   §A Á¿ ¤j Án ø &a1.
%mor:   nnpr vt adj nn com sfp.
*INV:   Å¥ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   <©O ­Ó> [=! whispers].
%mor:   det cl.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   <©O ­Ó> [=! uses a high pitch voice].
%mor:   det cl.
*INV:   0 [=! laughs].
*INV:   ­ø ¦nÅ¥ &ga3.
%mor:   neg adj sfp.
*INV:   ­n<©O ­Ó> [=! uses a low pitch voice].
%mor:   vt det cl.
*INV:   Ëİ ¥ı ¦nÅ¥ &ga1 &ma3.
%mor:   advs advf adj sfp sfp.
*INV:   §j &gu3 &lu3 &wo3.
%mor:   vt sfp sfp sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   0 [=! blows at the block].
*INV:   «u&jaak3.
%mor:   ex.
%exp:   The investigator blows down two blocks instead of one.
*CHI:   0 [=! laughs].
*INV:   §j ÷ ´X ¦h ­Ó ¸¨ ‘Á &a3 ?
%mor:   vt asp wh adj cl dir dir sfp.
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¬ä ­ø ¬ä &a3 ¥ò ?
%mor:   vt neg vt sfp advf.
*CHI:   ¬ä.
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦A ¬ä õ ­Ó &la1.
%mor:   advf vt det cl sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*INV:   §j ¨ì §Ú ÉN ®Í ®ğ &lo3 ##.
%mor:   vt ctc nnpr neg prt nn sfp.
*INV:   ·d ÉAÏ &a3 §A.
%mor:   vt wh sfp nnpr.
*INV:   úï ?
%mor:   ex.
*INV:   ¼M, ´X °ª ¤µ ¦¸ ##.
%mor:   ex advi adj det cl.
*INV:   «§ &lei4 &ga3 §A ü¶ ¦í ##.
%mor:   wh sfp sfp nnpr vt asp.
*CHI:   0 [=! laughs].
*INV:   §A °µ ÉAÏ ?
%mor:   nnpr vt wh.
*CHI:   xxx.
*INV:   İ© Äê ÷ ©j©j ø ¯È &a4, «Y «} &a3 ## ?
%mor:   vt verg asp nn cl nn sfp vf neg sfp.
*INV:   «Y «} &a3 !
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «u³é.
%mor:   ex.
*INV:   ¹ú &lo3.
%mor:   adj sfp.
*INV:   Ëİ ÂIºâ &a3.
%mor:   advs wh sfp.
*INV:   ¹ú¹ú &lu3.
%mor:   adj sfp.
*INV:   À° §Ú Â\ µf ¸¨ ³U³U &a1.
%mor:   vt nnpr vd prt dir nn sfp.
*INV:   ­ø¸Ó §A &a1 ##.
%mor:   vt nnpr sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   Â\ ¸¨ ³U³U &a1 ##.
%mor:   vd dir nn sfp.
*INV:   §A Êè ¸¨ ¦a¤U &a4, «Y «} &a3 ?
%mor:   nnpr vt dir nnloc sfp vf neg sfp.
*INV:   «Y.
%mor:   vf.
*INV:   &ei3&jaak3.
%mor:   ex.
*INV:   ¥ò ¸Ü «Y &a4.
%mor:   advf vt vf sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   xxx.
*INV:   &a1, ¤£¦p §Ú’] ¾ã ­Ó ¾ô &a1 ##.
%mor:   ex advs nnpr vt cl nn sfp.
*INV:   ­Ú # ªiªi ¸L ¹L ¥h ¦n ­ø ¦n ## ?
%mor:   prep nn vi dir dir adj neg adj.
*INV:   ğ, §Ú ±Ğ §A ¾ã ­Ó ¾ô ##.
%mor:   ex nnpr vt nnpr vt cl nn.
@Situation:    The investigator builds a bridge with the box and the blocks.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¸L ­Ó ªiªi ¹L ‘Á &a1 ##.
%mor:   vt cl nn dir dir sfp.
*INV:   ­Ú ­Ó ªiªi §Ú &a1 ##.
%mor:   prep cl nn nnpr sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¤@ ­Ó ¥ı &la1 ##.
%mor:   q cl advf sfp.
*INV:   &ei1 ##.
%mor:   ex.
*INV:   ¤@ ¤H ¤@ ­Ó ##.
%mor:   q nn q cl.
*INV:   ¸L ¹L ‘Á &a1 ##.
%mor:   vt dir dir sfp.
*CHI:   ­ø ¸L.
%mor:   neg vt.
*INV:   ­ø ¸L &a4.
%mor:   neg vt sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   Ú» úï ©O «× &a1 ##.
%mor:   vt prt det cl sfp.
*INV:   0 [=! laughs] ##.
*INV:   ÅÜ.
%mor:   vt.
*INV:   ÅÜ ÷ ­Ó ¬õ ¦â &ge2 ##.
%mor:   vt asp cl adj nn sfp.
*CHI:   0 [=! laughs].
*INV:   §Ö ­ø §Ö &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! laughs].
*INV:   ¦ù °¦ ¸}¥J ‘Á &a1.
%mor:   vt cl nn dir sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   Ú» úï ¨£ ­ø ¨£ ¨ì °¦ ¸}¥J.
%mor:   vt prt vt neg vt ctc cl nn.
*INV:   &i1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak4 &jaak4.
%mor:   ex ex ex.
*INV:   «u³é.
%mor:   ex.
*INV:   U ®Í &lo3.
%mor:   verg prt sfp.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¤S °_ µf «× ¾ô ¦n ­ø ¦n ?
%mor:   nnpr advf vt prt cl nn adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n &aak1 ##.
%mor:   adj ex.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú À° §A ¾ã &ha2.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A µ¥ °} &wo3 ##.
%mor:   nnpr vt cl sfp.
*INV:   ğ, §A ¤S Ìî °ª ¥ı &la1.
%mor:   ex nnpr advf vt adj advf sfp.
*INV:   xxx.
*INV:   §A Ìî #.
%mor:   nnpr vt.
*INV:   §A À° §Ú ¤@»ô Ìî °ª ¥ı ¥i¥H ¬ä ¨ì ¾ô &ga1 &ma3 ##.
%mor:   nnpr vt nnpr advs vt adj advf aux vt ctc nn sfp sfp.
*INV:   ğ, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   §A À° §Ú Â\ ­Ó ²°²° ¤W ‘Á &a1 ##.
%mor:   nnpr vt nnpr vd cl nn dir dir sfp.
*INV:   ²° ##.
%mor:   nn.
*INV:   «Y &laa3.
%mor:   vf sfp.
*INV:   ¥´ ¾î Â\ ö «× ##.
%mor:   vt adj vd prep cl.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «Y «} ¹¹¥J &lei4 &ga3 ©O ±i ?
%mor:   vf neg nn sfp sfp det cl.
*CHI:   <­ø «Y> [>].
%mor:   neg vf.
*INV:   <§¤ ­ø §¤> [<] ±o &ga3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   §¤.
%mor:   vi.
*INV:   §¤ ­ø §¤ ±o &ga3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   §¤.
%mor:   vi.
*INV:   §A §¤ &a1.
%mor:   nnpr vi sfp.
*INV:   ©È ­ø ©È ¶^ &ga3 ?
%mor:   vt neg vt verg sfp.
*CHI:   ­ø ©È.
%mor:   neg vt.
*INV:   ­ø ©È §A §¤ &a1.
%mor:   neg vt nnpr vi sfp.
*CHI:   ­ø §¤ &a3.
%mor:   neg vi sfp.
*INV:   ¤£¦p ­Ú ¤½¥J §¤ &laak3 ##.
%mor:   advs prep nn vi sfp.
*INV:   §¤ ¹¹¹¹ &a3 Ê\ ##.
%mor:   vt nn sfp nnpr.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &eu2.
%mor:   ex.
*CHI:   ¹¹¥J !
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¹¹¥J.
%mor:   nn.
