@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   §¤ õ °} ®É °¦ ¸} ö Ãä«× &ga3 ?
%mor:   vt det cl nn cl nn vf wh sfp.
*CHI:   <©O «×> [=! points at the sofa].
%mor:   det cl.
*INV:   ö ©O «× &a4.
%mor:   vf det cl sfp.
*INV:   ¦a¤U &a1 &ma3.
%mor:   nnloc sfp sfp.
*INV:   ğ, Ëİ¼Ë §¤ &ge3.
%mor:   ex advs vi sfp.
*INV:   §Ú ±Ğ §A.
%mor:   nnpr vt nnpr.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   Ëİ «} §¤ ¨ì &lo1, «Y «} &a3 ?
%mor:   advs neg vi ctc sfp vf neg sfp.
*INV:   §A Â\ ¥t ¤@ ­Ó §¤ ©O ±i ¹¹ &a1.
%mor:   nnpr vd adj q cl vt det cl nn sfp.
*CHI:   §A ü« ¦h ¤@ ­Ó &a1.
%mor:   nnpr vt adj q cl sfp.
*INV:   ü« ­Ó ±C±C ‘Á &a1 ##.
%mor:   vt cl nn dir sfp.
*INV:   Ú» úï Ãä ­Ó ±C±C.
%mor:   vt prt wh cl nn.
*INV:   §A À° §Ú İ¯ ­Ó ±C±C ‘Á &a1 ##.
%mor:   nnpr vt nnpr vt cl nn dir sfp.
@Situation:    The child searches for the old lady figure.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ­ø «Y ±C±C &lei4 &ga3.
%mor:   det cl neg vf nn sfp sfp.
*CHI:   xxx &lei4 &ga3.
%mor:   sfp sfp.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ©O ­Ó ¨û¨û.
%mor:   det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¨û¨û ¥ø ö «× ª± &wo4.
%mor:   nn vi prep cl vt sfp.
*INV:   ğ, ©O ­Ó ±C±C &lei4 &ga3.
%mor:   ex det cl nn sfp sfp.
*INV:   §A ­Ú ±C±C §¤ &la1 ##.
%mor:   nnpr prep nn vi sfp.
@Situation:    The child tries to place the old lady onto the chair.
*INV:   &e6, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¸}¥J ö ¦a¤U &a3.
%mor:   nn vf nnloc sfp.
*INV:   ­ø °O ±o ÷ &la4.
%mor:   neg vt ctc asp sfp.
*INV:   ¸}¥J &le1.
%mor:   nn sfp.
*INV:   Â\ °¦ ¸} ­n ö ¦a¤U ¥ı ±o &ga1 &ma3.
%mor:   vd cl nn vt prep nnloc advf ctc sfp sfp.
*INV:   ±C±C °¦ ¸} ­n ö ¦a¤U &ga3.
%mor:   nn cl nn vt prep nnloc sfp.
*INV:   ğ, §A # §A # §A ©ğ ­Ó ±C±C ‘Á &a1.
%mor:   ex nnpr nnpr nnpr vt cl nn dir sfp.
*INV:   §Ú ±Ğ §A Â\.
%mor:   nnpr vt nnpr vd.
*INV:   «u³é.
%mor:   ex.
*INV:   ¾ã ¶^ ÷ ¨û¨û &lo3.
%mor:   vt verg asp nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   ğ, Ëİ¼Ë.
%mor:   ex advs.
*CHI:   "A" ©j©j ¾ã &ga3.
%mor:   nnpp nn vt sfp.
*INV:   ğ, ­ø «Y Ëİ.
%mor:   ex neg vf advs.
*INV:   &ei2, ğ, Ú» ¦í &lu3 &wo3.
%mor:   ex ex vt asp sfp sfp.
*INV:   ¸}¥J Õi ¦í ¦a¤U.
%mor:   nn nnpr vt asp nnloc.
*INV:   ¸} &a3.
%mor:   nn spf.
*INV:   °¦ ¸} &le1 ?
%mor:   cl nn sfp.
*INV:   °¦ ¸} ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*INV:   §A «ü ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ğ, Ëİ &a1 &ma3.
%mor:   ex advs sfp sfp.
*INV:   &lei3, Ú» úï.
%mor:   ex vt prt.
*CHI:   ©O ­Ó ¦æ ¼Ó±è &lei4 &ga3.
%mor:   det cl vi nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¦æ ¼Ó±è &lei4 &ga3.
%mor:   vi nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¼Ó±è &wo3.
%mor:   nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­Ó ¨R²D©Ğ &le1 ?
%mor:   cl nn sfp.
*INV:   «Î¥ø ­Ó ¨R²D©Ğ &le1 ## ?
%mor:   nn cl nn sfp.
*INV:   ­Ó ´Z©Ò ö Ãä &a3 ?
%mor:   cl nn vf wh sfp.
*INV:   ©ğ ­Ó ´Z©Ò &lu3 ##.
%mor:   vt cl nn sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´Z©Ò.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*CHI:   ¬Ö.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ö «× ¬~ ¤â &a4 ?
%mor:   prep cl vt nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­Ó ¨R²D¬û &lei4 &ga3.
%mor:   cl nn sfp sfp.
*INV:   ö «× ¨R ²D &ga3.
%mor:   prep cl vi nn sfp.
*INV:   <ö ©O «× ¬~ ¤â &ga3> [=! points at the wash hand basin] ##.
%mor:   vf det cl vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¶^ ÷ ±C±C &lo4.
%mor:   vt asp nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¹ú &lok3.
%mor:   adj sfp.
*INV:   ¤£¦p ­Ú ±C±C §¤ ®Ş¤Æ &la1 ##.
%mor:   advs prep nn vt nn sfp.
*CHI:   ¨û¨û ¶^ ÷.
%mor:   nn verg asp.
*INV:   ¨û¨û °µ ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*CHI:   ¶^ ÷.
%mor:   verg asp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¨û¨û ¤S ¶^ ÷ &a4.
%mor:   nn advf verg asp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤£¦p À° &e6 # À° ©O ­Ó ¤p ªB¤Í ¨R ²D &a1 ##.
%mor:   advs vt ex vt det cl adj nn vi nn sfp.
*INV:   ö Ãä«× ¨R &a3 ## ?
%mor:   prep wh vt sfp.
*CHI:   0 [=! places the boy into the bath tub].
*INV:   ©O «× Ãä«× &lei4 &ga3 Â\ Ê\ ö «× ?
%mor:   det cl wh sfp sfp vd nnpr prep cl.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &a3 ##.
%mor:   ex.
*INV:   ¶} ¤ô³ï &la1 ##.
%mor:   vt nn sfp.
*CHI:   0 [=! pretends to turn on the tap].
*INV:   &hit1, «Y &wo3 ##.
%mor:   ex vf sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   &m2.
%mor:   ex.
*INV:   µq¿² ö «× °µ ÉAÏ &a3 ?
%mor:   nnpp prep cl vt wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   &o3.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¨R §¹> [<] #.
%mor:   vi vi.
*INV:   0 [=! laughs].
*INV:   §A À° Ãä ­Ó ¨R ²D &a3 ?
%mor:   nnpr vt wh cl vi nn sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   &a3.
%mor:   ex.
*INV:   ±C±C ·Q ¥h ´Z©Ò &a3 ##.
%mor:   nn vt dir nnloc sfp.
*CHI:   0 [=! places the old lady on top of the toilet bowl].
*INV:   §A ¶} ÷ ­Ó ´Z©Ò »\ ¥ı ±o &gaak3.
%mor:   nnpr vt asp cl nn nn advf ctc sfp.
*INV:   0 [=! laughs].
%exp:   The child opens the cover of the toilet bowl.
*INV:   &ji3.
%mor:   ex.
*INV:   Â\ ö ¦a¤U.
%mor:   vd prep nnloc.
*INV:   ğ ##.
%mor:   ex.
*INV:   §Ú ±Ğ §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   xxx.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ±C±C ö «× ¥h ´Z©Ò &a3.
%mor:   nn prep cl dir nnloc sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ¥ò ¦³ Ãä ­Ó ·Q ¥h ´Z©Ò &a3 ?
%mor:   advf vf wh cl vt dir nnloc sfp.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ §â ¾B¾B &wo3 ##.
%mor:   vf cl nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ü¶ ¦í ## ?
%mor:   det cl wh sfp sfp vt asp.
*CHI:   µq¿².
%mor:   nnpp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A ü¶ ¦í ÷ ±i ¹¹¹¹ &a4.
%mor:   nnpr vt asp asp cl nn sfp.
*INV:   §Ú ­Ú §A Ú» &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   Ëİ¼Ë &ga3 ©O ±i ¹¹¹¹.
%mor:   advs sfp det cl nn.
*INV:   ¦n ±o·N &ga3.
%mor:   advi adj sfp.
*INV:   §Ú ±Ğ # Ú» úï ¥ı ##.
%mor:   nnpr vt vt prt advf.
*INV:   ğ, Ëİ &gu3 &bo3 ##.
%mor:   ex advs sfp sfp.
@Situation:    The investigator tries to fix the garden bench.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ &ga3 &bo3.
%mor:   advs sfp sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ¶^ ÷.
%mor:   verg asp.
*INV:   Äê ÷ &wo4.
%mor:   verg asp sfp.
*INV:   0 [=! laughs] ##.
*INV:   &ha2, ­ø ¦n ª± ©O ­Ó &la3.
%mor:   ex neg adj vt det cl sfp.
*INV:   ©O ­Ó Äê ÷ &ge3.
%mor:   det cl verg asp sfp.
*INV:   &a1, §â ¾B &a3.
%mor:   ex cl nn sfp.
*INV:   §A Ú» úï ###.
%mor:   nnpr vt prt.
*INV:   ´X ®É ü¶ ¾B &ga3 ?
%mor:   wh nn vt nn sfp.
*CHI:   ¸¨ «B &a3.
%mor:   verg nn sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ®@, «Y &wo3 ##.
%mor:   ex vf sfp.
*INV:   ¦Ó®a ¦³ ÉN ¸¨ «B &a3 ?
%mor:   advs vf neg verg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ®@, Ëİ §A ü¶ ¦í §â ¾B &ge2 ## ?
%mor:   ex advs nnpr vt asp cl nn sfp.
*INV:   §â ¾B ³£ ¥i¥H ­n ‘Á ¾B ¤Ó¶§ &gu3 &wo3 ­ì¨Ó.
%mor:   cl nn advf aux vt dir vt nn sfp sfp advs.
*CHI:   xxx.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Äê ÷ &ai3.
%mor:   verg asp ex.
*INV:   Äê ÷ &a4.
%mor:   verg asp sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã µf &a3 ?
%mor:   nnpr vt neg vt vt prt sfp.
*CHI:   ÃÑ ##.
%mor:   vt.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ®@, §A ¦Û¤v &la1.
%mor:   ex nnpr rfl sfp.
*INV:   §A ±o ´N ª± ­Ú §Ú Å¥ &la1 ##.
%mor:   nnpr ctc advf vt prep nnpr vt sfp.
@Situation:    The child tries to fix the umbrella but in vain.
*CHI:   Äê ®Í.
%mor:   verg prt.
*INV:   ğ, ğ, §Ú ±Ğ §A.
%mor:   ex ex nnpr vt nnpr.
*INV:   §A Ú» ¦í.
%mor:   nnpr vt asp.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
@Situation:    The investigator shows the child how to fix the umbrella.
*INV:   &y1³é, ³é³é³é ##.
%mor:   ex ex.
*INV:   ©O ø ­ø ·R &ge3.
%mor:   det cl neg vt sfp.
*INV:   ©O ­Ó ­ø ·R &ge3.
%mor:   det cl neg vt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A ü« ±i ÂiÂi ­Ú §Ú &a1 ##.
%mor:   ex nnpr vt cl nn prep nnpr sfp.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   ®@, ¨û¨û °µ ÉAÏ &a3 ?
%mor:   ex nn vt wh sfp.
*CHI:   xxx §¤ ¹¹¹¹.
%mor:   vt nn.
*INV:   §¤ ¹¹¹¹ &a4.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ±C±C ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ö ´Z©Ò.
%mor:   vf nnloc.
*INV:   ®@, ö ´Z©Ò &a4 ##.
%mor:   ex vf nnloc sfp.
*INV:   Ê\ ö ´Z©Ò °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep nnloc vt wh sfp.
*CHI:   xxx ¨R ²D.
%mor:   vi nn.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   Ãä ­Ó ¥h ´Z©Ò &a3 ¦Ó®a ?
%mor:   wh cl dir nnloc sfp advs.
*CHI:   ¨û¨û &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   ğ, Â\ Ê\ ¤W ¥h ¨R ²D &lu3 &wo3.
%mor:   ex vd nnpr dir dir vi nn sfp sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Â\ Ê\ ¥h ´Z©Ò &lu3 &wo3.
%mor:   vd nnpr dir nnloc sfp sfp.
*INV:   &ei1 ##.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ëİ §Ú’] &le1.
%mor:   advs nnpr sfp.
*INV:   ¼M, ¦³ ±i Âi &wo3.
%mor:   ex vf cl nn sfp.
*INV:   ¤S ¦³ ¹¹ &wo3 ©O «× ##.
%mor:   advf vf nn sfp det cl.
*INV:   ¼M, ¦n ¦h ±i ¹¹ &wo3.
%mor:   ex advi adj cl nn sfp.
*INV:   ¦³ ´X ¦h ±i ¹¹ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:   q q q q q q q q q q.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ±o ¥| ±i ¹¹ &dzi1 &ma3.
%mor:   vt q cl nn sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   "A" ©j©j À° §A.
%mor:   nnpp nn vt nnpr.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ­ì¨Ó ©O ­Ó ¥i¥H ´¡ ¦í §â ¾B &ga3 ##.
%mor:   advs det cl aux vt asp cl nn sfp.
*INV:   &lei3 ##.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   &eui3 ³é.
%mor:   ex ex.
*INV:   Ãä ­Ó ¾ã ¶^ §â ¾B &a3 ?
%mor:   wh cl vt verg cl nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &wo3 ##.
%mor:   ex.
*INV:   ©O °¦ ÉAÏ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   °¨°¨ - ?
%mor:   nn.
*INV:   ª¯ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   &wou1&wou1 ª¯ &lei4 &ga3 ##.
%mor:   nn nn sfp sfp.
*CHI:   ©O ­Ó µq¿² &lei4 &ga3.
%mor:   det cl nnpp sfp sfp.
*INV:   µq¿².
%mor:   nnpp.
*INV:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   µq¿² §¤ ®Ş¤Æ &a4 ?
%mor:   nnpp vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   §¤ Äê &ga3.
%mor:   vt verg sfp.
*INV:   §A Ëİ ¤j ­Ó, «Y «} &a3 ?
%mor:   nnpr advi adj cl vf neg sfp.
*INV:   ­Ú Ê\ §¤ &la1 ##.
%mor:   prep nnpr vi sfp.
*INV:   &eui1–ï.
%mor:   ex.
*INV:   §A ¦³ ÉN ¨Æ &a3 §A ?
%mor:   nnpr vf neg nn sfp nnpr.
*CHI:   xxx.
*INV:   ­Ú Ê\’] §¤ &la1 ##.
%mor:   prep nnpr vi sfp.
*INV:   Ëİ¼Ë §¤ &a1 &ma3.
%mor:   advs vi sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­Ú ®I ª¨ª¨ ¶ı¶ı §¤ &la1.
%mor:   prep prt nn nn vi sfp.
*INV:   ğ, ©O ­Ó ª¨ª¨ &lei4 &ga3.
%mor:   ex det cl nn sfp sfp.
*INV:   ª¨ª¨ §¤ ö «× &wo3.
%mor:   nn vi prep cl sfp.
*INV:   ¶ı¶ı ¤S §¤ &wo3.
%mor:   nn advf vi sfp.
*INV:   «u³é ##.
%mor:   ex.
*INV:   ¶^ ÷ ¶ı¶ı &wo4 ##.
%mor:   vt asp nn sfp.
*CHI:   "A" ©j©j ##.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   Ãä ­Ó "A" ©j©j &a3 ?
%mor:   wh cl nnpp nn sfp.
*CHI:   0 [=! points at a figure].
*INV:   ©O ­Ó "A" ©j©j &lei4 &ga4.
%mor:   det cl nnpp nn sfp sfp.
*INV:   Ëİ Ãä ­Ó «Y µq¿² &a3 ## ?
%mor:   advs wh cl vf nnpp sfp.
*INV:   <©O ­Ó> [=! points at a second figure].
%mor:   det cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ëİ, &e6, §Ú À° µq¿² ¨R ²D &a3 ±o ­ø ±o &a3 ?
%mor:   advs ex nnpr vt nnpp vi nn sfp ctc neg ctc sfp.
*INV:   §Ú <À° §A ¨R ²D &a1> [>].
%mor:   nnpr vt nnpr vi nn sfp.
*CHI:   <­ø ±o> [<].
%mor:   neg ctc.
*INV:   <&dzit3 &dzit3 &dzit3 &dzit3> [/] &dzit3.
%mor:   ex ex ex ex ex.
*INV:   ¨R §¹ &lu3.
%mor:   vi vi sfp.
*INV:   µq¿² ¥h ´Z©Ò &lu3 ##.
%mor:   nnpp dir nnloc sfp.
*CHI:   ©O ­Ó «Y ##.
%mor:   det cl vf.
*INV:   0 [=! laughs] ##.
*INV:   &eit1 ##.
%mor:   ex.
*INV:   ¥h §¹ ´Z©Ò ¥¼ &a3 µq¿² ?
%mor:   dir vi nnloc neg sfp nnpp.
*CHI:   ¥h §¹ &la3.
%mor:   dir vi sfp.
*INV:   ¥h §¹ &la4.
%mor:   dir vi sfp.
*INV:   ¥h §¹ Ëİ ÂI &a3 ?
%mor:   dir vi advs wh sfp.
*CHI:   xxx.
*INV:   ¨R ´Z©Ò &a4.
%mor:   vt nnloc sfp.
*INV:   ³Ş, ¥¼ ¨R ´Z©Ò &a3 §A.
%mor:   ex neg vt nnloc sfp nnpr.
*INV:   &dung1.
%mor:   ex.
*INV:   ¨R ´Z©Ò.
%mor:   vt nn.
*INV:   &tsi3:.
%mor:   ex.
*CHI:   ¨R.
%mor:   vi.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥h §¹ ´Z©Ò ­n ÂI &ga3 ?
%mor:   dir vi nnloc vt wh sfp.
*INV:   ­n ¬~ ¤â &gu3 &bo3.
%mor:   vt vt nn sfp sfp.
*CHI:   0 [=! washes the figure's legs].
*INV:   ¥h ¬~ ¸} &a4 §A ?
%mor:   dir vt nn sfp nnpr.
*INV:   0 [=! laughs] ##.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ­Ú ±i §É Ê\ Ô Ä± &la1.
%mor:   prep cl nn nnpr vi nn sfp.
*INV:   §Ú’] İ¯ ±i §É ­Ú Ê\ &la1 ##.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   õ «× &a3 ##.
%mor:   det cl sfp.
