@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*CHI:   ©j©j xxx.
%mor:   nn.
*CHI:   ©j©j xxx.
%mor:   nn.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   §A İ¯ Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©j©j &le1 ?
%mor:   nn sfp.
*INV:   ¥ò ¦³ ­Ó ©j©j ö Ãä«× &a3 ?
%mor:   advf vf cl nn vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   §A ±a ©j©j ¥h Ãä«× &a3 Ëİ ?
%mor:   nnpr vt nn dir wh sfp advs.
*CHI:   ·nªO ##.
%mor:   nn.
*CHI:   ·nªO.
%mor:   nn.
*CHI:   ·nªO ©O «× &a3.
%mor:   nn det cl sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ·nªO.
%mor:   nn.
*INV:   ·nªO &a4 ?
%mor:   nn sfp.
*INV:   ·n·nªO.
%mor:   nn.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &m2, İ¯ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*INV:   &a1, §A ¤S ±a Ê\ ª± ·n·nªO ¦n ­ø ¦n &a3 ?
%mor:   ex nnpr advf vt nnpr vt nn adj neg adj sfp.
*INV:   úï ?
%mor:   ex.
%exp:   The investigator sticks out the head of the puppet.
*CHI:   0 [=! laughs].
*INV:   µq¿² ##.
%mor:   nnpp.
*INV:   &eut2.
%mor:   ex.
%exp:   The investigator pulls down the head of the puppet.
*INV:   ­ø ¨£ ÷ &lok3 ##.
%mor:   neg vt asp sfp.
*INV:   §A ¥s Ê\ °_ ¨­ ¥ı &la1.
%mor:   nnpr vt nnpr vi nn advf sfp.
*CHI:   °_ ¨­.
%mor:   vi nn.
*INV:   &o3, °_ ¨­.
%mor:   ex vi nn.
*INV:   &a1:.
%mor:   ex.
*INV:   &heuit2.
%mor:   ex.
*INV:   §A ö Ãä«× &a3 ?
%mor:   nnpr vf wh sfp.
*CHI:   ¤j¾Ç ##.
%mor:   nn.
*INV:   µq¿² ö Ãä«× &a3 ?
%mor:   nnpp vf wh sfp.
*INV:   ¨£ ­ø ¨ì µq¿² &ge2 ?
%mor:   vt neg ctc nnpp sfp.
*CHI:   xxx.
*INV:   µq¿² ö Ãä«× &a3 ?
%mor:   nnpp vf wh sfp.
*CHI:   ©O # ©O «×.
%mor:   det det cl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¤£¦p §A ½Ğ # §A ½Ğ Ê\ ­¹ ³·¿| &la1 ##.
%mor:   advs nnpr vt nnpr vt nnpr vt nn sfp.
*INV:   §A ½Ğ Ê\ ­¹ ³·¿| &a1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   &haak6, §A ±a Ê\ ¥h ­¹ ³·¿| &la1 ###.
%mor:   ex nnpr vt nnpr vt vt nn sfp.
*INV:   §Ú ±Ğ §A ª± &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¨â °¦ ¤â ##.
%mor:   q cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ °¦ ¤â Â\ ö ¤U§C ##.
%mor:   q cl nn vd prep nnloc.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ü¶ ¦í.
%mor:   vt asp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ëİ¼Ë ü¶ ¦í ##.
%mor:   advs vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O °¦ ¤â¥J Â\ ö ©O «×.
%mor:   det cl nn vd prep det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &o2.
%mor:   ex.
*INV:   &ji2, &i2, &i2, &i2.
%mor:   ex ex ex ex.
%exp:   The investigator teaches the child how to control the puppet.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¦Û¤v ª± &la1.
%mor:   nnpr rfl vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   neg adj advi adj nn sfp.
*INV:   ²Ó²Ó ¤O &wo3.
%mor:   adj nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   ­ø ¨£ ÷ ¤½¥J &laak3 ##.
%mor:   neg vt asp nn sfp.
*INV:   &eui2, ¤½¥J +/.
%mor:   ex nn.
*CHI:   &eu1 &jaak1.
%mor:   ex ex.
*INV:   ¤½¥J µÛ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   µÛ ÷ ­m.
%mor:   vt asp nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ ¤ú¥J &a3 ¤½¥J ?
%mor:   vf wh adj cl nn sfp nn.
*CHI:   ¤@ ##.
%mor:   q.
*INV:   ¦³ ÉN +/.
%mor:   vf neg.
*CHI:   ¨â °¦.
%mor:   q cl.
*INV:   ¦³ ÉN ¤ú &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN <&a3> [>].
%mor:   neg sfp.
*INV:   <«Y> [<] &laak3 ##.
%mor:   vf sfp.
*CHI:   <ÉN> [>].
%mor:   neg.
*INV:   <Ú» úï> [<].
%mor:   vt prt.
*INV:   ÉN ¤ú¥J &ga3.
%mor:   neg nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   &e1:.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±a # ±a Ê\ ¥h ª± &la1, ğ.
%mor:   vt vt nnpr dir vt sfp ex.
*CHI:   &ha3:, &dek1 &di4.
%mor:   ex  xx  xx.
*INV:   &dek1 &di4.
%mor:   xx  xx.
*CHI:   ÄÁÄÁ.
%mor:   nn.
%exp:   The child sees a clock in the picture story book.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÄÁÄÁ &wo3.
%mor:   nn sfp.
*INV:   ´X ¦h ÂI ÄÁ &a3 ?
%mor:   wh adj cl nn sfp.
*CHI:   <ÄÁÄÁ> [=! points at the clock in his house].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í ©O «× &wo3.
%mor:   vt asp det cl sfp.
*INV:   «ü ¦í «Î¥ø ­Ó ÄÁ &wo3 ##.
%mor:   vt asp nn cl nn sfp.
*INV:   &m2 ### ?
%mor:   ex.
*INV:   ©O «× ¦³ ÉN ¤H &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¦³ ¤H.
%mor:   vf nn.
*INV:   ÉN ¤H &a4 ?
%mor:   neg nn sfp.
%exp:   The investigator misheard "¦³¤H" as "ÉN¤H" at the time of recording.
*INV:   §A ¥´ ¶} Ú» úï ¦³ ÉN ¤H.
%mor:   nnpr vt vt vt prt vf neg nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   §A ¥´ ¶} Ú» úï &a1 ##.
%mor:   nnpr vt vt vt prt sfp.
*INV:   &eu2 ##.
%mor:   ex.
*CHI:   ¦³ ¤H.
%mor:   vf nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ¤H &wo3 ##.
%mor:   vf nn sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   §A ¸Ü ÉAÏ ?
%mor:   nnpr vt wh.
*INV:   §A «ü ¦í ­Ó # «u&jaak3 «u&jaak3 ##.
%mor:   nnpr vt asp cl ex ex.
@Situation:    The child presses the nose of the dog to the picture book but no sound is heard.
*INV:   &m2, ­ø ±o &ge2 ## ?
%mor:   ex neg ctc sfp.
@Situation:    The investigator presses the nose of the dog, making some sound.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   &gik1 &gak1.
%mor:   xx xx.
*CHI:   &gik1 &gak1.
%mor:   xx xx.
*INV:   úï ?
%mor:   ex.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vt sfp.
*INV:   úï ## ?
%mor:   ex.
*MOT:   §A ¶¼ ­ø ¶¼ ¤ô &a3 ## ?
%mor:   nnpr vt neg vt nn sfp.
@Situation:    The child shows no response.
*MOT:   ¨È¶ı Å¥ ­ø ¨ì &wo3.
%mor:   nnpp vt neg ctc sfp.
*MOT:   §A ¸Ü ¶¼ ©w ­ø ¶¼ &a3.
%mor:   nnpr vt vt conj neg vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A ¶¼ ­ø ¶¼ ¤ô &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*MOT:   ¶¼ ­ø ¶¼ ¤ô &a3 ## ?
%mor:   vt neg vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%exp:   The child gives the investigator a piece at bear-shape biscuit.
*INV:   ®@, ÁÂÁÂ §A.
%mor:   ex vt nnpr.
*INV:   &m3:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ¦Û¤v &le1 ?
%mor:   nnpr rfl sfp.
*INV:   §A ¦Û¤v ­ø ­¹ &a4 ## ?
%mor:   nnpr rfl neg vt sfp.
*MOT:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   nnpr vt prep nnpp nn vt sfp.
*CHI:   ¤j &be1 &a3.
%mor:   adj nn sfp.
*INV:   ¤j &be1 &a4 ?
%mor:   adj nn sfp.
*CHI:   <¤j &be1 &a3> [>].
%mor:   adj nn sfp.
*MOT:   <ÉAÏ> [<] »æ &lei4 &ga3 ©O ø ?
%mor:   wh nn sfp sfp det cl.
*CHI:   ¤j &be1.
%mor:   adj nn.
*MOT:   ©O ø «§ »æ ¸Ü ?
%mor:   det cl wh nn sfp.
*CHI:   ¤j &be1 ##.
%mor:   adj nn.
*MOT:   Ê\ ­ø ÃÑ Á¿ &a3 <õ ´X ­Ó ¦r> [<].
%mor:   nnpr neg vt vt sfp det q cl nn.
*INV:   <0 [=! laughs]> [>].
*CHI:   <­Ú §A> [<].
%mor:   vd nnpr.
*INV:   <&o3, ¸H ®Í> [>].
%mor:   ex adj prt.
*MOT:   &o3, ­ø ¾p &la3.
%mor:   ex neg aux sfp.
*MOT:   §A ¦Û¤v &la1.
%mor:   nnpr rfl sfp.
*INV:   §A ¦Û¤v &la1.
%mor:   nnpr rfl sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ¶ô ¤S ­Ú §A &la1.
%mor:   det cl advf vd nnpr sfp.
*MOT:   Á¿ ¨ì ¦n¦ü °à±ù Ëİ.
%mor:   vt ctc advs nn advs.
*INV:   0 [=! laughs].
*MOT:   §A ¶¼ ­ø ¶¼ ¤ô &a3 ?
%mor:   nnpr vt neg vt nn sfp.
*INV:   &am3.
%mor:   ex.
*INV:   ¦hÁÂ ##.
%mor:   vt.
*MOT:   "Alice", ¦pªG ¶¼ ¤ô ¦Û¤v &a1.
%mor:   nnpp advs vt nn rfl sfp.
*INV:   &o3, ¦n &a1.
%mor:   ex adj sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ±o &ga3 &la3 ###.
%mor:   ctc sfp sfp.
*INV:   ¼M, ¦³ ª±¨ã &wo3.
%mor:   ex vf nn sfp.
*INV:   ÉAÏ &lei4 &ga3 §A ¸Ü ­Ú ©j©j Å¥ ##.
%mor:   wh sfp sfp nnpr vt prep nn vt.
*INV:   §A ¦³ ÉAÏ &a3 ?
%mor:   nnpr vf wh sfp.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   §A ¤W ¦¸ º| ÷ <¥» ®Ñ &a3> [>].
%mor:   nnpr det cl vt asp cl nn sfp.
*INV:   <¥» ®Ñ &a3> [<].
%mor:   cl nn sfp.
*INV:   İ¯ ¨ì &la3.
%mor:   vt ctc sfp.
*INV:   ö ­Ó «× ##.
%mor:   vf cl cl.
*CHI:   ¥» ®Ñ ©O «×.
%mor:   cl nn det cl.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¥» ®Ñ ©O «× &a4 ?
%mor:   cl nn det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   <©O «× &a3> [=! points at the book].
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉAÏ &a3 ¥» ®Ñ ## ?
%mor:   vf wh sfp cl nn.
*INV:   ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ## ?
%mor:   adj nn prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   <§B§B> [=! points at a man in the picture].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §B§B ##.
%mor:   nn.
@Situation:    The child turns through the pages of the picture book.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ê\ °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   ³Û.
%mor:   vi.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ³Û.
%mor:   vi.
*INV:   ³Û &a3, «Y «} &a3 ## ?
%mor:   vi sfp vf neg sfp.
*INV:   ³Û &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*INV:   ³Ş, Ú» úï ©j©j ø ÀY¾v.
%mor:   ex vt prt nn cl nn.
*INV:   ¶^ ®Í ¸¨ ‘Á &lok3 ##.
%mor:   verg prt dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
@Situation:    The child goes to get the puppets.
*INV:   &ai1.
%mor:   ex.
*INV:   «x ## ?
%mor:   ex.
*CHI:   &ai1 ##.
%mor:   ex.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ #.
%mor:   nnpr vt prep nnpr vt.
*INV:   §A ¸Ü ­Ú ¤p ªB¤Í Å¥ ©O ø ÉAÏ &lei4 &ge2.
%mor:   nnpr vt prep adj nn vt det cl wh sfp sfp.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ &a1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   &e3, &dze1 &bi3:.
%mor:   ex  xx  xx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   §A ¸Ü ­Ú Ê\ Å¥ &la1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ğ, §A ¸Ü #.
%mor:   ex nnpr vt.
*INV:   ğ.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó «Y ª¯¥J, ª¾ ­ø ª¾ &a3 ## ?
%mor:   det cl vf nn vt neg vt sfp.
%exp:   The investigator pretends to teach the puppet.
*INV:   &u2.
%mor:   ex.
*INV:   ©ç ¤â´x &a1 ##.
%mor:   vt nn sfp.
*INV:   ¦nÏ ##.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ©ç ¤â´x ##.
%mor:   vt nn.
*INV:   ©ç ¤â´x.
%mor:   vt nn.
*INV:   ¦n.
%mor:   adj.
*INV:   <¼M ¼M ¼M ¼M> [/] ¼M.
%mor:   ex ex ex ex ex.
*CHI:   0 [=! laughs] ##.
*INV:   ¤½¥J °¦ ¤â¤â ­ø ¨£ ÷ &ge2 ## ?
%mor:   nn cl nn neg vt asp sfp.
*INV:   ¦³ ÉN ¤â¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦Ó®a ¦³ ÉN &a3 ?
%mor:   advs vf neg sfp.
*CHI:   ÉN ¦³.
%mor:   neg vf.
*INV:   ¦³ &a3 ##.
%mor:   vf sfp.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   úï, úï ## ?
%mor:   ex ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ©ç.
%mor:   vt.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©ç &wo3.
%mor:   vt sfp.
*INV:   ©ç ¤â¤â &wo3 ##.
%mor:   vt nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
@Situation:    The child looks at the picture book.
*CHI:   "Bernard".
%mor:   nnpp.
*INV:   ¤Ó¶§ &wo3.
%mor:   nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï ¥h Ãä«× &la1 ©O «×, ¦n ­ø ¦n ## ?
%mor:   nnpr vt prt dir wh sfp det cl adj neg adj.
@Situation:    The child goes away.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   ¶ı«} &a3 ##.
%mor:   nn sfp.
*CHI:   <¶ı>[>]«}.
%mor:   nn.
*INV:   <«§> [<] +...
%mor:   wh.
*MOT:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   «Y «} Ôó §¿ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   0 [=! nods his head].
*MOT:   «Y Ôó §¿ &a4 ?
%mor:   vf vt nn sfp.
*MOT:   ®@ ##.
%mor:   ex.
*MOT:   §A ¤U ¦¸ ¸Ü &a1 &ma3.
%mor:   nnpr det cl vt sfp sfp.
*MOT:   Ôó §¿.
%mor:   vt nn.
*MOT:   Ëİ ¨È¶ı &a6 ª¾ &la1 &ma3.
%mor:   advs nnpp sfp vt sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §A ¥h ÷ ´Z©Ò ¥ı &la1.
%mor:   nnpr dir asp nnloc advf sfp.
*MOT:   °£ ¿Ç¿Ç &a1.
%mor:   vt nn sfp.
*INV:   &m1.
%mor:   ex.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ®@, §A ¥h ´Z©Ò ¥ı &la1 ##.
%mor:   ex nnpr dir nnloc advf sfp.
@Situation:    The child's mother takes the child to the toilet.
*MOT:   Ôó §¿ &a1 ##.
%mor:   vt nn sfp.
*MOT:   «Y «} Ôó §¿ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   <§A «Y «} Ôó §¿ &a3> [>] ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   <°µ ÉAÏ &a3> [<] ?
%mor:   vt wh sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §A ¥s §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*INV:   §A ¥h ÷ ´Z©Ò ¥ı &la1.
%mor:   nnpr dir asp nnloc advf sfp.
*MOT:   §A «Y «} Ôó §¿ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   ¥h ÷ ´Z©Ò ¥ı.
%mor:   dir asp nnloc advf.
*CHI:   &a1.
%mor:   ex.
*INV:   ¦n &la3, ¥h ´Z©Ò.
%mor:   adj sfp dir nnloc.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ­n ­ø ­n +/.
%mor:   vt neg vt.
*MOT:   ¦³ ÉN &sy4&sy1 &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   §Ú ö «×.
%mor:   nnpr prep cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &eui3.
%mor:   ex.
*MOT:   xxx.
*MOT:   &o5, §A ·Q Á¿ ¬G¨Æ ­Ú "A" ©j©j Å¥, «Y «} &a3 ## ?
%mor:   ex nnpr vt vt nn prep nnpp nn vt vf neg sfp.
*MOT:   &o5, ¦n &la1.
%mor:   ex adj sfp.
*MOT:   §A Á¿ &la1.
%mor:   nnpr vt sfp.
*MOT:   ğ ##.
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   §Ú ö «× &a3 ##.
%mor:   nnpr vf cl sfp.
*CHI:   "A" ©j©j.
