@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   À° §A ¬ä «Y «} &a3 ?
%mor:   vt nnpr vt vf neg sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! nods his head].
*INV:   «Y.
%mor:   vf.
*INV:   §Ä ÀY &wo3.
%mor:   vt nn sfp.
*INV:   &eit1.
%mor:   ex.
*INV:   ­ø «Y <Ëİ &ga3> [>].
%mor:   neg vf advs sfp.
*MOT:   <­ø ¦n ²b «Y> [<] §Ä ÀY &la1.
%mor:   neg adj advf vf vt nn sfp.
*MOT:   §A ¸Ü «Y ±o &ga2.
%mor:   nnpr vt vf ctc sfp.
*INV:   İ© ¶} °¦ °¨°¨ ¥ı &la1.
%mor:   vt vt cl nn advf sfp.
*INV:   İ© ¶} Ê\ &a1.
%mor:   vt vt nnpr sfp.
*INV:   ¤j ¤O ø ##.
%mor:   adj nn com.
*INV:   &it1.
%mor:   ex.
*INV:   &he6.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o ±o &a3.
%mor:   ctc ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &a4 ?
%mor:   ctc sfp.
*INV:   Ëİ §A L &la1 ±o ´N ##.
%mor:   advs nnpr vt sfp ctc advf.
@Situation:    The child tries to pull out the horse but in vain.
*INV:   0 [=! laughs].
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o ©j©j À° §A &la1.
%mor:   neg ctc nn vt nnpr sfp.
*INV:   &ei1.
%mor:   ex.
%exp:   The investigator pulls out the horse.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
%exp:   The child puts the ring to the pole.
*INV:   ¥ò ¦³ ÉN °é°é &a3 ?
%mor:   advf vf neg nn sfp.
*INV:   Â\ ®I ø °é°é ¸¨ ¥h ¥ı &la1 ##.
%mor:   vd prt cl nn dir dir advf sfp.
*INV:   §Ú’] İ¯ úï ¥ò ¦³ ÉN °é°é ##.
%mor:   nnpr vt prt advf vf neg nn.
@Situation:    The child searches through the box.
*INV:   &ha2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*INV:   &eu2 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ¨Æ &a3 ##.
%mor:   vf neg nn sfp.
%exp:   The child nearly fell down.
*CHI:   ÉN ¨Æ.
%mor:   neg nn.
*CHI:   §Ú ÉN ¨Æ.
%mor:   nnpr neg nn.
*CHI:   §Ú ÉN # ¨Æ.
%mor:   nnpr neg nn.
*INV:   §Ú ÉN ¨Æ &a4 ?
%mor:   nnpr neg nn sfp.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   §Ú ÉN ¨Æ &a3.
%mor:   nnpr neg nn sfp.
*MOT:   <µR§Q> [>].
%mor:   adj.
*INV:   <0 [=! laughs]> [<].
*INV:   <¦n «l &a3> [=! laughs].
%mor:   advi adj sfp.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   Ëİ ¤j ¤O &ge2 ?
%mor:   advi adj nn sfp.
*INV:   ²Ó ¤O ø ±o ­ø ±o &a3 ?
%mor:   adj nn com ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ²Ó ¤O ø ## ?
%mor:   ctc neg ctc sfp adj nn com.
*INV:   &heuit1 ##.
%mor:   ex.
*INV:   §Ú À° §A ü¶ ¦í &la1.
%mor:   nnpr vt nnpr vt asp sfp.
*INV:   &euit1 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   İ¯ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   «¼ +...
%mor:   nn.
*CHI:   «¼«¼.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©j©j &wo3.
%mor:   nn sfp.
*CHI:   ­ô­ô &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\’] °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   ªü­Ì.
%mor:   ex.
*INV:   «§ ¸Ü ### ?
%mor:   wh sfp.
*MOT:   Ê\ ¸Ü ªü­Ì §Y«Y ¬èÃ« &a3.
%mor:   nnpr vt ex vf vi sfp.
*INV:   &o5.
%mor:   ex.
*MOT:   Ê\ ¬èÃ« ªü­Ì xxx.
%mor:   nnpr vi ex.
*INV:   Ê\ ±æ ¦í «× ªù &wo3.
%mor:   nnpr vt asp cl nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¼M , Ê\’] ª± ÉAÏ &a3 ?
%mor:   ex, nnpr vt wh sfp.
*CHI:   &m3 # ·n # ·n·nªO.
%mor:   ex vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·n·nªO &wo3.
%mor:   nn sfp.
*CHI:   &m3 , ±o &a3.
%mor:   ex, ctc sfp.
%exp:   The child moves the seesaw.
*CHI:   ±o ±o &a3.
%mor:   ctc ctc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ±o &wo3 ¯u «Y.
%mor:   ctc sfp advi vf.
*CHI:   <±o &a3> [>].
%mor:   ctc sfp.
*INV:   <¦n ¥{ &wo3> [<].
%mor:   advi adj sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   §A ±a Ê\’] §¤ ¨®¨® ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr vt nn ctc neg ctc sfp.
*CHI:   ¥h §¤ ¨®¨®.
%mor:   dir vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   §¤ ¨®¨® ±o &a4 ?
%mor:   vt nn ctc sfp.
*INV:   Ëİ §A ±a Ê\ §¤ ¨®¨® &la1 ##.
%mor:   advs nnpr vt nnpr vt nn sfp.
*CHI:   §¤§¤ # ¨®¨®.
%mor:   vt nn.
*CHI:   §¤ ¨® # ¨® &a3.
%mor:   vt nn nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   Âà &ge2 ##.
%mor:   vi sfp.
%exp:   he child looks at the tape recorder.
*INV:   ­ø ¼Ã &gu3 &wo3.
%mor:   neg vt sfp sfp.
%exp:   The child wants to press the switches on the tape recorder.
*INV:   ­ø ¼Ã.
%mor:   neg vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨Ä ¥J ##.
%mor:   adj nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¦A Ú» úï ©O «× ¦³ ÉAÏ.
%mor:   nnpr advf vt prt det cl vf wh.
*CHI:   xxx.
*CHI:   xxx.
*INV:   Bernard ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpp prep cl vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¤J ¸¨ ¥h Ãä«× &a3 ?
%mor:   dir dir dir wh sfp.
*INV:   <©O «× Ãä«× &lei4 &ga3> [=! tapping the box].
%mor:   det cl wh sfp sfp.
*CHI:   ²°²° &a3.
%mor:   nn sfp.
*INV:   ²°²°.
%mor:   nn.
*CHI:   ²°²°.
%mor:   nn.
*INV:   ²° ##.
%mor:   nn.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o !
%mor:   ctc.
*INV:   ±o &a4 ## ?
%mor:   ctc sfp.
*INV:   &eui1.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¦nÏ ##.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §Ú’] ¬ä ¤@ ­Ó # ÀVÁå ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt q cl nn adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <¦n ­ø ¦n &a3> [>] ?
%mor:   adj neg adj sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   ¦nÏ ##.
%mor:   ex.
*INV:   §Ú’] İ¯ ®I ©O ø ¥X ‘Á &a1.
%mor:   nnpr vt prt det cl dir dir sfp.
*INV:   §Ú’] İ¯ ®I ¬ä ÀVÁå &a1.
%mor:   nnpr vt prt vt nn sfp.
*INV:   §A ü« ®I ©O ø ¥X ‘Á ­Ú §Ú &a1 ##.
%mor:   nnpr vt prt det cl dir dir vd nnpr sfp.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ğ , Bernard , §A ¬ä ¤J ¥h &a1.
%mor:   ex, nnpp, nnpr vt dir dir sfp.
*INV:   §A ¬ä &a1 ##.
%mor:   nnpr vt sfp.
%exp:   The investigator teaches the child to fix the blocks together to make a necklace.
*INV:   ğ , °O ­ø °O ±o ÂI ¬ä &a3 ?
%mor:   ex, vt neg vt ctc wh vt sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   <ÃÑ> [>] ­ø ÃÑ ¬ä &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   <ÃÑ> [<].
%mor:   vt.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   &a4 , ÃÑ.
%mor:   ex, vt.
*INV:   ©O Ãä.
%mor:   det cl.
*INV:   ©O Ãä ##.
%mor:   det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   §¤ §C ºCºC ¬ä &la1 ##.
%mor:   vt dir advm vt sfp.
*CHI:   0 [=! sits down].
*INV:   &ei3 , «Y &wo3.
%mor:   ex, vf sfp.
*INV:   §¤ §C &wo3 ##.
%mor:   vi dir sfp.
@Situation:    The child joins the blocks one by one.
*INV:   &a3.
%mor:   ex.
*CHI:   <&m1> [>].
%mor:   ex.
*INV:   <Ëİ> [<] ¥{ &ge2.
%mor:   advi adj sfp.
*INV:   ±o &laak3 ##.
%mor:   ctc sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ©O # ©O ­Ó.
%mor:   det det cl.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   &le1.
%mor:   ex.
*INV:   ğ , Â\ ö Ãä«× &a3 ?
%mor:   ex, vd prep wh sfp.
*CHI:   ö &e3 &e3 ##.
%mor:   prep ex ex.
*INV:   ­ø «Y &wo3 ##.
%mor:   neg vf sfp.
@Situation:    The child tries to join the blocks together.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   <§Ú À°> [>] §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   <­ø ±o &a3> [<].
%mor:   neg ctc sfp.
*CHI:   <±o±o> [>].
%mor:   ctc.
*INV:   <&eui2 , «Y &wo3> [<].
%mor:   ex, vf sfp.
*INV:   §A ¾ã ®I õ ­Ó &a1.
%mor:   nnpr vt prt det cl sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ©O ­Ó ###.
%mor:   det cl.
*INV:   &hait1.
%mor:   ex.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú À° §A ¬ä &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   &heuit1.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó À¹ +...
%mor:   wh cl vt.
*INV:   Ãä ­Ó À¹ &a3 ?
%mor:   wh cl vt sfp.
*INV:   Ãä ­Ó À¹ ÀVÁå &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   Ãä ­Ó À¹ &a3 ?
%mor:   wh cl vt sfp.
*INV:   &o3 , Ãä ­Ó À¹ ºò ÀVÁå &a3 ?
%mor:   ex, wh cl vt asp nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ­ø «Y ©j©j À¹ ºò &a3 ##.
%mor:   neg vf nn vt asp sfp.
*INV:   Bernard À¹ ºò ÀVÁå &a1 &ma3.
%mor:   nnpp vt asp nn sfp sfp.
*INV:   &eut2 , ÉN ÷ ±ø ÀVÁå &ge2 ?
%mor:   ex, neg asp cl nn sfp.
*INV:   §A ¬ä µf Ê\ ¥ı &la1.
%mor:   nnpr vt prt nnpr advf sfp.
*MOT:   xxx Ê\ ÃÑ ±o ¤j # Ê\ ÃÑ ±o <Á¿ ¤j> [>] +...
%mor:   nnpr vt ctc adj nnpr vt ctc vt adj.
*CHI:   <ÀVÁå> [<].
%mor:   nn.
*MOT:   ¤À ¤j ï ªiªi ²Ó ï ªiªi.
%mor:   vt adj gen nn adj gen nn.
*INV:   ®@ , ®@®@.
%mor:   ex, ex.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «u³é.
%mor:   ex.
*INV:   §A ¬ä µf ±ø ÀVÁå ¥ı &la1.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   ©j©j ÉN ±o À¹ &a3.
%mor:   nn neg ctc vt sfp.
*INV:   §A ¬ä µf ±ø ÀVÁå ­Ú ©j©j ¥ı &la1 ##.
%mor:   nnpr vt prt cl nn vd nn advf sfp.
*INV:   §A ¬ä µf Ê\ ¥ı &la1 ##.
%mor:   nnpr vt prt nnpr advf sfp.
*INV:   «u­ò ##.
%mor:   ex.
%exp:   The child separates the blocks.
*INV:   ÂI¸Ñ L ÷ Ê\ &ge2 ## ?
%mor:   wh vt asp nnpr sfp.
@Situation:    The child continues playing with the blocks.
*INV:   «u³é.
%mor:   ex.
*CHI:   &i3³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü« xxx.
%mor:   vt.
*INV:   ü« «§ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   ü«  +/.
%mor:   vt.
*INV:   ü« °é°é «Y «} &a3 ©O ø ?
%mor:   vt nn vf neg sfp det cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   «Y Ãä ø &a3 ?
%mor:   vf wh cl sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ©O ø &a4 ## ?
%mor:   det cl sfp.
*INV:   &euit2.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   «Y «} ü« ©O ­Ó &a3 ## ?
%mor:   vf neg vt det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ §A ü« &la1.
%mor:   advs nnpr vt sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y ©w ­ø «Y &a3 ## ?
%mor:   vf conj neg vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Â\ µf ¸¨ ¥h &lu3 &bo3.
%mor:   vd prt dir dir sfp sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*INV:   §Ú Â\ ¸¨ ¥h &lu3 &wo3.
%mor:   nnpr vd dir dir sfp sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   &heuit2 ##.
%mor:   ex.
@Situation:    The investigator makes the necklace with the blocks.
*CHI:   &ji1: !
%mor:   ex.
*INV:   §A Ú» úï ©j©j ÂI¼Ë ¾ã &ge2 ?
%mor:   nnpr vt prt nn wh vt sfp.
*INV:   «u­ò ##.
%mor:   ex.
*INV:   &ai1 ###.
%mor:   ex.
*MOT:   §A ¤S ¶¼ &a4 ?
%mor:   nnpr advf vt sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ğ.
%mor:   ex.
*MOT:   ­ø¸Ó ¥ı &la1.
%mor:   ex advf sfp.
*CHI:   ­ø-:¸Ó.
%mor:   ex.
*MOT:   §A ­n ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¥¤¥¤.
%mor:   nn.
*MOT:   ®@ , ¥¤¥¤ &a4 ?
%mor:   ex, nn sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   ®@ , ¦n &la1.
%mor:   ex, adj sfp.
*MOT:   ¦P ©j©j ³Ó &ga3.
%mor:   prep nn ex sfp.
*MOT:   ®@.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*MOT:   ¨â °¦ ¤â ##.
%mor:   q cl nn.
@Situation:    The child drinks.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   ¦n ­ø ¦n ¶¼ &a3 ?
%mor:   adj neg adj vt sfp.
*MOT:   ¦n ¶¼ &la3.
%mor:   advi vt sfp.
*MOT:   Â\ §C &la1.
%mor:   vd dir sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*MOT:   xxx.
*INV:   ¦n , <­ø¸Ó> [>].
%mor:   adj, ex.
*CHI:   <&ei3> [<] ##.
%mor:   ex.
*INV:   ¦n ­ø ¦n ¶¼ &a3 ?
%mor:   adj neg adj vt sfp.
*CHI:   0 [=! nods his head].
*MOT:   ¦n ¶¼ <Ëİ &la1> [>].
%mor:   adj vt advs sfp.
*INV:   <§Ä ÀY &a4> [<] ?
%mor:   vt nn sfp.
*INV:   ¦n ¶¼ &wo3.
%mor:   adj vt sfp.
*INV:   &u3 , §Ú’] ¦A Ú» úï ©O ¥» ®Ñ¥J ¥ı &la1 , ¦n ­ø ¦n ?
%mor:   ex, nnpr advf vt prt det cl nn advf sfp, adj neg adj.
*INV:   «u–ï , Ú» úï.
%mor:   ex, vt prt.
*INV:   ¦³ °¦ ÃÆ &wo4.
%mor:   vf cl nn sfp.
*CHI:   ÃÆ &bo3.
%mor:   nn sfp.
*INV:   &jit2 ##.
%mor:   ex.
*INV:   &jit2 ###.
%mor:   ex.
*INV:   &jit2 ###.
%mor:   ex.
*INV:   &jit2 ##.
%mor:   ex.
%exp:   The investigator blocks the ant's way.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÃÆ.
%mor:   nn.
*INV:   ÃÆ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   &eui2–ï.
%mor:   ex.
*INV:   &ja1:.
%mor:   ex.
*INV:   &ji2 ##.
%mor:   ex.
@Situation:    The child wants to step on the ant.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ¿å Ê\ &a3.
%mor:   neg adj vt nnpr sfp.
*INV:   &ei1 , ÉN ÷ &lok3.
%mor:   ex, neg asp sfp.
*INV:   &yt1 ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ¿å Ê\ &a3 ###.
%mor:   neg adj vt nnpr sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ÉN ÷ &lok3 ##.
%mor:   neg asp sfp.
*INV:   &ou3 , ÉN ÷ &lu3.
%mor:   ex, neg asp sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Â\ ö «× &la1 ##.
%mor:   vd prep cl sfp.
*INV:   ÃM ­ø ÃM °¨°¨ &a3 ¤µ ¤é ?
%mor:   vt neg vt nn sfp det cl.
*CHI:   ÃMÃM.
%mor:   vt.
*INV:   ÃM &a4 ?
%mor:   vt sfp.
*INV:   °¦ °¨ &le1 ## ?
%mor:   cl nn sfp.
*CHI:   °¨ !
%mor:   nn.
*CHI:   0 [=! laughs].
%exp:   The child finds the horse.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ©j©j ##.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
%exp:   The child wants the investigator to help him put the horse on the pole.
*INV:   ©j©j À° §A «Y «} &a3 ?
%mor:   nn vt nnpr vf neg sfp.
*CHI:   0 [=! nods his head].
