@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   &m3.
%mor:   ex.
*INV:   §A Áé·N ­¹ º~³ù¥] ©w «Y Áé·N ­¹ "pizza" &a3 ## ?
%mor:   nnpr vt vt nn conj vf vt vt nn sfp.
*CHI:   xxx.
*INV:   §A «ü ¦í ©O ­Ó.
%mor:   nnpr vt asp det cl.
*INV:   Ãä ­Ó &lei4 &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ·İ·İ - ?
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   "ABC".
%mor:   nn.
*CHI:   ¤@.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
%exp:   The child reads the alphabets and numbers in the picture.
*INV:   &m3 ##.
%mor:   ex.
*INV:   &a3, ¥ò ¦³ ­ô­ô ©j©j &wo3.
%mor:   ex advf vf nn nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A ±a Ê\’] ª± ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*INV:   &u2, ­ø «Y Ëİ ª± &ga3 &bo3 ##.
%mor:   ex neg vf advs vt sfp sfp.
*INV:   §Ú À° §A ¾ã ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, ³Ş ##.
%mor:   ex ex.
*INV:   xxx &la1.
%mor:   sfp.
*INV:   Ëİ ª± &ga3.
%mor:   advs vt sfp.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The investigator puts the boy and girl onto the seesaw.
*INV:   §A ­§ &a1 ##.
%mor:   nnpr vi sfp.
*INV:   §A ­§ ­Ó ·n·nªO &a1.
%mor:   nnpr vt cl nn sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ©O ­Ó ªù¤f.
%mor:   det cl nn.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©O ­Ó «§ ¸Ü ?
%mor:   det cl wh sfp.
*CHI:   ¥´ ¤d¬î.
%mor:   vt nn.
*INV:   ®@ ¥´ ¤d¬î.
%mor:   ex vt nn.
*INV:   §A ÃÑ ­ø ÃÑ ¥´ ¤d¬î &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ &ga3.
%mor:   vt sfp.
*INV:   Ãä ­Ó ±a §A ¥h ¥´ ¤d¬î &a3 ## ?
%mor:   wh cl vt nnpr dir vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú’] ª± ©O ­Ó &a1.
%mor:   nnpr vt det cl sfp.
*SIV:   Ê\ Ëİ¼Ë Án ¦pªG ¿ı ­µ ²M ­ø ²M·¡ ?
%mor:   nnpr advs nn advs vt nn adj neg adj.
*INV:   ³£ Å¥ ¨ì.
%mor:   advf vt ctc.
*INV:   ¦ı«Y.
%mor:   advs.
*SIV:   xxx.
*INV:   ¤£¹L ³q±` ³£ «Y ¬[ ¾÷ ¸ò ¦í Ê\ «á­±.
%mor:   advs advs advf vf cl nn vt asp nnpr nnloc.
*SIV:   ®@ ##.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   ¬~ ¸J.
%mor:   vt nn.
*INV:   &o3, ¬~ ¸J &wo3 ¤S °O ±o &wo3.
%mor:   ex vt nn sfp advf vt ctc sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <xxx> [>].
*INV:   <Ëİ> [<] ©O ­Ó &le1 ## ?
%mor:   advs det cl sfp.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   ­¹ Ï &a4 ?
%mor:   vt nn sfp.
*CHI:   <xxx> [>].
*INV:   <¦³ ÉN> [<] #.
%mor:   vf neg.
*CHI:   xxx.
*INV:   §A ½Ğ §Ú ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   xxx.
*CHI:   µq¿² İ© Äê.
%mor:   nnpp vt verg.
*INV:   &o3, µq¿² İ© Äê &a4 ?
%mor:   ex nnpp vt verg sfp.
*INV:   ¾ã µf Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­ø ¦n #.
%mor:   neg adj.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &a6 ±o &ga3 &la3.
%mor:   vf sfp ctc sfp sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ğ, §A ­ø ¦n ü¶ «× ªù &wo3.
%mor:   ex nnpr neg adj vt cl nn sfp.
*INV:   Ëİ¼Ë ##.
%mor:   advs.
*INV:   &ei1, ­ø ¦n ­§ ¦í ##.
%mor:   ex neg adj vi asp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ &la1 ##.
%mor:   advs sfp.
@Situation:    The child takes out something.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
@Situation:    The telephone rings.
*CHI:   ª¨ª¨ ##.
%mor:   nn.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ©O ­Ó ## ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   xxx.
*INV:   §Ú À° §A ¶} ÷ Ê\ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt asp nnpr adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   &a3, Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*SIV:   Ãä ­Ó ¸Ü ?
%mor:   wh cl sfp.
*INV:   ª¨ª¨.
%mor:   nn.
*SIV:   ®@ ##.
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¨R ´Z©Ò.
%mor:   vt nn.
*INV:   &ou3, ¨R ´Z©Ò &a4 ?
%mor:   ex vt nn sfp.
*INV:   ¦n &laa3.
%mor:   adj sfp.
*INV:   ¥h §¹ ´Z©Ò ­n ÂI &ga3.
%mor:   vt vi nn vt wh sfp.
*INV:   ª¨ª¨ ¥¼ ¬~ ¤â &a3.
%mor:   nn neg vt nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ö Ãä«× ¬~ ¤â &ga3 ?
%mor:   prep wh vt nn sfp.
*CHI:   ö «× &ga3.
%mor:   vf cl sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A À° Ê\ ¬~ «§ &a3 ## ?
%mor:   nnpr vt nnpr vt wh sfp.
*INV:   ¬~ ¸} &a4 ## ?
%mor:   vt nn sfp.
*INV:   ª¨ª¨ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   ¨R ²D &a4 ## ?
%mor:   vi nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı &a4 ## ?
%mor:   nn sfp.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¤£¦p ­Ú ±i §É Ê\ Ô Ä± &la1.
%mor:   advs vd cl nn nnpr vi nn sfp.
*INV:   ª¾ ­ø ª¾ ±i §É ¥h ÷ Ãä &a3 ## ?
%mor:   vt neg vt cl nn dir asp wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ©O «× &wo3 ##.
%mor:   vf det cl sfp.
*CHI:   &baak1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*INV:   <­ø ¾p> [>].
%mor:   neg aux.
%exp:   The investigator speaks to the second investigator.
*CHI:   <xxx> [<].
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*CHI:   &hi2.
%mor:   xx.
*INV:   0 [=! laughs].
*INV:   §A ÀY¥ı Á¿ «§ &a3 ## ?
%mor:   nnpr advs vt wh sfp.
*INV:   ¾Ç §Ú &wo4.
%mor:   vt nnpr sfp.
*SIV:   xxx.
*INV:   Ãş¦ü «Y §Y «Y Á¿ ´X ¦h ¦~.
%mor:   advs vf advf vf vt wh adj cl.
*SIV:   <0 [=! laughs]> [>].
*INV:   <xxx ¦W õ ø> [<].
%mor:   nn det cl.
*SIV:   «Y «§ ?
%mor:   vf sfp.
*SIV:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ²Ä ¤@ ¦¸ ¾Ç.
%mor:   det q cl vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¦A Ú» ©O «× «á­± ¦³ ø «§ ¥ı &a1 ##.
%mor:   nnpr advf vt det cl nnloc vf cl wh advf sfp.
*INV:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú # §Ú İ¯ µf ­Ó ¬õ ºñ ¿O ­Ú §A &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr nnpr vt prt cl adj adj nn prep nnpr sfp adj neg adj sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¶^ ÷ ¤J ¥h &a3 ##.
%mor:   verg asp dir dir sfp.
*CHI:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
*CHI:   xxx.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   &u1.
%mor:   ex.
*INV:   L ÷ ¥X ‘Á &ge2 ## ?
%mor:   vt asp dir dir sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ºñ ¦â ¸Ü §A ÀY¥ı ¸Ü.
%mor:   wh cl adj nn sfp nnpr advs vt.
*INV:   §A ÀY¥ı ¸Ü Ãä ­Ó ºñ ¦â &a3 ##.
%mor:   nnpr advs vt wh cl adj nn sfp.
*INV:   0 [=! laughs].
*INV:   §Ú Â\ µf ¸¨ ¥h &la3 ##.
%mor:   nnpr vd prt dir dir sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÉAÏ ¥s &a3 ## ?
%mor:   wh vi sfp.
*INV:   ÉAÏ ¥s &a3 ?
%mor:   wh vi sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   &a3, ª¯ª¯ ¥s &wo3 ##.
%mor:   ex nn vi sfp.
*INV:   §A ­Ú §Ú &ga4 ## ?
%mor:   nnpr vd nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ­Ú ÉAÏ §Ú &a3 ## ?
%mor:   nnpr vd wh nnpr sfp.
*INV:   ©O ±i ¹¹ &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ¥i¥H §¤ &ga3.
%mor:   aux vi sfp.
*INV:   ª¨ª¨ §¤ &la1 ##.
%mor:   nn vi sfp.
*CHI:   ¶ı«} §¤.
%mor:   nn vi.
*INV:   ¶ı«} §¤ &a4.
%mor:   nn vi sfp.
*INV:   Ëİ ü« ±i ®Ş¤Æ ­Ú ¶ı«} §¤ &la1 ##.
%mor:   advs vt cl nn prep nn vi sfp.
*INV:   §A Â\ ¦n ±i ®Ş¤Æ ¥ı ±o &gaak3 ##.
%mor:   nnpr vd adj cl nn advf ctc sfp.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¹qµø.
%mor:   nn.
*INV:   &o3, ¹qµø &a4 ##.
%mor:   ex nn sfp.
*INV:   ¦³ ÉAÏ Ú» &a3 ¹qµø ?
%mor:   vf wh vt sfp nn.
*CHI:   xxx.
*INV:   ª¯ª¯ &wo3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   Âà úï ²Ä ¤G ­Ó ¥x &la1 ##.
%mor:   vt prt det q cl nn sfp.
*INV:   ¦³ ÉN ²Ä ¤G ­Ó ¥x &a3 ## ?
%mor:   vf neg det q cl nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   &m1.
%mor:   ex.
*INV:   <­ô­ô> [>].
%mor:   nn.
*CHI:   <­ô> [<] #.
%mor:   nn.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ­ô­ô ö «× °µ ÉAÏ ¸Ü ?
%mor:   nn prep cl vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m1 ##.
%mor:   ex.
*SIV:   ª± «§ &a3, Â@Â@ ?
%mor:   vt wh sfp nnpp.
*CHI:   &m3.
%mor:   ex.
*INV:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs].
*SIV:   xxx.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¨â ­Ó.
%mor:   q cl.
*SIV:   ®@.
%mor:   ex.
*INV:   ¨È"Kitty" ¦³ ¤@ ­Ó.
%mor:   nnpp vf q cl.
*SIV:   ®@ ##.
%mor:   ex.
*SIV:   ­ø©Ç±o¤§ ­ø ÃÑ À³ §Ú.
%mor:   advs neg vt vt nnpr.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &ei3, §A ¦³ ÉN ¥s «¼«¼ &a3 ¤µ¤é ?
%mor:   ex nnpr vf neg vt nn sfp advs.
*CHI:   0 [=! shakes his heed].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ¥ò ­ø ¥s «¼«¼ ##.
%mor:   advs nnpr advf neg vt nn.
*INV:   §A ÀY¥ı ¦n ¤j Án ¥s Ê\ &gaak3.
%mor:   nnpr advs advi adj nn vt nnpr sfp.
*SIV:   &a3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   «¼«¼.
%mor:   nn.
*SIV:   ¨Ä.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*SIV:   Ëİ ¥{.
%mor:   advi adj.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µq¿².
%mor:   nnpp.
*CHI:   µq¿².
%mor:   nnpp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ¤ä ¿O ­ø ¦n Â\ ö ¦a¤U &la1.
%mor:   cl nn neg adj vd prep nnloc sfp.
*INV:   ¿O ­ø «Y Ëİ Â\ &ga3.
%mor:   nn neg vf advs vd sfp.
*INV:   Â\ ¦n Ê\ &la1.
%mor:   vd adj nnpr sfp.
*INV:   ´É °ª Ê\ &la1.
%mor:   vt adj nnpr sfp.
*INV:   Ëİ¼Ë Â\ &ga1 &ma3 ¤ä ¿O.
%mor:   advs vd sfp sfp cl nn.
*INV:   ğ ##.
%mor:   ex.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*SIV:   ¾ã ¨ì ¶¡ ©Ğ ¦n è° &wo3.
%mor:   vt ctc cl nn advi adj sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ±i §É «Y Ãä ­Ó &ga3 ## ?
%mor:   cl nn vf wh cl sfp.
*INV:   ±i §É Ãä ­Ó &ga3 ## ?
%mor:   cl nn wh cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ª¨ª¨ &ga3.
%mor:   nn sfp.
*INV:   ®@, Ëİ µq¿² ±i §É ö Ãä &a3 ## ?
%mor:   ex advs nnpp cl nn vf wh sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   "Pizza".
%mor:   nn.
*INV:   "Pizza" &a4 §A ­n ?
%mor:   nn sfp nnpr vt.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ­ø «Y "pizza".
%mor:   neg vf nn.
*INV:   &m3, §Ú ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   ex nnpr vt neg vt ctc sfp.
*CHI:   ­¹ ±o &ga3.
%mor:   vt ctc sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ¦n ¦n­¹ &gu3 &wo3.
%mor:   advi adj sfp sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ü« ‘Á ­¹ &la1 ##.
%mor:   nnpr vt dir vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
@Situation:    The child plays with the house set.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ´X ¦h °¦ ª¯ª¯ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¨â °¦ ª¯.
%mor:   q cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¨â °¦ ª¯.
%mor:   q cl nn.
*INV:   &o3, ¨â °¦ ª¯.
%mor:   ex q cl nn.
*INV:   &m3.
%mor:   ex.
*INV:   §Ú Â\ ö ©O «× &la1.
%mor:   nnpr vd prep det cl sfp.
*INV:   Â\ ö ©O °¦ ª¯ª¯ «e­± ##.
%mor:   vd prep det cl nn nnloc.
*INV:   ©O ¨â °¦ ª¯ª¯ ¦³ ÉN Án &ga3 ?
%mor:   det q cl nn vf neg nn sfp.
*INV:   §A ¼Ã úï Ê\ <¦³> [>] ÉN Án.
%mor:   nnpr vt prt nnpr vf neg nn.
*CHI:   <&wu1> [<] ##.
%mor:   ex.
*CHI:   ¦³ Án &ga3.
%mor:   vf nn sfp.
*INV:   ¦³ Án &ga4 ?
%mor:   vf nn sfp.
*CHI:   ÉN Án &a3.
%mor:   neg nn sfp.
*INV:   ®@, ÉN Án &a4.
%mor:   ex neg nn sfp.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*INV:   ©O °¦ ¦³ ÉN Án &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O °¦ ¦³ ÉN Án &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ¼Ã úï Ê\.
%mor:   nnpr vt prt nnpr.
*CHI:   ¦³ ##.
%mor:   vf.
*CHI:   ÉN &u3.
%mor:   neg ex.
*INV:   ÉN &a4.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*SIV:   ´X ¦h ·³ &a3 ¹Q´ºÂ@ §A ?
%mor:   wh adj cl sfp nnpp nnpr.
*INV:   <­ø «Y ¹Q´ºÂ@> [=! laughs].
%mor:   neg vf nnpp.
*INV:   <©O ­Ó ³Áµq¿²> [=! laughs].
%mor:   det cl nnpp.
*INV:   0 [=! laughs].
*SIV:   &eui3, §Ú ­ø ¥s ¦W.
%mor:   ex nnpr neg vt nn.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   &ei3, <§A ¸Ü ­Ú «¼«¼ Å¥ §A ´X ¦h ·³> [>].
%mor:   ex nnpr vt prep nn vt nnpr wh adj cl.
*SIV:   <xxx> [<].
*INV:   ³Ş, «¼«¼ °İ §A ´X ¦h ·³ &a3 ##.
%mor:   ex nn vt nnpr wh adj cl sfp.
*INV:   §A Á¿ ­Ú "A" ©j©j §A ´X ¦h ·³ &a1 ##.
%mor:   nnpr vt prep nnpp nn nnpr wh adj cl sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ø ¿O¿O ¶} ºò ©w # ¶} ¦í ©w «Y µÛ # ­ø «Y #.
%mor:   cl nn vt asp conj vt asp conj vf vi neg vf.
*INV:   0 [=! laughs].
